kO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KR29vZCBkYXkuCkknbSBoZXJlIHRvIGNvbGxlY3QgbGVuZ3RocyBvZiByb3BlCmFuZCBzZW5kIHRoZW0gaW4gYmF0Y2hlcyB0byB0aGUgY2FzdGxlIGNvbnN0cnVjdGlvbiBzaXRlCm9uIGEgcmVndWxhciBiYXNpcy4=,,,,,W0FydGVzw6NvXQpQcmVjaXNvIGRlIGFqdWRhIHBhcmEgZW52aWFyCjEwMCBwZWRhw6dvcyBkZSBjb3JkYSBjYWRhIHZleiBxdWUgZXUgcmVjZWJvIHVtYSBvcmRlbSBkbyBjYW50ZWlybyBkZSBvYnJhcy4KVm9jw6ogcG9kZSBtZSBhanVkYXI/,,W0VxdWlwbyBkZSBjdWVyZGFzXQpCdWVub3MgZMOtYXMuClZpbmUgYSByZWNvbGVjdGFyIHRyYW1vcyBkZSBjdWVyZGEKcGFyYSBlbnZpYXIgYSBsYSBvYnJhIGRlbCBjYXN0aWxsbyBlbiBkaWZlcmVudGVzIGxvdGVzCnkgY29uIGZyZWN1ZW5jaWEu
ke9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSSBuZWVkIGhlbHAgdG8gc2VuZAoxMDAgbGVuZ3RocyBvZiByb3BlIGVhY2ggdGltZSBJIHJlY2VpdmUgYW4gb3JkZXIgZnJvbSB0aGUgY29uc3RydWN0aW9uIHNpdGUuCkNhbiB5b3UgaGVscCBtZT8=,,,,,T25kZSBlc3TDoSBhIGNvcmRhPw==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpOZWNlc2l0byBheXVkYSBwYXJhIGVudmlhcgoxMDB0cmFtb3MgZGUgY3VlcmRhIGNhZGEgdmV6IHF1ZSByZWNpYm8gdW4gcGVkaWRvIGRlIHBhcnRlIGRlIGxhIG9icmEuCsK/UHVlZGVzIGF5dWRhcm1lPw==
ku9aBw,,V2hlcmUncyB0aGUgcm9wZT8=,,,,,W0FydGVzw6NvXQpObyBtb21lbnRvLCB2b2PDqiBlc3TDoSBlbmNhcnJlZ2Fkbwpjb20gb3V0cmEgdGFyZWZhLgpWb2PDqiBkZXZlIHByaW1laXJvIHRyYXplciBhIGNvcmRhCnBhcmEgcG9kZXIgZmF6ZXIgbyB0cmFiYWxobyBkYSBlbnRyZWdhLg==,,wr9Ew7NuZGUgZXN0w6EgbGEgY3VlcmRhPw==
k+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KQ3VycmVudGx5IHlvdSdyZSB0YXNrZWQgd2l0aAphIGRpZmZlcmVudCBhc3NpZ25tZW50LgpZb3UgZmlyc3QgaGF2ZSB0byBzdXBwbHkgcm9wZQppbiBvcmRlciB0byB0YWtlIG9uIHRoZSBkZWxpdmVyeSBqb2Iu,,,,,W0FydGVzw6NvXQpWb2PDqiBqw6EgZXN0w6EgdHJhYmFsaGFuZG8gbmlzc28uCkZvcXVlIGVtIGF0aW5naXIgYSBzdWEgY290YSwgcG9kZSBzZXI/ClZhbW9zIHRyYWJhbGhhciBkdXJvCmF0w6kgbyBkaWEgZW0gcXVlIG8gY2FzdGVsbyBjZW50cmFsIGVzdGl2ZXIgdGVybWluYWRvLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpFbiBlc3RlIG1vbWVudG8sIHR1IHRhcmVhCmVzIGRpZmVyZW50ZS4KUHJpbWVybyB0aWVuZXMgcXVlIHN1bWluaXN0cmFyIGxhIGN1ZXJkYQpwYXJhIHBvZGVyIGFjZXB0YXIgbGEgdGFyZWEgZGUgZW50cmVnYS4=
lO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KWW91J3JlIGFscmVhZHkgb24gaXQuCkZvY3VzIG9uIG1lZXRpbmcgeW91ciBxdW90YSwgd2lsbCB5b3U/CkxldCdzIHdvcmsgaGFyZAp1bnRpbCB0aGUgZGF5IHRoZSBjZW50cmFsIGNhc3RsZSBpcyBjb21wbGV0ZWQu,,,,,W0FydGVzw6NvXQpDb250aW51ZSBjb20gbyBib20gdHJhYmFsaG8u,,W0VxdWlwbyBkZSBjdWVyZGFzXQpZYSBsbyBlc3TDoXMgaGFjaWVuZG8uCkNvbmPDqW50cmF0ZSBlbiBjdW1wbGlyIHR1IGN1cG8sIMK/c8OtPwpUcmFiYWplbW9zIGNvbiBlc21lcm8KaGFzdGEgZWwgZMOtYSBxdWUgc2UgY29tcGxldGUgZWwgY2FzdGlsbG8gY2VudHJhbC4=
le9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KS2VlcCB1cCB0aGUgZ29vZCB3b3JrLg==,,,,,W0FydGVzw6NvXQpTZSB2b2PDqiBuw6NvIHF1ZXIgdHJhYmFsaGFyLCBuw6NvIHZvdSB0ZSBvYnJpZ2FyLgpQb2RlIGlyIGVtYm9yYSBhZ29yYS4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQrCoVNpZ3VlIGFzw60h
lu9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSWYgeW91IGRvbid0IHdhbnQgdG8gd29yaywgSSB3b24ndCBmb3JjZSB5b3UuCllvdSBjYW4gbGVhdmUgbm93Lg==,,,,,W0FydGVzw6NvXQpEZWl4ZS1tZSB2ZXIKc2UgcmVjZWJpIHVtIG5vdm8gcGVkaWRvIGRlIGNvcmRhLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpTaSBubyBxdWllcmVzIHRyYWJhamFyLCBubyB0ZSB2b3kgYSBvYmxpZ2FyLgpZYSBwdWVkZXMgaXJ0ZS4=
l+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KTGV0IG1lIHNlZQppZiBJJ3ZlIHJlY2VpdmVkIGFuIGFkZGl0aW9uYWwgb3JkZXIgZm9yIHJvcGUu,,,,,W0FydGVzw6NvXQpOw6NvLAphaW5kYSBuw6NvLgpQb3IgcXVlIHZvY8OqIG7Do28gdm9sdGEgbWFpcyB0YXJkZT8KQ29yZGEgbsOjbyDDqSBhIMO6bmljYSBjb2lzYSBkYSBxdWFsCm8gdGltZSBkZSBjb25zdHJ1w6fDo28gcHJlY2lzYSBwYXJhIGNvbnN0cnVpciBvIGNhc3RlbG8u,,W0VxdWlwbyBkZSBjdWVyZGFzXQpEw6lqYW1lIHZlcgpzaSByZWNpYsOtIHVuIG51ZXZvIHBlZGlkbyBkZSBjdWVyZGFzLg==
mO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KTm9wZSwKbm90IHlldC4KV2h5IGRvbid0IHlvdSBjb21lIGJhY2sgbGF0ZXI/ClJvcGUgaXNuJ3QgdGhlIG9ubHkgdGhpbmcKdGhlIGNvbnN0cnVjdGlvbiB0ZWFtIG5lZWRzIHRvIGJ1aWxkIHRoZSBjYXN0bGUu,,,,,W0FydGVzw6NvXQpTaW0sCmFxdWkgZXN0w6EuClF1ZSBib20sCnNldSBkZXN0aW5vIMOpIApvIGNhc3RlbG8gY2VudHJhbC4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpObywKdG9kYXbDrWEgbm8uCsK/UG9yIHF1w6kgbm8gdnVlbHZlcyBtw6FzIHRhcmRlPwpMYSBjdWVyZGEgbm8gZXMgbG8gw7puaWNvCnF1ZSBuZWNlc2l0YSBlbCBlcXVpcG8gZGUgY29uc3RydWNjacOzbiBwYXJhIGVsIGNhc3RpbGxvLg==
me9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KWWVzLAp0aGVyZSBpdCBpcy4KR29vZCwKeW91ciBkZXN0aW5hdGlvbiBpcwp0aGUgY2VudHJhbCBjYXN0bGUu,,,,,W0FydGVzw6NvXQpQZWd1ZSBxdWFudG9zIHBlZGHDp29zIGRlIGNvcmRhCnZvY8OqIGNvbnNlZ3VpciBjYXJyZWdhciBkYXF1ZWxlIHJvbG8sCmUgbGV2ZS1vcyBhbyBjYW50ZWlybyBkZSBvYnJhcy4KQSBxdWFudGlkYWRlIGRlIGNvcmRhIHBlZGlkYSDDqSBkZSBeRkYwMDAwMTAwIHBlZGHDp29zXjAwMDAwMC4KVm9jw6ogbsOjbyBwcmVjaXNhIGxldmFyIHRvZG9zIGRlIHVtYSB2ZXosCnNlIG7Do28gY29uc2VndWlyLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpTw60sCmVzbyBlcy4KQmllbiwKdHUgZGVzdGlubyBlcwplbCBjYXN0aWxsbyBjZW50cmFsLg==
mu9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KVGFrZSBhcyBtYW55IGxlbmd0aHMgb2Ygcm9wZQphcyB5b3UgY2FuIGNhcnJ5IGZyb20gdGhhdCBjb2lsIG9mIHJvcGUsCmFuZCBicmluZyB0aGVtIHRvIHRoZSBjb25zdHJ1Y3Rpb24gc2l0ZS4KVGhlIG9yZGVyZWQgYW1vdW50IG9mIHJvcGUgaXMgXkZGMDAwMDEwMCBsZW5ndGhzXjAwMDAwMC4KWW91IGRvbid0IGhhdmUgdG8gdGFrZSB0aGVtIGFsbCBhdCBvbmNlLAppZiB5b3UgY2FuJ3Qu,,,,,W0FydGVzw6NvXQpPcHMsIGVzdGFtb3Mgc2VtCmNvcmRhLgogw4kgbWVsaG9yIGV1IGZhbGFyCmNvbSBvIGNvb3JkZW5hZG9yIGRhcyBwcm92aXPDtWVzLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpUb21hIHRhbnRvcyB0cmFtb3MgZGUgY3VlcmRhCmNvbW8gcHVlZGFzIGRlIGVzZSByb2xsbyBkZSBjdWVyZGEKeSBsbMOpdmFsb3MgYSBsYSBvYnJhLgpMYSBjYW50aWRhZCBkZSBjdWVyZGEgZGVsIHBlZGlkbyBlcyBkZSBeRkYwMDAwMTAwdHJhbW9zXjAwMDAwMC4KU2kgbm8gcHVlZGVzLApubyBlcyBuZWNlc2FyaW8gcXVlIGxvcyBsbGV2ZXMgdG9kb3MganVudG9zLg==
m+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KVWggb2gsIHdlJ3ZlIHJ1biBvdXQgb2YKcm9wZS4KSSdkIGJldHRlciBoYXZlIGEgdGFsawp3aXRoIHRoZSBzdXBwbHkgY29vcmRpbmF0b3Iu,,,,,W0FydGVzw6NvXQpTw7MgdW0gbWludXRvLgpBbGd1w6ltIHZhaSB0cmF6ZXIgbWFpcyBjb3JkYSBlbSBicmV2ZS4KQXMgY29pc2FzIHPDsyBzZSBtYXRlcmlhbGl6YW0KZW0gbXVuZG9zIGRlIGZhbnRhc2lhLCBlIG7Do28gZXN0YW1vcyBlbSB1bS4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpVeSwgbm9zIHF1ZWRhbW9zIHNpbgpjdWVyZGEuClNlcsOhIG1lam9yIHF1ZSBoYWJsZQpjb24gZWwgY29vcmRpbmFkb3IgZGUgc3VtaW5pc3Ryb3Mu
nO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSnVzdCB3YWl0IGEgd2hpbGUuClNvbWVvbmUgd2lsbCBicmluZyBtb3JlIHJvcGUgc29vbi4KVGhpbmdzIG1hdGVyaWFsaXplIHRoZW1zZWx2ZXMKb25seSBpbiBmYW50YXN5IHdvcmxkcywgYW5kIHdlJ3JlIG5vdCBpbiBvbmUu,,,,,W0FydGVzw6NvXQpPaCwgZXN0b3UgdmVuZG8KVW0gcm9sbyBkZSBjb3JkYSBsb2dvIGFsaS4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpFc3BlcmEgdW4gcmF0by4KQWxndWllbiBwcm9udG8gdHJhZXLDoSBtw6FzIGN1ZXJkYXMuCkxhcyBjb3NhcyBzb2xvIHNlIG1hdGVyaWFsaXphbgpwb3JxdWUgc8OtIGVuIGxvcyBtdW5kb3MgZGUgZmFudGFzw61hLCB5IG5vIGVzdGFtb3MgZW4gdW5vLg==
ne9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KT2gsIEkgc2VlCmEgY29pbCBvZiByb3BlIG92ZXIgdGhlcmUu,,,,,W0FydGVzw6NvXQpQZWd1ZSBxdWFudG9zIHBlZGHDp29zIGRlIGNvcmRhCnZvY8OqIGNvbnNlZ3VpciBjYXJyZWdhciBkYXF1ZWxlIHJvbG8u,,W0VxdWlwbyBkZSBjdWVyZGFzXQpBaCwgdmVvCnVuIHJvbGxvIGRlIGN1ZXJkYS4=
nu9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KVGFrZSBhcyBtYW55IGxlbmd0aHMgb2Ygcm9wZQphcyB5b3UgY2FuIGNhcnJ5IGZyb20gdGhhdCBjb2lsIG9mIHJvcGUu,,,,,W0FydGVzw6NvXQpWw6EgZW0gZnJlbnRlLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpUb21hIHRhbnRvcyB0cmFtb3MgZGUgY3VlcmRhCmNvbW8gcHVlZGFzIGRlIGVzZSByb2xsbyBkZSBjdWVyZGEu
n+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KR28gYWhlYWQu,,,,,UGlsaGEgZGUgQ29yZGE=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpBZGVsYW50ZS4=
oO9aBw,,Q29pbGVkIFJvcGU=,,,,,RGVzY2FycmVnYXIgY29yZGEu,,Q29pbGVkIFJvcGU=
oe9aBw,,VW5sb2FkIHJvcGUu,,,,,W0FydGVzw6NvXQpPaCwgdm9jw6ogbsOjbyB2ZWlvCmVudHJlZ2FyIGNvcmRhPw==,,RGVzY2FyZ2FyIGN1ZXJkYXMu
ou9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KT2gsIGRpZG4ndCB5b3UgY29tZSB0bwpkZWxpdmVyIHJvcGU/,,,,,W0FydGVzw6NvXQpPaCwgb2JyaWdhZG8gcGVsbyBzZXUgdHJhYmFsaG8gZHVyby4KRGVpeGUtbWUgcmVnaXN0cmFyIGEgcXVhbnRpZGFkZSBkZSBjb3JkYQpxdWUgdm9jw6ogZW50cmVnb3UuLi4KRGVzdGEgdmV6IGZvcmFtIHt9LCBjZXJ0bz8=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpBaCwgwr9ubyB2aW5pc3RlCmEgZW50cmVnYXIgY3VlcmRhcz8=
o+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KT2gsIHRoYW5rIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsuCkxldCBtZSByZWNvcmQgdGhlIGFtb3VudCBvZiByb3BlCnlvdSd2ZSBkZWxpdmVyZWQuLi4KVGhpcyB0aW1lIGl0J3Mge30sIHJpZ2h0Pw==,,,,,W0FydGVzw6NvXQpRdWFuZG8gYXRpbmdpciBzdWEgY290YSwKdm9jw6ogcG9kZSBjb25maXJtw6EtbGEgY29tCm8gQ29vcmRlbmFkb3IgZGUgUmVjb21wZW5zYXMgbmEgc2VkZSBwcmluY2lwYWwuCkJvbSB0cmFiYWxoby4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpBaCwgZ3JhY2lhcyBwb3IgdHUgZGVkaWNhY2nDs24uCkTDqWphbWUgcmVnaXN0cmFyIGxhIGNhbnRpZGFkIGRlIGN1ZXJkYXMKcXVlIGVudHJlZ2FzdGXigKYKe30gZXN0YSB2ZXosIMK/bm8/
pO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KV2hlbiB5b3UgbWVldCB5b3VyIHF1b3RhLAp5b3UgY2FuIGNvbmZpcm0gaXQgd2l0aAp0aGUgUmV3YXJkIENvb3JkaW5hdG9yIGF0IHRoZSBoZWFkcXVhcnRlcnMuCkdvb2Qgam9iLg==,,,,,W0FydGVzw6NvXQpFc3RvdSBhcXVpIHBhcmEgdmVyaWZpY2FyCmEgcXVhbnRpZGFkZSBkZSBjb3JkYS4uLgpxdWUgZm9pIGVudHJlZ3VlIGEgZXNzZSBsb2NhbC4KRW0gcXVlIHBvc3NvIGFqdWRhcj8=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpDdWFuZG8gY3VtcGxhcyB0dSBjdW90YSwKcG9kcsOhcyBjb25maXJtYXJsbyBjb24KZWwgY29vcmRpbmFkb3IgZGUgcmVjb21wZW5zYXMgZW4gZWwgY3VhcnRlbCBnZW5lcmFsLgpCaWVuIGhlY2hvLg==
pe9aBw,,Um9wZSBSZWNpcGllbnQ=,,,,,RXUgdHJvdXhlIGNvcmRhLg==,,Um9wZSBSZWNpcGllbnQ=
pu9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSSdtIGhlcmUgdG8gY2hlY2sKdGhlIGFtb3VudCBvZiByb3BlCmRlbGl2ZXJlZCB0byB0aGlzIHNpdGUuCldoYXQgY2FuIEkgZG8gZm9yIHlvdT8=,,,,,W0FydGVzw6NvXQpQYXJhIHJlY2ViZXIgcmVjb21wZW5zYXMgcG9yIHNldXMgc2VydmnDp29zLAp2w6EgYXTDqSBhIG5vc3NhIHNlZGUKbm8gbGFkbyBvZXN0ZSBkYSBjaWRhZGUgZGUgTW9ycm9jLAplIGZhbGUgY29tIG8gQ29vcmRlbmFkb3IgZGUgUmVjb21wZW5zYXMu,,W0VxdWlwbyBkZSBjdWVyZGFzXQpWaW5lIHBhcmEgcmV2aXNhcgpsYSBjYW50aWRhZCBkZSBjdWVyZGFzCnF1ZSBzZSBlbnRyZWfDsyBhcXXDrS4Kwr9FbiBxdcOpIHRlIHB1ZWRvIGF5dWRhcj8=
p+9aBw,,SSd2ZSBicm91Z2h0IHJvcGUu,,,,,W0FydGVzw6NvXQpWZWpvIHF1ZSB2b2PDqiBqw6EgZW50cmVnb3UKYSBxdWFudGlkYWRlIHRvdGFsIGRlIGNvcmRhIHF1ZSBsaGUgZm9pIGVuY2FycmVnYWRhLgpWb2PDqiBkZXZlcmlhIGlyIMOgIHNlZGUKZSBjb25maXJtYXIgc2V1cyBmZWl0b3Mu,,VHJhamUgY3VlcmRhcy4=
qO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KVG8gY2xhaW0gcmV3YXJkcyBmb3IgeW91ciBzZXJ2aWNlLApnbyB0byBvdXIgaGVhZHF1YXJ0ZXJzCmF0IHRoZSB3ZXN0IHNpZGUgb2YgTW9ycm9jIENpdHksCmFuZCB0aGVuIHRhbGsgdG8gdGhlIFJld2FyZCBDb29yZGluYXRvci4=,,,,,W0FydGVzw6NvXQpBdMOpIGFnb3JhLCB2b2PDqiBzw7MgZW50cmVnb3Uge30gcGVkYcOnb3MgZGUKY29yZGEuClBvciBmYXZvciwgdHJhZ2EgbyByZXN0byBkYSBjb3JkYQplIG5vcyBhanVkZSBhIHJlY29uc3RydWlyIGEgY2lkYWRlIGRlIE1vcnJvYy4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpQYXJhIHBlZGlyIGxhcyByZWNvbXBlbnNhcyBwb3IgdHVzIHNlcnZpY2lvcywKZGViZXMgaXIgYWwgY3VhcnRlbCBnZW5lcmFsCnF1ZSBlc3TDoSBhbCBvZXN0ZSBkZSBsYSBjaXVkYWQgZGUgTW9ycm9jCnkgaGFibGFyIGNvbiBlbCBjb29yZGluYWRvciBkZSByZWNvbXBlbnNhcy4=
qe9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSSBzZWUgeW91IGFscmVhZHkgZGVsaXZlcmVkCnRoZSB0b3RhbCBhbW91bnQgb2Ygcm9wZSBhc3NpZ25lZCB0byB5b3UuCllvdSBzaG91bGQgZ28gdG8gdGhlIGhlYWRxdWFydGVycwphbmQgY29uZmlybSB5b3VyIGFjY29tcGxpc2htZW50Lg==,,,,,W0FydGVzw6NvXQpCZW0tdmluZG8uCkVzdMOhIHZlbmRvIApvIHJvbG8gZGUgY29yZGEgbG9nbyBhbGk/ClBvZGUgZGVpeGFyIG9zIHNldXMgbG9nbyBhbyBsYWRvLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpWZW8gcXVlIHlhIGVudHJlZ2FzdGUKbGEgY2FudGlkYWQgdG90YWwgZGUgY3VlcmRhcyBxdWUgc2UgdGUgYXNpZ27Dsy4KRGViZXLDrWFzIGlyIGFsIGN1YXJ0ZWwgZ2VuZXJhbAp5IGNvbmZpcm1hciBlbCBsb2dyby4=
qu9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KU28gZmFyLCB5b3UndmUgZGVsaXZlcmVkIG9ubHkge30gbGVuZ3RocyBvZgpyb3BlLgpQbGVhc2UgYnJpbmcgdGhlIHJlc3Qgb2Ygcm9wZQphbmQgaGVscCB1cyByZWJ1aWxkIE1vcnJvYyBxdWlja2x5Lg==,,,,,W0FydGVzw6NvXQpIw6MsIG7Do28gdmVqbyBvIHNldSBub21lCm5hIGxpc3RhIGRlIGVudHJlZ2EuCkRlaXhlLW1lIHBlZ2FyIGEgc3VhIGNvcmRhIHBvciBlbnF1YW50by4=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpIYXN0YSBhaG9yYSwgc29sbyBlbnRyZWdhc3RlIHt9dHJhbW9zIGRlCmN1ZXJkYS4KUG9yIGZhdm9yLCB0cmFlIGVsIHJlc3RvIGRlIGxhIGN1ZXJkYQp5IGF5w7pkYW5vcyBhIHJlY29uc3RydWlyIE1vcnJvYyByw6FwaWRhbWVudGUu
q+9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KV2VsY29tZS4KRG8geW91IHNlZQp0aGUgY29pbCBvZiByb3BlIG92ZXIgdGhlcmU/CllvdSBjYW4gcHV0IHlvdXJzIGRvd24gbmV4dCB0byBpdC4=,,,,,W0FydGVzw6NvXQpIYWhhLAp2b2PDqiDDqSBib2JvLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhLgrCv1Zlcwplc2Ugcm9sbG8gZGUgY3VlcmRhPwpQdWVkZXMgcG9uZXIgbGFzIHR1eWFzIGFsIGxhZG8u
rO9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KVW0sIEkgZG9uJ3Qgc2VlIHlvdXIgbmFtZQpvbiB0aGUgZGVsaXZlcnkgbGlzdC4KTGV0IG1lIHRha2UgeW91ciByb3BlIGZvciBub3cu,,,,,RW5jYXJyZWdhZG8gZGUgT2JyYXM=,,W0VxdWlwbyBkZSBjdWVyZGFzXQpNbW0sIG5vIHZlbyB0dSBub21icmUKZW4gbGEgbGlzdGEgZGUgZW50cmVnYXMuClBvciBhaG9yYSBhY2VwdGFyw6kgdHVzIGN1ZXJkYXMu
re9aBw,,W1JvcGUgVGVhbSBTdGFmZl0KSGFoIGhhaCwKeW91J3JlIHNpbGx5Lg==,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpWb2PDqiBuw6NvIHRlbSBleHBlcmnDqm5jaWEgc3VmaWNpZW50ZQpwYXJhIGVzc2EgdGFyZWZhLgpQb3IgZmF2b3IsIGF1bWVudGUgc2V1IF4zMzU1RkZOw612ZWxeMDAwMDAwIGF0w6kgbyBeRkYwMDAwODBeMDAwMDAwIHByaW1laXJvLg==,,W0VxdWlwbyBkZSBjdWVyZGFzXQpKYSwgamEsCnF1w6kgaWRpb3RhLg==
ru9aBw,,SFIgQ29vcmRpbmF0b3I=,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpPaCwKcG9yIHF1ZSB2b2PDqiB2b2x0b3U/ClZvY8OqIGRldmVyaWEgdGVyIHNlIGFwcmVzZW50YWRvIGFvIFN1cGVydmlzb3IgZGUgUkggbm8gY2FudGVpcm8gZGUgb2JyYXMu,,SFIgQ29vcmRpbmF0b3I=
r+9aBw,,W0hSIENvb3JkaW5hdG9yXQpZb3UncmUgbm90IGV4cGVyaWVuY2VkIGVub3VnaApmb3IgdGhpcyB0YXNrLgpQbGVhc2UgaW5jcmVhc2UgeW91ciBeMDA2NDAwTGV2ZWxeMDAwMDAwIHRvIF5GRjAwMDA4MF4wMDAwMDAgZmlyc3Qu,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpVZmEsIHZvY8OqIMOpIG8gbWV1IHNhbHZhZG9yLgpFdSB0ZXJpYSBmaWNhZG8gZW0gYXB1cm9zIHNlIG7Do28gZm9zc2UgcG9yIHZvY8OqLgpPYnJpZ2FkbyBwb3IKZ3VpYXIgbyB0cmFiYWxoYWRvciBhIHRlbXBvLg==,,W0Nvb3JkaW5hZG9yIGRlIFJSLkhILl0KTm8gdGllbmVzIGxhIGV4cGVyaWVuY2lhIHN1ZmljaWVudGUKcGFyYSBlc3RhIHRhcmVhLgpQcmltZXJvIGF1bWVudGEgdHUgXjAwNjQwMG5pdmVsXjAwMDAwMCBhIF5GRjAwMDA4MF4wMDAwMDAu
sO9aBw,,W0hSIENvb3JkaW5hdG9yXQpPaCwKd2h5IGRpZCB5b3UgY29tZSBiYWNrPwpZb3Ugc2hvdWxkIGhhdmUgY2hlY2tlZCB3aXRoIHRoZSBIUiBTdXBlcnZpc29yIGF0IHRoZSBjb25zdHJ1Y3Rpb24gc2l0ZS4=,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpFdSBuw6NvIHNvdSBwcmVndWnDp29zbywKYW8gY29udHLDoXJpbyBkbyBxdWUgdm9jw6ogZGV2ZSBhY2hhci4=,,W0Nvb3JkaW5hZG9yIGRlIFJSLkhILl0KQWgsCsK/cG9yIHF1w6kgdm9sdmlzdGU/CkRlYmVyw61hcyBoYWJlciBjb25maXJtYWRvIGNvbiBlbCBzdXBlcnZpc29yIGRlIFJSLkhILiBkZSBsYSBvYnJhLg==
se9aBw,,W0hSIENvb3JkaW5hdG9yXQpXaGV3LCB5b3UncmUgbXkgc2F2aW9yLgpJIHdvdWxkIGhhdmUgYmVlbiBpbiBiaWcgdHJvdWJsZSBpZiBpdCB3ZXJlbid0IGZvciB5b3UuClRoYW5rIHlvdSBmb3IKZHJvcHBpbmcgb2ZmIHRoZSB3b3JrZXIgaW4gdGltZS4=,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpNYW5kZWkgdW0gcmVsYXTDs3JpbyBkZXRhbGhhbmRvIGEgc3VhIGNvbnRyaWJ1acOnw6NvLgpWw6EgYXTDqSBvIENvb3JkZW5hZG9yIGRlIFJlY29tcGVuc2FzCnBhcmEgcmV0aXJhciBzZXVzIENlcnRpZmljYWRvcyBkZSBDb250cmlidWnDp8Ojby4KTyBDb29yZGVuYWRvciBkZSBSZWNvbXBlbnNhcyBlc3TDoSBsb2dvIGFvIG1ldSBsYWRvLg==,,W0Nvb3JkaW5hZG9yIGRlIFJSLkhILl0KVWYsIG1lIHNhbHZhc3RlLgpIYWJyw61hIHRlbmlkbyBtdWNob3MgcHJvYmxlbWFzIHNpIG5vIGZ1ZXJhIHBvciB0aS4KR3JhY2lhcyBwb3IKdHJhZXIgYWwgdHJhYmFqYWRvciBhIHRpZW1wby4=
su9aBw,,W0hSIENvb3JkaW5hdG9yXQpJJ20gbm90IGxhenksCmNvbnRyYXJ5IHRvIHdoYXQgeW91IG1pZ2h0IHRoaW5rLg==,,,,,W0VuY2FycmVnYWRvIGRlIE9icmFzXQpBYWgsIG8gcXVlIGV1IGZhw6dvPyEKU2UgaXNzbyBzb2JyYXIgcHJhIG1pbSwKbWluaGFzIGNoYW5jZXMgZGUgdW1hIHByb21vw6fDo28gdsOjbyBjYWlyIHBvciB0ZXJyYS4KUHV0eiwgZXUgcG9zc28gc2VyIGF0w6kgZGVzcGVkaWRvIHBvciBjYXVzYSBkaXNzby4=,,W0Nvb3JkaW5hZG9yIGRlIFJSLkhILl0KTm8gZXMgcXVlIG1lIGTDqSBwZXJlemEsCmFsIGNvbnRyYXJpbyBkZSBsbyBxdWUgcG9kcsOtYXMgcGVuc2FyLg==
