umdlAg,,W0J1dGxlciBLdXJiZV0KWW91IGNhbiByZXRhaW4gYSBLYWZyYSBFbXBsb3llZSBmb3IgMSBtb250aC4gSWYgeW91IHdpc2ggdG8gZXh0ZW5kIHRoZSBjb250cmFjdCwgdGhlbiB5b3UnbGwgaGF2ZSB0byBwYXkgYW4gZXh0cmEgY2hhcmdlLgpGaW5hbGx5LCBvdXIgZ3VpbGRzbWVuIGNhbiBlbmpveSB0aGUgY29tZm9ydHMgb2YgaG9tZS4=,,,,,W01vcmRvbW8gS3VyYmVdClZvY8OqIHBvZGUgbWFudGVyIHVtYSBGdW5jaW9uw6FyaWEgZGEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZGEgZ3VpbGRhIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSBjYXNhLg==,,W01heW9yZG9tbyBLdXJiZV0KUHVlZGVzIHJldGVuZXIgYSB1biBlbXBsZWFkbyBkZSBLYWZyYSBkdXJhbnRlIDEgbWVzLiBTaSBxdWllcmVzIGV4dGVuZGVyIGVsIGNvbnRyYXRvLCB0ZW5kcsOhcyBxdWUgcGFnYXIgdW4gY2FyZ28gZXh0cmEuClBvciBmaW4sIGxvcyBtaWVtYnJvcyBkZSBudWVzdHJvIGdyZW1pbyBwdWVkZW4gZGlzZnJ1dGFyIGRlIGxhcyBjb21vZGlkYWRlcyBkZWwgaG9nYXIu
u2dlAg,,W0J1dGxlciBLdXJiZV0KQXMgeW91IHdpc2guIEJ1dCBwbGVhc2Uga2VlcCBpbiBtaW5kIHRoYXQgYSBLYWZyYSBFbXBsb3llZSBjYW4gbWFrZSB0aGluZ3MgbXVjaCBtb3JlIGNvbWZvcnRhYmxlIGZvciB5b3VyIGd1aWxkc21lbi4=,,,,,W01vcmRvbW8gS3VyYmVdCkNvbW8gcXVpc2VyLiBNYXMgbGVtYnJlLXNlIGRlIHF1ZSB1bWEgRnVuY2lvbsOhcmlhIGRhIEthZnJhIHBvZGUgdG9ybmFyIGFzIGNvaXNhcyBtdWl0byBtYWlzIGNvbmZvcnTDoXZlaXMgcGFyYSBzZXVzIGNvbXBhbmhlaXJvcyBkZSBndWlsZGEu,,W01heW9yZG9tbyBLdXJiZV0KQ29tbyBxdWllcmFzLiBQZXJvIHRlbiBlbiBjdWVudGEgcXVlIHVuIGVtcGxlYWRvIGRlIEthZnJhIHB1ZWRlIGhhY2VyIGxhcyBjb3NhcyBtdWNobyBtw6FzIGPDs21vZGFzIHBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4=
vGdlAg,,W0J1dGxlciBLdXJiZV0KV291bGQgeW91IGxpa2UgdG8gZ28gd2hlcmUgb3VyIHByZWNpb3VzIHByb2R1Y3RzIGFyZSBzdG9yZWQ/Ck9ubHkgeW91LCBNYXN0ZXIsIGhhdmUgYWNjZXNzIHRvIGl0Lg==,,,,,W01vcmRvbW8gS3VyYmVdClZvY8OqIGdvc3RhcmlhIGRlIGlyIGF0w6kgbyBsb2NhbCBvbmRlIG5vc3NvcyBwcm9kdXRvcyBwcmVjaW9zb3MgZXN0w6NvIGFybWF6ZW5hZG9zPwpTb21lbnRlIG8gc2VuaG9yLCBNZXN0cmUsIHRlbSBhY2Vzc28gYSBlbGVzLg==,,W01heW9yZG9tbyBLdXJiZV0Kwr9UZSBndXN0YXLDrWEgdmVyIGTDs25kZSBzZSBhbG1hY2VuYW4gbnVlc3Ryb3MgcHJlY2lhZG9zIHByb2R1Y3Rvcz8KU29sbyB0w7ogcHVlZGVzIGFjY2VkZXIsIGzDrWRlci4=
vWdlAg,,W0J1dGxlciBLdXJiZV0KUGxlYXNlIG5vdGUgVHJlYXN1cmUgQ2hlc3RzIG1heSBkaXNhcHBlYXIgd2hlbiB0aGUgc3Ryb25naG9sZCBmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMKaWYgeW91IGRvbid0IG9wZW4gdGhlbSB3aXRoaW4gYSBjZXJ0YWluIGFtb3VudCBvZiB0aW1lLgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gS3VyYmVdCk9ic2VydmUgcXVlIG9zIGJhw7pzIGRlIHRlc291cm8gcG9kZW0gZGVzYXBhcmVjZXIgcXVhbmRvIGEgZm9ydGFsZXphIGVuZnJlbnRhciBzaXR1YcOnw7VlcyBpbmVzcGVyYWRhcwpzZSB2b2PDqiBuw6NvIG9zIGFicmlyIGVtIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBvLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIHZpc2FuZG8gbyBkZXNlbnZvbHZpbWVudG8gZGEgbm9zc2EgZ3VpbGRhLg==,,W01heW9yZG9tbyBLdXJiZV0KVGVuIGVuIGN1ZW50YSBxdWUgbG9zIGNvZnJlcyBkZSB0ZXNvcm8gcHVlZGVuIGRlc2FwYXJlY2VyIGN1YW5kbyBsYSBmb3J0YWxlemEgc2UgZW5mcmVudGEgYSBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcwpzaSBubyBsb3MgYWJyZXMgZW4gdW4gcGxhem8gZGUgdGllbXBvIGRldGVybWluYWRvLgpSZWNvbMOpY3RhbG9zIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcyBlbiBjb25zaWRlcmFjacOzbiBhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
vmdlAg,,W0J1dGxlciBLdXJiZV0KTGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgc2VjcmV0IHBhc3NhZ2V3YXkgdG8gdGhlIGNoYW1iZXIuIFBsZWFzZSBmb2xsb3cgbWUuCldoZW4geW91IHdhbnQgdG8gbGVhdmUgdGhlIGNoYW1iZXIsIGp1c3QgcHJlc3MgdGhlIHNlY3JldCBzd2l0Y2gu,,,,,W01vcmRvbW8gS3VyYmVdCkRlaXhlLW1lIGd1acOhLWxvIGF0w6kgYSBwYXNzYWdlbSBzZWNyZXRhIHBhcmEgYSBjw6JtYXJhLiBQb3IgZmF2b3IsIHNpZ2EtbWUuClF1YW5kbyBxdWlzZXIgc2FpciBkYSBjw6JtYXJhLCBiYXN0YSBwcmVzc2lvbmFyIG8gaW50ZXJydXB0b3Igc2VjcmV0by4=,,W01heW9yZG9tbyBLdXJiZV0KRMOpamFtZSBndWlhcnRlIGhhc3RhIGVsIHBhc2FkaXpvIHNlY3JldG8gZGUgbGEgc2FsYS4gU8OtZ3VlbWUuCkN1YW5kbyBxdWllcmFzIHNhbGlyIGRlIGxhIHNhbGEsIHNvbG8gcHJlc2lvbmEgZWwgaW50ZXJydXB0b3Igc2VjcmV0by4=
v2dlAg,,W0J1dGxlciBLdXJiZV0KSXRlbXMgYXJlIHByb2R1Y2VkIG9uY2UgYSBkYXksIGJ1dCB0aGV5J2xsIHN0b3AgY29taW5nIGluIGlmIHlvdSBkb24ndCBjb2xsZWN0IHRoZW0gZWFjaCBkYXkuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gS3VyYmVdCk9zIGl0ZW5zIHPDo28gcHJvZHV6aWRvcyB1bWEgdmV6IHBvciBkaWEsIG1hcyBkZWl4YXLDo28gZGUgY2hlZ2FyIHNlIHZvY8OqIG7Do28gb3MgY29sZXRhciB0b2RvcyBvcyBkaWFzLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIHZpc2FuZG8gbyBkZXNlbnZvbHZpbWVudG8gZGEgbm9zc2EgZ3VpbGRhLg==,,W01heW9yZG9tbyBLdXJiZV0KTG9zIG9iamV0b3Mgc2UgcHJvZHVjZW4gdW5hIHZleiBhbCBkw61hLCBwZXJvIGRlamFyw6FuIGRlIGxsZWdhciBzaSBubyBsb3MgcmVjb2xlY3RhcyB0b2RvcyBsb3MgZMOtYXMuClJlY29sw6ljdGFsb3MgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIGFsIGRlc2Fycm9sbG8gZGUgbnVlc3RybyBncmVtaW8u
wGdlAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
wWdlAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
wmdlAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhhci4=,,Tm8gdGlyYXIu
w2dlAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiBSZXZlcmJlcmFudGVdCkFxdWVsZSBxdWUgc3VwZXJhciBhIHByb3Zhw6fDo28gZG8gY29ucXVpc3RhZG9yIGVuY29udHJhcsOhIG8gY2FtaW5obyBwYXJhIG91dHJhIHByb3Zhw6fDo28u,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyZSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
xGdlAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiBSZXZlcmJlcmFudGVdClNvbWVudGUgbyB2ZW5jZWRvciBkYSBwcm92YcOnw6NvIMOpIGRpZ25vIGRlc3NlIGNhbWluaG8u,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
xWdlAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
