zTW9,,RXhwbGFuYXRpb246CkFuIG93bCB0aGF0IHdlYXJzIGEgY291bnQgY29zdHVtZS4KSXQncyB2ZXJ5IGludGltaWRhdGluZyBsb29raW5nCndpdGggaXRzIGRhcmssIHlldCBzdWF2ZSBsb29rLgpPd2wgRHVrZSBpcyBub3QgYWN0dWFsbHkgYW4gb3dsLApidXQgYSBkZXZpbCB3aXRoIHZlcnkgc2hhcnAgY2xhd3MKb24gaXRzIGJpZyBmZWV0Lg==,,,,,RXhwbGljYcOnw6NvOgpVbWEgY29ydWphIHF1ZSB1c2EgdW0gdHJhamUgZGUgY29uZGUuClN1YSBhcGFyw6puY2lhIMOpIG11aXRvIGludGltaWRhZG9yYQpjb20gc3VhIGFwYXLDqm5jaWEgc29tYnJpYSwgbWFzIHN1YXZlLgpPIE93bCBEdWtlIG7Do28gw6kgZGUgZmF0byB1bWEgY29ydWphLAptYXMgdW0gZGVtw7RuaW8gY29tIGdhcnJhcyBtdWl0byBhZmlhZGFzCmVtIHN1YXMgZ3JhbmRlcyBwYXRhcy4=,,RXhwbGljYWNpw7NuOgpVbiBiw7pobyBxdWUgdmlzdGUgdW4gYXR1ZW5kbyBkZSBjb25kZS4KU2UgdmUgbXV5IGludGltaWRhbnRlCmNvbiBzdSBhc3BlY3RvIG9zY3VybyBwZXJvIHNvZmlzdGljYWRvLgpFbiByZWFsaWRhZCwgbm8gZXMgdW4gYsO6aG8sCnNpbm8gdW4gZGlhYmxvIGNvbiBnYXJyYXMgbXV5IGZpbG9zYXMKZW4gc3VzIGVub3JtZXMgcGF0YXMu
zjW9,,SXQncyBza2lsbGZ1bCBhdCB1c2luZyBtYW55CmxpZ2h0bmluZyBtYWdpYyBzcGVsbHMuIFdoZW4KeW91IHNlZSBpdCBhdHRhY2tpbmcgYW4gZW5lbXksCnlvdSBjYW4gc2Vuc2UgdGhlIE93bCBEdWtlJ3MKYXJpc3RvY3JhdGljIHBvbXBvdXNuZXNzLg==,,,,,RWxlIMOpIGjDoWJpbCBubyB1c28gZGUgbXVpdG9zCmZlaXRpw6dvcyBkZSBtYWdpYSBkZSByYWlvcy4gUXVhbmRvCnZvY8OqIG8gdsOqIGF0YWNhbmRvIHVtIGluaW1pZ28sCnZvY8OqIHBvZGUgc2VudGlyIGEgcG9tcGEgYXJpc3RvY3LDoXRpY2EgZG8gRHVxdWUgQ29ydWphLgpwb21wYSBhcmlzdG9jcsOhdGljYSBkbyBEdXF1ZSBDb3J1amEu,,VXNhIG11Y2hvcyBoZWNoaXpvcyBtw6FnaWNvcwpkZSByZWzDoW1wYWdvIGjDoWJpbG1lbnRlLiBDdWFuZG8gYXRhY2EKYSB1biBlbmVtaWdvLApzZSBwZXJjaWJlIGxhIHBvbXBvc2lkYWQKYXJpc3RvY3LDoXRpY2EgZGVsIER1cXVlIGLDumhvLg==
zzW9,,TWFyaW5lIFNwaGVyZQ==,,,,,RXNmZXJhIG1hcmluaGE=,,TWFyaW5lIFNwaGVyZQ==
0DW9,,ICBTY2llbnRpZmljIG5hbWUgOiBNYXJpbmUgU3BoZXJlCiAgU2l6ZSA6IFNtYWxsCiAgQXR0cmlidXRlIDogV2F0ZXI=,,,,,Tm9tZSBjaWVudMOtZmljbzogTWFyaW5lIFNwaGVyZQpUYW1hbmhvIDogUGVxdWVubwpBdHJpYnV0byA6IMOBZ3Vh,,ICBOb21icmUgY2llbnTDrWZpY286IEVzZmVyYSBtYXJpbmEKICBUYW1hw7FvOiBQZXF1ZcOxbwogIEF0cmlidXRvOiBBZ3Vh
0TW9,,RXhwbGFuYXRpb24gOgpBIHN0cmFuZ2UgY3JlYXR1cmUgdGhhdCB3YW5kZXJzCmluIHRoZSBkZWVwIG9jZWFucy4gSXQgZXhwbG9kZXMKd2l0aCBncmVhdCBwb3dlciB3aGVuIGl0J3MKdG91Y2hlZCwgZWFybmluZyBpdCB0aGUgbmFtZQonVGhlIFNlYSBCb21iLic=,,,,,RXhwbGljYcOnw6NvIDoKVW1hIGNyaWF0dXJhIGVzdHJhbmhhIHF1ZSB2YWd1ZWlhCm5hcyBwcm9mdW5kZXphcyBkb3Mgb2NlYW5vcy4gRWxhIGV4cGxvZGUKY29tIGdyYW5kZSBwb2RlciBxdWFuZG8gw6kKdG9jYWRhLCBvIHF1ZSBsaGUgcmVuZGV1IG8gbm9tZSBkZQonJ0EgYm9tYmEgZG8gbWFyJycu,,RXhwbGljYWNpw7NuOgpVbmEgZXh0cmHDsWEgY3JpYXR1cmEgcXVlIHZhZ2EKZW4gbGFzIHByb2Z1bmRpZGFkZXMgZGVsIG9jw6lhbm8uIEV4cGxvdGEgY29uIGdyYW4gZnVlcnphCmN1YW5kbyBhbGd1aWVuIGxhIHRvY2EsCmxvIHF1ZSBsZSB2YWxpw7MgZWwgbm9tYnJlCmRlIOKAnGJvbWJhIG1hcmluYeKAnS4=
0jW9,,SWYgdGhlcmUgaXMgYSBNYXJpbmUgU3BoZXJlCmNhdWdodCBpbiB0aGUgZXhwbG9zaW9uIG9mCmFub3RoZXIsIGEgdHJpZ2dlciBleHBsb3Npb24Kd2lsbCByZXN1bHQsIGFuZCBjYW4gbGVhZCB0bwphIGRhbmdlcm91cyBjaGFpbiByZWFjdGlvbi4=,,,,,U2UgaG91dmVyIHVtYSBlc2ZlcmEgbWFyaW5oYQpwcmVzYSBuYSBleHBsb3PDo28gZGUKb3V0cmEsIGhhdmVyw6EgdW1hIGV4cGxvc8OjbyBkZSBnYXRpbGhvCnJlc3VsdGFyw6EgZSBwb2RlcsOhIGxldmFyIGEgdW1hCnVtYSBwZXJpZ29zYSByZWHDp8OjbyBlbSBjYWRlaWEu,,U2kgdW5hIEVzZmVyYSBtYXJpbmEKc2UgdmUgYXRyYXBhZGEgZW4gbGEgZXhwbG9zacOzbgpkZSBvdHJhLCBzZSBwcm9kdWNpcsOhIHVuYSBleHBsb3Npw7NuCmRldG9uYW50ZSBxdWUgcHVlZGUgZ2VuZXJhcgp1bmEgcGVsaWdyb3NhIHJlYWNjacOzbiBlbiBjYWRlbmEu
0zW9,,TWFuZHJhZ29yYQ==,,,,,TWFuZHLDoWdvcmE=,,TWFuZHJhZ29yYQ==
1DW9,,ICBTY2llbnRpZmljIG5hbWUgOiBNYW5kcmFnb3JhCiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IEVhcnRo,,,,,Tm9tZSBjaWVudMOtZmljbyA6IE1hbmRyYWdvcmEKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IFRlcnJh,,ICBOb21icmUgY2llbnTDrWZpY286IE1hbmRyw6Fnb3JhCiAgVGFtYcOxbzogTWVkaWFubwogIEF0cmlidXRvOiBUaWVycmE=
1TW9,,RXhwbGFuYXRpb24gOgpBbiBpbnNlY3Rpdm9yZSB0aGF0IHN3YWxsb3dzCmFueXRoaW5nIGFsaXZlLiBXaGVuIGl0IGZpbmRzCml0cyBwcmV5LCBpdCBzdHJpa2VzIGl0IGZpcnN0CndpdGggYSBsb25nIHRlbnRhY2xlIHRvCnRvIHBhcmFseXplIGl0Lg==,,,,,RXhwbGljYcOnw6NvIDoKVW0gaW5zZXTDrXZvcm8gcXVlIGVuZ29sZQpxdWFscXVlciBjb2lzYSB2aXZhLiBRdWFuZG8gZWxlIGVuY29udHJhCnN1YSBwcmVzYSwgZWxlIGEgYXRhY2EgcHJpbWVpcm8KY29tIHVtIHRlbnTDoWN1bG8gbG9uZ28gcGFyYQpwYXJhIHBhcmFsaXPDoS1sYS4=,,RXhwbGljYWNpw7NuOgpVbmEgcGxhbnRhIGluc2VjdMOtdm9yYSBxdWUgdHJhZ2EKY3VhbHF1aWVyIGNvc2Egdml2YS4gQ3VhbmRvIGVuY3VlbnRyYSBzdSBwcmVzYSwKcHJpbWVybyBsYSBnb2xwZWEKY29uIHVuIGxhcmdvIHRlbnTDoWN1bG8KcGFyYSBwYXJhbGl6YXJsYS4=
1jW9,,T25jZSBwYXJhbHl6ZWQsIGl0cyBwcmV5IGlzCnB1dCBpbiBhIGxhcmdlIHR1YmUgYXR0YWNoZWQKdG8gaXRzIGJvZHkgd2hlcmUgaXQgaXMgc2xvd2x5CmRpZ2VzdGVkLiBBbHRob3VnaCB0aGlzIHR1YmUKaGFzIGEgc2t1bGwgbWFyaywgTWFuZHJhZ29yYQpkb2VzIG5vdCBhY3R1YWxseSBjb250YWluIGFueQpwb2lzb24u,,,,,VW1hIHZleiBwYXJhbGlzYWRhLCBzdWEgcHJlc2Egw6kKY29sb2NhZGEgZW0gdW0gZ3JhbmRlIHR1Ym8gcHJlc28KYW8gc2V1IGNvcnBvLCBvbmRlIMOpIGxlbnRhbWVudGUKZGlnZXJpZGEuIEVtYm9yYSBlc3NlIHR1Ym8KdGVuaGEgdW1hIG1hcmNhIGRlIGNyw6JuaW8sIGEgTWFuZHJhZ29yYQpuYSB2ZXJkYWRlIG7Do28gY29udMOpbSBuZW5odW0KdmVuZW5vLg==,,VW5hIHZleiBwYXJhbGl6YWRhLCBsYSBjb2xvY2EKZW4gdW4gdHVibyBncmFuZGUgcXVlIGVzdMOhIHVuaWRvCmEgc3UgY3VlcnBvIHBhcmEgZGlnZXJpcmxhCmxlbnRhbWVudGUuIEF1bnF1ZSBlc3RlIHR1Ym8gdGllbmUgbGEgbWFyY2EKZGUgdW5hIGNhbGF2ZXJhLCBsYSBNYW5kcsOhZ29yYQplbiByZWFsaWRhZCBubyBwcm9kdWNlCnZlbmVuby4=
1zW9,,VGhpcyBkaWdlc3RpdmUgdHViZQphcHBhcmF0dXMgYWxzbyBoYXMgYSB2ZXJ5IHVuaXF1ZSwKYnV0IGRpc2d1c3Rpbmcgc21lbGwgdGhhdCBpcyBmYXIKZnJvbSB1c2VmdWwgaW4gYXR0cmFjdGluZyBwcmV5Lg==,,,,,RXNzZSBhcGFyZWxobyBkZSB0dWJvIGRpZ2VzdGl2bwp0YW1iw6ltIHRlbSB1bSBjaGVpcm8gw7puaWNvLCBtYXMgcmVwdWduYW50ZSwKbWFzIG5vamVudG8sIHF1ZSBlc3TDoSBsb25nZSBkZSBzZXIKZGUgc2VyIMO6dGlsIHBhcmEgYXRyYWlyIHByZXNhcy4=,,RXN0ZSB0dWJvIGRpZ2VzdGl2bwp0YW1iacOpbiB0aWVuZSB1biBvbG9yIHRhbiBzaW5ndWxhcgpjb21vIHJlcHVnbmFudGUgcXVlIG5vIGVzIG5hZGEgw7p0aWwKYSBsYSBob3JhIGRlIGF0cmFlciBwcmVzYXMu
2DW9,,R2VvZ3JhcGhlcg==,,,,,R2XDs2dyYWZv,,R2VvZ3JhcGhlcg==
2TW9,,ICBTY2llbnRpZmljIG5hbWUgOiBHZW9ncmFwaGVyCiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IEVhcnRo,,,,,Tm9tZSBjaWVudMOtZmljbyA6IEdlw7NncmFmbwpUYW1hbmhvIDogTcOpZGlvCkF0cmlidXRvIDogVGVycmE=,,ICBOb21icmUgY2llbnTDrWZpY286IEdlw7NncmFmbwogIFRhbWHDsW86IE1lZGlhbm8KICBBdHJpYnV0bzogVGllcnJh
2jW9,,RXhwbGFuYXRpb24gOgpBbiBpbnNlY3Rpdm9yZSB0aGF0IGxvb2tzIGxpa2UKYSBzdW5mbG93ZXIuIEl0IHVzZXMgdGhlIHBldGFsCmxpa2UgdGVudGFjbGVzIGFyb3VuZCBpdHMKbW91dGggdG8gYXR0cmFjdCBhbmQgc25hcmUKaXRzIHByZXku,,,,,RXhwbGljYcOnw6NvIDoKVW0gaW5zZXTDrXZvcm8gcXVlIHNlIHBhcmVjZSBjb20KdW0gZ2lyYXNzb2wuIEVsZSB1c2EgYXMgcMOpdGFsYXMKY29tbyB0ZW50w6FjdWxvcyBhbyByZWRvciBkZSBzdWEKYm9jYSBwYXJhIGF0cmFpciBlIGNhcHR1cmFyCnN1YXMgcHJlc2FzLg==,,RXhwbGljYWNpw7NuOgpVbmEgcGxhbnRhIGluc2VjdMOtdm9yYSBxdWUgc2UgcGFyZWNlCmEgdW4gZ2lyYXNvbC4gVXNhIGxvcyB0ZW50w6FjdWxvcwpxdWUgcGFyZWNlbiBww6l0YWxvcyBkZSBhbHJlZGVkb3IKZGUgbGEgYm9jYSBwYXJhIGF0cmFlcgp5IGF0cmFwYXIgcHJlc2FzLg==
2zW9,,VW5saWtlIE1hbmRyYWdvcmEsIEdlb2dyYXBoZXIKZG9lcyBub3QgaGF2ZSBhIHR1YmUgdG8Kc3RvcmUgaXRzIHByZXkuIFNvIGl0IHNsb3dseQplYXRzIGl0J3MgcHJleSwgbGl0dGxlIGJ5IGxpdHRsZS4=,,,,,QW8gY29udHLDoXJpbyBkYSBNYW5kcmFnb3JhLCBvIEdlb2dyYXBoZXIKbsOjbyB0ZW0gdW0gdHVibyBwYXJhCmFybWF6ZW5hciBzdWFzIHByZXNhcy4gUG9ydGFudG8sIGVsZSBjb21lIGxlbnRhbWVudGUKY29tZSBzdWFzIHByZXNhcywgcG91Y28gYSBwb3Vjby4=,,QSBkaWZlcmVuY2lhIGRlIGxhIE1hbmRyw6Fnb3JhLApubyB0aWVuZSB1biB0dWJvCnBhcmEgYWxtYWNlbmFyIGxhcyBwcmVzYXMsIGFzw60gcXVlIGxhcyBjb21lCmxlbnRhbWVudGUsIHBvY28gYSBwb2NvLg==
3DW9,,QWx0aG91Z2ggR2VvZ3JhcGhlciBoYXMgc21hbGwKYW5kIHNob3J0IHJvb3RzLCB0aGUgcm9vdHMgYXJlCnRvdWdoIGFuZCBzdHJvbmcgZW5vdWdoIHRvCmJlYXIgdGhlIHdlaWdodCBvZiB0aGUgdXBwZXIgYm9keS4=,,,,,RW1ib3JhIG8gR2VvZ3JhcGhlciB0ZW5oYSByYcOtemVzIHBlcXVlbmFzCmUgY3VydGFzLCBhcyByYcOtemVzIHPDo28KcmVzaXN0ZW50ZXMgZSBmb3J0ZXMgbyBzdWZpY2llbnRlIHBhcmEKc3Vwb3J0YXIgbyBwZXNvIGRhIHBhcnRlIHN1cGVyaW9yIGRvIGNvcnBvLg==,,QXVucXVlIGVsIEdlw7NncmFmbyB0aWVuZSByYcOtY2VzCnBlcXVlw7FhcyB5IGNvcnRhcywgdGllbmVuIGxhIHN1ZmljaWVudGUKZnVlcnphIHkgcmVzaXN0ZW5jaWEgcGFyYSBzb3BvcnRhcgplbCBwZXNvIGRlIGxhIHBhcnRlIHN1cGVyaW9yIGRlbCBjdWVycG8u
3TW9,,VGhlIG5hbWVzYWtlIG9mIHRoaXMgbW9uc3RlciwgYQpodW1hbiBnZW9ncmFwaGVyIHRoYXQgd2FzCnByb21wdGx5IGVhdGVuIHVwb24gZGlzY292ZXJpbmcKdGhpcyBzcGVjaWVzIG9mIGJlYXN0LCB3aWxsCm5ldmVyIGJlIGZvcmdvdHRlbi4uLg==,,,,,TyBob23DtG5pbW8gZGVzc2UgbW9uc3RybywgdW0KZ2XDs2dyYWZvIGh1bWFubyBxdWUgZm9pCnByb250YW1lbnRlIGNvbWlkbyBhbyBkZXNjb2JyaXIKZXNzYSBlc3DDqWNpZSBkZSBhbmltYWwsIG51bmNhIHNlcsOhCm51bmNhIHNlcsOhIGVzcXVlY2lkby4uLg==,,RWwgaG9tw7NuaW1vIGRlIGVzdGUgbW9uc3RydW8sCnVuIGdlw7NncmFmbyBodW1hbm8KcXVlIGZ1ZSBjb21pZG8gcsOhcGlkYW1lbnRlIGFsIGRlc2N1YnJpcgplc3RhIGVzcGVjaWUgZGUgYmVzdGlhLApudW5jYSBzZXLDoSBvbHZpZGFkb+KApg==
3jW9,,UmFmZmxlc2lh,,,,,UmFmZmxlc2lh,,UmFmZmxlc2lh
3zW9,,ICBTY2llbnRpZmljIG5hbWUgOiBSYWZmbGVzaWEKICBTaXplIDogU21hbGwKICBBdHRyaWJ1dGUgOiBFYXJ0aA==,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFJhZmZsZXNpYQpUYW1hbmhvIDogUGVxdWVubwpBdHJpYnV0byA6IFRlcnJh,,ICBOb21icmUgY2llbnTDrWZpY286IFJhZmZsZXNpYQogIFRhbWHDsW86IFBlcXVlw7FvCiAgQXRyaWJ1dG86IFRpZXJyYQ==
4DW9,,RXhwbGFuYXRpb24gOgpBIHB1ZmZ5LCBsZWFmeSBtb25zdGVyCnRocmVhdGVuZWQgd2l0aCBleHRpbmN0aW9uLgpSYWZmbGVzaWEgaXMgdGhlIHJhcmVzdAptb25zdGVyIGluIFJ1bmUtTWlkZ2FyZCBhbmQKaXMgdGh1cyBwcm90ZWN0ZWQgYnkgbGF3Lg==,,,,,RXhwbGljYcOnw6NvIDoKVW0gbW9uc3RybyBpbmNoYWRvIGUgZm9saG9zbwphbWVhw6dhZG8gZGUgZXh0aW7Dp8Ojby4KUmFmZmxlc2lhIMOpIG8gbW9uc3RybyBtYWlzIHJhcm8KbW9uc3RybyBtYWlzIHJhcm8gZGUgUnVuZS1NaWRnYXJkIGUKZSwgcG9ydGFudG8sIMOpIHByb3RlZ2lkYSBwb3IgbGVpLg==,,RXhwbGljYWNpw7NuOgpVbiBtb25zdHJ1byBlc3Bvbmpvc28geSBmcm9uZG9zbwplbiBwZWxpZ3JvIGRlIGV4dGluY2nDs24uClJhZmZsZXNpYSBlcyBlbCBtb25zdHJ1bwptw6FzIHJhcm8gZW4gUnVuZS1NaWRnYXJ0cwp5LCBwb3IgbG8gdGFudG8sIGVzdMOhIHByb3RlZ2lkbyBwb3IgbGEgbGV5Lg==
4TW9,,RHVlIHRvIHRoaXMgc2l0dWF0aW9uLCBtb3N0IFNhZ2VzCmFyZSBoYXZpbmcgYSBoYXJkIHRpbWUgdG8KcmVzZWFyY2ggdGhpcyBtb25zdGVyLgpIb3dldmVyLCBhIGZldyBTYWdlcyBhcmUKY3VycmVudGx5IHNlZWtpbmcgbWV0aG9kcyB0bwpjdWx0aXZhdGUgYW5kIHNhdmUgdGhlIFJhZmZsZXNpYXMu,,,,,RGV2aWRvIGEgZXNzYSBzaXR1YcOnw6NvLCBhIG1haW9yaWEgZG9zIFNhZ2VzCmVzdMOjbyB0ZW5kbyBkaWZpY3VsZGFkZXMgcGFyYQpwZXNxdWlzYXIgZXNzZSBtb25zdHJvLgpObyBlbnRhbnRvLCBhbGd1bnMgU2FnZXMgZXN0w6NvCmF0dWFsbWVudGUgYnVzY2FuZG8gbcOpdG9kb3MgcGFyYQpjdWx0aXZhciBlIHNhbHZhciBhcyBSYWZmbGVzaWFzLg==,,UG9yIGVzbywgbGEgbWF5b3LDrWEgZGUgbG9zIFNhYmlvcwp0aWVuZW4gZGlmaWN1bHRhZGVzCnBhcmEgaW52ZXN0aWdhciBlc3RlIG1vbnN0cnVvLgpTaW4gZW1iYXJnbywgYWxndW5vcyBTYWJpb3MKYWN0dWFsbWVudGUgYnVzY2FuIG3DqXRvZG9zCnBhcmEgY3VsdGl2YXIgeSBzYWx2YXIgYWwgUmFmZmxlc2lhLg==
4jW9,,U3RlbSBXb3Jt,,,,,VmVybWUgZG8gdHJvbmNv,,U3RlbSBXb3Jt
4zW9,,ICBTY2llbnRpZmljIG5hbWUgOiBTdGVtIFdvcm0KICBTaXplIDogTWVkaXVtCiAgQXR0cmlidXRlIDogV2luZA==,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFZlcm1lIGRvIGNhdWxlClRhbWFuaG8gOiBNw6lkaW8KQXRyaWJ1dG8gOiBWZW50bw==,,ICBOb21icmUgY2llbnTDrWZpY286IEd1c2FubyBkZSB0YWxsbwogIFRhbWHDsW86IE1lZGlhbm8KICBBdHJpYnV0bzogVmllbnRv
5DW9,,RXhwbGFuYXRpb24gOgpBIG11dGF0ZWQgV29ybSBUYWlsIHRoYXQgaGFzIGEKcm91bmQsIGJyb3duaXNoIGdyZXkgYm9keSB3aXRoCmEgc21hbGwgaGVhZC4gSXQgaXMgY292ZXJlZAp3aXRoIHNjYWxlcyBhbmQgaGFzIGEgbG9uZwpzdGVtLWxpa2UgdGFpbCB3aGljaCBpcyB1c2VkCmFzIGEgd2hpcCBpbiBhdHRhY2tzLg==,,,,,RXhwbGljYcOnw6NvIDoKVW0gV29ybSBUYWlsIG11dGFudGUgcXVlIHRlbSB1bQpjb3JwbyByZWRvbmRvLCBjaW56YS1hY2FzdGFuaGFkbyBjb20KY29tIHVtYSBjYWJlw6dhIHBlcXVlbmEuIEVsZSDDqSBjb2JlcnRvCmNvYmVydG8gZGUgZXNjYW1hcyBlIHRlbSB1bWEgbG9uZ2EKY2F1ZGEgZW0gZm9ybWEgZGUgaGFzdGUgcXVlIMOpIHVzYWRhCmNvbW8gdW0gY2hpY290ZSBub3MgYXRhcXVlcy4=,,RXhwbGljYWNpw7NuOgpVbiBDb2xhIGRlIGd1c2FubyBtdXRhZG8gcXVlIHRpZW5lCnVuIGN1ZXJwbyByZWRvbmRvIHkgZ3JpcyBwYXJkdXpjbwpjb24gdW5hIGNhYmV6YSBwZXF1ZcOxYS4gRXN0w6EgY3ViaWVydG8gZGUgZXNjYW1hcwp5IHRpZW5lIHVuYSBjb2xhIGxhcmdhCmVuIGZvcm1hIGRlIHRhbGxvIHF1ZSB1c2EKY29tbyBsw6F0aWdvIGVuIGxvcyBhdGFxdWVzLg==
5TW9,,Qmxhenplcg==,,,,,Qmxhenplcg==,,Qmxhenplcg==
5jW9,,ICBTY2llbnRpZmljIG5hbWUgOiBCbGF6emVyCiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IEZpcmU=,,,,,Tm9tZSBjaWVudMOtZmljbyA6IEJsYXp6ZXIKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IEZvZ28=,,ICBOb21icmUgY2llbnTDrWZpY286IEJsYXplcgogIFRhbWHDsW86IE1lZGlhbm8KICBBdHJpYnV0bzogRnVlZ28=
5zW9,,RXhwbGFuYXRpb24gOgpUaGlzIGlzIGEgZmlyZSBiYWxsIHRoYXQgaGFzIGJlZW4Kc2VlbiBuZWFyIHZvbGNhbmljIHpvbmVzLgpCZWNhdXNlIG9mIHRoaXMgbW9uc3RlcidzIHN1ZGRlbgphcHBlYXJhbmNlLCBTYWdlcyBiZWxpZXZlIHRoYXQKdm9sY2FuaWMgYWN0aXZpdHkgbWF5IG9jY3VyCnNvb25lciBvciBsYXRlciBuZWFyIEp1bm8u,,,,,RXhwbGljYcOnw6NvIDoKRXNzYSDDqSB1bWEgYm9sYSBkZSBmb2dvIHF1ZSB0ZW0gc2lkbwp2aXN0YSBwZXJ0byBkZSB6b25hcyB2dWxjw6JuaWNhcy4KRGV2aWRvIGFvIGFwYXJlY2ltZW50byByZXBlbnRpbm8gZGVzc2UgbW9uc3RybwphcGFyZWNpbWVudG8gcmVwZW50aW5vIGRlc3NlIG1vbnN0cm8sIG9zIHPDoWJpb3MgYWNyZWRpdGFtIHF1ZQphdGl2aWRhZGUgdnVsY8OibmljYSBwb2RlIG9jb3JyZXIKbWFpcyBjZWRvIG91IG1haXMgdGFyZGUgcGVydG8gZGUgSnVuby4=,,RXhwbGljYWNpw7NuOgpFcyB1bmEgYm9sYSBkZSBmdWVnbyBxdWUgc2UgdmUKY2VyY2EgZGUgem9uYXMgdm9sY8OhbmljYXMuCkRlYmlkbyBhIGxhIHJlcGVudGluYSBhcGFyaWNpw7NuCmRlIGVzdGUgbW9uc3RydW8sIGxvcyBTYWJpb3MgY3JlZW4KcXVlIHRhcmRlIG8gdGVtcHJhbm8gcG9kcsOtYSBwcm9kdWNpcnNlCmFjdGl2aWRhZCB2b2xjw6FuaWNhIGNlcmNhIGRlIEp1bm8u
6DW9,,QmxhenplciBibG93cyBvdXQgbm94aW91cyBnYXMKd2hpY2ggaGFybSBwYXNzZXJzYnkuIEl0IGlzCnVua25vd24gd2hldGhlciBvciBub3QgdGhlc2UKYXJlIGF0dGFja3Mgb3IgdGhlIEJsYXp6ZXIncwpmb3JtIG9mIGNvbW11bmljYXRpb24u,,,,,TyBCbGF6emVyIGxpYmVyYSBnw6FzIG5vY2l2bwpxdWUgcHJlanVkaWNhbSBvcyB0cmFuc2V1bnRlcy4gTsOjbyBzZSBzYWJlCm7Do28gc2Ugc2FiZSBzZSBlc3Nlcwpzw6NvIGF0YXF1ZXMgb3UgYSBmb3JtYSBkZSBjb211bmljYcOnw6NvIGRvIEJsYXp6ZXIuCmZvcm1hIGRlIGNvbXVuaWNhw6fDo28gZG8gQmxhenplci4=,,TG9zIEJsYXplciBleHB1bHNhbiBnYXNlcyBub2Npdm9zCnF1ZSBkYcOxYW4gYSBxdWllbmVzIHNlIGFjZXJjYW4uIFNlIGRlc2Nvbm9jZQpzaSBlc3RvcyBzb24gYXRhcXVlcwpvIHNpIGVzIGxhIGZvcm1hCmRlIGNvbXVuaWNhcnNlIGRlIGxvcyBCbGF6ZXIu
6TW9,,UmlkZSBXb3Jk,,,,,UGFsYXZyYSBSaWRl,,UmlkZSBXb3Jk
6jW9,,ICBTY2llbnRpZmljIG5hbWUgOiBSaWRlIFdvcmQKICBTaXplIDogU21hbGwKICBBdHRyaWJ1dGUgOiBOZXV0cmFs,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFJpZGUgV29yZApUYW1hbmhvIDogUGVxdWVubwpBdHJpYnV0byA6IE5ldXRybw==,,ICBOb21icmUgY2llbnTDrWZpY286IFJpZGV3b3JkCiAgVGFtYcOxbzogUGVxdWXDsW8KICBBdHJpYnV0bzogTmV1dHJhbA==
6zW9,,RXhwbGFuYXRpb24gOgpJdCdzIGEgY3Vyc2VkIG1hZ2ljIGJvb2sgd2l0aApzaGFycCB0ZWV0aC4gSXQgZXhpc3RzIHRvIGF0dGFjayBhbnkgbGl2aW5nIHRoaW5nIG5lYXJieS4=,,,,,RXhwbGljYcOnw6NvIDoKw4kgdW0gbGl2cm8gbcOhZ2ljbyBhbWFsZGnDp29hZG8gY29tCmRlbnRlcyBhZmlhZG9zLiBFbGUgZXhpc3RlIHBhcmEgYXRhY2FyIHF1YWxxdWVyIHNlciB2aXZvIHF1ZSBlc3RlamEgcG9yIHBlcnRvLg==,,RXhwbGljYWNpw7NuOgpFcyB1biBsaWJybyBkZSBtYWdpYSBtYWxkaXRvCmNvbiBkaWVudGVzIGFmaWxhZG9zLiBTZSBlbXBlw7FhIGVuIGF0YWNhciBhIGN1YWxxdWllciBzZXIgdml2byBjZXJjYW5vLg==
7DW9,,TWVnYWxvZG9u,,,,,TWVnYWxvZG9udGU=,,TWVnYWxvZG9u
7TW9,,ICBTY2llbnRpZmljIG5hbWUgOiBNZWdhbG9kb24KICBTaXplIDogTWVkaXVtCiAgQXR0cmlidXRlIDogVW5kZWFk,,,,,Tm9tZSBjaWVudMOtZmljbyA6IE1lZ2Fsb2RvbgpUYW1hbmhvIDogTcOpZGlvCkF0cmlidXRvIDogTW9ydG8tdml2bw==,,ICBOb21icmUgY2llbnTDrWZpY286IE1lZ2Fsb2TDs24KICBUYW1hw7FvOiBNZWRpYW5vCiAgQXRyaWJ1dG86IE11ZXJ0byB2aXZpZW50ZQ==
