Gc7bCQ,,W0FyY29iYWxlbm9dCk1ha2Ugc3VyZSB5b3VyIHBhcnRuZXIgaGFzIGFsc28gY29tcGxldGVkIHRoZSBhcHBsaWNhdGlvbiBwcm9jZXNzLiBJZiB5b3UgYm90aCBhcmUgcmVhZHksIHNwZWFrIHRvIHRoZSBvZmZpY2lhbnQh,,,,,W0FyY29iYWxlbm9dClBhcmVjZSBxdWUgbsOjbyBwcmVjaXNhbSBtb2RpZmljYXIgbmFkYS4gUG9kZW0gaXIgYXTDqSBvIFBlcGVyb2Npbm8gZSBjb21wbGV0YXIgbyBjYXNhbWVudG8u,,W0FyY29iYWxlbm9dCkFzZWfDunJhdGUgZGUgcXVlIHR1IHBhcmVqYSB0YW1iacOpbiBoYXlhIGNvbXBsZXRhZG8gZWwgcHJvY2VzbyBkZSBzb2xpY2l0dWQuIFNpIGFtYm9zIGVzdMOhbiBsaXN0b3MsIMKhaGFibGVuIGNvbiBlbCBvZmljaWFudGUh
Gs7bCQ,,W0FyY29iYWxlbm9dCkknbSBzb3JyeSwgYnV0IHlvdSBjYW4ndAphcHBseSBmb3IgYW5vdGhlciBtYXJyaWFnZSE=,,,,,W0FyY29iYWxlbm9dClZvY8OqIG7Do28gdGVtIHVtYSByZXNlcnZhLi4uIEZhw6dhIHVtYSBhZ29yYS4=,,W0FyY29iYWxlbm9dCkxvIHNpZW50bywgwqFwZXJvIG5vIHB1ZWRlcwphcGxpY2FyIHBhcmEgb3RybyBtYXRyaW1vbmlvIQ==
G87bCQ,,W0FyY29iYWxlbm9dCkRvIHlvdSB3aXNoIHRvIGNoYW5nZSB5b3VyIHJlc2VydmF0aW9uPw==,,,,,W0FyY29iYWxlbm9dClZlbmhhIG1lIHZlciBub3ZhbWVudGUh,,W0FyY29iYWxlbm9dCsK/RGVzZWFzIGNhbWJpYXIgdHUgcmVzZXJ2YT8=
HM7bCQ,,W0FyY29iYWxlbm9dCkFoLCB5b3UgZ2F2ZSB1cyB3cm9uZyBpbmZvcm1hdGlvbiBvZiB5b3VyIHBhcmVudCdzIHJhY2UuIFBsZWFzZSBnaXZlIG1lIGEgbW9tZW50Lg==,,,,,UGVwZXJvY2lubw==,,W0FyY29iYWxlbm9dCkFoLCBub3MgZGlzdGUgaW5mb3JtYWNpw7NuIGluY29ycmVjdGEgc29icmUgbGEgcmF6YSBkZSB0dXMgcGFkcmVzLiBEYW1lIHVuIG1vbWVudG8u
Hc7bCQ,,W0FyY29iYWxlbm9dCllvdSBoYXZlIGEgcmVzZXJ2YXRpb24gd2l0aCB5b3VyIEh1bWFuIHBhcnRuZXIu,,,,,TmFtZTAx,,W0FyY29iYWxlbm9dClRpZW5lcyB1bmEgcmVzZXJ2YSBjb24gdHUgcGFyZWphIGh1bWFuYS4=
Hs7bCQ,,W0FyY29iYWxlbm9dCllvdSBoYXZlIGEgcmVzZXJ2YXRpb24gd2l0aCB5b3VyIERvcmFtIHBhcnRuZXIu,,,,,TmFtZTAy,,W0FyY29iYWxlbm9dClRpZW5lcyB1bmEgcmVzZXJ2YSBjb24gdHUgcGFyZWphIERvcmFtLg==
H87bCQ,,W0FyY29iYWxlbm9dCllvdSBkb24ndCBoYXZlIGEgcmVzZXJ2YXRpb24uIFBsZWFzZSBtYWtlIG9uZSBub3cu,,,,,W1BlcGVyb2Npbm9dCkhtLCB7fSwgcGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSBzb2Igb3MgY3VpZGFkb3MgZGUgc2V1cyBwYWlzLi4uIEUgYWluZGEgcXVlciBjYXNhci4uLg==,,W0FyY29iYWxlbm9dCk5vIHRpZW5lcyB1bmEgcmVzZXJ2YS4gSGF6IHVuYSBhaG9yYS4=
IM7bCQ,,W0FyY29iYWxlbm9dCkRvIHlvdSB3aXNoIHRvIGNoYW5nZSB0aGUgcmVzZXJ2YXRpb24/,,,,,W1BlcGVyb2Npbm9dClZvY8OqIG7Do28gcG9kZSBzZSBjYXNhciE=,,W0FyY29iYWxlbm9dCsK/RGVzZWFzIGNhbWJpYXIgbGEgcmVzZXJ2YT8=
Ic7bCQ,,Tm8sIHRoYW5rcw==,,,,,W1BlcGVyb2Npbm9dClZvY8OqIGrDoSB0ZW0gdW1hIHBlc3NvYSBhbWFkYS4uLiBTdWdpcm8gc2VyIGZlbGl6IGNvbSBvIHF1ZSB0ZW0h,,Tm8sIGdyYWNpYXMu
Is7bCQ,,WWVzLCBwbGVhc2U=,,,,,W1BlcGVyb2Npbm9dCkNhc2FtZW50byDDqSB1bWEgcmVzcG9uc2FiaWxpZGFkZSBlIHRhbnRvLiBWb2PDqiBzZW1wcmUgZGV2ZSBwZW5zYXIgbmEgcGVzc29hIGFtYWRhIHByaW1laXJvIQ==,,U8OtLCBwb3IgZmF2b3Iu
I87bCQ,,W0FyY29iYWxlbm9dCk9rYXkhIElmIHlvdSBib3RoIGNvbXBsZXRlZCB0aGUgYXBwbGljYXRpb24gcHJvY2VzcywgcGxlYXNlIHNwZWFrIHRvIHRoZSBvZmZpY2lhbnQgdG8gZ2V0IG1hcnJpZWQu,,,,,W1BlcGVyb2Npbm9dClNlaSBxdWUgZGVzZWphIGNhc2FyLCBtYXMgcHJlY2lzYSBmaWNhciBtYWlzIGZvcnRlIHBhcmEgZW5jYXJhciBlc3NhIHJlc3BvbnNhYmlsaWRhZGUuIFF1YW5kbyBlc3RpdmVyIHByb250bywgdm9sdGUgYXTDqSBtaW0u,,W0FyY29iYWxlbm9dCsKhRGUgYWN1ZXJkbyEgU2kgYW1ib3MgY29tcGxldGFyb24gZWwgcHJvY2VzbyBkZSBzb2xpY2l0dWQsIGhhYmxlbiBjb24gZWwgb2ZpY2lhbnRlIHBhcmEgY2FzYXJzZS4=
JM7bCQ,,W0FyY29iYWxlbm9dCk9rYXkhIElmIHlvdSBkb24ndCBtaW5kLCBtYXkgSSBhc2sgeW91ciBwYXJ0bmVycyByYWNlPw==,,,,,W1BlcGVyb2Npbm9dClBvciBmYXZvciwgZm9ybWUgdW0gXjkzNzBEQmdydXBvIGNvbSBhcGVuYXMgdm9jw6pzIGRvaXNeMDAwMDAwIGUgdm9sdGUgYXTDqSBtaW0uIENhc2FtZW50byDDqSBzYWdyYWRvLi4uIGUgdGVtIG11aXRhcyByZWdyYXMuLi4=,,W0FyY29iYWxlbm9dCsKhRGUgYWN1ZXJkbyEgU2kgbm8gdGUgaW1wb3J0YSwgwr9wdWVkbyBwcmVndW50YXJ0ZSBsYSByYXphIGRlIHR1IHBhcmVqYT8=
Jc7bCQ,,XjAwMDBDREh1bWFuXjAwMDAwMA==,,,,,W1BlcGVyb2Npbm9dCkrDoSByZXNlcnZvdSB1bSBDYXNhbWVudG8gZW50cmVeOTM3MERCIEh1bWFub3NeMDAwMDAwPyBDb25maXJtZSBpc3NvIGUgdmVuaGEgZmFsYXIgY29taWdvIGRlcG9pcy4=,,Xjk5MDA5OVNlciBodW1hbm8uXjAwMDAwMA==
Js7bCQ,,XkVFMDAwMERvcmFtXjAwMDAwMA==,,,,,W1BlcGVyb2Npbm9dCkrDoSByZXNlcnZvdSB1bSBDYXNhbWVudG8gZW50cmVeOTM3MERCIERvcmFtXjAwMDAwMD8gQ29uZmlybWUgaXNzbyBlIHZlbmhhIGZhbGFyIGNvbWlnbyBkZXBvaXMu,,XjY2MDA2NkRvcmFtLl4wMDAwMDA=
J87bCQ,,W0FyY29iYWxlbm9dCk9rYXkuIEh1bWFuLiBJcyB0aGlzIGNvcnJlY3Q/,,,,,W1BlcGVyb2Npbm9dCkNvbmZsaXRvcyBlIGRpZmVyZW7Dp2FzIHPDo28gb2JzdMOhY3Vsb3MgcXVlIHNlbXByZSBlc3RhcsOjbyBwcmVzZW50ZXMsIG1hcyBvIG1haXMgaW1wb3J0YW50ZSDDqSBlbnRlbmRlciBvIG91dHJvLg==,,W0FyY29iYWxlbm9dCkRlIGFjdWVyZG8uIEh1bWFuby4gwr9FcyBjb3JyZWN0bz8=
KM7bCQ,,Tm8sIG15IHBhcnRuZXIgaXMgYSBEb3JhbQ==,,,,,W1BlcGVyb2Npbm9dClBvciBxdWUgdm9jw6ogbsOjbyByZXRvcm5hIHF1YW5kbyBlc3RpdmVyIHRvdGFsbWVudGUgcHJlcGFyYWRvIHBhcmEgZW50ZW5kZXIgbyBwb250byBkZSB2aXN0YSBkbyBvdXRybz8=,,Tm8sIG1pIHBhcmVqYSBlcyB1biBEb3JhbS4=
Kc7bCQ,,W0FyY29iYWxlbm9dCk9rYXkuIERvcmFtLiBJcyB0aGlzIGNvcnJlY3Q/,,,,,W1BlcGVyb2Npbm9dClNlIHF1aXNlciBjYXNhciwgZmHDp2EgdW1hIHJlc2VydmEgYW50ZXMu,,W0FyY29iYWxlbm9dCkRlIGFjdWVyZG8uIERvcmFtLiDCv0VzIGNvcnJlY3RvPw==
Ks7bCQ,,Tm8sIE15IHBhcnRuZXIgaXMgYSBIdW1hbg==,,,,,W1BlcGVyb2Npbm9dCkEgcGFydGlyIGRlIGFnb3JhLCBlc3RhcmVtb3MgY2VsZWJyYW5kbyBtYWlzIHVtIENhc2FtZW50by4gUG9yIGZhdm9yLCBhcHJveGltZW0tc2Uu,,Tm8sIG1pIHBhcmVqYSBlcyB1biBzZXIgaHVtYW5vLg==
K87bCQ,,W0FyY29iYWxlbm9dCk9rYXkhIEl0J3MgZG9uZS4=,,,,,QSBwYXJ0aXIgZGUgYWdvcmEsIGVzdGFyZW1vcyBjZWxlYnJhbmRvIG1haXMgdW0gQ2FzYW1lbnRvLiBQb3IgZmF2b3IsIGFwcm94aW1lbS1zZS4=,,W0FyY29iYWxlbm9dCsKhRGUgYWN1ZXJkbyEgVG9kbyB0ZXJtaW5hZG8u
LM7bCQ,,W0FyY29iYWxlbm9dCklmIHlvdSBib3RoIGNvbXBsZXRlZCB0aGUgYXBwbGljYXRpb24sIHBsZWFzZSBnbyBhbmQgc3BlYWsgdG8gdGhlIG9mZmljaWFudCB0byBnZXQgbWFycmllZCE=,,,,,W1BlcGVyb2Npbm9dClZvY8OqcyBkb2lzIHTDqm0gY29tbyBkZXN0aW5vIHVtIGFsZWdyZSBmdXR1cm8h,,W0FyY29iYWxlbm9dClNpIGFtYm9zIGNvbXBsZXRhcm9uIGxhIHNvbGljaXR1ZCwgwqFoYWJsZW4gY29uIGVsIG9maWNpYW50ZSBwYXJhIGNhc2Fyc2Uh
Lc7bCQ,,W0FyY29iYWxlbm9dCklmIHRoYXQncyB0aGUgY2FzZSwgeW91IGRvbid0IG5lZWQgdG8gY2hhbmdlIGFueXRoaW5nLiBQbGVhc2UgZ28gYW5kIHNwZWFrIHRvIHRoZSBvZmZpY2lhbnQgdG8gZ2V0IG1hcnJpZWQh,,,,,W1BlcGVyb2Npbm9dCkVzdGFyw6NvIGp1bnRvcyBwZWxhIGV0ZXJuaWRhZGUu,,W0FyY29iYWxlbm9dClNpIGVzIGFzw60sIG5vIHRpZW5lbiBxdWUgY2FtYmlhciBuYWRhLiDCoUhhYmxlbiBjb24gZWwgb2ZpY2lhbnRlIHBhcmEgY2FzYXJzZSE=
Ls7bCQ,,W0FyY29iYWxlbm9dCllvdSBkb24ndCBoYXZlIGEgcmVzZXJ2YXRpb24uIFBsZWFzZSBtYWtlIG9uZSBmaXJzdC4=,,,,,W1BlcGVyb2Npbm9dCk9zIG1vbWVudG9zIG1haXMgaW5jcsOtdmVpcyBkZXNzYSB1bmnDo28gc2Vyw6NvIGd1YXJkYWRvcyBubyBjb3Jhw6fDo28gZSBsZW1icmFkb3MgcGFyYSBzZW1wcmUh,,W0FyY29iYWxlbm9dCk5vIHRpZW5lcyB1bmEgcmVzZXJ2YS4gSGF6IHVuYSBwcmltZXJvLg==
L87bCQ,,W0FyY29iYWxlbm9dCk9rYXkuIEl0J3MgZG9uZS4=,,,,,W1BlcGVyb2Npbm9dCk7Do28gaW1wb3J0YW0gYXMgZGlmZXJlbsOnYXMgb3UgYXMgaW50cmlnYXMsIHZvY8OqcyBwZXJtYW5lY2Vyw6NvIGp1bnRvcyBjb20gcmVzcGVpdG8gZSBhbW9yLiDDiSBvIHF1ZSBpbXBvcnRhLg==,,W0FyY29iYWxlbm9dCkRlIGFjdWVyZG8uIFRvZG8gdGVybWluYWRvLg==
MM7bCQ,,W0FyY29iYWxlbm9dCklmIHlvdSBib3RoIGNvbXBsZXRlZCB0aGUgYXBwbGljYXRpb24sIHRoZW4gcGxlYXNlIGdvIGFuZCBzcGVhayB0byB0aGUgb2ZmaWNpYW50IHRvIGdldCBtYXJyaWVkLg==,,,,,W1BlcGVyb2Npbm9dCkVudMOjbywge30sIHF1YWwgXjkzNzBEQiBvIG5vbWUgZGUgc3VhIHBlc3NvYSBhbWFkYV4wMDAwMDA/,,W0FyY29iYWxlbm9dClNpIGFtYm9zIGNvbXBsZXRhcm9uIGxhIHNvbGljaXR1ZCwgZW50b25jZXMgaGFibGVuIGNvbiBlbCBvZmljaWFudGUgcGFyYSBjYXNhcnNlLg==
Mc7bCQ,,W0FyY29iYWxlbm9dClBsZWFzZSB2aXNpdCBtZSBhZ2FpbiE=,,,,,RW50w6NvLCB7fSwgcXVhbCBvIG5vbWUgZGUgc3VhIHBlc3NvYSBhbWFkYT8=,,W0FyY29iYWxlbm9dCsKhVnVlbHZlIGEgdmlzaXRhcm1lIQ==
Ms7bCQ,,b2ZmaWNpYW50,,,,,W1BlcGVyb2Npbm9dCk8gbm9tZSBkYSBwZXNzb2EgYW1hZGEgw6kgXjkzNzBEQnt9XjAwMDAwMCwgY29ycmV0bz8=,,b2ZmaWNpYW50
M87bCQ,,TmFtZTAx,,,,,U2ltLF45MzcwREJ7fV4wMDAwMDAgdMOhIGNlcnRvLiA=,,Tm9tYnJlMDEu
NM7bCQ,,TmFtZTAy,,,,,TsOjbyE=,,Tm9tYnJlMDIu
Nc7bCQ,,W1BlcGVyb2Npbm9dCkhtbW1tLiB7fSwgeW91IGFyZSB1bmRlciB0aGUgY2FyZSBvZiB5b3VyIHBhcmVudHMsIGFyZW4ndCB5b3U/IFlvdSBzdGlsbCB3YW50IHRvIGdldCBtYXJyaWVkPw==,,,,,W1BlcGVyb2Npbm9dCkVudMOjbyBwZXJndW50YXJlaSBub3ZhbWVudGUuLi4=,,W1BlcGVyb2Npbm9dCk1tbW0sIHt9LCBlc3TDoXMgYWwgY3VpZGFkbyBkZSB0dXMgcGFkcmVzLCDCv25vPyDCv0HDum4gcXVpZXJlcyBjYXNhcnRlPw==
Ns7bCQ,,W1BlcGVyb2Npbm9dClVuZm9ydHVuYXRlbHksIHlvdSBhcmUgbm90IGFsbG93ZWQgdG8gZ2V0IG1hcnJpZWQu,,,,,W1BlcGVyb2Npbm9dCkRpYW50ZSBkb3MgY29udmlkYWRlcyBlIGRhcyBkaXZpbmRhZGVzIHF1ZSBub3MgYXNzaXN0ZW0sIGZhbGUgbyBeOTM3MERCbm9tZSBkYSBwZXNzb2EgYW1hZGFeMDAwMDAwIGVtIHZveiBhbHRhIHBhcmEgcmVhZmlybWFyIG8gYW1vciBldGVybm8h,,W1BlcGVyb2Npbm9dCkxhbWVudGFibGVtZW50ZSwgbm8gcHVlZGVzIGNhc2FydGUu
N87bCQ,,W1BlcGVyb2Npbm9dCllvdSBhbHJlYWR5IGhhdmUgYSBzcG91c2UuIFBsZWFzZSB0cnkgdG8gd29yayB0aGluZ3Mgb3V0IHdpdGggeW91ciBzcG91c2Uh,,,,,RGlhbnRlIGRvcyBjb252aWRhZG9zIGUgZGl2aW5kYWRlcywgZmFsZSBhbHRvIG8gbm9tZSBkYSBwZXNzb2EgYW1hZGEgcGFyYSByZWFmaXJtYXIgbyBhbW9yIGV0ZXJuby4=,,W1BlcGVyb2Npbm9dCllhIHRpZW5lcyB1biBjw7NueXVnZS4gwqFQcnVlYmEgc29sdWNpb25hciBsYXMgY29zYXMgY29uIHR1IGPDs255dWdlIQ==
OM7bCQ,,W1BlcGVyb2Npbm9dCk1hcnJpYWdlIGlzIGEgYmlnIHJlc3BvbnNpYmlsaXR5IGJlY2F1c2UgaXQgbWVhbnMgcHV0dGluZyBzb21lb25lIGVsc2UgZmlyc3Qu,,,,,W3t9XQp7fSwgZXN0YXJlaSBwYXJhIHNlbXByZSBjb250aWdvIQ==,,W1BlcGVyb2Npbm9dCkVsIG1hdHJpbW9uaW8gZXMgdW5hIGdyYW4gcmVzcG9uc2FiaWxpZGFkIHBvcnF1ZSBzaWduaWZpY2EgcG9uZXIgYSBvdHJhIHBlcnNvbmEgZW4gcHJpbWVyIGx1Z2FyLg==
Oc7bCQ,,W1BlcGVyb2Npbm9dCkkgdW5kZXJzdGFuZCB0aGF0IHlvdSByZWFsbHkgd2FudCB0byBnZXQgbWFycmllZCwgYnV0IHlvdSBmaXJzdCBuZWVkIHRvIGJlIF4wMDAwQ0RzdHJvbmcgZW5vdWdoXjAwMDAwMC4gT25jZSB5b3UgYXJlLCBjb21lIGJhY2sgYW5kIHNwZWFrIHRvIG1lLg==,,,,,e30sIGVzdGFyZWkgcGFyYSBzZW1wcmUgY29udGlnbyE=,,W1BlcGVyb2Npbm9dCkVudGllbmRvIHF1ZSByZWFsbWVudGUgcXVpZXJlcyBjYXNhcnRlLCBwZXJvIHByaW1lcm8gbmVjZXNpdGFzIHNlciBeOTkwMDk5bG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZV4wMDAwMDAuIEN1YW5kbyBsbyBzZWFzLCB2dWVsdmUgeSBoYWJsYSBjb25taWdvLg==
Os7bCQ,,W1BlcGVyb2Npbm9dClBsZWFzZSBmb3JtIF4wMDAwQ0RhIHBhcnR5IG9mIHR3byB3aXRoIHlvdXIgcGFydG5lcl4wMDAwMDAgYW5kIHNwZWFrIHRvIG1lIGFnYWluLiBUaGlzIHdlZGRpbmcgaXMgYSBzYWNyZWQgY2VyZW1vbnkgZm9yIG9ubHkgdHdvIHBlb3BsZS4=,,,,,W1BlcGVyb2Npbm9dCnt9LCBqdXJvIGFtb3IgZXRlcm5vIQ==,,W1BlcGVyb2Npbm9dCkZvcm1lbiBeOTkwMDk5dW4gZ3J1cG8gZGUgZG9zIGNvbiB0dSBwYXJlamFeMDAwMDAwIHkgdnVlbHZhbiBhIGhhYmxhciBjb25taWdvLiBFc3RhIGJvZGEgZXMgdW5hIGNlcmVtb25pYSBzYWdyYWRhIHNvbG8gcGFyYSBkb3MgcGVyc29uYXMu
O87bCQ,,W1BlcGVyb2Npbm9dCkhhdmUgeW91IGFwcGxpZWQgZm9yIGEgbWFycmlhZ2UgYmV0d2VlbiBeMDAwMENEaHVtYW4gJiBodW1hbl4wMDAwMDA/IFBsZWFzZSBjaGVjayBhbmQgYXBwbHkgZm9yIHRoZSBjb3JyZWN0IG1hcnJpYWdlLg==,,,,,e30sIGp1cm8gYW1vciBldGVybm8h,,W1BlcGVyb2Npbm9dCsK/QXBsaWNhc3RlIHBhcmEgdW4gbWF0cmltb25pbyBlbnRyZSBeOTkwMDk5ZG9zIHNlcmVzIGh1bWFub3NeMDAwMDAwPyBDb21wcnXDqWJhbG8geSBhcGxpY2EgcGFyYSBlbCBtYXRyaW1vbmlvIGNvcnJlY3RvLg==
PM7bCQ,,W1BlcGVyb2Npbm9dCkhhdmUgeW91IGFwcGxpZWQgZm9yIGEgbWFycmlhZ2UgYmV0d2VlbiBeMDAwMENEZG9yYW0gJiBkb3JhbV4wMDAwMDA/IFBsZWFzZSBjaGVjayBhbmQgYXBwbHkgZm9yIHRoZSBjb3JyZWN0IG1hcnJpYWdlLg==,,,,,W1BlcGVyb2Npbm9dCkhvcmEgZGUgcGVyZ3VudGFyIHBhcmEgYSBvdXRyYSBtZXRhZGUuLi4=,,W1BlcGVyb2Npbm9dCsK/QXBsaWNhc3RlIHBhcmEgdW4gbWF0cmltb25pbyBlbnRyZSBeOTkwMDk5ZG9zIERvcmFtXjAwMDAwMD8gQ29tcHJ1w6liYWxvIHkgYXBsaWNhIHBhcmEgZWwgbWF0cmltb25pbyBjb3JyZWN0by4=
Pc7bCQ,,W1BlcGVyb2Npbm9dCk1hcnJpYWdlIGlzIGEgYmlnIHJlc3BvbnNpYmlsaXR5IGJlY2F1c2UgeW91IGhhdmUgdG8gdGhpbmsgYWJvdXQgc29tZW9uZSBvdGhlciB0aGFuIHlvdXJzZWxmIGZpcnN0Lg==,,,,,W1BlcGVyb2Npbm9dCl45MzcwREJ7fV4wMDAwMDAsIHBvciBmYXZvciBhcHJveGltZS1zZS4=,,W1BlcGVyb2Npbm9dCkVsIG1hdHJpbW9uaW8gZXMgdW5hIGdyYW4gcmVzcG9uc2FiaWxpZGFkIHBvcnF1ZSB0aWVuZXMgcXVlIHBlbnNhciBlbiBhbGd1aWVuIG3DoXMgYW50ZXMgcXVlIGVuIHRpIG1pc21vLg==
Ps7bCQ,,W1BlcGVyb2Npbm9dCldoaWxlIHlvdSB0d28gaGFkIGRpZmZlcmVudCBob21ldG93bnMsIGRpZmZlcmVudCB3YXlzIG9mIGxpZmUsIGFuZCBkaWZmZXJlbnQgd2F5cyBvZiB0aGlua2luZywgdGhlIGZpcnN0IHRoaW5nIHRvIHRydWx5IHVuZGVyc3RhbmQgaXMgZWFjaCBvdGhlci4=,,,,,RW50w6NvLCB7fSAsIGp1cmUgc2V1IGFtb3IgZXRlcm5vLg==,,W1BlcGVyb2Npbm9dCkF1bnF1ZSBsb3MgZG9zIHRlbmdhbiBjaXVkYWRlcyBkZSBvcmlnZW4sIG1vZG9zIGRlIHZpZGEgeSBmb3JtYXMgZGUgcGVuc2FyIGRpZmVyZW50ZXMsIGxvIHByaW1lcm8gcXVlIGhheSBxdWUgZW50ZW5kZXIgZGUgdmVyZGFkIGVzIGFsIG90cm8u
P87bCQ,,W1BlcGVyb2Npbm9dClBsZWFzZSBjb21lIGJhY2sgd2hlbiB5b3UgYmVjb21lIG1lbnRhbGx5IHByZXBhcmVkIHRvIHVuZGVyc3RhbmQgYW5kIGNhcmUgZm9yIGVhY2ggb3RoZXIu,,,,,RW50w6NvLCB7fSAsIGp1cmUgc2V1IGFtb3IgZXRlcm5vLg==,,W1BlcGVyb2Npbm9dClZ1ZWx2YW4gY3VhbmRvIGVzdMOpbiBtZW50YWxtZW50ZSBwcmVwYXJhZG9zIHBhcmEgZW50ZW5kZXJzZSB5IGN1aWRhcnNlIG11dHVhbWVudGUu
QM7bCQ,,W1BlcGVyb2Npbm9dCklmIHlvdSB3YW50IHRvIGdldCBtYXJyaWVkLCBwbGVhc2UgYXBwbHkgZm9yIG1hcnJpYWdlIGZpcnN0Lg==,,,,,W1BlcGVyb2Npbm9dClN1YSBwZXNzb2EgYW1hZGEgYWluZGEgbsOjbyByZXNwb25kZXUgYWluZGEuLi4gVGVuaGEgcGFjacOqbmNpYS4=,,W1BlcGVyb2Npbm9dClNpIHF1aWVyZXMgY2FzYXJ0ZSwgcHJpbWVybyBhcGxpY2EgcGFyYSBlbCBtYXRyaW1vbmlvLg==
Qc7bCQ,,W1BlcGVyb2Npbm9dCk5vdyBJIHdpbGwgcGVyZm9ybSB0aGUgc2FjcmVkIHdlZGRpbmcuIFBsZWFzZSBjb21lIGZvcndhcmQu,,,,,W1BlcGVyb2Npbm9dCkVzdG91IGNvbmR1emluZG8gb3V0cm8gQ2FzYW1lbnRvIG5vIG1vbWVudG8sIGVzcGVyZSBzdWEgdmV6Lg==,,W1BlcGVyb2Npbm9dCkFob3JhLCByZWFsaXphcsOpIGxhIGJvZGEgc2FncmFkYS4gQWPDqXJxdWVuc2Uu
Qs7bCQ,,Tm93IEkgd2lsbCBwZXJmb3JtIHRoZSBzYWNyZWQgd2VkZGluZy4gUGxlYXNlIGNvbWUgZm9yd2FyZC4=,,,,,W1BlcGVyb2Npbm9dCkVzdHJhbmhvLCBvIG5vbWUgw6kgbyBtZXNtbywgbWFzIGEgcmVzZXJ2YSBwYXJlY2UgaW5jb3JyZXRhLiBEw6ogdW1hIG9saGFkYSBzZSBlc3TDoSB0dWRvIGNlcnRvLiBDYXNvIHByZWNpc2UgcmVzZXJ2YXIgbm92YW1lbnRlLCB2w6EgYW8gQXJjb2JhbGVuby4=,,QWhvcmEsIHJlYWxpemFyw6kgbGEgYm9kYSBzYWdyYWRhLiBBY8OpcnF1ZW5zZS4=
Q87bCQ,,W1BlcGVyb2Npbm9dClRoZSB0d28gb2YgeW91IHN0YW5kaW5nIGluIGZyb250IG9mIG1lIGFyZSBoZXJlIHRvIHByb21pc2UgZWFjaCBvdGhlciBhIGhhcHB5IGZ1dHVyZS4=,,,,,W1BlcGVyb2Npbm9dClNlIHF1aXNlciBzZSBjYXNhciwgZmHDp2EgdW1hIHJlc2VydmEgcHJpbWVpcm8u,,W1BlcGVyb2Npbm9dCkxvcyBkb3MgZXN0w6FuIGFxdcOtIGZyZW50ZSBhIG3DrSBwYXJhIHByb21ldGVyc2UgdW4gZnV0dXJvIGZlbGl6Lg==
RM7bCQ,,W1BlcGVyb2Npbm9dCllvdSBhcmUgYm90aCBoZXJlIHRvIG1ha2UgYSBwcm9taXNlIHRoYXQgd2lsbCBsYXN0IGZvciBhbGwgZXRlcm5pdHku,,,,,W1BlcGVyb2Npbm9dCkVzdHJhbmhvLCBvIG5vbWUgw6kgbyBtZXNtbywgbWFzIGEgcmVzZXJ2YSBwYXJlY2UgaW5jb3JyZXRhLiBEw6ogdW1hIG9saGFkYSBzZSBlc3TDoSB0dWRvIGNlcnRvLiBDYXNvIHByZWNpc2UgcmVzZXJ2YXIgbm92YW1lbnRlLCBjb252ZXJzZSBjb20gbyBBcmNvYmFsZW5vIGRlIG5vdm8u,,W1BlcGVyb2Npbm9dCkxvcyBkb3MgZXN0w6FuIGFxdcOtIHBhcmEgaGFjZXIgdW5hIHByb21lc2EgcXVlIGR1cmFyw6EgcGFyYSB0b2RhIGxhIGV0ZXJuaWRhZC4=
Rc7bCQ,,W1BlcGVyb2Npbm9dClRoZSBzaGluaW5nIG1vbWVudHMgb2YgdGhpcyBjZXJlbW9ueSB3aWxsIGJlIHJlbWVtYmVyZWQgZm9yZXZlciBpbiB5b3VyIGhlYXJ0cy4gRG8gbm90IGZvcmdldCB0aGUgcGxlZGdlcyB5b3UgbWFrZSB0b2RheS4=,,,,,W1BlcGVyb2Npbm9dClRlbSBhbGdvIGVycmFkby4uLiBQcm9jdXJlIG8gQXJjb2JhbGVuby4=,,W1BlcGVyb2Npbm9dClRlbmRyw6FuIGxvcyBtb21lbnRvcyBicmlsbGFudGVzIGRlIGVzdGEgY2VyZW1vbmlhIHBhcmEgc2llbXByZSBlbiBzdXMgY29yYXpvbmVzLiBObyBvbHZpZGVuIGxhcyBwcm9tZXNhcyBxdWUgaGFnYW4gaG95Lg==
Rs7bCQ,,W1BlcGVyb2Npbm9dCk5vIG1hdHRlciB3aGF0IGhhcmRzaGlwIGFuZCBhZHZlcnNpdHkgeW91IGZhY2UsIGlmIHlvdSByZW1lbWJlciB0aGlzIG1vbWVudCwgeW91IHdpbGwgYmUgYWJsZSB0byBnZXQgdGhyb3VnaCBpdCB3aXRoIHlvdXIgcGFydG5lciBhdCB5b3VyIHNpZGUu,,,,,W1BlcGVyb2Npbm9dCkVudMOjbywge30gLCBvIG5vbWUgZGUgc3VhIHBlc3NvYSBhbWFkYSDDqSBeOTM3MERCe30gXjAwMDAwMCwgY2VydG8/,,W1BlcGVyb2Npbm9dCk5vIGltcG9ydGFuIGxhcyBkaWZpY3VsdGFkZXMgeSBhZHZlcnNpZGFkZXMgYSBsYXMgcXVlIHNlIGVuZnJlbnRlbiwgc2kgcmVjdWVyZGFuIGVzdGUgbW9tZW50bywgcG9kcsOhbiBzdXBlcmFybGFzIGNvbiBzdSBwYXJlamEgYSBzdSBsYWRvLg==
