bNjXAg,,W1ByaWVzdCBEYXlhbl0KTm93LAplbnRlciB0aGF0IFlnZ2RyYXNpbC4KQnJhY2UgeW91cnNlbGYgZm9yIGF0dGFja3MgZnJvbSB0aGUgY3JlYXR1cmVzIGxpdmluZyBpbiB0aGVyZSB0aGF0IG9ubHkgd2FudCB0byBwcm90ZWN0IHRoZSBXb3JsZCBUcmVlLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KQWdvcmEsCmVudHJlIG5lc3NhIFlnZ2RyYXNpbC4KUHJlcGFyZS1zZSBwYXJhIG9zIGF0YXF1ZXMgZGFzIGNyaWF0dXJhcyBxdWUgdml2ZW0gbMOhIGRlbnRybyBlIHF1ZSBzw7MgcXVlcmVtIHByb3RlZ2VyIGEgw4Fydm9yZSBkbyBNdW5kby4=,,W1NhY2VyZG90ZSBEYXlhbl0KQnVlbm8sCmVudHJhIGVuIGVzZSBZZ2dkcmFzaWwuClByZXDDoXJhdGUgcGFyYSBsb3MgYXRhcXVlcyBkZSBsYXMgY3JpYXR1cmFzIHF1ZSB2aXZlbiBhbGzDrSB5IHNvbG8gcXVpZXJlbiBwcm90ZWdlciBlbCDDgXJib2wgbXVuZGlhbC4=
bdjXAg,,W1ByaWVzdCBEYXlhbl0KTGV0IHlvdXIgZmVldCB0YWtlIHlvdSB3aGVyZXZlciB0aGV5IHdhbnQuCklmIEdvZCBoYXNuJ3QgZm9yc2FrZW4geW91LCB5b3UnbGwgcmVhY2ggdGhlIGVuZCBvciBiZWdpbm5pbmcgb2YgYSB3b3JsZCBhdCB0aGUgZW5kIG9mIHlvdXIgcGF0aCB0aHJvdWdoIFlnZ2RyYXNpbC4KV2hlbiB5b3UgZ2V0IHRoZXJlLCBsb29rIGZvciBhIHF1aWV0IHBsYWNlIHRvIHByYXku,,,,,W1NhY2VyZG90ZSBEYXlhbl0KRGVpeGUgcXVlIHNldXMgcMOpcyBvIGxldmVtIHBhcmEgb25kZSBxdWlzZXJlbS4KU2UgRGV1cyBuw6NvIG8gdGl2ZXIgYWJhbmRvbmFkbywgdm9jw6ogY2hlZ2Fyw6EgYW8gZmltIG91IGFvIGNvbWXDp28gZGUgdW0gbXVuZG8gbm8gZmluYWwgZGUgc2V1IGNhbWluaG8gYXRyYXbDqXMgZGUgWWdnZHJhc2lsLgpRdWFuZG8gY2hlZ2FyIGzDoSwgcHJvY3VyZSB1bSBsdWdhciB0cmFucXVpbG8gcGFyYSBvcmFyLg==,,W1NhY2VyZG90ZSBEYXlhbl0KRGVqYSBxdWUgdHVzIHBpZXMgdGUgbGxldmVuIGRvbmRlIHF1aWVyYW4uClNpIERpb3Mgbm8gdGUgaGEgYWJhbmRvbmRhZG8sIGxsZWdhcsOhcyBhbCBmaW5hbCBvIGFsIHByaW5jaXBpbyBkZSB1biBtdW5kbyBjdWFuZG8gZmluYWxpY2VzIHR1IGNhbWlubyBhIHRyYXbDqXMgZGUgWWdnZHJhc2lsLgpDdWFuZG8gbGxlZ3VlcywgYnVzY2EgdW4gbHVnYXIgdHJhbnF1aWxvIHBhcmEgcmV6YXIu
btjXAg,,W1ByaWVzdCBEYXlhbl0KVGhlcmUsIHNlZWsgcmVwZW50YW5jZSBmb3IgeW91ciBwYXN0IHdyb25ncyBhbmQgbWFrZSBhIHByb21pc2UgdG8gR29kIHRoYXQgeW91IHdpbGwgYmVjb21lIGEgYmV0dGVyIHNlcnZhbnQu,,,,,W1NhY2VyZG90ZSBEYXlhbl0KTMOhLCBidXNxdWUgYXJyZXBlbmRpbWVudG8gcG9yIHNldXMgZXJyb3MgcGFzc2Fkb3MgZSBmYcOnYSB1bWEgcHJvbWVzc2EgYSBEZXVzIGRlIHF1ZSBzZSB0b3JuYXLDoSB1bSBzZXJ2byBtZWxob3Iu,,W1NhY2VyZG90ZSBEYXlhbl0KQnVzY2EgZWwgYXJyZXBlbnRpbWllbnRvIHBvciB0dXMgZXJyb3JlcyBwYXNhZG9zIHkgcHJvbWV0ZSBhIERpb3MgcXVlIHRlIGNvbnZlcnRpcsOhcyBlbiB1biBtZWpvciBzZXJ2aWRvci4=
b9jXAg,,W1ByaWVzdCBEYXlhbl0KUHJhaXNlIEhpcyBvbW5pcG90ZW5jZSBhbmQgYXNrIEhpbSB0byBsZW5kIHlvdSBIaXMgd2lzZG9tLCBzbyB5b3UgY2FuIGNob29zZSB0aGUgcmlnaHQgcGF0aC4KXjMxMzFGRklmIHlvdSBkb24ndCBrbm93IHRoZSBzdGVwcyBvZiB5b3VyIHByYXllciwgbGV0IG1lIGtub3deMDAwMDAwLiBJJ2xsIHRlbGwgeW91IGFzIGJlc3QgYXMgSSBjYW4u,,,,,W1NhY2VyZG90ZSBEYXlhbl0KTG91dmUgU3VhIG9uaXBvdMOqbmNpYSBlIHBlw6dhIGEgRWxlIHF1ZSBsaGUgZW1wcmVzdGUgU3VhIHNhYmVkb3JpYSwgcGFyYSBxdWUgdm9jw6ogcG9zc2EgZXNjb2xoZXIgbyBjYW1pbmhvIGNlcnRvLgpeMzEzMUZGU2UgbsOjbyBzb3ViZXIgb3MgcGFzc29zIGRlIHN1YSBvcmHDp8OjbywgYXZpc2UtbWVeMDAwMDAwIEV1IGxoZSBkaXJlaSBvIG1lbGhvciBxdWUgcHVkZXIu,,W1NhY2VyZG90ZSBEYXlhbl0KQWxhYmEgc3Ugb21uaXBvdGVuY2lhIHkgcMOtZGVsZSBxdWUgdGUgcHJlc3RlIHN1IHNhYmlkdXLDrWEgcGFyYSBxdWUgcHVlZGFzIGVsZWdpciBlbCBjYW1pbm8gY29ycmVjdG8uCl45OTAwMDBTaSBubyBjb25vY2VzIGxvcyBwYXNvcyBkZSB0dSBvcmFjacOzbiwgaMOhem1lbG8gc2FiZXJeMDAwMDAwLiBUZSBsbyBkaXLDqSBsbyBtZWpvciBxdWUgcHVlZGEu
cNjXAg,,W1ByaWVzdCBEYXlhbl0KTm93LCBnbyBvbiBhIHBpbGdyaW1hZ2UgdGhyb3VnaCBvbmUgb2YgdGhlIGdyZWF0ZXN0IGNyZWF0aW9ucyBvZiBPZGluLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KQWdvcmEsIGZhw6dhIHVtYSBwZXJlZ3JpbmHDp8OjbyBwb3IgdW1hIGRhcyBtYWlvcmVzIGNyaWHDp8O1ZXMgZGUgT2Rpbi4=,,W1NhY2VyZG90ZSBEYXlhbl0KQWhvcmEgcGVyZWdyaW5hIHBvciB1bmEgZGUgbGFzIG1heW9yZXMgY3JlYWNpb25lcyBkZSBPZMOtbi4=
cdjXAg,,W1ByaWVzdCBEYXlhbl0KV2hlbiB5b3UgcmV0dXJuIGZyb20gdGhlIHBpbGdyaW1hZ2UsIEknZCBsb3ZlIHRvIGxpc3RlbiB0byB5b3VyIHN0b3J5IG92ZXIgYSBjdXAgb2YgdGVhLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KUXVhbmRvIHZvbHRhciBkYSBwZXJlZ3JpbmHDp8OjbywgZ29zdGFyaWEgZGUgb3V2aXIgc3VhIGhpc3TDs3JpYSBhbyB0b21hcm1vcyB1bWEgeMOtY2FyYSBkZSBjaMOhLg==,,W1NhY2VyZG90ZSBEYXlhbl0KQ3VhbmRvIHZ1ZWx2YXMgZGUgbGEgcGVyZWdyaW5hY2nDs24sIG1lIGVuY2FudGFyw61hIGVzY3VjaGFyIHR1IGhpc3RvcmlhIHRvbWFuZG8gdW5hIHRhemEgZGUgdMOpLg==
ctjXAg,,LSBCcm90aGVyIERheWFuIHdhcm1seSBzbWlsZWQgYXQgbWUgYWdhaW4uIC0=,,,,,LSBPIGlybcOjbyBEYXlhbiBzb3JyaXUgY2Fsb3Jvc2FtZW50ZSBwYXJhIG1pbSBub3ZhbWVudGUuIC0=,,KEVsIGhlcm1hbm8gRGF5YW4gdm9sdmnDsyBhIHNvbnJlw61ybWUgY8OhbGlkYW1lbnRlKS4=
c9jXAg,,W1ByaWVzdCBEYXlhbl0KRW50ZXIgdGhpcyBZZ2dkcmFzaWwsIG9uZSBvZiB0aGUgbW9zdCBzYWNyZWQgcGxhY2VzIGluIHRoaXMgd29ybGQsIGFuZCBwcmF5IHRvIEdvZCBvbiB5b3VyIGtuZWVzLgpUaGlzIHJpdHVhbCB3aWxsIGJlYXV0aWZ1bGx5IGlsbHVtaW5hdGUgeW91ciBzb3VsLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KRW50cmUgbmVzdGEgWWdnZHJhc2lsLCB1bSBkb3MgbHVnYXJlcyBtYWlzIHNhZ3JhZG9zIGRlc3RlIG11bmRvLCBlIG9yZSBhIERldXMgZGUgam9lbGhvcy4KRXNzZSByaXR1YWwgaWx1bWluYXLDoSBzdWEgYWxtYSBkZSBmb3JtYSBtYXJhdmlsaG9zYS4=,,W1NhY2VyZG90ZSBEYXlhbl0KRW50cmEgZW4gZXN0ZSBZZ2dkcmFzaWwsIHVubyBkZSBsb3MgbHVnYXJlcyBtw6FzIHNhZ3JhZG9zIGRlIGVzdGUgbXVuZG8geSByZXphIGEgRGlvcyBkZSByb2RpbGxhcy4KRXN0ZSByaXR1YWwgaWx1bWluYXLDoSBtYXJhdmlsbG9zYW1lbnRlIHR1IGFsbWEu
dNjXAg,,QWJvdXQgdGhlIHN0ZXBzIG9mIG15IHByYXllci4=,,,,,U29icmUgYXMgZXRhcGFzIGRlIG1pbmhhIG9yYcOnw6NvLg==,,U29icmUgbG9zIHBhc29zIGRlIG1pIG9yYWNpw7NuLg==
ddjXAg,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RW5jZXJyYXIgY29udmVyc2Eu,,RmluYWxpemFyIGxhIGNvbnZlcnNhY2nDs24u
dtjXAg,,W1ByaWVzdCBEYXlhbl0KV2hpbGUgcHJheWluZywgeW91J2xsIHdhbGsgYWxvbmcgNCBkaWZmZXJlbnQgcGF0aHMuClJlbWVtYmVyIHdoYXQgSSB0ZWxsIHlvdSBmcm9tIG5vdyBvbi4=,,,,,W1NhY2VyZG90ZSBEYXlhbl0KRW5xdWFudG8gZXN0aXZlciBvcmFuZG8sIHZvY8OqIGNhbWluaGFyw6EgcG9yIDQgY2FtaW5ob3MgZGlmZXJlbnRlcy4KTGVtYnJlLXNlIGRvIHF1ZSBldSBsaGUgZGlzc2VyIGRlIGFnb3JhIGVtIGRpYW50ZS4=,,W1NhY2VyZG90ZSBEYXlhbl0KTWllbnRyYXMgcmV6YXMsIGFuZGFyw6FzIHBvciA0IGNhbWlub3MgZGlmZXJlbnRlcy4KUmVjdWVyZGEgbG8gcXVlIHRlIGRpZ28gYSBwYXJ0aXIgZGUgYWhvcmEu
d9jXAg,,W1ByaWVzdCBEYXlhbl0KRmlyc3QsIHRoZSBeMzEzMUZGcGF0aCBvZiBtZWRpdGF0aW9uXjAwMDAwMC4KQmVmb3JlIHlvdSBwcmF5LCB5b3UgbXVzdCBwcmVwYXJlIHlvdXJzZWxmIHRvIHJlY2VpdmUgR29kLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KUHJpbWVpcm8sIG8gXjMxMzFGRmNhbWluaG8gZGEgbWVkaXRhw6fDo29eMDAwMDAwLgpBbnRlcyBkZSBvcmFyLCB2b2PDqiBkZXZlIHNlIHByZXBhcmFyIHBhcmEgcmVjZWJlciBEZXVzLg==,,W1NhY2VyZG90ZSBEYXlhbl0KUHJpbWVybywgZWwgXjk5MDAwMGNhbWlubyBkZSBsYSBtZWRpdGFjacOzbl4wMDAwMDAuCkFudGVzIGRlIHJlemFyLCBkZWJlcyBwcmVwYXJhcnRlIHBhcmEgcmVjaWJpciBhIERpb3Mu
eNjXAg,,W1ByaWVzdCBEYXlhbl0KU3RhcnQgd2l0aCBhIHByYXllciBvZiBeMzEzMUZGYmxlc3NpbmdzXjAwMDAwMCBhcyB5b3Ugd291bGQgYmVmb3JlIG90aGVyIHByYXllcnMuIENsb3NlIHlvdXIgZXllcywgbG93ZXIgeW91ciBoZWFkLCBhbmQgcmVsYXggeW91ciBtaW5kLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KQ29tZWNlIGNvbSB1bWEgb3Jhw6fDo28gZGUgXjMxMzFGRmLDqm7Dp8Ojb3NeMDAwMDAwIGNvbW8gZmFyaWEgYW50ZXMgZGUgb3V0cmFzIG9yYcOnw7Vlcy4gRmVjaGUgb3Mgb2xob3MsIGFiYWl4ZSBhIGNhYmXDp2EgZSByZWxheGUgYSBtZW50ZS4=,,W1NhY2VyZG90ZSBEYXlhbl0KQ29taWVuemEgY29uIHVuYSBvcmFjacOzbiBkZSBeOTkwMDAwYmVuZGljaW9uZXNeMDAwMDAwIGNvbW8gaGFyw61hcyBhbnRlcyBkZSBvdHJhcyBvcmFjaW9uZXMuIENpZXJyYSBsb3Mgb2pvcywgYmFqYSBsYSBjYWJlemEgeSByZWxhamEgbGEgbWVudGUu
edjXAg,,W1ByaWVzdCBEYXlhbl0KU2Vjb25kLCB0aGUgXjMxMzFGRnBhdGggb2YgcGFpbl4wMDAwMDAuCkJ5IHdhbGtpbmcgdGhlIHBhdGggb2YgcGFpbiwgd2UnbGwgcmVmbGVjdCBvbiBvdXIgcGFzdCB3cm9uZ3Mu,,,,,W1NhY2VyZG90ZSBEYXlhbl0KU2VndW5kbywgbyBeMzEzMUZGY2FtaW5obyBkYSBkb3JeMDAwMDAwLgpBbyBwZXJjb3JyZXIgbyBjYW1pbmhvIGRhIGRvciwgcmVmbGV0aXJlbW9zIHNvYnJlIG5vc3NvcyBlcnJvcyBwYXNzYWRvcy4=,,W1NhY2VyZG90ZSBEYXlhbl0KU2VndW5kbywgZWwgXjk5MDAwMGNhbWlubyBkZWwgZG9sb3JeMDAwMDAwLgpBbCByZWNvcnJlciBlbCBjYW1pbm8gZGVsIGRvbG9yLCByZWZsZXhpb25hcmVtb3Mgc29icmUgbnVlc3Ryb3MgZXJyb3JlcyBwYXNhZG9zLg==
etjXAg,,W1ByaWVzdCBEYXlhbl0KRG9uJ3QgYmUgYWZyYWlkIG9mIHBhaW4uIFlvdSBuZWVkIHBhaW4gdG8gb3ZlcmNvbWUgeW91ciBpbm5lciBkYXJrbmVzcyBhbmQgcGFzdCB3b3VuZHMuIFRha2luZyBwYWluIGlzIHRoZSBmaXJzdCBzdGVwIHRvIHB1dCB5b3VyIHBhc3QgYmVoaW5kIGFuZCBtb3ZlIG9uIHRvIGEgYnJpZ2h0ZXIgZnV0dXJlLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KTsOjbyB0ZW5oYSBtZWRvIGRhIGRvci4gVm9jw6ogcHJlY2lzYSBkYSBkb3IgcGFyYSBzdXBlcmFyIHN1YSBlc2N1cmlkw6NvIGludGVyaW9yIGUgYXMgZmVyaWRhcyBkbyBwYXNzYWRvLiBTZW50aXIgZG9yIMOpIG8gcHJpbWVpcm8gcGFzc28gcGFyYSBkZWl4YXIgbyBwYXNzYWRvIHBhcmEgdHLDoXMgZSBzZWd1aXIgcGFyYSB1bSBmdXR1cm8gbWFpcyBicmlsaGFudGUu,,W1NhY2VyZG90ZSBEYXlhbl0KTm8gdGVuZ2FzIG1pZWRvIGFsIGRvbG9yLiBOZWNlc2l0YXMgZWwgZG9sb3IgcGFyYSBzdXBlcmFyIHR1IG9zY3VyaWRhZCBpbnRlcmlvciB5IGxhcyBoZXJpZGFzIGRlbCBwYXNhZG8uIEFzdW1pciBlbCBkb2xvciBlcyBlbCBwcmltZXIgcGFzbyBwYXJhIGRlamFyIGF0csOhcyBlbCBwYXNhZG8geSBhdmFuemFyIGhhY2lhIHVuIGZ1dHVybyBtZWpvci4=
e9jXAg,,W1ByaWVzdCBEYXlhbl0KVGhpcmQsIHRoZSBeMzEzMUZGcGF0aCBvZiBqb3leMDAwMDAwLgpMZXQgZ28gb2YgeW91ciBzaW5zIGFuZCBsaWJlcmF0ZSB5b3Vyc2VsZiBmcm9tIHRoZSBwYWluLiBFdmVyeSBsaXZpbmcgdGhpbmcgaW4gdGhpcyB3b3JsZCB3aWxsIGZvcmdpdmUgYW5kIGNvbnNvbGUgeW91Lg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KVGVyY2Vpcm8sIG8gXjMxMzFGRmNhbWluaG8gZGEgYWxlZ3JpYV4wMDAwMDAuCkRlaXhlIGRlIGxhZG8gc2V1cyBwZWNhZG9zIGUgc2UgbGliZXJ0ZSBkYSBkb3IuIFRvZG9zIG9zIHNlcmVzIHZpdm9zIGRlc3RlIG11bmRvIG8gcGVyZG9hcsOjbyBlIG8gY29uc29sYXLDo28u,,W1NhY2VyZG90ZSBEYXlhbl0KVGVyY2VybywgZWwgXjk5MDAwMGNhbWlubyBkZSBsYSBhbGVncsOtYV4wMDAwMDAuCkRlamEgaXIgdHVzIHBlY2Fkb3MgeSBsaWLDqXJhdGUgZGVsIGRvbG9yLiBUb2RvcyBsb3Mgc2VyZXMgdml2aWVudGVzIGRlIGVzdGUgbXVuZG8gdGUgcGVyZG9uYXLDoW4geSBjb25zb2xhcsOhbi4=
fNjXAg,,W1ByaWVzdCBEYXlhbl0KSXQgd2lsbCBhbHNvIGNocmlzdGVuIHlvdSBmb3IgeW91IGhhdmUgb3ZlcmNvbWUgeW91ciBvcmRlYWwgYW5kIGZvdW5kIGpveS4gVGhpcyBpcyBjYWxsZWQgXjMxMzFGRmFzcGVyc2lvIChzcHJpbmtsaW5nKV4wMDAwMDAuCllvdSB3aWxsIHNob3cgeW91ciBncmF0aXR1ZGUgYW5kIGRyaW5rIF4zMTMxRkZob2x5IHdhdGVyXjAwMDAwMC4=,,,,,W1NhY2VyZG90ZSBEYXlhbl0KSXNzbyB0YW1iw6ltIG8gYmF0aXphcsOhLCBwb2lzIHZvY8OqIHN1cGVyb3Ugc3VhIHByb3Zhw6fDo28gZSBlbmNvbnRyb3UgYWxlZ3JpYS4gSXNzbyDDqSBjaGFtYWRvIGRlIF4zMTMxRkZBc3BlcnNpbyAoYXNwZXJzw6NvKV4wMDAwMDAuClZvY8OqIGRlbW9uc3RyYXLDoSBzdWEgZ3JhdGlkw6NvIGUgYmViZXLDoSBeMzEzMUZGw6FndWEgYmVudGFeMDAwMDAwLg==,,W1NhY2VyZG90ZSBEYXlhbl0KVGFtYmnDqW4gdGUgYmF1dGl6YXLDoXMgcG9yIGhhYmVyIHN1cGVyYWRvIGxhIHBydWViYSB5IGhhYmVyIGVuY29udHJhZG8gbGEgYWxlZ3LDrWEuIEVzdG8gc2UgbGxhbWEgXjk5MDAwMGFzcGVyc2lvIChyb2NpYWR1cmEpXjAwMDAwMC4KTW9zdHJhcsOhcyB0dSBncmF0aXR1ZCB5IGJlYmVyw6FzIF45OTAwMDBBZ3VhIGJlbmRpdGFeMDAwMDAwLg==
fdjXAg,,W1ByaWVzdCBEYXlhbl0KTGFzdCwgdGhlIF4zMTMxRkZwYXRoIG9mIGxpZ2h0XjAwMDAwMC4KSGF2aW5nIHJlY2VpdmVkIGEgYmxlc3NpbmcgZnJvbSBldmVyeSBsaXZpbmcgdGhpbmcgaW4gdGhpcyB3b3JsZCwgeW91J3JlIG5vdyBmcmVlIGZyb20gYWxsIHNpbnMu,,,,,W1NhY2VyZG90ZSBEYXlhbl0KUG9yIMO6bHRpbW8sIG8gXjMxMzFGRmNhbWluaG8gZGEgbHV6XjAwMDAwMC4KVGVuZG8gcmVjZWJpZG8gYSBiw6puw6fDo28gZGUgdG9kb3Mgb3Mgc2VyZXMgdml2b3MgZGVzdGUgbXVuZG8sIHZvY8OqIGFnb3JhIGVzdMOhIGxpdnJlIGRlIHRvZG9zIG9zIHBlY2Fkb3Mu,,W1NhY2VyZG90ZSBEYXlhbl0KUG9yIMO6bHRpbW8sIGVsIF45OTAwMDBjYW1pbm8gZGUgbGEgbHV6XjAwMDAwMC4KRGVzcHXDqXMgZGUgcmVjaWJpciBsYSBiZW5kaWNpw7NuIGRlIHRvZG9zIGxvcyBzZXJlcyBkZSBlc3RlIG11bmRvLCBzZXLDoXMgbGlicmUgZGUgdG9kb3MgbG9zIHBlY2Fkb3Mu
ftjXAg,,W1ByaWVzdCBEYXlhbl0KQXMgYSByZW5ld2VkIGJlaW5nIG9mIGxpZ2h0LCB5b3Ugd2lsbCBzaW5nIF4zMTMxRkZHbG9yaWFeMDAwMDAwIHdpdGggZXZlcnkgc291bCB0aGF0IGxvdmVzIHlvdS4=,,,,,W1NhY2VyZG90ZSBEYXlhbl0KQ29tbyB1bSBzZXIgZGUgbHV6IHJlbm92YWRvLCB2b2PDqiBlbnRvYXIgXjMxMzFGRkdsw7NyaWFeMDAwMDAwIGNvbSB0b2RhcyBhcyBhbG1hcyBxdWUgbyBhbWFtLg==,,W1NhY2VyZG90ZSBEYXlhbl0KQ29tbyBzZXIgZGUgbHV6IHJlbm92YWRvLCBjYW50YXLDoXMgXjk5MDAwMEdsb3JpYV4wMDAwMDAgY29uIGNhZGEgYWxtYSBxdWUgdGUgYW1lLg==
f9jXAg,,W1ByaWVzdCBEYXlhbl0KV2hlbiBhbGwgdGhpcyBpcyBmaW5pc2hlZCwgc3RhbmQgdXAgcXVpZXRseSBpbiBhIGRldm91dCBmcmFtZSBvZiBtaW5kLgpJZiBPZGluIGlzIGltcHJlc3NlZCBieSB5b3VyIHByYXllciwgaGUgd2lsbCBsZW5kIHlvdSBoaXMgaW5zaWdodCBhbmQgd2lzZG9tLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KUXVhbmRvIHR1ZG8gaXNzbyB0ZXJtaW5hciwgbGV2YW50ZS1zZSBlbSBzaWzDqm5jaW8gZW0gdW0gZXN0YWRvIGRlIGVzcMOtcml0byBkZXZvdG8uClNlIE9kaW4gZmljYXIgaW1wcmVzc2lvbmFkbyBjb20gc3VhIG9yYcOnw6NvLCBlbGUgbGhlIGVtcHJlc3RhcsOhIHN1YSB2aXPDo28gZSBzYWJlZG9yaWEu,,W1NhY2VyZG90ZSBEYXlhbl0KQ3VhbmRvIHRvZG8gZXN0byBoYXlhIHRlcm1pbmFkbywgdGUgbGV2YW50YXLDoXMgZW4gc2lsZW5jaW8gY29uIHVuIGVzcMOtcml0dSBkZXZvdG8uClNpIGltcHJlc2lvbmFzIGEgT2TDrW4gY29uIHR1IG9yYWNpw7NuLCB0ZSBwcmVzdGFyw6Egc3UgcGVyc3BpY2FjaWEgeSBzdSBzYWJpZHVyw61hLg==
gNjXAg,,W1ByaWVzdCBEYXlhbl0KTm93LCBhcmUgeW91IHJlYWR5PwpUaGVuLCBpdCdzIHRpbWUgdG8gZ28gcHV0IG9mZiB5b3VyIG9sZCBzZWxmLgpXaGVuIHlvdSdyZSBmaW5pc2hlZCBwcmF5aW5nLCBJJ2QgbG92ZSB0byB0YWxrIHRvIHlvdSBvdmVyIGEgY3VwIG9mIHRlYS4=,,,,,W1NhY2VyZG90ZSBEYXlhbl0KQWdvcmEsIHZvY8OqIGVzdMOhIHByb250bz8KRW50w6NvLCDDqSBob3JhIGRlIHNlIGxpdnJhciBkZSBzZXUgYW50aWdvIGV1LgpRdWFuZG8gdGVybWluYXIgZGUgb3JhciwgZ29zdGFyaWEgZGUgY29udmVyc2FyIGNvbSB2b2PDqiBhbyB0b21hcm1vcyB1bWEgeMOtY2FyYSBkZSBjaMOhLg==,,W1NhY2VyZG90ZSBEYXlhbl0KQWhvcmEsIMK/dG9kbyBsaXN0bz8KRW50b25jZXMsIGVzIGhvcmEgZGUgZGVzcG9qYXJ0ZSBkZSB0dSBhbnRpZ3VvIHlvLgpDdWFuZG8gdGVybWluZXMgZGUgcmV6YXIsIG1lIGVuY2FudGFyw61hIGhhYmxhciBjb250aWdvIHRvbWFuZG8gdW5hIHRhemEgZGUgdMOpLg==
gdjXAg,,W1ByaWVzdCBEYXlhbl0KSSBwcmF5IHRoYXQgR29kIHdpbGwgbGVzc29uIHlvdXIgcGFpbiBhbmQgc3VmZmVyaW5nLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KT3JvIHBhcmEgcXVlIERldXMgZMOqIHVtYSBsacOnw6NvIGVtIHN1YSBkb3IgZSBzb2ZyaW1lbnRvLg==,,W1NhY2VyZG90ZSBEYXlhbl0KUmV6byBwYXJhIHF1ZSBEaW9zIGxlIGTDqSB1bmEgbGVjY2nDs24gYSB0dSBkb2xvciB5IHR1IHN1ZnJpbWllbnRvLg==
gtjXAg,,W1ByaWVzdCBEYXlhbl0KT2gsIHdlbGNvbWUgYmFjay4KWW91IGxvb2sgbW9yZSBlbmVyZ2V0aWMgdGhhbiBiZWZvcmUuIFlvdXIgcGlsZ3JpbWFnZSBtdXN0IGhhdmUgYmVlbiBzbyBmdWxmaWxsaW5nLgpKdXN0IGxvb2tpbmcgYXQgeW91IG1ha2VzIG1lIHNtaWxlLg==,,,,,W1NhY2VyZG90ZSBEYXlhbl0KT2gsIGJlbS12aW5kbyBkZSB2b2x0YS4KVm9jw6ogcGFyZWNlIG1haXMgZW7DqXJnaWNvIGRvIHF1ZSBhbnRlcy4gU3VhIHBlcmVncmluYcOnw6NvIGRldmUgdGVyIHNpZG8gbXVpdG8gZ3JhdGlmaWNhbnRlLgpPbGhhciBwYXJhIHZvY8OqIGrDoSBtZSBmYXogc29ycmlyLg==,,W1NhY2VyZG90ZSBEYXlhbl0KT2gsIGhvbGEgZGUgbnVldm8uClBhcmVjZSBxdWUgdGllbmVzIG3DoXMgZW5lcmfDrWEgcXVlIGFudGVzLiBUdSBwZXJlZ3JpbmFjacOzbiBkZWJlIGhhYmVyIHNpZG8gbXV5IGdyYXRpZmljYW50ZS4KRWwgc29sbyBoZWNobyBkZSBtaXJhcnRlIG1lIGhhY2Ugc29ucmXDrXIu
g9jXAg,,W3t9XQpJIGZlZWwgbXVjaCBsaWdodGVyLiBJdCdzIGFzIGlmIEkndmUgYmVlbiByZWJvcm4u,,,,,W3t9XQpFdSBtZSBzaW50byBtdWl0byBtYWlzIGxldmUuIMOJIGNvbW8gc2UgZXUgdGl2ZXNzZSByZW5hc2NpZG8u,,W3t9XQpTaWVudG8gbXVjaG8gbcOhcyBhbGl2aW8uIEVzIGNvbW8gc2kgaHViaWVyYSByZW5hY2lkby4=
