Rz5m,,XjAwMDA5OVRoZSByZWFjdG9yIHdhcyBhY3RpdmF0ZWQgYnV0Li4uIEZvciBzb21lIHJlYXNvbiwgSSdtIGdldHRpbmcgbG9uZWx5Ll4wMDAwMDA=,,,,,XjAwMDA5OU8gcmVhdG9yIGZvaSBhdGl2YWRvLCBtYXMuLi4gUG9yIGFsZ3VtYSByYXrDo28sIGVzdG91IHNlbnRpbmRvIHNvbGlkw6NvLl4wMDAwMDA=,,Xjg4QzZGN1NlIGFjdGl2w7MgZWwgcmVhY3RvciwgcGVyb+KApiBQb3IgYWxndW5hIHJhesOzbiwgbWUgZXN0b3kgc2ludGllbmRvIHNvbG8uXjAwMDAwMA==
SD5m,,Wz8/P10KMy4uOC4uMTIuLjMzLi4uMzEuLlRoZSBsYXN0IG51bWJlciBpcyBlcmFzZWQuLi4=,,,,,Wz8/P10KMy4uLiA4Li4uIDEyLi4uIDMzLi4uIDMxLi4uIE8gw7psdGltbyBuw7ptZXJvIGZvaSBhcGFnYWRvLi4u,,Wz8/P10KMy4uOC4uMTIuLjMzLi4uMzEuLkVsIMO6bHRpbW8gbsO6bWVybyBlc3TDoSBib3JyYWRv4oCm
ST5m,,XjAwMDA5OUhvdyBpbnRyaWd1aW5nLi4uXjAwMDAwMA==,,,,,XjAwMDA5OVF1ZSBpbnRyaWdhbnRlLi4uXjAwMDAwMA==,,Xjg4QzZGN1F1w6kgaW50ZXJlc2FudGXigKZeMDAwMDAw
Sj5m,,Wz8/P10KSSdtIGdvaW5nIGluc2FuZS4KSSBnaXZlIG15IGJvZHkgYW5kIHNvdWwgdG8gdGhpcyBzZXQgb2YgaGVhZHBob25lcy4=,,,,,Wz8/P10KRXN0b3UgZmljYW5kbyBsb3Vjby4KRW50cmVnbyBtZXUgY29ycG8gZSBtaW5oYSBhbG1hIGEgZXNzZSBjb25qdW50byBkZSBmb25lcyBkZSBvdXZpZG8u,,Wz8/P10KTWUgZXN0b3kgdm9sdmllbmRvIGxvY28uCkVudHJlZ28gbWkgY3VlcnBvIHkgbWkgYWxtYSBwb3IgZXN0b3MgYXVyaWN1bGFyZXMu
Sz5m,,Wz8/P10KTXVzaWMgaXMgdGhlIG9ubHkgZHJ1ZyB0aGF0IHRoZSBuYXRpb24gYWxsb3dzIGxlZ2FsbHkuLi4=,,,,,Wz8/P10KQSBtw7pzaWNhIMOpIGEgw7puaWNhIGRyb2dhIHF1ZSBhIG5hw6fDo28gcGVybWl0ZSBsZWdhbG1lbnRlLi4u,,Wz8/P10KTGEgbcO6c2ljYSBlcyBsYSDDum5pY2EgZHJvZ2EgcXVlIGxhIG5hY2nDs24gcGVybWl0ZSBsZWdhbG1lbnRl4oCm
TD5m,,XjAwMDA5OVRoZSByZWFjdG9yIHBpY2tlZCB1cCB0aGUgZGVzcGVyYXRpb24gb2YgYW4gYWR2ZW50dXJlciB3aG8gYWNxdWlyZWQgc29tZSBoZWFkcGhvbmVzIGZyb20gc29tZSBwbGFjZS4uLiBeMDAwMDAw,,,,,XjAwMDA5OU8gcmVhdG9yIGNhcHRvdSBvIGRlc2VzcGVybyBkZSB1bSBhdmVudHVyZWlybyBxdWUgYWRxdWlyaXUgYWxndW5zIGZvbmVzIGRlIG91dmlkbyBlbSBhbGd1bSBsdWdhci4uLiBeMDAwMDAw,,Xjg4QzZGN0VsIHJlYWN0b3IgY2FwdMOzIGxhIGRlc2VzcGVyYWNpw7NuIGRlIHVuIHRyb3RhbXVuZG9zIHF1ZSBhZHF1aXJpw7MgdW5vcyBhdXJpY3VsYXJlcyBlbiBhbGfDum4gbHVnYXLigKYgXjAwMDAwMA==
TT5m,,Wz8/P10KVHVybiB0byB0aGUgcmlnaHQgdHdpY2UuIE5vLCB0byB0aGUgbGVmdC4gWWVzfiBMaXR0bGUgYml0IG1vcmUgdG8gdGhlIGxlZnQuIEhvbGQgeW91ciBicmVhdGh+IFllcywgbGV0IGl0IG91dCBub3cuIFBsZWFzZSBrZWVwIHRoZSByZW1haW5pbmcgbWVkaWNhdGlvbiBpbiB5b3VyIG1vdXRoLg==,,,,,Wz8/P10KVmlyZSBwYXJhIGEgZGlyZWl0YSBkdWFzIHZlemVzLiBOw6NvLCBwYXJhIGEgZXNxdWVyZGEuIFNpbX4gVW0gcG91Y28gbWFpcyBwYXJhIGEgZXNxdWVyZGEuIFByZW5kYSBhIHJlc3BpcmHDp8Ojb34gU2ltLCBzb2x0ZS1hIGFnb3JhLiBQb3IgZmF2b3IsIG1hbnRlbmhhIG8gbWVkaWNhbWVudG8gcmVzdGFudGUgZW0gc3VhIGJvY2Eu,,Wz8/P10KR2lyYSBkb3MgdmVjZXMgYSBsYSBkZXJlY2hhLiBObywgYSBsYSBpenF1aWVyZGEuIFPDrS4gVW4gcG9jbyBtw6FzIGEgbGEgaXpxdWllcmRhLiBBZ3VhbnRhIGxhIHJlc3BpcmFjacOzbi4gU8OtLCBhaG9yYSBkw6lqYWxhIHNhbGlyLiBQb3IgZmF2b3IsIG1hbnTDqW4gZWwgcmVzdG8gZGUgbGEgbWVkaWNhY2nDs24gZW4gdHUgYm9jYS4=
Tj5m,,XjAwMDA5OVRoZSByZWFjdG9yIHdhcyBhY3RpdmF0ZWQuIFNvbWVob3cgaXQgZmVsdCBsaWtlIEkgaGFkIHRvIGRvIHdoYXRldmVyIHRoZXkgc2FpZCBpbiBpdC5eMDAwMDAw,,,,,XjAwMDA5OU8gcmVhdG9yIGZvaSBhdGl2YWRvLiBEZSBhbGd1bWEgZm9ybWEsIHBhcmVjaWEgcXVlIGV1IHRpbmhhIGRlIGZhemVyIHR1ZG8gbyBxdWUgZWxlcyBkaXppYW0gbmVsZS5eMDAwMDAw,,Xjg4QzZGN0VsIHJlYWN0b3Igc2UgYWN0aXbDsy4gRGUgYWxnw7puIG1vZG8sIHNlbnTDrWEgcXVlIHRlbsOtYSBxdWUgaGFjZXIgdG9kbyBsbyBxdWUgZWxsb3MgZGVjw61hbi5eMDAwMDAw
Tz5m,,Wz8/Pz9dCkJhYnksIHlvdSBkb24ndCBrbm93IHdoeSBJJ20gdXBzZXQsIGRvIHlvdT8=,,,,,Wz8/Pz9dCk9yYSwgdm9jw6ogbsOjbyBzYWJlIHBvciBxdWUgZXN0b3UgY2hhdGVhZG8sIG7Do28gw6k/,,Wz8/P10KQ2FyacOxbywgbm8gc2FiZXMgZWwgbW90aXZvIGRlIG1pIGVub2pvLCDCv3ZlcmRhZD8=
UD5m,,Wz8/Pz9dCldoYXQgYXJlIHlvdSBzb3JyeSBhYm91dD8=,,,,,Wz8/Pz9dCk8gcXVlIHZvY8OqIGxhbWVudGEgdGFudG8/,,Wz8/P10Kwr9Qb3IgcXXDqSB0ZSBkaXNjdWxwYXM/
UT5m,,Wz8/Pz9dCkh1bmFuISEgSHVuYW4gQ2hpY2tlbiEhISEhISEh,,,,,Wz8/Pz9dCkh1bWFubyEgRnJhbmdvIGh1bWFubyE=,,Wz8/P10KwqFIdW1hbm8hIMKhR2FsbGluYSBkZSBsb3MgaHVtYW5vcyE=
Uj5m,,W05vdGljZV0KUGFuLWdhbGFjdGljIHVsdHJhIGdlbml1cyBlbmdpbmVlciBIaWVsJ3Mgc3RyYW5nZSBhbmQgY3JlZXB5IHdvcmtzaG9wLgpOb3JtYWwgTGFwaGluZXMsIGFuaW1hbHMsIGFuZCBTYXBoYXMgYXJlIHByb2hpYml0ZWQu,,,,,W0F2aXNvXQpBIGVzdHJhbmhhIGUgYXNzdXN0YWRvcmEgb2ZpY2luYSBkbyBlbmdlbmhlaXJvIHVsdHJhZ8OqbmlvIHBhbi1nYWzDoWN0aWNvIEhpZWwuCkVzcGzDqm5kaWRvcyBub3JtYWlzLCBhbmltYWlzIGUgU2FwaGFzIHPDo28gcHJvaWJpZG9zLg==,,W0F2aXNvXQpFbCBleHRyYcOxbyB5IGVzcGVsdXpuYW50ZSB0YWxsZXIgZGVsIHVsdHJhZ2VuaW8geSBwYW5nYWzDoWN0aWNvIGluZ2VuaWVybyBIaWVsLgpTZSBwcm9ow61iZW4gbGFwaGluZXMgbm9ybWFsZXMsIGFuaW1hbGVzIHkgc2FwaGFzLg==
Uz5m,,Q29udGludWUgbXkgd2F5Lg==,,,,,U2lnYSBzZXUgY2FtaW5oby4=,,U2VndWlyIG1pIGNhbWluby4=
VD5m,,RW50ZXIgdGhpcyBwbGFjZS4=,,,,,RW50cmUgbmVzdGUgbHVnYXIu,,RW50cmFyIGVuIGVzdGUgbHVnYXIu
VT5m,,U3VwcmVtZSBlbGVjdHJvbmljIHJvcGU=,,,,,Q29yZGEgZWxldHLDtG5pY2Egc3VwcmVtYQ==,,U3VwcmVtZSBlbGVjdHJvbmljIHJvcGU=
Vj5m,,SWYgeW91IHdvdWxkIGxpa2UgdG8gZ28gZG93biwgcGxlYXNlIHByZXNzIHRoZSBiZWxsfg==,,,,,U2UgcXVpc2VyIGRlc2NlciwgcHJlc3Npb25lIGEgY2FtcGFpbmhhfg==,,U2kgcXVpZXJlcyBiYWphciwgdG9jYSBsYSBjYW1wYW5hLg==
Vz5m,,Rm9yZ2V0IGl0Lg==,,,,,RXNxdWXDp2EgaXNzby4=,,T2x2aWRhcmxvLg==
WD5m,,R28gZG93bi4=,,,,,RGVzw6dhLg==,,QmFqYXIu
WT5m,,Wz8/Pz9dCkJhYnksIHlvdSBkb24ndCBrbm93IHdoeSBJJ20gdXBzZXQsIGRvIHlvdT8KUHJlc2VudHt9RG9n,,,,,Wz8/Pz9dCk9yYSwgdm9jw6ogbsOjbyBzYWJlIHBvciBxdWUgZXN0b3UgY2hhdGVhZG8sIG7Do28gw6k/CkPDo28gZGV7fVByZXNlbnRl,,Wz8/P10KQ2FyacOxbywgbm8gc2FiZXMgZWwgbW90aXZvIGRlIG1pIGVub2pvLCDCv3ZlcmRhZD8KVW5pZGFkIGRlIHt9IGRlIHJlZ2Fsbw==
Wj5m,,SGllbCdzIFdvcmtzaG9w,,,,,T2ZpY2luYSBkbyBIaWVs,,SGllbCdzIFdvcmtzaG9w
Wz5m,,XjAwMDA5OUl0J3MgYSB3b3Jrc2hvcCB3aXRoIGxvdHMgb2Ygb2RkaXRpZXMuXjAwMDAwMA==,,,,,XjAwMDA5OcOJIHVtYSBvZmljaW5hIGNvbSBtdWl0YXMgZXNxdWlzaXRpY2VzLl4wMDAwMDA=,,Xjg4QzZGN0VzIHVuIHRhbGxlciBjb24gbXVjaGFzIHJhcmV6YXMuXjAwMDAwMA==
XD5m,,XjAwMDA5OUl0IGxvb2tzIGxpa2UgSGllbCdzIHByZWxpbWluYXJ5IHJpZnQgcmVhY3Rvci4gSXQgc2VlbXMgbGlrZSBpdCBjb3VsZCBiZSBvcGVyYXRlZCB1cG9uIHRvdWNoaW5nIGl0Ll4wMDAwMDA=,,,,,XjAwMDA5OVBhcmVjZSBzZXIgbyByZWF0b3IgZGUgZmVuZGEgcHJlbGltaW5hciBkZSBIaWVsLiBQYXJlY2UgcXVlIGVsZSBwb2RlIHNlciBvcGVyYWRvIGFvIHNlciB0b2NhZG8uXjAwMDAwMA==,,Xjg4QzZGN1NlIHBhcmVjZSBhbCByZWFjdG9yIGRlIGdyaWV0YSBwcmVsaW1pbmFyIGRlIEhpZWwuIFBhcmVjZSBjb21vIHNpIHNlIHB1ZGllcmEgb3BlcmFyIGNvbiBzb2xvIHRvY2FybG8uXjAwMDAwMA==
XT5m,,Wz8/Pz9dCkFjY29yZGluZyB0byB0aGUgZXN0aW1hdGlvbiwgdGhlIHRpbWUgaXQgdGFrZXMgZm9yIGhvbWUgdHJlZSdzIHJlc3RvcmF0aW9uIGlzIGF0IGxlYXN0IDIwMCB5ZWFycy4gRHVyaW5nIHRoYXQgcGVyaW9kLCA4MCUgb2YgbGlmZSBmb3JtcyBvbiB0aGlzIGxhbmQgd2lsbCBiZSBkZXN0cm95ZWQu,,,,,Wz8/Pz9dCkRlIGFjb3JkbyBjb20gYSBlc3RpbWF0aXZhLCBvIHRlbXBvIG5lY2Vzc8OhcmlvIHBhcmEgYSByZXN0YXVyYcOnw6NvIGRhIMOhcnZvcmUgZG8gbGFyIMOpIGRlIHBlbG8gbWVub3MgMjAwIGFub3MuIER1cmFudGUgZXNzZSBwZXLDrW9kbywgODAlIGRhcyBmb3JtYXMgZGUgdmlkYSBuZXNzYSB0ZXJyYSBzZXLDo28gZGVzdHJ1w61kYXMu,,Wz8/P10KU2Vnw7puIGxhcyBlc3RpbWFjaW9uZXMsIGVsIHRpZW1wbyBxdWUgbGxldmEgcmVzdGF1cmFyIGVsIMOBcmJvbCBkZWwgaG9nYXIgZXMgZGUsIGFsIG1lbm9zLCAyMDAgYcOxb3MuIER1cmFudGUgZXNlIHBlcsOtb2RvLCBzZSBkZXN0cnVpcsOhIGVsIDgwICUgZGUgbGFzIGZvcm1hcyBkZSB2aWRhIGVuIGVzdGEgdGllcnJhLg==
Xj5m,,Wz8/Pz9dCkhvd2V2ZXIsIGlmIHdlIHdlcmUgdG8gdGFrZSBjYXJlIG9mIHRoZSBsaWZlIGZvcm1zIGluIHRoZSBsYW5kIHdpdGhvdXQgcmVzdG9yaW5nIGhvbWUgdHJlZSwgd2l0aG91dCB0aGUgYmFzaWMgcmVzb3VyY2VzIHRvIHN1cHBvcnQgdGhlIGxpZmUgZm9ybXMsIGl0IHdpbGwgaW5ldml0YWJseSByZWFjaCBkZXN0cnVjdGlvbi4gVGhhdCBwZXJpb2Qgd291bGQgbm90IGV2ZW4gbGFzdCBtb3JlIHRoYW4gNDAwIHllYXJzLg==,,,,,Wz8/Pz9dCk5vIGVudGFudG8sIHNlIGN1aWRhcm1vcyBkYXMgZm9ybWFzIGRlIHZpZGEgbmEgdGVycmEgc2VtIHJlc3RhdXJhciBhIMOhcnZvcmUgZG8gbGFyLCBzZW0gb3MgcmVjdXJzb3MgYsOhc2ljb3MgcGFyYSBzdXN0ZW50YXIgYXMgZm9ybWFzIGRlIHZpZGEsIGVsYSBpbmV2aXRhdmVsbWVudGUgY2hlZ2Fyw6Egw6AgZGVzdHJ1acOnw6NvLiBFc3NlIHBlcsOtb2RvIG7Do28gZHVyYXJpYSBuZW0gbWVzbW8gbWFpcyBkZSA0MDAgYW5vcy4=,,Wz8/P10KU2luIGVtYmFyZ28sIHNpIG5vcyBvY3Vww6FyYW1vcyBkZSBjdWlkYXIgbGFzIGZvcm1hcyBkZSB2aWRhIGVuIGxhIHRpZXJyYSBzaW4gcmVzdGF1cmFyIGVsIMOBcmJvbCBkZWwgaG9nYXIsIHNpbiBsb3MgcmVjdXJzb3MgYsOhc2ljb3MgcGFyYSBtYW50ZW5lcmxhcywgaW5ldml0YWJsZW1lbnRlIGxsZWdhcsOtYSBzdSBkZXN0cnVjY2nDs24uIEVzZSBwZXLDrW9kbyBubyBzdXBlcmFyw61hIGxvcyA0MDAgYcOxb3Mu
Xz5m,,Wz8/Pz9dCldpbGwgd2UgZW5qb3kgbG9uZyBsYXN0aW5nIHBlYWNlIHRha2luZyBpbnRvIGFjY291bnQgdGhlIDIwMCB5ZWFycyBvZiBzYWNyaWZpY2U/IE9yLCBkbyB3ZSBqdXN0IGRpZSBvdXQgYWZ0ZXIgd29ya2luZyB0byBzdXN0YWluIGxpZmUgZm9yIDQwMCB5ZWFycy4=,,,,,Wz8/Pz9dClRlcmVtb3MgdW1hIHBheiBkdXJhZG91cmEgbGV2YW5kbyBlbSBjb250YSBvcyAyMDAgYW5vcyBkZSBzYWNyaWbDrWNpbz8gT3Ugc2ltcGxlc21lbnRlIG1vcnJlcmVtb3MgZGVwb2lzIGRlIHRyYWJhbGhhciBwYXJhIHN1c3RlbnRhciBhIHZpZGEgcG9yIDQwMCBhbm9zPw==,,Wz8/P10Kwr9EaXNmcnV0YXJlbW9zIGRlIHVuYSBwYXogZHVyYWRlcmEgc2kgY29uc2lkZXJhbW9zIGxvcyAyMDAgYcOxb3MgZGUgc2FjcmlmaWNpbz8gwr9PIHNpbXBsZW1lbnRlIG5vcyBleHRpbmd1aW1vcyBkZXNwdcOpcyBkZSB0cmFiYWphciBwYXJhIHNvc3RlbmVyIGxhIHZpZGEgZHVyYW50ZSA0MDAgYcOxb3M/
YD5m,,Wz8/Pz9dCldlIGFzayBmb3IgdGhlIHdpc2RvbSBvZiBFbGRlciBBc3NlbWJseS4=,,,,,Wz8/Pz9dClBlZGltb3MgYSBzYWJlZG9yaWEgZGEgQXNzZW1ibGVpYSBkZSBBbmNpw7Vlcy4=,,Wz8/P10KU29saWNpdGFtb3MgbGEgc2FiaWR1csOtYSBkZSBsYSBBc2FtYmxlYSBkZSBBbmNpYW5vcy4=
YT5m,,W0EgbG93IHZvaWNlXQpXZSB3aWxsIGZpcnN0IGNvbnNpZGVyIHlvdXIgcmVwb3J0LiBUaGUgYXNzZW1ibHkncyBkZWNpc2lvbiBpcy4uLi4gKFN0YXRpYy4uLiBTdGF0aWMp,,,,,W1VtYSB2b3ogYmFpeGFdLgpQcmltZWlybywgYW5hbGlzYXJlbW9zIHNldSByZWxhdMOzcmlvLiBBIGRlY2lzw6NvIGRhIGFzc2VtYmxlaWEgw6k6IC4uLi4gKEVzdMOhdGljYS4uLiBFc3TDoXRpY2Ep,,W1VuYSB2b3ogYmFqYV0KUHJpbWVybywgZXN0dWRpYXJlbW9zIHR1IGluZm9ybWUuIExhIGRlY2lzacOzbiBkZSBsYSBBc2FtYmxlYSBlc+KApiAqRXN0w6F0aWNh4oCmIEVzdMOhdGljYSo=
Yj5m,,XjAwMDA5OU5vaXNlcyBpbnRlcmZlcmVkIHRoZSB2b2ljZSBhbmQgdGhlIHByZXNlbnQgdGltZSByZXR1cm5lZC5eMDAwMDAw,,,,,XjAwMDA5OU9zIHJ1w61kb3MgaW50ZXJmZXJpcmFtIG5hIHZveiBlIG8gdGVtcG8gYXR1YWwgcmV0b3Jub3UuXjAwMDAwMA==,,Xjg4QzZGN0xvcyBydWlkb3MgaW50ZXJmaXJpZXJvbiBjb24gbGEgdm96IHkgdm9sdmnDsyBlbCB0aWVtcG8gcHJlc2VudGUuXjAwMDAwMA==
Yz5m,,XjAwMDA5OUhpZWwgc2VlbXMgdG8gY29udGludWUgd2l0aCB0aGUgaW1wcm92ZW1lbnQuIEl0IGRvZXMgbm90IHNlZW0gcmlnaHQgdG8gdG91Y2ggaXQuXjAwMDAwMA==,,,,,XjAwMDA5OU8gSGllbCBwYXJlY2UgY29udGludWFyIGNvbSBhIG1lbGhvcmlhLiBOw6NvIHBhcmVjZSBjZXJ0byB0b2NhciBuYXF1aWxvLl4wMDAwMDA=,,Xjg4QzZGN0hpZWwgcGFyZWNlIGNvbnRpbnVhciBjb24gbGFzIG1lam9yYXMuIE5vIHBhcmVjZSBjb3JyZWN0byB0b2NhcmxvLl4wMDAwMDA=
ZD5m,,W1JvYmVydF0KSG1tPwpDb3VsZCB0aGlzIGJlLi4uIHRoZSBndXlzIGZyb20gbGFzdCB0aW1lPw==,,,,,W1JvYmVydF0KSG1tPwpTZXLDoSBxdWUgc8Ojby4uLiBvcyBjYXJhcyBkYSDDumx0aW1hIHZlej8=,,W1JvYmVydF0Kwr9NbW0/CsK/UG9kcsOtYW4gc2Vy4oCmIGxvcyB0aXBvcyBkZSBsYSDDumx0aW1hIHZlej8=
ZT5m,,W1JvYmVydF0KQ29tZSB0byB0aGluayBvZiBpdCx7fSwgeW91IGRpc2FwcGVhcmVkIGFmdGVyIGxlYXZpbmcgbWUgaW4gZnJvbnQgb2YgaG9tZSB0cmVlIQ==,,,,,W1JvYmVydF0KUGVuc2FuZG8gYmVtLCB7fSwgdm9jw6ogZGVzYXBhcmVjZXUgZGVwb2lzIGRlIG1lIGRlaXhhciBuYSBmcmVudGUgZGEgw6Fydm9yZSBkbyBsYXIh,,W1JvYmVydF0KQWhvcmEgcXVlIGxvIHBpZW5zbyx7fSwgwqFkZXNhcGFyZWNpc3RlIGRlc3B1w6lzIGRlIGRlamFybWUgZGVsYW50ZSBkZWwgw4FyYm9sIGRlbCBob2dhciE=
Zj5m,,XjAwMDA5OUl0IHdhcyBnb29kIHRoYXQgUm9iZXJ0IGFwcGVhcmVkIGluIHN1Y2ggY2xhcml0eS4gQnV0IGhlIHNlZW1zIHJlYWxseSBtYWQgYWJvdXQgdGhlIHRpbWUgd2hlbiB0aGUgY29tbXVuaWNhdGlvbiBnb3QgY3V0IG9mZiBsYXN0IHRpbWUuIExldCdzIGZpcnN0IGNhbG0gaGlzIGhhbmQgaG9sZGluZyBteSBjb2xsYXIgdXAuXjAwMDAwMA==,,,,,XjAwMDA5OUZvaSBib20gcXVlIFJvYmVydCB0ZW5oYSBhcGFyZWNpZG8gY29tIHRhbnRhIGNsYXJlemEuIE1hcyBlbGUgcGFyZWNlIG11aXRvIGlycml0YWRvIGNvbSBvIG1vbWVudG8gZW0gcXVlIGEgY29tdW5pY2HDp8OjbyBmb2kgaW50ZXJyb21waWRhIGRhIMO6bHRpbWEgdmV6LiBWYW1vcyBwcmltZWlybyBhY2FsbWFyIGVzc2EgbcOjbyBkZWxlIHF1ZSBlc3TDoSBzZWd1cmFuZG8gbWV1IGNvbGFyaW5oby5eMDAwMDAw,,Xjg4QzZGN0Z1ZSBidWVubyBxdWUgUm9iZXJ0IGFwYXJlY2llcmEgY29uIHRhbnRhIGNsYXJpZGFkLiBQZXJvIHBhcmVjZSBlc3RhciBtdXkgZW5vamFkbyBwb3IgbGEgw7psdGltYSB2ZXogcXVlIHNlIGNvcnTDsyBsYSBjb211bmljYWNpw7NuLiBQcmltZXJvLCB0cmFucXVpbGljZW1vcyBsYSBtYW5vIHF1ZSBhZ2FycmEgbWkgY3VlbGxvLl4wMDAwMDA=
Zz5m,,WW91IHNlZS4uLg==,,,,,Vm9jw6ogZXN0w6EgdmVuZG8uLi4=,,VmVyw6Fz4oCm
aD5m,,SXQncyBhIG1pc3VuZGVyc3RhbmRpbmch,,,,,w4kgdW0gbWFsLWVudGVuZGlkbyE=,,wqFFcyB1biBtYWxlbnRlbmRpZG8h
aT5m,,VGhpcyBpcyBkaWZmaWN1bHQu,,,,,SXNzbyDDqSBkaWbDrWNpbC4=,,RXN0byBlcyBkaWbDrWNpbC4=
aj5m,,UGxlYXNlIGdpdmUgbWUgc29tZSB0aW1lIHRvIGV4cGxhaW4h,,,,,UG9yIGZhdm9yLCBtZSBkw6ogdW0gdGVtcG8gcGFyYSBleHBsaWNhciE=,,UG9yIGZhdm9yLCDCoWRhbWUgdGllbXBvIHBhcmEgZGFydGUgdW5hIGV4cGxpY2FjacOzbiE=
az5m,,W1JvYmVydF0KSG1tPyBUaGUgbmVja2xhY2UgaW4geW91ciByaWdodCBoYW5kLi4u,,,,,W1JvYmVydF0KSG1tPyBPIGNvbGFyIGVtIHN1YSBtw6NvIGRpcmVpdGEuLi4=,,W1JvYmVydF0Kwr9NbW0/IEVsIGNvbGxhciBlbiB0dSBtYW5vIGRlcmVjaGHigKY=
bD5m,,SSBib3VnaHQgaXQgYXQgdGhlIG1hcmtldC4=,,,,,Q29tcHJlaSBubyBtZXJjYWRvLg==,,TG8gY29tcHLDqSBlbiBlbCBtZXJjYWRvLg==
bT5m,,SSBzdG9sZSBpdC4=,,,,,RXUgbyByb3ViZWku,,TG8gcm9iw6ku
bj5m,,SSBtZXQgd2l0aCBTaXIgRXRyYW4u,,,,,RW5jb250cmVpLW1lIGNvbSBTaXIgRXRyYW4u,,TWUgcmV1bsOtIGNvbiBzaXIgRXRyYW4u
bz5m,,W1JvYmVydF0KWW91IG1heSBmb29sIG90aGVycywgYnV0IHlvdSBjYW4ndCBmb29sIG1lLiBUZWxsIG1lIHN0cmFpZ2h0LiBXaGVyZSBpcyB0aGF0IG5lY2tsYWNlIGZyb20/,,,,,W1JvYmVydF0KVm9jw6ogcG9kZSBlbmdhbmFyIG9zIG91dHJvcywgbWFzIG7Do28gcG9kZSBtZSBlbmdhbmFyLiBEaWdhLW1lIGNsYXJhbWVudGUuIERlIG9uZGUgw6kgZXNzZSBjb2xhcj8=,,W1JvYmVydF0KUHVlZGVzIGVuZ2HDsWFyIGEgb3Ryb3MsIHBlcm8gbm8gcHVlZGVzIGVuZ2HDsWFybWUgYSBtw60uIETDrW1lbG8gZGlyZWN0YW1lbnRlLiDCv0RlIGTDs25kZSBlcyBlc2UgY29sbGFyPw==
cD5m,,W3t9XQpBcyB5b3Uga25vdywgdGhpcyBpcyBTaXIgRXRyYW4ncyBuZWNrbGFjZS4=,,,,,W3t9XQpDb21vIHZvY8OqIHNhYmUsIGVzdGUgw6kgbyBjb2xhciBkZSBTaXIgRXRyYW4u,,W3t9XQpDb21vIHNhYmVzLCBlc3RlIGVzIGVsIGNvbGxhciBkZSBzaXIgRXRyYW4u
cT5m,,W3t9XQpTaXIgRXRyYW4gc2VlbWVkIGV4aGF1c3RlZC4gU28gSSBzaG93ZWQgaGltIGhvdyB0aGUgZnV0dXJlIG9mIGhpcyB3b3JrIGxvb2tzIGxpa2Uu,,,,,W3t9XQpTaXIgRXRyYW4gcGFyZWNpYSBleGF1c3RvLiBFbnTDo28sIG1vc3RyZWkgYSBlbGUgY29tbyBzZXLDoSBvIGZ1dHVybyBkZSBzZXUgdHJhYmFsaG8u,,W3t9XQpTaXIgRXRyYW4gcGFyZWPDrWEgZXN0YXIgYWdvdGFkby4gQXPDrSBxdWUgbGUgbW9zdHLDqSBjw7NtbyBlcmEgZWwgZnV0dXJvIGRlIHN1IHRyYWJham8u
cj5m,,W1JvYmVydF0KLi4uLi4u,,,,,W1JvYmVydF0KLi4uLi4u,,W1JvYmVydF0KLi4uLi4u
cz5m,,W3t9XQpIZSBkaWRuJ3Qga25vdyB3aGV0aGVyIGhpcyB3b3JrIHdhcyBhIHN1Y2Nlc3Mgb3IgYSBmYWlsdXJlLCBidXQgYWZ0ZXIgc2VlaW5nIEJpZnJvc3QgZnVsbCBvZiBsaWZlLCBoZSBmb3VuZCB0aGUgc3RyZW5ndGggdG8gY29udGludWUu,,,,,W3t9XQpFbGUgbsOjbyBzYWJpYSBzZSBzZXUgdHJhYmFsaG8gc2VyaWEgdW0gc3VjZXNzbyBvdSB1bSBmcmFjYXNzbywgbWFzIGRlcG9pcyBkZSB2ZXIgQmlmcm9zdCBjaGVpYSBkZSB2aWRhLCBlbGUgZW5jb250cm91IGZvcsOnYXMgcGFyYSBjb250aW51YXIu,,W3t9XQpObyBzYWLDrWEgc2kgc3UgdHJhYmFqbyBoYWLDrWEgc2lkbyB1biDDqXhpdG8gbyB1biBmcmFjYXNvLCBwZXJvIGRlc3B1w6lzIGRlIHZlciBxdWUgQmlmcm9zdCBlc3RhYmEgbGxlbm8gZGUgdmlkYSwgZW5jb250csOzIGZ1ZXJ6YXMgcGFyYSBjb250aW51YXIu
dD5m,,W1JvYmVydF0KSSBzZWUuIFRoYXQncyB3aGF0IGhhcHBlbmVkLg==,,,,,W0VudGVuZG8uXQpFbnRlbmRvLiBGb2kgaXNzbyBxdWUgYWNvbnRlY2V1Lg==,,W1JvYmVydF0KWWEgdmVvLiBFc28gZXMgbG8gcXVlIHBhc8OzLg==
