HhJbAw,,W0luc3RydWN0b3IgVXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBmaW5kIHRoZSBFZGVuIEdyb3VwIGFnZW50IHRoZXJlLgpUZWxsIGhpbSBJIHNlbnQgeW91LCBhbmQgaGUnbGwgZ2l2ZSB5b3UgaW5zdHJ1Y3Rpb25zLgpZb3UgY2FuIGV4cGxvcmUgdGhlIG5ldyB3b3JsZApJdCdzIGxpa2UgYSB2YWNhdGlvbiBpc24ndCBpdD8=,,,,,W0luc3RydXRvciBVcnVdClR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYSBmYXplciDDqSBlbmNvbnRyYXIgbyBBZ2VudGUgZG8gR3J1cG8gw4lkZW4gbMOhLgpEaWdhIGEgZWxlIHF1ZSBldSBvIGVudmllaSBlIGVsZSBsaGUgZGFyw6EgaW5zdHJ1w6fDtWVzLgpWb2PDqiBwb2RlIGV4cGxvcmFyIG8gbm92byBtdW5kbwrDiSBjb21vIGbDqXJpYXMsIG7Do28gw6k/,,W0luc3RydWN0b3IgVXJdClNvbG8gdGllbmVzIHF1ZSBlbmNvbnRyYXIgYWwgYWdlbnRlIGRlbCBHcnVwbyBkZSBFZMOpbiBxdWUgZXN0w6EgYWxsw60uCkRpbGUgcXVlIHRlIGVudmnDqSB5bywgeSB0ZSBkYXLDoSBpbnN0cnVjY2lvbmVzLgpQdWVkZXMgZXhwbG9yYXIgZWwgbnVldm8gbXVuZG8uClNvbiBjb21vIHVuYXMgdmFjYWNpb25lcywgwr92ZXJkYWQ/
HxJbAw,,W0luc3RydWN0b3IgVXJdCkhhaGFoYSEKLi4gTWF5YmUgSSdsbCBnbyBpbnN0ZWFkIG9mIHNlbmRpbmcgeW91LgpBbnl3YXlzLCB0aGVpciBuYW1lcyBhcmUgTWF+IHNvbWV0aGluZy4uLiBJIGRvbid0IGtub3cu,,,,,W0luc3RydXRvciBVcnVdCkhhaGFoYSEKLi4gVGFsdmV6IGV1IHbDoSBlbSB2ZXogZGUgbWFuZGFyIHZvY8OqLgpFbmZpbSwgc2V1cyBub21lcyBzw6NvIE1hfiBhbGd1bWEgY29pc2EuLi4gTsOjbyBzZWku,,W0luc3RydWN0b3IgVXJdCsKhSmEsIGphLCBqYSEK4oCmIFF1aXrDoSB2YXlhIHlvIGVuIHZleiBkZSBlbnZpYXJ0ZSBhIHRpLgpEZSB0b2RvcyBtb2Rvcywgc2UgbGxhbWFuIE1hIGFsZ2/igKYgTm8gbG8gc8OpLg==
IBJbAw,,W0luc3RydWN0b3IgVXJdClNvLCB0aGUgbWlzc2lvbiwgb25jZSBhZ2FpbiwgaXMgZmluZGluZyBvdXIgYWdlbnQgYXQgdGhlIE1pZGdhcmQgRXhwZWRpdGlvbiBDYW1wLgpJc24ndCB0aGlzIHRoZSBlYXNpZXN0IG1pc3Npb24geW91J3ZlIGV2ZXIgaGFkPwpEb24ndCBmb3JnZXQgbXkgcHJlc2VudCB3aGVuIHlvdSBjb21lIGJhY2t+IQ==,,,,,W0luc3RydXRvciBVcnVdCkVudMOjbywgYSBtaXNzw6NvLCBtYWlzIHVtYSB2ZXosIMOpIGVuY29udHJhciBub3NzbyBhZ2VudGUgbm8gQWNhbXBhbWVudG8gZGUgRXhwZWRpw6fDo28gZGUgTWlkZ2FyZC4KRXNzYSBuw6NvIMOpIGEgbWlzc8OjbyBtYWlzIGbDoWNpbCBxdWUgdm9jw6ogasOhIHRldmU/Ck7Do28gc2UgZXNxdWXDp2EgZG8gbWV1IHByZXNlbnRlIHF1YW5kbyB2b2x0YXJ+IQ==,,W0luc3RydWN0b3IgVXJdCkFzw60gcXVlIGxhIG1pc2nDs24sIHVuYSB2ZXogbcOhcywgZXMgZW5jb250cmFyIGEgbnVlc3RybyBhZ2VudGUgZW4gZWwgY2FtcGFtZW50byBkZSBsYSBleHBlZGljacOzbiBkZSBSdW5lLU1pZGdhcnRzLgrCv05vIGVzIGxhIG1pc2nDs24gbcOhcyBmw6FjaWwgZGUgdHUgdmlkYT8KwqFObyBvbHZpZGVzIG1pIHJlZ2FsbyBjdWFuZG8gdnVlbHZhcyE=
IRJbAw,,W0luc3RydWN0b3IgVXJdClJlYWxseT8gQXQgeW91ciBsZXZlbCwgSSB0aGluayB5b3UgY2FuIGVhc2lseSBjb21wbGV0ZSB0aGUgdG9wIGNsYXNzIG1pc3Npb25zLi4KSSdsbCBiZSBoZXJlIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLg==,,,,,W0luc3RydXRvciBVcnVdClPDqXJpbz8gTm8gc2V1IG7DrXZlbCwgYWNobyBxdWUgdm9jw6ogcG9kZSBjb21wbGV0YXIgZmFjaWxtZW50ZSBhcyBtaXNzw7VlcyBkZSBwcmltZWlyYSBjbGFzc2UuLi4KRXN0YXJlaSBhcXVpIHNlIHZvY8OqIG11ZGFyIGRlIGlkZWlhLg==,,W0luc3RydWN0b3IgVXJdCsK/RGUgdmVyZGFkPyBBIHR1IG5pdmVsLCBjcmVvIHF1ZSBwdWVkZXMgY29tcGxldGFyIGbDoWNpbG1lbnRlIGxhcyBtaXNpb25lcyBtw6FzIGF2YW56YWRhcy4KRXN0YXLDqSBhcXXDrSBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLg==
IhJbAw,,W0luc3RydWN0b3IgVXJdCjJuZCBzdGFnZSB0cmFpbmluZyBtaXNzaW9ucyBzdGFydCBhdCBsZXZlbCA3MC4KSSdsbCBzZWUgeW91IHRoZW4uCkRpZCB5b3UgcGljayB1cCB0aGUgbmVjZXNzYXJ5IGVxdWlwbWVudCBmcm9tIHRoZSBzdG9yYWdlPwpIYWhhaGEh,,,,,W0luc3RydXRvciBVcnVdCkFzIG1pc3PDtWVzIGRlIHRyZWluYW1lbnRvIGRvIDLCsCBlc3TDoWdpbyBjb21lw6dhbSBubyBuw612ZWwgNzAuClZlam8gdm9jw6ogbMOhLgpWb2PDqiBwZWdvdSBvIGVxdWlwYW1lbnRvIG5lY2Vzc8OhcmlvIG5vIGRlcMOzc2l0bz8KSGFoYWhhIQ==,,W0luc3RydWN0b3IgVXJdCkxhcyBtaXNpb25lcyBkZSBlbnRyZW5hbWllbnRvIGRlIGxhIGV0YXBhIDIgY29taWVuemFuIGVuIGVsIG5pdmVsIDcwLgpUZSB2ZXLDqSBkZSBudWV2by4Kwr9Ub21hc3RlIGVsIGVxdWlwYW1pZW50byBuZWNlc2FyaW8gZGVsIGFsbWFjw6luPwrCoUphLCBqYSwgamEh
IxJbAw,,W0luc3RydWN0b3IgVXJdCk9oISBZb3UncmUgaGVyZSEKSSBqdXN0IGdvdCBhIG1lc3NhZ2UgZnJvbSBKb2hhbi4KSSB0aGluayBoZSdzIG5vdCB0ZWxsaW5nIG1lIHNvbWV0aGluZywgYnV0IEkgY2FuJ3QgZmlndXJlIG91dCB3aGF0IHRoYXQgaXMu,,,,,W0luc3RydXRvciBVcnVdCkFoISBWb2PDqiBlc3TDoSBhcXVpIQpBY2FiZWkgZGUgcmVjZWJlciB1bWEgbWVuc2FnZW0gZG8gSm9oYW4uCkFjaG8gcXVlIGVsZSBuw6NvIGVzdMOhIG1lIGRpemVuZG8gYWxnbywgbWFzIG7Do28gY29uc2lnbyBkZXNjb2JyaXIgbyBxdWUgw6ku,,W0luc3RydWN0b3IgVXJdCsKhQWghIMKhQXF1w60gZXN0w6FzIQpBY2FibyBkZSByZWNpYmlyIHVuIG1lbnNhamUgZGUgSm9oYW4uCkNyZW8gcXVlIG1lIG9jdWx0YSBhbGdvLCBwZXJvIG5vIHB1ZWRvIGRlc2N1YnJpciBxdcOpIGVzLg==
JBJbAw,,W0luc3RydWN0b3IgVXJdCkFueXdheXMsIGdvb2Qgam9iLiBJJ20gZ2xhZCB5b3UncmUgbm90IGh1cnQKVGhlIEJsYWNrc21pdGggQksgc2FpZCBoZSdsbCByZWluZm9yY2UgeW91ciB3ZWFwb24u,,,,,W0luc3RydXRvciBVcnVdCkRlIHRvZG8gbW9kbywgYm9tIHRyYWJhbGhvLiBGaWNvIGZlbGl6IHF1ZSBuw6NvIHRlbmhhIHNlIG1hY2h1Y2Fkby4KTyBGZXJyZWlybyBCLiBLLiBkaXNzZSBxdWUgcmVmb3LDp2Fyw6Egc3VhIGFybWEu,,W0luc3RydWN0b3IgVXJdCkRlIHRvZG9zIG1vZG9zLCBidWVuIHRyYWJham8uIE1lIGFsZWdyYSBxdWUgbm8gdGUgaGF5YW4gaGVyaWRvLgpFbCBIZXJyZXJvIEJLIGRpam8gcXVlIHJlZm9yemFyw6EgdHUgYXJtYS4=
JRJbAw,,W0luc3RydWN0b3IgVXJdCkkganVzdCByZWFsaXplZC4uLiB0aGlzIHdhcyB5b3VyIGZpcnN0IG1pc3Npb24sIHdhc24ndCBpdD8KWW91IG11c3Qgbm90IGhhdmUgZ290dGVuIHRoZSBiYXNpYyBlcXVpcG1lbnRzIHlldCwgcmlnaHQ/ClBpY2sgdGhlbSB1cCBhdCB0aGUgd2VhcG9uIHN0b3JhZ2UuCkFzayB0aGUgQmxhY2tzbWl0aCBNaWNoYWVsIGFuZCBoZSdsbCBnaXZlIHlvdSB0aGUgZXF1aXBtZW50Lg==,,,,,W0luc3RydXRvciBVcnVdCkFjYWJlaSBkZSBwZXJjZWJlci4uLiBlc3NhIGZvaSBzdWEgcHJpbWVpcmEgbWlzc8OjbywgbsOjbyBmb2k/ClZvY8OqIGFpbmRhIG7Do28gZGV2ZSB0ZXIgcmVjZWJpZG8gb3MgZXF1aXBhbWVudG9zIGLDoXNpY29zLCBjZXJ0bz8KUGVndWUtb3Mgbm8gZGVww7NzaXRvIGRlIGFybWFzLgpQZcOnYSBhbyBGZXJyZWlybyBNaWNoYWVsIGUgZWxlIGxoZSBkYXLDoSBvIGVxdWlwYW1lbnRvLg==,,W0luc3RydWN0b3IgVXJdCk1lIGFjYWJvIGRlIGRhciBjdWVudGEgZGUgcXVl4oCmIGVzdGEgZnVlIHR1IHByaW1lcmEgbWlzacOzbiwgwr9ubz8KVG9kYXbDrWEgbm8gZGViZXMgaGFiZXIgY29uc2VndWlkbyBlbCBlcXVpcGFtaWVudG8gYsOhc2ljbywgwr92ZXJkYWQ/CkLDunNjYWxvIGVuIGVsIGFsbWFjw6luIGRlIGFybWFzLgpIYWJsYSBjb24gZWwgSGVycmVybyBNaWNoYWVsLCB5IMOpbCB0ZSBkYXLDoSBlbCBlcXVpcGFtaWVudG8u
JhJbAw,,W0luc3RydWN0b3IgVXJdCllvdSBrbm93IHdoZXJlIHRoZSBCbGFja3NtaXRoIGlzIGF0IHJpZ2h0Pz8KR28gb3V0IHRocm91Z2ggdGhlIGJsdWUgZG9vciwgdG8gdGhlIGVuZCBvZiB0aGUgaGFsbHdheS4KQksgaXMgYSBncmVhdCBibGFja3NtaXRoLCBoZSdsbCBtYWtlIHlvdXIgd2VhcG9uIHN0cm9uZ2VyLgpXaGF0IGFyZSB5b3Ugd2FpdGluZyBmb3I/,,,,,W0luc3RydXRvciBVcnVdClZvY8OqIHNhYmUgb25kZSBmaWNhIG8gRmVycmVpcm8sIGNlcnRvPz8KU2FpYSBwZWxhIHBvcnRhIGF6dWwgZSB2w6EgYXTDqSBvIGZpbmFsIGRvIGNvcnJlZG9yLgpCLiBLLiDDqSB1bSDDs3RpbW8gZmVycmVpcm8sIGVsZSBkZWl4YXLDoSBzdWEgYXJtYSBtYWlzIGZvcnRlLgpPIHF1ZSBlc3TDoSBlc3BlcmFuZG8/,,W0luc3RydWN0b3IgVXJdClNhYmVzIGTDs25kZSBlc3TDoSBlbCBIZXJyZXJvLCDCv3ZlcmRhZD8KU2FsIHBvciBsYSBwdWVydGEgYXp1bCB5IHZlIGhhc3RhIGVsIGZpbmFsIGRlbCBwYXNpbGxvLgpCSyBlcyB1biBncmFuIEhlcnJlcm8sIGhhcsOhIHF1ZSB0dSBhcm1hIHNlYSBtw6FzIGZ1ZXJ0ZS4Kwr9RdcOpIGVzcGVyYXM/
JxJbAw,,W0luc3RydWN0b3IgVXJdCkFoLCBldmVyIHNvIGltcHJvdmluZyB7fQpUbyB3aGF0IGRvIEkgb3dlIHRoaXMgcGxlYXN1cmU/,,,,,W0luc3RydXRvciBVcnVdCkFoLCBzZW1wcmUgdMOjbyBhcHJpbW9yYWRvIHt9CkEgcXVlIGRldm8gZXNzZSBwcmF6ZXI/,,W0luc3RydWN0b3IgVXJdCkFoLCBzaWVtcHJlIG1lam9yYW5kbywge30uCsK/QSBxdcOpIGRlYm8gZWwgcGxhY2VyPw==
KBJbAw,,SSBjYW1lIGZvciBtb3JlIHRyYWluaW5nLg==,,,,,RXUgdmltIHBhcmEgcmVjZWJlciBtYWlzIHRyZWluYW1lbnRvLg==,,VmluZSBhIGNvbnRpbnVhciBlbCBlbnRyZW5hbWllbnRvLg==
KRJbAw,,W0luc3RydWN0b3IgVXJdCkhtbS4uLiBZb3UgaGF2ZSBhIGdvb2QgZm9ybSEKTGV0IG1lIHNlZS4uLi4=,,,,,W0luc3RydXRvciBVcnVdCkhtbS4uLiBWb2PDqiB0ZW0gdW1hIGJvYSBmb3JtYSEKRGVpeGUtbWUgdmVyLi4uLg==,,W0luc3RydWN0b3IgVXJdCk1tbeKApiDCoUVzdMOhcyBlbiBidWVuIGVzdGFkbyEKRMOpamFtZSB2ZXLigKY=
KhJbAw,,W0luc3RydWN0b3IgVXJdCkhtbS4uIE5vdCBiYWQgLi4uCllvdSBtdXN0IGJlIGdldHRpbmcgYSBoYW5nIG9mIHRoaXMuLgpMZXQncyBnbyB3aXRoIGEgc2ltcGxlIG1pc3Npb24gdGhpcyB0aW1l,,,,,W0luc3RydXRvciBVcnVdCkhtbS4uIE5hZGEgbWFsLi4uClZvY8OqIGRldmUgZXN0YXIgcGVnYW5kbyBvIGplaXRvLi4uClZhbW9zIGZhemVyIHVtYSBtaXNzw6NvIHNpbXBsZXMgZGVzdGEgdmV6,,W0luc3RydWN0b3IgVXJdCk1tbeKApiBOYWRhIG1hbOKApgpQYXJlY2UgcXVlIGVzdMOhcyBhcHJlbmRpZW5kb+KApgpQcm9iZW1vcyBjb24gdW5hIG1pc2nDs24gc2ltcGxlIGVzdGEgdmV6Lg==
KxJbAw,,W0luc3RydWN0b3IgVXJdCjNyZCBzdGFnZSB0cmFpbmluZyBzdGFydHMgYXQgbGV2ZWwgODAuCkknbGwgc2VlIHlvdSB0aGVuLgpPaCwgaWYgeW91IGhhdmVuJ3QgcmVpbmZvcmNlZCB5b3VyIHdlYXBvbiB5ZXQsIGdvIHRhbGsgdG8gQksu,,,,,W0luc3RydXRvciBVcnVdCk8gdHJlaW5hbWVudG8gZG8gM8KwIGVzdMOhZ2lvIGNvbWXDp2Egbm8gbsOtdmVsIDgwLgpWZWpvIHZvY8OqIGzDoS4KQWgsIHNlIHZvY8OqIGFpbmRhIG7Do28gcmVmb3LDp291IHN1YSBhcm1hLCB2w6EgZmFsYXIgY29tIEIuIEsu,,W0luc3RydWN0b3IgVXJdCkVsIGVudHJlbmFtaWVudG8gZGUgbGEgZXRhcGEgMyBjb21pZW56YSBlbiBlbCBuaXZlbCA4MC4KVGUgdmVyw6kgZGUgbnVldm8uClNpIGHDum4gbm8gcmVmb3J6YXN0ZSB0dSBhcm1hLCB2ZSBhIGhhYmxhciBjb24gQksu
LBJbAw,,W0luc3RydWN0b3IgVXJdCkFoLCB5b3UndmUgY29tZS4KSSBqdXN0IHJlY2VpdmVkIGEgbWVzc2FnZSBmcm9tIEtpcmVuLgpIb3cgd2FzIGhlPyBIZSBkaWRuJ3QgdGhyb3cgYSB0YW50cnVtIGZvciB3YWtpbmcgaGltIHVwPwpJIHdvdWxkbid0IGJlIHN1cnByaXNlZCBpZiBoZSBkaWQ=,,,,,W0luc3RydXRvciBVcnVdCkFoLCB2b2PDqiBjaGVnb3UuCkFjYWJlaSBkZSByZWNlYmVyIHVtYSBtZW5zYWdlbSBkbyBLaXJlbi4KQ29tbyBlbGUgZXN0YXZhPyBFbGUgbsOjbyBmZXogYmlycmEgcG9yIHTDqi1sbyBhY29yZGFkbz8KRXUgbsOjbyBmaWNhcmlhIHN1cnByZXNvIHNlIGVsZSBmaXplc3NlIGlzc28=,,W0luc3RydWN0b3IgVXJdCkFoLCB2aW5pc3RlLgpBY2FibyBkZSByZWNpYmlyIHVuIG1lbnNhamUgZGUgS2lyZW4uCsK/Q8OzbW8gZXN0YWJhPyDCv05vIGhpem8gdW4gYmVycmluY2hlIHBvcnF1ZSBsbyBkZXNwZXJ0YXN0ZT8KU2kgbG8gaHViaWVzZSBoZWNobywgbm8gbWUgaGFicsOtYSBzb3JwcmVuZGlkby4=
LRJbAw,,W0luc3RydWN0b3IgVXJdCkFueXdheXMsIGdvb2Qgam9iLiBJJ20gZ2xhZCB5b3UncmUgbm90IGh1cnQuClRoZSBCbGFja3NtaXRoIEJLIHNhaWQgaGUnbGwgcmVpbmZvcmNlIHlvdXIgd2VhcG9uLg==,,,,,W0luc3RydXRvciBVcnVdCkVuZmltLCBib20gdHJhYmFsaG8uIEZpY28gZmVsaXogcXVlIG7Do28gdGVuaGEgc2UgbWFjaHVjYWRvLgpPIEZlcnJlaXJvIEIuIEsuIGRpc3NlIHF1ZSByZWZvcsOnYXLDoSBzdWEgYXJtYS4=,,W0luc3RydWN0b3IgVXJdCkRlIHRvZG9zIG1vZG9zLCBidWVuIHRyYWJham8uIE1lIGFsZWdyYSBxdWUgbm8gdGUgaGF5YW4gaGVyaWRvLgpFbCBIZXJyZXJvIEJLIGRpam8gcXVlIHJlZm9yemFyw6EgdHUgYXJtYS4=
LhJbAw,,W0luc3RydWN0b3IgVXJdCkl0J3MgbmljZSB0byBzZWUgeW91IHN0aWxsIHN0cm9uZyEKV2hhdCBicmluZ3MgeW91IHRvZGF5Pw==,,,,,W0luc3RydXRvciBVcnVdCsOJIGJvbSB2ZXIgcXVlIHZvY8OqIGNvbnRpbnVhIGZvcnRlIQpPIHF1ZSBvIHRyYXogYXF1aSBob2plPw==,,W0luc3RydWN0b3IgVXJdCsKhRXMgYnVlbm8gdmVyIHF1ZSBzaWd1ZXMgc2llbmRvIGZ1ZXJ0ZSEKwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtIGhveT8=
LxJbAw,,SSB3YW50IHRvIGNvbnRpbnVlIHRyYWluaW5nLg==,,,,,UXVlcm8gY29udGludWFyIHRyZWluYW5kby4=,,UXVpZXJvIHNlZ3VpciBlbCBlbnRyZW5hbWllbnRvLg==
MBJbAw,,W0luc3RydWN0b3IgVXJdCjR0aCBzdGFnZSB0cmFpbmluZyBzdGFydHMgYXQgbGV2ZWwgOTAuCkknbGwgc2VlIHlvdSB0aGVuLgpPaCwgaWYgeW91IGhhdmVuJ3QgcmVpbmZvcmNlZCB5b3VyIHdlYXBvbiB5ZXQsIGdvIHRhbGsgdG8gQksu,,,,,W0luc3RydXRvciBVcnVdCk8gdHJlaW5hbWVudG8gZGEgNMKqIGZhc2UgY29tZcOnYSBubyBuw612ZWwgOTAuClZlam8gdm9jw6ogbMOhLgpBaCwgc2Ugdm9jw6ogYWluZGEgbsOjbyByZWZvcsOnb3Ugc3VhIGFybWEsIHbDoSBmYWxhciBjb20gQi4gSy4=,,W0luc3RydWN0b3IgVXJdCkVsIGVudHJlbmFtaWVudG8gZGUgbGEgZXRhcGEgNCBjb21pZW56YSBlbiBlbCBuaXZlbCA5MC4KVGUgdmVyw6kgZGUgbnVldm8uClNpIGHDum4gbm8gcmVmb3J6YXN0ZSB0dSBhcm1hLCB2ZSBhIGhhYmxhciBjb24gQksu
MRJbAw,,W0luc3RydWN0b3IgVXJdCkNvbmdyYXR1bGF0aW9ucyBvbiBjb21wbGV0aW5nIGFsbCB0cmFpbmluZyBzdGFnZXMhClRoYXQgdG9vayBxdWl0ZSBhIGJpdCBvZiB0aW1lIGh1aD8KVGhlIEJsYWNrc21pdGggQksgc2FpZCBoZSdsbCByZWluZm9yY2UgeW91ciB3ZWFwb24u,,,,,W0luc3RydXRvciBVcnVdClBhcmFiw6lucyBwb3IgdGVyIGNvbmNsdcOtZG8gdG9kYXMgYXMgZXRhcGFzIGRvIHRyZWluYW1lbnRvIQpJc3NvIGxldm91IHVtIGJvbSB0ZW1wbywgaGVpbj8KTyBGZXJyZWlybyBCLiBLLiBkaXNzZSBxdWUgcmVmb3LDp2Fyw6Egc3VhIGFybWEu,,W0luc3RydWN0b3IgVXJdCsKhRmVsaWNpdGFjaW9uZXMgcG9yIGNvbXBsZXRhciB0b2RhcyBsYXMgZXRhcGFzIGRlIGVudHJlbmFtaWVudG8hClRlIGxsZXbDsyBiYXN0YW50ZSB0aWVtcG8sIMK/ZWg/CkVsIEhlcnJlcm8gQksgZGlqbyBxdWUgcmVmb3J6YXLDoSB0dSBhcm1hLg==
MhJbAw,,W0luc3RydWN0b3IgVXJdCllvdSBrbm93IHdoZXJlIHRoZSBCbGFja3NtaXRoIGlzIGF0IHJpZ2h0Pz8KR28gb3V0IHRocm91Z2ggdGhlIGJsdWUgZG9vciwgdG8gdGhlIGVuZCBvZiB0aGUgaGFsbHdheS4KQksgaXMgYSBncmVhdCBibGFja3NtaXRoLCBoZSdsbCBtYWtlIHlvdXIgd2VhcG9uIHN0cm9uZ2VyLg==,,,,,W0luc3RydXRvciBVcnVdClZvY8OqIHNhYmUgb25kZSBmaWNhIG8gRmVycmVpcm8sIGNlcnRvPwpTYWlhIHBlbGEgcG9ydGEgYXp1bCBlIHbDoSBhdMOpIG8gZmluYWwgZG8gY29ycmVkb3IuCkIuIEsuIMOpIHVtIMOzdGltbyBmZXJyZWlybywgZWxlIGRlaXhhcsOhIHN1YSBhcm1hIG1haXMgZm9ydGUu,,W0luc3RydWN0b3IgVXJdClNhYmVzIGTDs25kZSBlc3TDoSBlbCBIZXJyZXJvLCDCv3ZlcmRhZD8KU2FsIHBvciBsYSBwdWVydGEgYXp1bCB5IHZlIGhhc3RhIGVsIGZpbmFsIGRlbCBwYXNpbGxvLgpCSyBlcyB1biBncmFuIEhlcnJlcm8sIGhhcsOhIHF1ZSB0dSBhcm1hIHNlYSBtw6FzIGZ1ZXJ0ZS4=
MxJbAw,,W0luc3RydWN0b3IgVXJdCkdvb2Qgam9iIQ==,,,,,W0luc3RydXRvciBVcnVdCkJvbSB0cmFiYWxobyE=,,W0luc3RydWN0b3IgVXJdCsKhQnVlbiB0cmFiYWpvIQ==
NBJbAw,,W0luc3RydWN0b3IgVXJdCkNvbmdyYXR1bGF0aW9ucyBvbiBjb21wbGV0aW5nIGFsbCB0cmFpbmluZyBzdGFnZXMhCkhvdyB3YXMgdGhlIEV4cGVkaXRpb24/IEZyb20gdGhlIGxvb2tzIG9mIGl0LCBpdCBtdXN0J3ZlIGJlZW4gcHJldHR5IHRvdWdoLg==,,,,,W0luc3RydXRvciBVcnVdClBhcmFiw6lucyBwb3IgdGVyIGNvbmNsdcOtZG8gdG9kYXMgYXMgZXRhcGFzIGRvIHRyZWluYW1lbnRvIQpDb21vIGZvaSBhIEV4cGVkacOnw6NvPyBQZWxvIHF1ZSBwYXJlY2UsIGRldmUgdGVyIHNpZG8gYmVtIGRpZsOtY2lsLg==,,W0luc3RydWN0b3IgVXJdCsKhRmVsaWNpdGFjaW9uZXMgcG9yIGNvbXBsZXRhciB0b2RhcyBsYXMgZXRhcGFzIGRlIGVudHJlbmFtaWVudG8hCsK/Q8OzbW8gZXN0dXZvIGxhIGV4cGVkaWNpw7NuPyBQb3IgbG8gcXVlIHB1ZWRvIHZlciwgZGViacOzIGRlIHNlciBtdXkgZHVyYS4=
NRJbAw,,W0luc3RydWN0b3IgVXJdCkdvb2Qgam9iLi4KVGhlIEJsYWNrc21pdGggQksgc2FpZCBoZSdsbCByZWluZm9yY2UgeW91ciB3ZWFwb24u,,,,,W0luc3RydXRvciBVcnVdCkJvbSB0cmFiYWxoby4uLgpPIEZlcnJlaXJvIEIuIEsuIGRpc3NlIHF1ZSByZWZvcsOnYXLDoSBzdWEgYXJtYS4=,,W0luc3RydWN0b3IgVXJdCkJ1ZW4gdHJhYmFqb+KApgpFbCBIZXJyZXJvIEJLIGRpam8gcXVlIHJlZm9yemFyw6EgdHUgYXJtYS4=
NhJbAw,,W0luc3RydWN0b3IgVXJdCkJ5IHRoZSB3YXksIGl0IGxvb2tlZCBsaWtlIE1pY2hhZWwgaGFkIHNvbWV0aGluZyB0byB0ZWxsIHlvdSBhcyB3ZWxsCkdvIHRhbGsgdG8gaGltLCBoZSdzIGF0IHRoZSB3ZWFwb24gc3RvcmFnZSBhcyB3ZWxsLgpHbyBhaGVhZC4=,,,,,W0luc3RydXRvciBVcnVdCkEgcHJvcMOzc2l0bywgcGFyZWNlIHF1ZSBNaWNoYWVsIHRhbWLDqW0gdGluaGEgYWxnbyBhIGxoZSBkaXplci4KVsOhIGZhbGFyIGNvbSBlbGUsIGVsZSB0YW1iw6ltIGVzdMOhIG5vIGRlcMOzc2l0byBkZSBhcm1hcy4KVsOhIGVtIGZyZW50ZS4=,,W0luc3RydWN0b3IgVXJdClBvciBjaWVydG8sIG1lIHBhcmVjacOzIHF1ZSBNaWNoYWVsIHRhbWJpw6luIHRlbsOtYSBhbGdvIHF1ZSBkZWNpcnRlLgpWZSBhIGhhYmxhciBjb24gw6lsLiBUYW1iacOpbiBlc3TDoSBlbiBlbCBhbG1hY8OpbiBkZSBhcm1hcy4KQWRlbGFudGUu
NxJbAw,,W0luc3RydWN0b3IgVXJdCkdvb2Qgam9iLgpPaCwgaWYgeW91IGhhdmVuJ3QgcmVpbmZvcmNlZCB5b3VyIHdlYXBvbiB5ZXQsIGdvIHRhbGsgdG8gQksu,,,,,W0luc3RydXRvciBVcnVdCkJvbSB0cmFiYWxoby4KQWgsIHNlIHZvY8OqIGFpbmRhIG7Do28gcmVmb3LDp291IHN1YSBhcm1hLCB2w6EgZmFsYXIgY29tIEIuIEsu,,W0luc3RydWN0b3IgVXJdCkJpZW4gaGVjaG8uClNpIGHDum4gbm8gcmVmb3J6YXN0ZSB0dSBhcm1hLCB2ZSBhIGhhYmxhciBjb24gQksu
OBJbAw,,W0luc3RydWN0b3IgVXJdCkFsc28sIHNvbWV0aW1lcyBNaWNoYWVsIG5lZWRzIGhlbHAsIHNvIGlmIHlvdSBoYXZlIHRpbWUgdHJ5IHRvIGhlbHAgaGltIG91dC4KSSdtIHN1cmUgaGUnbGwgcmV3YXJkIHlvdSBmb3IgeW91ciB0aW1lLg==,,,,,W0luc3RydXRvciBVcnVdCkFsw6ltIGRpc3NvLCDDoHMgdmV6ZXMgTWljaGFlbCBwcmVjaXNhIGRlIGFqdWRhLCBlbnTDo28gc2Ugdm9jw6ogdGl2ZXIgdGVtcG8sIHRlbnRlIGFqdWTDoS1sby4KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlIG8gcmVjb21wZW5zYXLDoSBwZWxvIHNldSB0ZW1wby4=,,W0luc3RydWN0b3IgVXJdCkFkZW3DoXMsIGEgdmVjZXMgTWljaGFlbCBuZWNlc2l0YSBheXVkYSwgYXPDrSBxdWUsIHNpIHRpZW5lcyB0aWVtcG8sIGludGVudGEgZGFybGUgdW5hIG1hbm8uClNlZ3VybyB0ZSByZWNvbXBlbnNhcsOhIHBvciB0dSB0aWVtcG8u
