+GcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwQXMgdGhlcmUgYXJlIHJlbGF0aXZlbHkgZmV3IFNraWxsIFBvaW50cyBhbmQgYSBsYXJnZSBudW1iZXIgb2YgQWNvbHl0ZSBDbGFzcyBza2lsbHNeMDAwMDAwLCBJIHJlY29tbWVuZCB1bmRlcmdvaW5nIGEgSm9iIENoYW5nZSBhdCBMZXZlbCA1MCByYXRoZXIgdGhhbiBMZXZlbCA0MC4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpeRkYwMDAwQ29tbyBow6EgcmVsYXRpdmFtZW50ZSBwb3Vjb3MgcG9udG9zIGRlIGhhYmlsaWRhZGUgZSB1bSBncmFuZGUgbsO6bWVybyBkZSBoYWJpbGlkYWRlcyBkYSBjbGFzc2UgQWNvbHl0ZV4wMDAwMDAsIHJlY29tZW5kbyBxdWUgdm9jw6ogbXVkZSBkZSBlbXByZWdvIG5vIG7DrXZlbCA1MCBlbSB2ZXogZGUgbm8gbsOtdmVsIDQwLg==,,W0zDrWRlciBBY8OzbGl0byBBbGljZV0KXkZGMDAwMENvbW8gaGF5IHJlbGF0aXZhbWVudGUgcG9jb3MgUHVudG9zIGRlIEhhYmlsaWRhZCB5IHVuIGdyYW4gbsO6bWVybyBkZSBoYWJpbGlkYWRlcyBkZSBsYSBDbGFzZSBBY8OzbGl0b14wMDAwMDAsIHJlY29taWVuZG8gcmVhbGl6YXIgdW4gQ2FtYmlvIGRlIFRyYWJham8gYSBOaXZlbCA1MCBlbiBsdWdhciBkZSBhIE5pdmVsIDQwLg==
+WcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpPZiBjb3Vyc2UsIGl0J3MgdXAgdG8geW91IHRvIGRlY2lkZS4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQrDiSBjbGFybywgY2FiZSBhIHZvY8OqIGRlY2lkaXIu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpQb3Igc3VwdWVzdG8sIHTDuiBkZWNpZGVzLg==
+mcWAw,,UHJpZXN0Lg==,,,,,U2FjZXJkb3RlLg==,,U2FjZXJkb3RlLg==
+2cWAw,,TW9uay4=,,,,,TW9uZ2Uu,,TW9uay4=
/GcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBIFByaWVzdCBpcyBhIHN0cm9uZ2VyIEFjb2x5dGUuClRoZXkgcG9zc2VzcyB2YXJpb3VzIHN1cHBvcnQgc2tpbGxzIGFuZC4uLgpBaCEgV2hhdCdzIHNwZWNpYWwgaXMgdGhhdCB0aGV5IGhhdmUgXkZGMDAwMGFkZGl0aW9uYWwgbWFnaWMgYXR0YWNrIHNraWxscyBhdCB0aGVpciBkaXNwb3NhbF4wMDAwMDAu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXS4KVW0gU2FjZXJkb3RlIMOpIHVtIE5vdmnDp28gbWFpcyBmb3J0ZS4KRWxlcyBwb3NzdWVtIHbDoXJpYXMgaGFiaWxpZGFkZXMgZGUgc3Vwb3J0ZSBlLi4uCkFoISBPIHF1ZSDDqSBlc3BlY2lhbCDDqSBxdWUgZWxlcyB0w6ptIF5GRjAwMDAgaGFiaWxpZGFkZXMgYWRpY2lvbmFpcyBkZSBhdGFxdWUgbcOhZ2ljbyDDoCBzdWEgZGlzcG9zacOnw6NvXjAwMDAwMC4=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpVbiBTYWNlcmRvdGUgZXMgdW4gQWPDs2xpdG8gbcOhcyBmdWVydGUuClBvc2VlbiB2YXJpYXMgaGFiaWxpZGFkZXMgZGUgYXBveW8geS4uLgrCoUFoISBMbyBlc3BlY2lhbCBlcyBxdWUgdGllbmVuIF5GRjAwMDBoYWJpbGlkYWRlcyBhZGljaW9uYWxlcyBkZSBhdGFxdWUgbcOhZ2ljbyBhIHN1IGRpc3Bvc2ljacOzbl4wMDAwMDAu
/WcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBbHRob3VnaCB0aGV5IGNhbiBvbmx5IF5GRjAwMDBkZWFsIGRhbWFnZSB0byB0aGUgVW5kZWFkIGFuZCBEZW1vbiB0eXBlc14wMDAwMDAsIHRoZSBmYWN0IHRoYXQgdGhleSBjYW4gcGVyZm9ybSByYW5nZWQgYXR0YWNrcyBtYWtlcyBhIGJpZyBkaWZmZXJlbmNlLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpFbWJvcmEgZWxlcyBwb3NzYW0gY2F1c2FyIGFwZW5hcyBeRkYwMDAwZGFubyBhb3MgbW9ydG9zLXZpdm9zIGUgZGVtw7RuaW9zXjAwMDAwMCwgbyBmYXRvIGRlIHBvZGVyZW0gcmVhbGl6YXIgYXRhcXVlcyDDoCBkaXN0w6JuY2lhIGZheiB1bWEgZ3JhbmRlIGRpZmVyZW7Dp2Eu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBdW5xdWUgc8OzbG8gcHVlZGVuIGluZmxpZ2lyIF5GRjAwMDBkYcOxbyBhIGxvcyB0aXBvcyBObyBNdWVydG8geSBEZW1vbmlvXjAwMDAwMCwgZWwgaGVjaG8gZGUgcXVlIHB1ZWRhbiByZWFsaXphciBhdGFxdWVzIGEgZGlzdGFuY2lhIG1hcmNhIHVuYSBncmFuIGRpZmVyZW5jaWEu
/mcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpJZiB5b3Ugd2lzaCB0byBjaGFuZ2UgeW91ciBKb2IgdG8gUHJpZXN0LCBwbGVhc2Ugc3BlYWsgdG8gXkZGMDAwMEZhdGhlciBUaG9tYXNeMDAwMDAwLCB3aG9tIHlvdSdsbCBmaW5kIGluIHRoZSBjaHVyY2gu,,,,,W0zDrWRlciBBY8OzbGl0YSBBbGljZV0KU2UgcXVpc2VyIG11ZGFyIHNldSBjYXJnbyBwYXJhIFNhY2VyZG90ZSwgZmFsZSBjb20gbyBeRkYwMDAwUGFkcmUgVGhvbWFzXjAwMDAwMCwgcXVlIHZvY8OqIGVuY29udHJhcsOhIG5hIGlncmVqYS4=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KU2kgZGVzZWFzIGNhbWJpYXIgdHUgdHJhYmFqbyBhIFNhY2VyZG90ZSwgaGFibGEgY29uIGVsIF5GRjAwMDBQYWRyZSBUaG9tYXNeMDAwMDAwLCBhIHF1aWVuIGVuY29udHJhcsOhcyBlbiBsYSBpZ2xlc2lhLg==
/2cWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpNb25rcyB0cmFpbiBub3QgdGhlaXIgbWluZHMsIGJ1dCB0aGVpciBib2RpZXMgdG8gZ2V0IGNsb3NlciB0byBzcGlyaXR1YWxpdHku,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpPcyBtb25nZXMgdHJlaW5hbSBuw6NvIHN1YXMgbWVudGVzLCBtYXMgc2V1cyBjb3Jwb3MgcGFyYSBzZSBhcHJveGltYXJlbSBkYSBlc3Bpcml0dWFsaWRhZGUu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpMb3MgbW9uamVzIG5vIGVudHJlbmFuIHN1cyBtZW50ZXMsIHNpbm8gc3VzIGN1ZXJwb3MgcGFyYSBhY2VyY2Fyc2UgYSBsYSBlc3Bpcml0dWFsaWRhZC4=
AGgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpUaHJvdWdoIGJhY2stYnJlYWtpbmcgaGFyZCB3b3JrLCB0aGV5IHRyYWluIHVudGlsIHRoZWlyIHBoeXNpY2FsIHN0cmVuZ3RoIHJlYWNoZXMgYW4gdW5yaXZhbGVkIHN0YWdlLgpBIHNwZWNpYWx0eSBvZiBNb25rcyBpcyB0aGF0IHRoZXkgaGF2ZSBtb3JlXkZGMDAwMG9mZmVuc2l2ZSBza2lsbHMgcmF0aGVyIHRoYW4gc3VwcG9ydCBza2lsbHNeMDAwMDAwLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpQb3IgbWVpbyBkZSB0cmFiYWxobyDDoXJkdW8gZSDDoXJkdW8sIGVsZXMgdHJlaW5hbSBhdMOpIHF1ZSBzdWEgZm9yw6dhIGbDrXNpY2EgYXRpbmphIHVtIGVzdMOhZ2lvIGluY29tcGFyw6F2ZWwuClVtYSBlc3BlY2lhbGlkYWRlIGRvcyBtb25nZXMgw6kgcXVlIGVsZXMgdMOqbSBtYWlzIGhhYmlsaWRhZGVzIG9mZW5zaXZhcyBlbSB2ZXogZGUgaGFiaWxpZGFkZXMgZGUgc3Vwb3J0ZS4=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpNZWRpYW50ZSB1biBkdXJvIHkgYWdvdGFkb3IgdHJhYmFqbywgc2UgZW50cmVuYW4gaGFzdGEgcXVlIHN1IGZ1ZXJ6YSBmw61zaWNhIGFsY2FuemEgdW4gbml2ZWwgaW5pZ3VhbGFibGUuClVuYSBlc3BlY2lhbGlkYWQgZGUgbG9zIE1vbmplcyBlcyBxdWUgdGllbmVuIG3DoXNeRkYwMDAwaGFiaWxpZGFkZXMgb2ZlbnNpdmFzIHF1ZSBkZSBhcG95b14wMDAwMDAu
AWgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpJbiBwYXJ0aWN1bGFyLCBBc3VyYSBTdHJpa2UsIHdoaWNoIHVzZXMgYWxsIG9mIGEgdXNlcidzIFNwaXJpdHVhbCBFbmVyZ3ksIGlzIGEgcG93ZXJmdWwgdGVjaG5pcXVlIHRoYXQgbm9ib2R5IGNhbiB3aXRoc3RhbmQu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpFbSBwYXJ0aWN1bGFyLCBvIEdvbHBlIEFzdXJhLCBxdWUgdXNhIHRvZGEgYSBlbmVyZ2lhIGVzcGlyaXR1YWwgZG8gdXN1w6FyaW8sIMOpIHVtYSB0w6ljbmljYSBwb2Rlcm9zYSBxdWUgbmluZ3XDqW0gcG9kZSByZXNpc3Rpci4=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KRW4gcGFydGljdWxhciwgZWwgR29scGUgQXN1cmEsIHF1ZSB1dGlsaXphIHRvZGEgbGEgRW5lcmfDrWEgRXNwaXJpdHVhbCBkZWwgdXN1YXJpbywgZXMgdW5hIHTDqWNuaWNhIHBvZGVyb3NhIHF1ZSBuYWRpZSBwdWVkZSByZXNpc3Rpci4=
AmgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpJZiB5b3Ugd2lzaCB0byBjaGFuZ2UgeW91ciBKb2IgdG8gTW9uaywgcGxlYXNlIHNwZWFrIHRvIF5GRjAwMDBUb2hvYnUsIHdobyBjYW4gYmUgZm91bmQgYXQgdGhlIGVudHJhbmNlIHRvIHRoZSBBYmJleSBsb2NhdGVkIGluIHRoZSBOb3J0aGVhc3QgUHJvbnRlcmEgRmllbGRzXjAwMDAwMC4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpTZSB2b2PDqiBxdWlzZXIgbXVkYXIgc2V1IGNhcmdvIHBhcmEgTW9uZ2UsIGZhbGUgY29tIF5GRjAwMDBUb2hvYnUsIHF1ZSBwb2RlIHNlciBlbmNvbnRyYWRvIG5hIGVudHJhZGEgZGEgQWJhZGlhIGxvY2FsaXphZGEgbm9zIENhbXBvcyBkZSBQcm9udGVyYSBOb3JkZXN0ZV4wMDAwMDAu,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KU2kgZGVzZWFzIGNhbWJpYXIgdHUgVHJhYmFqbyBhIE1vbmplLCBoYWJsYSBjb24gXkZGMDAwMFRvaG9idSwgcXVlIHNlIGVuY3VlbnRyYSBlbiBsYSBlbnRyYWRhIGRlIGxhIEFiYWTDrWEgc2l0dWFkYSBlbiBsb3MgQ2FtcG9zIGRlIFByb250ZXJhIGRlbCBOb3Jlc3RlXjAwMDAwMC4=
A2gWAw,,LSBZb3VyIGludmVudG9yeSBpcyBmdWxsLgpUcnkgYWdhaW4gYWZ0ZXIgcmVvcmdhbml6aW5nIHlvdXIgaW52ZW50b3J5LiAt,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgcmVvcmdhbml6YXIgc2V1IGludmVudMOhcmlvLiAt,,LSBUdSBpbnZlbnRhcmlvIGVzdMOhIGxsZW5vLgpJbnTDqW50YWxvIGRlIG51ZXZvIGRlc3B1w6lzIGRlIHJlb3JnYW5pemFyIHR1IGludmVudGFyaW8uIC0=
BGgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpSZWNlbnRseSwgYSBib2F0IHdhcyBeRkYwMDAwc2hpcHdyZWNrZWQgbmVhciBJemx1ZGVeMDAwMDAwLGFuZCBpdCBpcyBzYWlkIHRoYXQgbWFueV5GRjAwMDBVbmRlYWReMDAwMDAwYXJlIGVtZXJnaW5nIGZyb20gdGhlIHdyZWNrLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpSZWNlbnRlbWVudGUsIHVtIGJhcmNvIG5hdWZyYWdvdSBwZXJ0byBkZSBJemx1ZGVeMDAwMDAwIGUgZGl6ZW0gcXVlIG11aXRvcyBtb3J0b3Mtdml2b3NeMDAwMDAwIGVzdMOjbyBlbWVyZ2luZG8gZG8gbmF1ZnLDoWdpby4=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpSZWNpZW50ZW1lbnRlLCB1biBiYXJjbyBuYXVmcmFnw7MgY2VyY2EgZGUgSXpsdWRlLCB5IHNlIGRpY2UgcXVlIG11Y2hvcyBtdWVydG9zIHZpdmllbnRlcyBlc3TDoW4gZW1lcmdpZW5kbyBkZWwgbmF1ZnJhZ2lvLg==
BWgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpUaGFua2Z1bGx5LCB0aGUgbW9uc3RlcnMgYXJlIG5vdCB0aGF0IHN0cm9uZywgc28gaXQncyBhIGdvb2Qgc3BvdCBmb3IgXkZGMDAwMEFjb2x5dGVzIHRvIHByYWN0aWNlXjAwMDAwMC4=,,,,,W0zDrWRlciBBY8OzbGl0YSBBbGljZV0KRmVsaXptZW50ZSwgb3MgbW9uc3Ryb3MgbsOjbyBzw6NvIHTDo28gZm9ydGVzLCBwb3IgaXNzbyDDqSB1bSBib20gbG9jYWwgcGFyYSBvcyBOb3Zpw6dvcyBwcmF0aWNhcmVtXjAwMDAwMC4=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KQWZvcnR1bmFkYW1lbnRlLCBsb3MgbW9uc3RydW9zIG5vIHNvbiB0YW4gZnVlcnRlcywgYXPDrSBxdWUgZXMgdW4gYnVlbiBsdWdhciBwYXJhIHF1ZSBsb3MgXkZGMDAwMEFjb2xpdG9zIHByYWN0aXF1ZW5eMDAwMDAwLg==
BmgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpPZiBjb3Vyc2UsIEJhdHRsZSBBY29seXRlcyB3aWxsIG5vdCBmaW5kIGl0IHBhcnRpY3VsYXJseSBoZWxwZnVsLCBidXQgaXQncyBhbGwgU3VwcG9ydCBBY29seXRlcyBoYXZlLgpJdCBtYXkgYmUgYm9yaW5nLCBidXQgd2hhdCBJJ20gc2F5aW5nIGlzIGNlcnRhaW5seSB3b3J0aCBjb25zaWRlcmF0aW9uLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQrDiSBjbGFybyBxdWUgb3MgTm92acOnb3MgZGUgQmF0YWxoYSBuw6NvIGFjaGFyw6NvIGlzc28gcGFydGljdWxhcm1lbnRlIMO6dGlsLCBtYXMgw6kgdHVkbyBvIHF1ZSBvcyBOb3Zpw6dvcyBkZSBTdXBvcnRlIHTDqm0uClBvZGUgc2VyIGNoYXRvLCBtYXMgbyBxdWUgZXN0b3UgZGl6ZW5kbyBjZXJ0YW1lbnRlIHZhbGUgYSBwZW5hIHNlciBjb25zaWRlcmFkby4=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KUG9yIHN1cHVlc3RvLCBsb3MgQWPDs2xpdG9zIGRlIEJhdGFsbGEgbm8gbG8gZW5jb250cmFyw6FuIHBhcnRpY3VsYXJtZW50ZSDDunRpbCwgcGVybyBlcyB0b2RvIGxvIHF1ZSB0aWVuZW4gbG9zIEFjw7NsaXRvcyBkZSBBcG95by4KUHVlZGUgc2VyIGFidXJyaWRvLCBwZXJvIGxvIHF1ZSBlc3RveSBkaWNpZW5kbyBlcyBjaWVydGFtZW50ZSBkaWdubyBkZSBjb25zaWRlcmFjacOzbi4=
B2gWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpJbnN0ZWFkIG9mIHBlcmZvcm1pbmcgcXVlc3RzIGhlcmUsIGhvdyBhYm91dCBnb2luZyB0byB0aGUgXkZGMDAwMEVkZW4gR3JvdXBeMDAwMDAwPw==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpFbSB2ZXogZGUgcmVhbGl6YXIgbWlzc8O1ZXMgYXF1aSwgcXVlIHRhbCBpciBhdMOpIG8gXkZGMDAwMEdydXBvIMOJZGVuXjAwMDAwMD8=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KRW4gbHVnYXIgZGUgcmVhbGl6YXIgbWlzaW9uZXMgYXF1w60sIMK/cXXDqSB0ZSBwYXJlY2UgaXIgYWwgXkZGMDAwMEdydXBvIEVkw6luXjAwMDAwMD8=
CGgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpUaGVyZSdzIG5vdGhpbmcgd3Jvbmcgd2l0aCBwZXJmb3JtaW5nIHRoZSBxdWVzdHMgaGVyZSwgYnV0IHRoZXJlIGFyZSBtb3JlIHF1ZXN0cyBhdmFpbGFibGUgYXQgdGhlIEVkZW4gR3JvdXAgdGhhdCB5b3Ugd2lsbCBmaW5kIHVzZWZ1bCBmb3IgbGV2ZWxpbmcgdXAu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpOw6NvIGjDoSBuYWRhIGRlIGVycmFkbyBlbSByZWFsaXphciBhcyBtaXNzw7VlcyBhcXVpLCBtYXMgaMOhIG1haXMgbWlzc8O1ZXMgZGlzcG9uw612ZWlzIG5vIEVkZW4gR3JvdXAgcXVlIHZvY8OqIGFjaGFyw6Egw7p0ZWlzIHBhcmEgc3ViaXIgZGUgbsOtdmVsLg==,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpObyBoYXkgbmFkYSBtYWxvIGVuIHJlYWxpemFyIGxhcyBtaXNpb25lcyBhcXXDrSwgcGVybyBoYXkgbcOhcyBtaXNpb25lcyBkaXNwb25pYmxlcyBlbiBlbCBHcnVwbyBFZMOpbiBxdWUgdGUgc2Vyw6FuIMO6dGlsZXMgcGFyYSBzdWJpciBkZSBuaXZlbC4=
CWgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwSWYgeW91IHdhbGsgYWxvbmcgdGhpcyBwYXNzYWdld2F5LCB5b3UnbGwgc2VlIGFuIE5QQyB3aG8gY2FuIGRpcmVjdCB5b3UgdG8gdGhlIEVkZW4gR3JvdXBeMDAwMDAwLgpUaGUgTlBDIGNhbiBiZSBmb3VuZCBlYXNpbHkgbm90IG9ubHkgaGVyZSwgYnV0IGluIGFsbCB2aWxsYWdlcywgc28gbWFrZSBzdXJlIHRvIGdpdmUgaXQgYSB0cnku,,,,,W0zDrWRlciBBY29seXRlIEFsaWNlXQpeRkYwMDAwU2Ugdm9jw6ogY2FtaW5oYXIgcG9yIGVzc2EgcGFzc2FnZW0sIHZlcsOhIHVtIE5QQyBxdWUgcG9kZSBkaXJlY2lvbsOhLWxvIHBhcmEgbyBFZGVuIEdyb3VwXjAwMDAwMC4KTyBOUEMgcG9kZSBzZXIgZW5jb250cmFkbyBmYWNpbG1lbnRlIG7Do28gYXBlbmFzIGFxdWksIG1hcyBlbSB0b2RhcyBhcyBhbGRlaWFzLCBwb3J0YW50bywgbsOjbyBkZWl4ZSBkZSB0ZW50YXIu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwU2kgY2FtaW5hcyBwb3IgZXN0ZSBwYXNhZGl6bywgdmVyw6FzIGEgdW4gTlBDIHF1ZSBwdWVkZSBkaXJpZ2lydGUgYWwgR3J1cG8gRWTDqW5eMDAwMDAwLgpFbCBOUEMgc2UgcHVlZGUgZW5jb250cmFyIGbDoWNpbG1lbnRlIG5vIHPDs2xvIGFxdcOtLCBzaW5vIGVuIHRvZG9zIGxvcyBwdWVibG9zLCBhc8OtIHF1ZSBhc2Vnw7pyYXRlIGRlIGludGVudGFybG8u
CmgWAw,,U2VlIHF1ZXN0cy4=,,,,,VmVqYSBhcyBtaXNzw7Vlcy4=,,VmVyIG1pc2lvbmVzLg==
C2gWAw,,R28gdG8gU2hpcHdyZWNrLg==,,,,,VsOhIHBhcmEgU2hpcHdyZWNrLg==,,SXIgYSBOYXVmcmFnaW8u
DGgWAw,,RGFtcCBPcmdhbmlzbXMgKDEzKS4=,,,,,T3JnYW5pc21vcyDDum1pZG9zICgxMyku,,T3JnYW5pc21vcyBow7ptZWRvcyAoMTMpLg==
DWgWAw,,U29mdCBCb25lcyAoMTgpLg==,,,,,T3Nzb3MgbW9sZXMgKDE4KS4=,,SHVlc29zIGJsYW5kb3MgKDE4KS4=
DmgWAw,,SGFyZCBCb25lcyAoMjMpLg==,,,,,SGFyZCBCb25lcyAoMjMpLg==,,SHVlc29zIGR1cm9zICgyMyku
D2gWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpPaCEgRXhjZWxsZW50IQpUaGFuayB5b3UgZm9yIHlvdXIgaGVscC4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpPaCEgRXhjZWxlbnRlIQpPYnJpZ2FkYSBwb3Igc3VhIGFqdWRhLg==,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQrCoU9oISDCoUV4Y2VsZW50ZSEKR3JhY2lhcyBwb3IgdnVlc3RyYSBheXVkYS4=
EGgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpEZWFkIFBsYW5rdG9uIGlzIGxvY2F0ZWQgb24gU2hpcHdyZWNrIDFGLgpSb2RhIEZyb2cgaXMgYSBtb25zdGVyIGNvbW1vbmx5IHNlZW4gaW4gTWlkZ2FyZCwgYnV0IEkgaGFkbid0IGFudGljaXBhdGVkIHRoZXknZCBjb21lIGFsbCB0aGUgd2F5IHRvIHRoZSBTaGlwd3JlY2suLi4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpPIFBsw6JuY3RvbiBNb3J0byBlc3TDoSBsb2NhbGl6YWRvIG5vIE5hdWZyw6FnaW8gMUYuCk8gUm9kYSBGcm9nIMOpIHVtIG1vbnN0cm8gY29tdW1lbnRlIHZpc3RvIGVtIE1pZGdhcmQsIG1hcyBldSBuw6NvIHRpbmhhIHByZXZpc3RvIHF1ZSBlbGVzIHZpcmlhbSBhdMOpIG8gTmF1ZnLDoWdpby4uLg==,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KUGxhbmN0b24gTXVlcnRvIHNlIGVuY3VlbnRyYSBlbiBlbCBOYXVmcmFnaW8gMUYuCkxhIFJvZGEgUmFuYSBlcyB1biBtb25zdHJ1byBjb23Dum5tZW50ZSB2aXN0byBlbiBNaWRnYXJkLCBwZXJvIG5vIGhhYsOtYSBwcmV2aXN0byBxdWUgdmVuZHLDrWFuIGhhc3RhIGVsIE5hdWZyYWdpby4uLg==
EWgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpTaGFsbCBJIHNlbmQgeW91IHRvIHRoZSBTaGlwd3JlY2sgbm93Pw==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpEZXZvIG1hbmTDoS1sbyBwYXJhIG8gTmF1ZnLDoWdpbyBhZ29yYT8=,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQrCv1RlIGVudsOtbyBhaG9yYSBhbCBOYXVmcmFnaW8/
EmgWAw,,R2l2ZSB1cCBvbiBxdWVzdC4=,,,,,RGVzaXN0aXIgZGEgYnVzY2Eu,,UmVudW5jaWFyIGEgbGEgYsO6c3F1ZWRhLg==
E2gWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpQcm9jZWVkIHRvIFNoaXB3cmVjaz8KV2hlbiB5b3UncmUgcmVhZHkgdG8gcmV0dXJuIHRvIFByb250ZXJhLCBzcGVhayB0byBeRkYwMDAwTGFwb3JlIGF0IHRoZSAxRiBlbnRyYW5jZS5eMDAwMDAw,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpQcm9zc2VndWlyIHBhcmEgbyBOYXVmcsOhZ2lvPwpRdWFuZG8gdm9jw6ogZXN0aXZlciBwcm9udG8gcGFyYSB2b2x0YXIgYSBQcm9udGVyYSwgZmFsZSBjb20gXkZGMDAwMExhcG9yZSBuYSBlbnRyYWRhIDFGLg==,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0Kwr9Qcm9jZWRlciBhbCBOYXVmcmFnaW8/CkN1YW5kbyBlc3TDqXMgbGlzdG8gcGFyYSB2b2x2ZXIgYSBQcm9udGVyYSwgaGFibGEgY29uIF5GRjAwMDBMYXBvcmUgZW4gbGEgZW50cmFkYSAxRi5eMDAwMDAw
FGgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpEb24ndCBmb3JnZXQgdG8gXkZGMDAwMHByZXNzIHRoZSBTaGlmdCBrZXkgd2hlbiBhdHRhY2tpbmcgdGhlIFVuZGVhZCB3aXRoIEhlYWxeMDAwMDAwLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpOw6NvIHNlIGVzcXVlw6dhIGRlIF5GRjAwMDBwcmVzc2lvbmFyIGEgdGVjbGEgU2hpZnQgYW8gYXRhY2FyIG9zIG1vcnRvcy12aXZvcyBjb20gSGVhbF4wMDAwMDAu,,W0zDrWRlciBBY8OzbGl0byBBbGljZV0KTm8gb2x2aWRlcyBeRkYwMDAwcHJlc2lvbmFyIGxhIHRlY2xhIE1hecO6cyBhbCBhdGFjYXIgYSBsb3MgTm8gTXVlcnRvcyBjb24gQ3VyYWNpw7NuXjAwMDAwMC4=
FWgWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpXYXMgaXQgYSBkaWZmaWN1bHQgbWlzc2lvbj8KSWYgeW91J2QgbGlrZSB0byBnaXZlIGl0IGEgdHJ5IGFnYWluLCB5b3UncmUgd2VsY29tZSBiYWNrIGFueSB0aW1lLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpGb2kgdW1hIG1pc3PDo28gZGlmw61jaWw/ClNlIHF1aXNlciB0ZW50YXIgbm92YW1lbnRlLCB2b2PDqiDDqSBiZW0tdmluZG8gYSBxdWFscXVlciBtb21lbnRvLg==,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQrCv0Z1ZSB1bmEgbWlzacOzbiBkaWbDrWNpbD8KU2kgcXVpZXJlcyB2b2x2ZXIgYSBpbnRlbnRhcmxvLCBlcmVzIGJpZW52ZW5pZGEgZW4gY3VhbHF1aWVyIG1vbWVudG8u
