Yx78AQ,,W0VtaWx5XQpWZXJ5IGdvb2QuIFBsZWFzZSBzaWduIGhlcmUgdG8gZmluaXNoIHRoZSBwcm9jZXNzLg==,,,,,W0VtaWx5XQpNdWl0byBiZW0uIFBvciBmYXZvciwgYXNzaW5lIGFxdWkgcGFyYSBjb25jbHVpciBvIHByb2Nlc3NvLg==,,W0VtaWx5XQpNdXkgYmllbi4gRmlybWEgYXF1w60gcGFyYSBmaW5hbGl6YXIgZWwgcHJvY2Vzby4=
ZB78AQ,,W0VtaWx5XQpBbGwgdGhlIG5lY2Vzc2FyeSBkb2N1bWVudHMgYXJlIGluIG9yZGVyIGZvciBmYW1pbHkgc2VwYXJhdGlvbi4gRmFtaWx5IHNlcGFyYXRpb24gZm9yIHt9IGhhcyBiZWVuIGNvbXBsZXRlZC4=,,,,,W0VtaWx5XQpUb2RvcyBvcyBkb2N1bWVudG9zIG5lY2Vzc8OhcmlvcyBlc3TDo28gZW0gb3JkZW0gcGFyYSBhIHNlcGFyYcOnw6NvIGRhIGZhbcOtbGlhLiBBIHNlcGFyYcOnw6NvIGZhbWlsaWFyIGRlIHt9IGZvaSBjb25jbHXDrWRhLg==,,W0VtaWx5XQpUb2RvcyBsb3MgZG9jdW1lbnRvcyBuZWNlc2FyaW9zIGVzdMOhbiBlbiByZWdsYSBwYXJhIHByb2NlZGVyIGNvbiBsYSBzZXBhcmFjacOzbiBmYW1pbGlhci4gU2UgY29tcGxldMOzIGxhIHNlcGFyYWNpw7NuIGZhbWlsaWFyIGRlIHt9Lg==
ZR78AQ,,W0VtaWx5XQpZb3VyIGZvcm1lciBmYW1pbHkgd2lsbCBiZSBub3RpZmllZCBieSBtYWlsLg==,,,,,W0VtaWx5XQpTdWEgYW50aWdhIGZhbcOtbGlhIHNlcsOhIG5vdGlmaWNhZGEgcG9yIGNvcnJlaW8u,,W0VtaWx5XQpUdSBhbnRpZ3VhIGZhbWlsaWEgcmVjaWJpcsOhIHVuYSBub3RpZmljYWNpw7NuIHBvciBjb3JyZW8u
Zh78AQ,,W0VtaWx5XQpDb25ncmF0dWxhdGlvbnMgb24gSW5kZXBlbmRlbmNlLCBwbGVhc2UgYmVjb21lIGEgcHJvZHVjdGl2ZSBtZW1iZXIgb2Ygc29jaWV0eS4=,,,,,W0VtaWx5XQpQYXJhYsOpbnMgcGVsYSBpbmRlcGVuZMOqbmNpYSwgcG9yIGZhdm9yLCB0b3JuZS1zZSB1bSBtZW1icm8gcHJvZHV0aXZvIGRhIHNvY2llZGFkZS4=,,W0VtaWx5XQrCoVRlIGZlbGljaXRvIHBvciBpbmRlcGVuZGl6YXJ0ZSEgWWEgcHVlZGVzIGNvbnZlcnRpcnRlIGVuIHVuIG1pZW1icm8gcHJvZHVjdGl2byBkZSBsYSBzb2NpZWRhZC4=
Zx78AQ,,XkVFMDAwMFBsZWFzZSBub3RlIGNoYW5nZXMgdG8gZmFtaWx5IHJlbGF0aW9uc2hpcCBtYXkgdGFrZSBzb21lIHRpbWUgdG8gYWN0aXZhdGUuIFBsZWFzZSBsb2cgb3V0LCBhbmQgcmVjb25uZWN0LCB0aGVuIGNoZWNrIHlvdXIgZmFtaWx5IHJlbGF0aW9uc2hpcCBzdGF0dXMuXjAwMDAwMA==,,,,,XkVFMDAwME9ic2VydmUgcXVlIGFzIGFsdGVyYcOnw7VlcyBubyByZWxhY2lvbmFtZW50byBmYW1pbGlhciBwb2RlbSBsZXZhciBhbGd1bSB0ZW1wbyBwYXJhIHNlcmVtIGF0aXZhZGFzLiBGYcOnYSBsb2dvdXQgZSByZWNvbmVjdGUtc2UgZSwgZW0gc2VndWlkYSwgdmVyaWZpcXVlIG8gc3RhdHVzIGRvIHNldSByZWxhY2lvbmFtZW50byBmYW1pbGlhci5eMDAwMDAw,,XjY2MDA2NlRlbiBlbiBjdWVudGEgcXVlIGxvcyBjYW1iaW9zIGVuIGxhIHJlbGFjacOzbiBmYW1pbGlhciBwdWVkZW4gdGFyZGFyIGFsZ8O6biB0aWVtcG8gZW4gYWN0aXZhcnNlLiBDaWVycmEgbGEgc2VzacOzbiB5IHZ1ZWx2ZSBhIGNvbmVjdGFydGUsIHkgZGVzcHXDqXMgY29tcHJ1ZWJhIGVsIGVzdGFkbyBkZSB0dSByZWxhY2nDs24gZmFtaWxpYXIuXjAwMDAwMA==
aB78AQ,,W0VtaWx5XQpZb3UgaGF2ZSBub3QgYmVlbiBhZG9wdGVkIGZvciAxMDAgZGF5cyB5ZXQuIEhtbW0uIEFsdGhvdWdoIHRoaXMgZGVjaXNpb24gc2VlbXMgYSBiaXQgaGFzdHkuLi4=,,,,,W0VtaWx5XQpWb2PDqiBhaW5kYSBuw6NvIGZvaSBhZG90YWRvIHBvciAxMDAgZGlhcy4gSG1tbS4gRW1ib3JhIGVzc2EgZGVjaXPDo28gcGFyZcOnYSB1bSBwb3VjbyBwcmVjaXBpdGFkYS4uLg==,,W0VtaWx5XQpBw7puIG5vIGN1bXBsaXN0ZSAxMDAgZMOtYXMgZGUgYWRvcGNpw7NuLiBNbW0uIEF1bnF1ZSBlc3RhIGRlY2lzacOzbiBwYXJlY2UgdW4gcG9jbyBwcmVjaXBpdGFkYeKApg==
aR78AQ,,W0VtaWx5XQouLi5idXQgc2luY2UgeW91IGhhdmUgcHJlcGFyZWQgeW91ciBvd24gY2VydGlmaWNhdGUgYW5kIGNvbW1pc3Npb24sIHdlIHdpbGwgY29udGludWUgd2l0aCB0aGUgZmFtaWx5IHNlcGFyYXRpb24gcHJvY2Vzcy4=,,,,,W0VtaWx5XQouLi5tYXMgY29tbyB2b2PDqiBwcmVwYXJvdSBzZXUgcHLDs3ByaW8gY2VydGlmaWNhZG8gZSBjb21pc3PDo28sIGNvbnRpbnVhcmVtb3MgY29tIG8gcHJvY2Vzc28gZGUgc2VwYXJhw6fDo28gZGEgZmFtw61saWEu,,W0VtaWx5XQrigKZ5YSBxdWUgcHJlcGFyYXN0ZSB0dSBjZXJ0aWZpY2FkbyB5IGxhIGNvbWlzacOzbiwgY29udGludWFyZW1vcyBjb24gZWwgcHJvY2VzbyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhci4=
ah78AQ,,W0VtaWx5XQpBIGNoaWxkIGJlY29taW5nIGluZGVwZW5kZW50IGZyb20gdGhlaXIgcGFyZW50cyBeMDAwMENEY2FuIG5vIGxvbmdlciB1c2UgZmFtaWx5IHNraWxsc14wMDAwMDAuIERvIHlvdSB1bmRlcnN0YW5kPw==,,,,,W0VtaWx5XQpVbWEgY3JpYW7Dp2EgcXVlIHNlIHRvcm5hIGluZGVwZW5kZW50ZSBkZSBzZXVzIHBhaXMgXjAwMDBDRCBuw6NvIHBvZGUgbWFpcyB1c2FyIGFzIGhhYmlsaWRhZGVzIGRhIGZhbcOtbGlhXjAwMDAwMC4gVm9jw6ogZW50ZW5kZXU/,,W0VtaWx5XQpVbiBoaWpvIHF1ZSBzZSBpbmRlcGVuZGl6YSBkZSBzdXMgcGFkcmVzIF45OTAwOTl5YSBubyBwdWVkZSB1c2FyIGxhcyBoYWJpbGlkYWRlcyBmYW1pbGlhcmVzXjAwMDAwMC4gwr9FbnRpZW5kZXM/
ax78AQ,,W0VtaWx5XQpBbGwgdGhhdCBpcyBsZWZ0IGlzIHRvIGZpbmFsaXplIHRoZSBwcm9jZXNzIGFuZCBwYXkgdGhlIGZlZS4=,,,,,W0VtaWx5XQpUdWRvIG8gcXVlIHJlc3RhIMOpIGZpbmFsaXphciBvIHByb2Nlc3NvIGUgcGFnYXIgYSB0YXhhLg==,,W0VtaWx5XQpTb2xvIHF1ZWRhIGZpbmFsaXphciBlbCBwcm9jZXNvIHkgcGFnYXIgbGEgdGFyaWZhLg==
bB78AQ,,W0VtaWx5XQpUbyBmaWxlIGZvciBpbmRlcGVuZGVudCBzdGF0dXMsIHlvdSB3aWxsIG5lZWQgXjAwMDBDRDIsMDAwLDAwMCBaZW55IGZvciB0aGUgcHJvY2Vzc2luZyBmZWUsIGhvd2V2ZXIgaXQgYXBwZWFycyB5b3UgZG8gbm90IGhhdmUgdGhlIGZ1bmRzIGZvciB0aGlzLg==,,,,,W0VtaWx5XQpQYXJhIHNvbGljaXRhciBvIHN0YXR1cyBkZSBpbmRlcGVuZGVudGUsIHZvY8OqIHByZWNpc2Fyw6EgZGUgXjAwMDBDRDIuMDAwLjAwMCBaZW55IHBhcmEgYSB0YXhhIGRlIHByb2Nlc3NhbWVudG8sIG1hcyBwYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIG9zIGZ1bmRvcyBwYXJhIGlzc28u,,W0VtaWx5XQpQYXJhIHNvbGljaXRhciBlbCBlc3RhZG8gZGUgaW5kZXBlbmRlbmNpYSwgbmVjZXNpdGFyw6FzIF45OTAwOTkyMDAwMDAwIGRlIHplbnkgcGFyYSBwYWdhciBsYSB0YXJpZmEgZGUgdHJhbWl0YWNpw7NuLCBwZXJvIHBhcmVjZSBxdWUgbm8gZGlzcG9uZXMgZGUgZm9uZG9zLg==
bR78AQ,,W0VtaWx5XQpSZWdyZXRmdWxseSB3ZSBjYW5ub3QgY29udGludWUgdGhpcyBwcm9jZXNzIHVubGVzcyB0aGUgZmVlIGlzIHBhaWQsIGlmIHlvdSdyZSBzZXJpb3VzIGFib3V0IHRoaXMgcHJvY2VzcywgcGxlYXNlIHJldHVybiB3aGVuIHlvdSBoYXZlIF4wMDAwQ0QyLDAwMCwwMDAgWmVueS4=,,,,,W0VtaWx5XQpMYW1lbnRhdmVsbWVudGUsIG7Do28gcG9kZW1vcyBjb250aW51YXIgZXNzZSBwcm9jZXNzbyBhIG1lbm9zIHF1ZSBhIHRheGEgc2VqYSBwYWdhLiBTZSB2b2PDqiBlc3TDoSBmYWxhbmRvIHPDqXJpbyBzb2JyZSBlc3NlIHByb2Nlc3NvLCBwb3IgZmF2b3IsIHJldG9ybmUgcXVhbmRvIHRpdmVyIF4wMDAwQ0QyLjAwMC4wMDAgWmVueS4=,,W0VtaWx5XQpMYW1lbnRhYmxlbWVudGUsIG5vIHBvZGVtb3MgY29udGludWFyIGVzdGUgcHJvY2VzbyBoYXN0YSBxdWUgc2UgcGFndWUgbGEgdGFyaWZhLiBTaSBlbiB2ZXJkYWQgcXVpZXJlcyBpbmljaWFyIGVzdGUgcHJvY2VzbywgdnVlbHZlIGN1YW5kbyB0ZW5nYXMgXjk5MDA5OTIwMDAwMDAgZGUgemVueS4=
bh78AQ,,W0VtaWx5XQpJdCBzZWVtcyB0aGF0IHlvdSBhcmUgcmVnaXN0ZXJlZCBhcyBhIHNpbmdsZSBob3VzZWhvbGQuIFBsZWFzZSBub3RlIHRoaXMgY2FuIG9ubHkgYmUgcGVyZm9ybWVkIGZvciBjaGlsZHJlbiBhbmQgbm90IGFkdWx0cy4gUGxlYXNlIGNoZWNrIHlvdXIgZmFtaWx5IHJlbGF0aW9uc2hpcCBiZWZvcmUgdHJ5aW5nIGFnYWluLg==,,,,,W0VtaWx5XQpQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIHJlZ2lzdHJhZG8gY29tbyB1bWEgw7puaWNhIGZhbcOtbGlhLiBPYnNlcnZlIHF1ZSBpc3NvIHPDsyBwb2RlIHNlciBmZWl0byBwYXJhIGNyaWFuw6dhcyBlIG7Do28gcGFyYSBhZHVsdG9zLiBWZXJpZmlxdWUgc2V1IHJlbGFjaW9uYW1lbnRvIGZhbWlsaWFyIGFudGVzIGRlIHRlbnRhciBub3ZhbWVudGUu,,W0VtaWx5XQpQYXJlY2UgcXVlIHRlIHJlZ2lzdHJhc3RlIGNvbW8gZmFtaWxpYSB1bmlwZXJzb25hbC4gVGVuIGVuIGN1ZW50YSBxdWUgZXN0byBzb2xvIHNlIGFwbGljYSBhIG5pw7Fvcywgbm8gYSBhZHVsdG9zLiBDb21wcnVlYmEgdHUgcmVsYWNpw7NuIGZhbWlsaWFyIGFudGVzIGRlIHZvbHZlciBhIGludGVudGFybG8u
bx78AQ,,W0VtaWx5XQpZb3UgaGF2ZSBeMDAwMENEbm90IGJlZW4gYWRvcHRlZCBmb3IgMTAwIGRheXMgeWV0XjAwMDAwMC4=,,,,,W0VtaWx5XQpWb2PDqiBhaW5kYSBuw6NvIGZvaSBhZG90YWRvIHBvciAxMDAgZGlhc14wMDAwMDAu,,W0VtaWx5XQpeOTkwMDk5QcO6biBubyBjdW1wbGlzdGUgMTAwIGTDrWFzIGRlIGFkb3BjacOzbl4wMDAwMDAu
cB78AQ,,W0VtaWx5XQpJbiB0aGlzIGNhc2UsIGlmIHlvdSB3YW50IHRvIGJlIHNlcGFyYXRlZCBmcm9tIHlvdXIgZmFtaWx5LCB5b3UnbGwgbmVlZCB0byBwcmVwYXJlIGEgZmV3IHRoaW5ncy4=,,,,,W0VtaWx5XQpOZXNzZSBjYXNvLCBzZSB2b2PDqiBxdWlzZXIgc2Ugc2VwYXJhciBkZSBzdWEgZmFtw61saWEsIHByZWNpc2Fyw6EgcHJlcGFyYXIgYWxndW1hcyBjb2lzYXMu,,W0VtaWx5XQpFbiBlc3RlIGNhc28sIHNpIHF1aWVyZXMgc2VwYXJhcnRlIGRlIHR1IGZhbWlsaWEsIHRlbmRyw6FzIHF1ZSBwcmVwYXJhciBhbGd1bmFzIGNvc2FzLg==
cR78AQ,,W0VtaWx5XQpZb3Ugd2lsbCBuZWVkIHRvIG9idGFpbiBhbiBeMDAwMGluZGVwZW5kZW50IGNlcnRpZmljYXRlXjAwMDAwMCBmaXJzdCwgYW5kIHRoZW4gcHJvdmlkZSBeMDAwMDIsMDAwLDAwMCBaZW55XjAwMDAwMCBmb3IgdGhlIHNlcGFyYXRpb24gZmVlLg==,,,,,W0VtaWx5XQpWb2PDqiBwcmVjaXNhcsOhIG9idGVyIHVtIGNlcnRpZmljYWRvIGluZGVwZW5kZW50ZV4wMDAwMDAgcHJpbWVpcm8gZSwgZW0gc2VndWlkYSwgZm9ybmVjZXIgXjAwMDAyLjAwMC4wMDAgWmVueV4wMDAwMDAgcGFyYSBhIHRheGEgZGUgc2VwYXJhw6fDo28u,,W0VtaWx5XQpFbiBwcmltZXIgbHVnYXIsIGRlYmVyw6FzIG9idGVuZXIgdW4gXjAwMDAgaW5kZXBlbmRlbnRDZXJ0aWZpY2FkbyBkZSBpbmRlcGVuZGVuY2lhXjAwMDAwMCB5LCBkZXNwdcOpcywgcGFnYXIgXkY4MDgxRTAwMDAwIGRlIHplbnleMDAwMDAwIHBhcmEgbGEgdGFyaWZhIGRlIHNlcGFyYWNpw7NuLg==
ch78AQ,,W0VtaWx5XQpUaGUgc3RhbXBlZCBjZXJ0aWZpY2F0ZSBjYW4gYmUgXjAwMDBDRHB1cmNoYXNlZCBmcm9tIHRoZSBuZXh0IHN0b3JlLl4wMDAwMDAgSWYgeW91IGFyZSBzZXJpb3VzIGFib3V0IHRoaXMgcHJvY2VzcywgcGxlYXNlIHJldHVybiBhZnRlciBvYnRhaW5pbmcgb25lLg==,,,,,W0VtaWx5XQpPIGNlcnRpZmljYWRvIGNhcmltYmFkbyBwb2RlIHNlciBjb21wcmFkbyBuYSBsb2phIGFvIGxhZG8uIFNlIHZvY8OqIGVzdGl2ZXIgbGV2YW5kbyBhIHPDqXJpbyBlc3NlIHByb2Nlc3NvLCByZXRvcm5lIGRlcG9pcyBkZSBvYnTDqi1sby4=,,W0VtaWx5XQpFbCBjZXJ0aWZpY2FkbyBzZWxsYWRvIHNlIHB1ZWRlIF45OTAwOTljb21wcmFyIGVuIGVsIG1lcmNhZG8gZGUgYWwgbGFkb14wMDAwMDAuIFNpIGVuIHZlcmRhZCBxdWllcmVzIGluaWNpYXIgZXN0ZSBwcm9jZXNvLCB2dWVsdmUgY3VhbmRvIG9idGVuZ2FzIHVuby4=
cx78AQ,,W0VtaWx5XQpQbGVhc2UgcmV0dXJuIGlmIHlvdSBhcmUgaW4gbmVlZCBvZiBvdXIgc2VydmljZXMuIFRoYW5rIHlvdS4=,,,,,W0VtaWx5XQpQb3IgZmF2b3IsIHJldG9ybmUgc2UgcHJlY2lzYXIgZGUgbm9zc29zIHNlcnZpw6dvcy4gT2JyaWdhZG8u,,W0VtaWx5XQpWdWVsdmUgcHJvbnRvIHNpIG5lY2VzaXRhcyBudWVzdHJvcyBzZXJ2aWNpb3MuIEdyYWNpYXMu
dB78AQ,,W0VtaWx5XQpQbGVhc2UgY29tZSBhZ2FpbiBpZiB5b3UgYXJlIGluIG5lZWQgb2Ygb3VyIHNlcnZpY2VzLiBUaGFuayB5b3Uu,,,,,W0VtaWx5XQpQb3IgZmF2b3IsIHZvbHRlIHNlbXByZSBxdWUgcHJlY2lzYXIgZGUgbm9zc29zIHNlcnZpw6dvcy4gT2JyaWdhZG8u,,W0VtaWx5XQpObyBkdWRlcyBlbiB2b2x2ZXIgc2kgbmVjZXNpdGFzIG51ZXN0cm9zIHNlcnZpY2lvcy4gR3JhY2lhcy4=
dR78AQ,,W0VtaWx5XQpHcmVldGluZ3MsIGFyZSB5b3UgaGVyZSB0byBpbnF1aXJlIGFib3V0IEZhbWlseSBTZXBhcmF0b24gc2VydmljZXM/,,,,,W0VtaWx5XQpTYXVkYcOnw7Vlcywgdm9jw6ogZXN0w6EgYXF1aSBwYXJhIHBlcmd1bnRhciBzb2JyZSBvcyBzZXJ2acOnb3MgZGUgc2VwYXJhw6fDo28gZGUgZmFtw61saWFzPw==,,W0VtaWx5XQpTYWx1ZG9zLiDCv1ZpZW5lcyBhIHByZWd1bnRhciBzb2JyZSBsb3Mgc2VydmljaW9zIGRlIHNlcGFyYWNpw7NuIGZhbWlsaWFyPw==
dh78AQ,,V2hhdCBhcmUgdGhlIHJlcXVpcmVtZW50IGZvciBmYW1pbHkgc2VwYXJhdGlvbj8=,,,,,UXVhaXMgc8OjbyBvcyByZXF1aXNpdG9zIHBhcmEgYSBzZXBhcmHDp8OjbyBkZSBmYW3DrWxpYXM/,,wr9DdcOhbGVzIHNvbiBsb3MgcmVxdWlzaXRvcyBwYXJhIGxhIHNlcGFyYWNpw7NuIGZhbWlsaWFyPw==
dx78AQ,,T2gsIG5vIHRoYW5rIHlvdS4=,,,,,T2gsIG7Do28sIG9icmlnYWRvLg==,,Tm8sIGdyYWNpYXMu
eB78AQ,,W0VtaWx5XQpZZXMuIElmIHlvdSB0aGluayB5b3VyIGNoaWxkIGlzIHJlYWR5IHRvIG1vdmUgb3V0LCBvciBpZiB5b3UgYXJlIGxvb2tpbmcgdG8gZW5kIGEgZmFtaWx5IHJlbGF0aW9uc2hpcCB3aXRoIHlvdXIgY2hpbGQsIF4wMDAwQ0R5b3UgY2FuIHNlcGFyYXRlIGZyb20geW91ciBhZG9wdGVkIGNoaWxkXjAwMDAwMCB3aXRoIHRoaXMgcHJvY2Vzcy4=,,,,,W1NpbS5dClNpbS4gU2Ugdm9jw6ogYWNoYSBxdWUgc2V1IGZpbGhvIGVzdMOhIHByb250byBwYXJhIHNhaXIgZGUgY2FzYSwgb3Ugc2Ugdm9jw6ogZXN0w6EgcXVlcmVuZG8gdGVybWluYXIgdW0gcmVsYWNpb25hbWVudG8gZmFtaWxpYXIgY29tIHNldSBmaWxobywgXjAwMDBDRHZvY8OqIHBvZGUgc2Ugc2VwYXJhciBkZSBzZXUgZmlsaG8gYWRvdGl2b14wMDAwMDAgY29tIGVzc2UgcHJvY2Vzc28u,,W0VtaWx5XQpTw60uIFNpIGNyZWVzIHF1ZSB0dSBoaWpvIGFkb3B0YWRvIHlhIHB1ZWRlIG11ZGFyc2UsIG8gc2kgcXVpZXJlcyBwb25lciBmaW4gYSBzdSByZWxhY2nDs24gZmFtaWxpYXIsIF45OTAwOTlwdWVkZW4gc2VwYXJhcnNlXjAwMDAwMCBtZWRpYW50ZSBlc3RlIHByb2Nlc28u
eR78AQ,,W0VtaWx5XQpZb3VyIGFkb3B0ZWQgY2hpbGQgd2lsbCBiZSBzZXBhcmF0ZWQgZnJvbSB5b3VyIGZhbWlseSBhbmQgYmVjb21lIGEgc2luZ2xlIGhvdXNlaG9sZC4gSW4gb3RoZXIgd29yZHMsIHRoZXkgd2lsbCBeMDAwMENEYmVjb21lIGluZGVwZW5kZW50XjAwMDAwMC4=,,,,,W0VtaWx5XQpTZXUgZmlsaG8gYWRvdGFkbyBzZXLDoSBzZXBhcmFkbyBkZSBzdWEgZmFtw61saWEgZSBzZSB0b3JuYXLDoSB1bSDDum5pY28gbGFyLiBFbSBvdXRyYXMgcGFsYXZyYXMsIGVsZSBzZSB0b3JuYXLDoSBpbmRlcGVuZGVudGVeMDAwMDAwLg==,,W0VtaWx5XQpUdSBoaWpvIGFkb3B0YWRvIHNlIHNlcGFyYXLDoSBkZSB0dSBmYW1pbGlhIHkgc2UgY29udmVydGlyw6EgZW4gdW5hIGZhbWlsaWEgdW5pcGVyc29uYWwuIEVuIG90cmFzIHBhbGFicmFzLCBzZSBeOTkwMDk5aW5kZXBlbmRpemFyw6FeMDAwMDAwLg==
eh78AQ,,W0VtaWx5XQpTb21ldGltZXMgYSBwYXJlbnQgbXVzdCBsZXQgZ28gYW5kIGFsbG93IHRoZWlyIGNoaWxkIHRvIGdyb3cgYW5kIGxpdmUgdGhlaXIgb3duIGxpZmUuIEFsdGVybmF0aXZlbHksIHNvbWV0aW1lcyB0aGluZ3MgbWF5IG5vdCBiZSB3b3JraW5nIG91dCwgYW5kIGEgZmFtaWx5IG1heSBiZSBpbiBuZWVkIG9mIHNlcGFyYXRpb24gZm9yIHRoZSB3ZWxsIGJlaW5nIG9mIHRob3NlIGludm9sdmVkLg==,,,,,W0VtaWx5XQrDgHMgdmV6ZXMsIHVtIHBhaSBvdSB1bWEgbcOjZSBwcmVjaXNhIGFicmlyIG3Do28gZSBwZXJtaXRpciBxdWUgc2V1IGZpbGhvIGNyZXPDp2EgZSB2aXZhIHN1YSBwcsOzcHJpYSB2aWRhLiBQb3Igb3V0cm8gbGFkbywgw6BzIHZlemVzIGFzIGNvaXNhcyBwb2RlbSBuw6NvIGVzdGFyIGRhbmRvIGNlcnRvIGUgdW1hIGZhbcOtbGlhIHBvZGUgcHJlY2lzYXIgZGUgc2VwYXJhw6fDo28gcGFyYSBvIGJlbS1lc3RhciBkb3MgZW52b2x2aWRvcy4=,,W0VtaWx5XQpBIHZlY2VzLCB1biBwYWRyZSBkZWJlIGRlamFyIGlyIGEgc3UgaGlqbyB5IHBlcm1pdGlybGUgY3JlY2VyIHkgdml2aXIgc3UgcHJvcGlhIHZpZGEuIE90cmEgcG9zaWJpbGlkYWQgZXMgcXVlIGxhcyBjb3NhcyBubyBmdW5jaW9uZW4geSBsYSBmYW1pbGlhIG5lY2VzaXRlIHNlcGFyYXJzZSBwb3IgZWwgYmllbiBkZSB0b2Rvcy4=
ex78AQ,,W0VtaWx5XQpJbiBlaXRoZXIgY2FzZSwgb25jZSB0aGV5IGFyZSBzZXBhcnRlZCBmcm9tIHRoZSBmYW1pbHkgXjAwMDBDRGZhbWlseSBza2lsbHMgYXJlIG5vIGxvbmdlciBhdmFpbGFibGUgdG8gdGhlbV4wMDAwMDAsIHNvIG1ha2UgeW91ciBkZWNpc2lvbnMgd2lzZWx5Lg==,,,,,W0VtaWx5XQpFbSBhbWJvcyBvcyBjYXNvcywgdW1hIHZleiBzZXBhcmFkb3MgZGEgZmFtw61saWEgXjAwMDBDRCwgYXMgaGFiaWxpZGFkZXMgZGEgZmFtw61saWEgbsOjbyBlc3RhcsOjbyBtYWlzIGRpc3BvbsOtdmVpcyBwYXJhIGVsZXNeMDAwMDAwLCBwb3J0YW50bywgdG9tZSBzdWFzIGRlY2lzw7VlcyBjb20gc2FiZWRvcmlhLg==,,W0VtaWx5XQpFbiBjdWFscXVpZXIgY2FzbywgdW5hIHZleiBxdWUgc2Ugc2VwYXJhIGRlIGxhIGZhbWlsaWEsIF45OTAwOTlsYXMgaGFiaWxpZGFkZXMgZmFtaWxpYXJlcyB5YSBubyBlc3RhcsOhbiBhIHN1IGRpc3Bvc2ljacOzbl4wMDAwMDAsIGFzw60gcXVlIHRvbWEgdHVzIGRlY2lzaW9uZXMgY29uIHBydWRlbmNpYS4=
fB78AQ,,W0VtaWx5XQpJZiB5b3Ugc2VlayBGYW1pbHkgU2VwYXJhdGlvbiBzZXJ2aWNlcywgdHlwaWNhbGx5IF4wMDAwQ0RhIGNoaWxkIGhhcyB0byBoYXZlIGJlZW4gYWRvcHRlZCBmb3IgYXQgbGVhc3QgMTAwZGF5cy5eMDAwMDAw,,,,,W0VtaWx5XQpTZSB2b2PDqiBidXNjYXIgc2VydmnDp29zIGRlIFNlcGFyYcOnw6NvIEZhbWlsaWFyLCBub3JtYWxtZW50ZSB1bWEgY3JpYW7Dp2EgcHJlY2lzYSB0ZXIgc2lkbyBhZG90YWRhIGjDoSBwZWxvIG1lbm9zIDEwMCBkaWFzLg==,,W0VtaWx5XQpQYXJhIHJlY2liaXIgbG9zIHNlcnZpY2lvcyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhciwgcG9yIGxvIGdlbmVyYWwsIF45OTAwOTl1biBoaWpvIHRpZW5lIHF1ZSBoYWJlciBzaWRvIGFkb3B0YWRvIGR1cmFudGUgYWwgbWVub3MgMTAwIGTDrWFzXjAwMDAwMC4=
fR78AQ,,W0VtaWx5XQpUaGUgaG9wZSBpcyB0aGF0IGR1cmluZyB0aGlzIHRpbWUsIGEgcGFyZW50IG1heSBoZWxwIHRlYWNoIHRoZWlyIGNoaWxkIGxlc3NvbnMgbmVlZGVkIGZvciBpbmRlcGVuZGVudCBsaXZpbmcu,,,,,W0VtaWx5XQpBIGVzcGVyYW7Dp2Egw6kgcXVlLCBkdXJhbnRlIGVzc2UgcGVyw61vZG8sIG9zIHBhaXMgcG9zc2FtIGFqdWRhciBhIGVuc2luYXIgYSBzZXVzIGZpbGhvcyBhcyBsacOnw7VlcyBuZWNlc3PDoXJpYXMgcGFyYSB1bWEgdmlkYSBpbmRlcGVuZGVudGUu,,W0VtaWx5XQpMYSBlc3BlcmFuemEgZXMgcXVlLCBkdXJhbnRlIGVzZSB0aWVtcG8sIGxvcyBwYWRyZXMgbGVzIGVuc2XDsWVuIGEgc3VzIGhpam9zIGxhcyBsZWNjaW9uZXMgbmVjZXNhcmlhcyBwYXJhIHVuYSB2aWRhIGluZGVwZW5kaWVudGUu
fh78AQ,,W0VtaWx5XQpBZnRlciAxMDAgZGF5cyBvZiBhZG9wdGlvbiwgZmFtaWx5IHNlcGFyYXRpb24gY2FuIGJlIHBlcm9mcm1lZCB3aXRoIGFuIF4wMDAwQ0RJbmRlcGVuZGVudCBjZXJ0aWZpY2F0ZSB3aXRoIDUsMDAwLDAwMCBaZW55XjAwMDAwMC4=,,,,,W0VtaWx5XQpBcMOzcyAxMDAgZGlhcyBkYSBhZG/Dp8OjbywgYSBzZXBhcmHDp8OjbyBkYSBmYW3DrWxpYSBwb2RlIHNlciByZWdpc3RyYWRhIGNvbSB1bSBjZXJ0aWZpY2FkbyBpbmRlcGVuZGVudGUgY29tIDUuMDAwLjAwMCBaZW55XjAwMDAwMC4=,,W0VtaWx5XQpEZXNwdcOpcyBkZSAxMDAgZMOtYXMgZGUgYWRvcGNpw7NuLCBzZSBwdWVkZSBjb25jcmV0YXIgbGEgc2VwYXJhY2nDs24gZmFtaWxpYXIgY29uIHVuIF45OTAwOTlDZXJ0aWZpY2FkbyBkZSBpbmRlcGVuZGVuY2lhIHkgNTAwMDAwMCBkZSB6ZW55XjAwMDAwMC4=
