HOFjAg,,W0J1dGxlciBBbXBlcmVdClN1Y2Nlc3NmdWxseSAJaGlyZWQgYSAJS2FmcmEgRW1wbG95ZWUu,,,,,W01vcmRvbW8gQW1wZXJlXQpDb250cmF0b3UgY29tIHN1Y2Vzc28gdW1hIEZ1bmNpb27DoXJpYSBkYSBLYWZyYS4=,,W01heW9yZG9tbyBBbXBlcmVdCkNvbnRyYXRhY2nDs24gCWRlIGVtcGxlYWRvIGRlIEthZnJhIAlleGl0b3NhLg==
HeFjAg,,W0hpcmVkIEthZnJhCSBFbXBsb3llZV0KSGVsbG8uIAlJJ20gZnJvbSBLYWZyYS4JCkknbGwgc2VydmUgeW91IGFuZCB5b3VyIGd1aWxkIHRvIHRoZSBiZXN0IG9mIG15IGFiaWxpdHku,,,,,W0Z1bmNpb27DoXJpYSBjb250cmF0YWRhIGRhIEthZnJhXQpPbMOhLiBTb3UgZGEgS2FmcmEuClNlcnZpcmVpIGEgdm9jw6ogZSDDoCBzdWEgZ3VpbGRhIGNvbSBvIG1lbGhvciBkZSBtaW5oYXMgY2FwYWNpZGFkZXMu,,W0VtcGxlYWRhIGRlIEthZnJhCWNvbnRyYXRhZGFdCkhvbGEuIAlTb3kgZGUgS2FmcmEuCQpUZSBzZXJ2aXLDqSBhIHRpIHkgYSB0dSBncmVtaW8gbG8gbWVqb3IgcXVlIHB1ZWRhLg==
HuFjAg,,W0J1dGxlciBBbXBlcmVdCllvdSBjYW4gcmV0YWluIGEgS2FmcmEgRW1wbG95ZWUgZm9yIDEgbW9udGguIAlJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCAJdGhlbiB5b3UnbGwgaGF2ZSB0byBwYXkgYW4gZXh0cmEgY2hhcmdlLgpGaW5hbGx5LCBvdXIgZ3VpbGRzbWVuIGNhbiBlbmpveSAJdGhlIGNvbWZvcnRzIG9mIGhvbWUu,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBwb2RlIG1hbnRlciB1bSBGdW5jaW9uw6FyaWEgZGEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZGEgZ3VpbGRhIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSBjYXNhLg==,,W01heW9yZG9tbyBBbXBlcmVdClB1ZWRlcyByZXRlbmVyIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZHVyYW50ZSAxIG1lcy4gCVNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIAl0ZW5kcsOhcyBxdWUgcGFnYXIgdW4gY2FyZ28gZXh0cmEuClBvciBmaW4sIGxvcyBtaWVtYnJvcyBkZSBudWVzdHJvIGdyZW1pbyAJcHVlZGVuIGRpc2ZydXRhciBkZSBsYXMgY29tb2RpZGFkZXMgZGVsIGhvZ2FyLg==
H+FjAg,,W0J1dGxlciBBbXBlcmVdCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCAJdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgCWZvciB5b3VyIGd1aWxkc21lbi4J,,,,,W01vcmRvbW8gQW1wZXJlXQpDb21vIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBkYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhLg==,,W01heW9yZG9tbyBBbXBlcmVdCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIAlxdWUgdW4gZW1wbGVhZG8gZGUgS2FmcmEgcHVlZGUgaGFjZXIgbGFzIGNvc2FzIG11Y2hvIG3DoXMgY8OzbW9kYXMgCXBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4J
IOFjAg,,W0J1dGxlciBBbXBlcmVdCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgCU1hc3RlciwgCWhhdmUgYWNjZXNzIHRvIGl0Lgk=,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBnb3N0YXJpYSBkZSBpciBhdMOpIG8gbG9jYWwgb25kZSBub3Nzb3MgcHJvZHV0b3MgcHJlY2lvc29zIGVzdMOjbyBhcm1hemVuYWRvcz8KU29tZW50ZSBvIHNlbmhvciwgTWVzdHJlLCB0ZW0gYWNlc3NvIGEgZWxlcy4=,,W01heW9yZG9tbyBBbXBlcmVdCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IAlwdWVkZXMgYWNjZWRlciwgCWzDrWRlci4J
IeFjAg,,W0J1dGxlciBBbXBlcmVdClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIAl3aGVuIHRoZSBzdHJvbmdob2xkIAlmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMJCmlmIHlvdSBkb24ndCBvcGVuIHRoZW0gd2l0aGluIGEgY2VydGFpbiBhbW91bnQgb2YgdGltZS4KUGxlYXNlIGNvbGxlY3QgdGhlbSAJYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIAlvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gQW1wZXJlXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBhIGZvcnRhbGV6YSBlbmZyZW50YXIgc2l0dWHDp8O1ZXMgaW5lc3BlcmFkYXMKc2Ugdm9jw6ogbsOjbyBvcyBhYnJpciBlbSB1bSBkZXRlcm1pbmFkbyBwZXLDrW9kbyBkZSB0ZW1wby4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciB2aXNhbmRvIG8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBBbXBlcmVdClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciAJY3VhbmRvIGxhIGZvcnRhbGV6YSAJc2UgZW5mcmVudGEgYSBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcwkKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyAJdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIAlhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
IuFjAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,RW50cmFyIG5hIEPDom1hcmEgZG8gTWVzdHJlLg==,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
I+FjAg,,W0J1dGxlciBBbXBlcmVdCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIHNlY3JldCBwYXNzYWdld2F5IHRvIHRoZSBjaGFtYmVyLiBQbGVhc2UgZm9sbG93IG1lLgpXaGVuIHlvdSB3YW50IHRvIGxlYXZlIHRoZSBjaGFtYmVyLCAJanVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gQW1wZXJlXQpEZWl4ZS1tZSBndWnDoS1sbyBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBBbXBlcmVdCkTDqWphbWUgZ3VpYXJ0ZSBoYXN0YSBlbCBwYXNhZGl6byBzZWNyZXRvIGRlIGxhIHNhbGEuIFPDrWd1ZW1lLgpDdWFuZG8gcXVpZXJhcyBzYWxpciBkZSBsYSBzYWxhLCAJc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
JOFjAg,,W0J1dGxlciBBbXBlcmVdCkl0ZW1zIGFyZSBwcm9kdWNlZCBvbmNlIGEgZGF5LAkgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4JIGlmIHlvdSBkb24ndCBjb2xsZWN0IHRoZW0gZWFjaCBkYXkuClBsZWFzZSBjb2xsZWN0IHRoZW0gCWFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiAJb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gQW1wZXJlXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciB2aXNhbmRvIG8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBBbXBlcmVdCkxvcyBvYmpldG9zIHNlIHByb2R1Y2VuIHVuYSB2ZXogYWwgZMOtYSwgCXBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyCXNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyAJdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIAlhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
JeFjAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiAJUHVsbCBpdD8=,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiAJwr9RdWllcmVzIHRpcmFyIGRlIGVsbGE/
JuFjAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
J+FjAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhhci4=,,Tm8gdGlyYXIu
KOFjAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSAJd2hvIG92ZXJjb21lcyB0aGUgdHJpYWwgCW9mIHRoZSBjb25xdWVyb3IgCXdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLgk=,,,,,W1ZveiByZXZlcmJlcmFudGVdCkFxdWVsZSBxdWUgc3VwZXJhciBhIHByb3Zhw6fDo28gZG8gY29ucXVpc3RhZG9yIGVuY29udHJhcsOhIG8gY2FtaW5obyBwYXJhIG91dHJhIHByb3Zhw6fDo28u,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIAlzdXBlcmUgbGEgcHJ1ZWJhIAlkZWwgY29ucXVpc3RhZG9yIAloYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEuCQ==
KeFjAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgCXRoZSBjb25xdWVyb3Igb2YgdGhlIHRyaWFsCSBpcyB3b3J0aHkgb2YgdGhhdCBwYXRoLgk=,,,,,W1ZveiByZXZlcmJlcmFudGVdClNvbWVudGUgbyBjb25xdWlzdGFkb3IgZGEgcHJvdmHDp8OjbyDDqSBkaWdubyBkZXNzZSBjYW1pbmhvLg==,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gCWVsIGNvbnF1aXN0YWRvciBkZSBsYSBwcnVlYmEgCWVzIGRpZ25vIGRlIGVzZSBjYW1pbm8uCQ==
KuFjAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
