1jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJdCdzIGJlZW4gYSBsb25nIHRpbWUgc2luY2UgSSB1c2VkIG15IGhlYWQgZm9yIHRoZSBsYXN0IHRpbWUuIExldCdzIHRha2UgYSBicmVhayB0byBjbGVhciBvdXIgbWluZHMu,,,,,W0FyaXZlcm8gWXVyaGlrXQpIIGZpbmFsaXpvdSBhIHBhdHJ1bGhhIGNvbW8gc2VtcHJlLiBFbSBzZWd1aWRhLCBIIGZvaSBhdMOpIGEgZXh0cmVtaWRhZGUgZG8gdHJlbSBkZSBjYXJnYSwgb25kZSBlbGUgZW5jb250cm91IHVtIGRpc3Bvc2l0aXZvIGVzdHJhbmhvLg==,,W0FyaXZlcm8gWXVyaGlrXQpQYXPDsyBtdWNobyB0aWVtcG8gZGVzZGUgbGEgw7psdGltYSB2ZXogcXVlIHVzw6kgbGEgY2FiZXphLiBIYWdhbW9zIHVuYSBwYXVzYSBwYXJhIGRlc3BlamFyIGxhIG1lbnRlLg==
1zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpHcmVhdCEgSXQncyBoaWdoIHRpbWUgdG8gdXNlIG15IGhlYWQsIGFmdGVyIGEgbG9uZyB3aGlsZS4KSSB3aWxsIHRlbGwgeW91IHRoZSBzaXR1YXRpb24gc3RlcCBieSBzdGVwIGZyb20gdGhlIG1vbWVudCB3aGVuIHRoZSBhZ2VudCBmb3VuZCBhbiB1bnVzdWFsIGRldmljZS4gT25jZSB5b3UgZmluZCBhbnl0aGluZyBhYm5vcm1hbCwgdGVsbCBtZS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQogw4kgbm9ybWFsIGFjb250ZWNlciB1bWEgdmVudGFuaWEgZm9ydGUgZGUgdmV6IGVtIHF1YW5kby4gTWFzIG5hcXVlbGUgZGlhIGEgdmVudGFuaWEgZXN0YXZhIGZvcnRlIG8gc3VmaWNpZW50ZSBwYXJhIGFwYWdhciBhcyBsdXplcy4gRGVwb2lzLi4u,,W0FyaXZlcm8gWXVyaGlrXQrCoUdlbmlhbCEgWWEgZXMgaG9yYSBkZSB1c2FyIGxhIGNhYmV6YSwgZGVzcHXDqXMgZGUgbXVjaG8gdGllbXBvLgpUZSBjb250YXLDqSBsYSBzaXR1YWNpw7NuIHBhc28gYSBwYXNvIGRlc2RlIGVsIG1vbWVudG8gZW4gcXVlIGVsIGFnZW50ZSBlbmNvbnRyw7MgdW4gZGlzcG9zaXRpdm8gaW51c3VhbC4gU2kgYWxnbyB0ZSBwYXJlY2UgaW51c3VhbCwgZMOtbWVsby4=
2DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpPbmUgZGF5LCBvdXIgYWdlbnQgSCBpbiBFaW5iZWNoIGNhbWUgb3V0IG9mIHRoZSBndWFyZHJvb20gZm9yIHRoZSB1c3VhbCBuaWdodCBwYXRyb2wgd2l0aCBhIHRvcmNoIGFuZCBjbHViIGluIGVhY2ggaGFuZC4gSCB3YXMgd2VhcmluZyBndWFyZCBjbG90aGVzLg==,,,,,SCBkaXNzZSBxdWUgdW0gZGlzcG9zaXRpdm8gc3VzcGVpdG8gYXBhcmVjZXUgcG9yIHVtIG1vbWVudG8gZSBkZXNhcGFyZWNldSBzdWJpdGFtZW50ZS4=,,W0FyaXZlcm8gWXVyaGlrXQpVbiBkw61hLCBudWVzdHJvIGFnZW50ZSBIIGRlIEVpbmJlY2ggc2FsacOzIGRlIGxhIHNhbGEgZGUgZ3VhcmRpYSBwYXJhIGhhY2VyIGxhIHBhdHJ1bGxhIG5vY3R1cm5hIGhhYml0dWFsIGNvbiB1bmEgYW50b3JjaGEgeSB1biBnYXJyb3RlIGVuIGNhZGEgbWFuby4gSCBsbGV2YWJhIHJvcGEgZGUgZ3VhcmRpYS4=
2TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIIGZpbmlzaGVkIHRoZSBwYXRyb2wgZm9sbG93aW5nIHRoZSB1c3VhbCBvcmRlci4gRmluYWxseSwgSCB3ZW50IHRvIHRoZSBlbmQgb2YgdGhlIGZyZWlnaHQgdHJhaW4gd2hlcmUgaGUgZm91bmQgYW4gYWJub3JtYWwgZGV2aWNlLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQogw4kgaXNzby4uLg==,,W0FyaXZlcm8gWXVyaGlrXQpIIGNvbmNsdXnDsyBsYSBwYXRydWxsYSBzaWd1aWVuZG8gZWwgb3JkZW4gZGUgc2llbXByZS4gUG9yIMO6bHRpbW8sIEggc2UgZGlyaWdpw7MgYWwgZmluYWwgZGVsIHRyZW4gZGUgY2FyZ2EsIGRvbmRlIGVuY29udHLDsyB1biBkaXNwb3NpdGl2byBpbnVzdWFsLg==
2jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpOb3JtYWxseSwgdGhlcmUgaXMgYSBzdHJvbmcgd2luZCBldmVyeSBub3cgYW5kIHRoZW4uIEJ1dCwgb24gdGhhdCBkYXksIHRoZSB3aW5kIHdhcyBzdHJvbmcgZW5vdWdoIHRvIHR1cm4gb2ZmIHRoZSBsaWdodC4gVGhlbi4u,,,,,W0FyaXZlcm8gWXVyaGlrXQpBIMO6bmljYSBpbmZvcm1hw6fDo28gcXVlIHRlbW9zIMOpIG8gcmVsYXRvIGRvIGFnZW50ZS4gQXDDs3Mgb3V2aXIgZXNzYSBoaXN0w7NyaWEsIHZvY8OqIHBlcmNlYmV1IGFsZ28gZXN0cmFuaG8/,,W0FyaXZlcm8gWXVyaGlrXQpOb3JtYWxtZW50ZSwgc3VlbGUgaGFiZXIgdW4gdmllbnRvIGZ1ZXJ0ZS4gUGVybywgZXNlIGTDrWEsIGVsIHZpZW50byBlcmEgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZSBjb21vIHBhcmEgYXBhZ2FyIGxhIGFudG9yY2hhLiBFbnRvbmNlcy4u
2zqnBw,,SCBzYWlkIHRoYXQgYSBzdXNwaWNpb3VzIGRldmljZSBhcHBlYXJlZCBmb3IgYSBtb21lbnQgYW5kIGRpc2FwcGVhcmVkIHF1aWNrbHku,,,,,Um91cGFzIGRvIGd1YXJkYQ==,,SCBkaWpvIHF1ZSB1biBkaXNwb3NpdGl2byBzb3NwZWNob3NvIGFwYXJlY2nDsyBwb3IgdW4gbW9tZW50byB5IGRlc2FwYXJlY2nDsyByw6FwaWRhbWVudGUu
3DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGF0J3MgaXQuLg==,,,,,Q2xhdmE=,,W0FyaXZlcm8gWXVyaGlrXQpFc28gZXMgdG9kb+KApg==
3TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGUgb25seSBpbmZvcm1hdGlvbiB3ZSBoYXZlIGlzIHRoZSBzdGF0ZW1lbnQgYnkgdGhlIGFnZW50Li4gQWZ0ZXIgbGlzdGVuaW5nIHRvIHRoaXMgc3RvcnksIGRpZCB5b3UgZmluZCBhbnl0aGluZyB1bnVzdWFsPw==,,,,,Q29tbyBIIHBhdHJ1bGhvdQ==,,W0FyaXZlcm8gWXVyaGlrXQpMYSDDum5pY2EgaW5mb3JtYWNpw7NuIHF1ZSB0ZW5lbW9zIGVzIGxhIGRlY2xhcmFjacOzbiBkZWwgYWdlbnRl4oCmIERlc3B1w6lzIGRlIGVzY3VjaGFyIGVzdGEgaGlzdG9yaWEsIMK/ZW5jb250cmFzdGUgYWxnbyBpbnVzdWFsPw==
3jqnBw,,R3VhcmQgY2xvdGhlcw==,,,,,VHJlbSBkZSBjYXJnYQ==,,Um9wYSBkZSBndWFyZGlh
3zqnBw,,Q2x1Yg==,,,,,VmVudGFuaWE=,,Q2x1Yg==
4DqnBw,,VGhlIHdheSBIIHBhdHJvbGxlZA==,,,,,QSB0b2NoYSBhcGFnYWRh,,TGEgZm9ybWEgZW4gcXVlIEggcGF0cnVsbMOz
4TqnBw,,RnJlaWdodCB0cmFpbg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpFbGUgZXN0YXZhIHVzYW5kbyByb3VwYXMgZGUgZ3VhcmRhIGxpbXBhcyBlIHBhc3NhZGFzIGEgZmVycm8gcG9yIHN1YSBmaWxoYS4gTWFzIG7Do28gw6kgZXN0cmFuaG8gdXNhciByb3VwYXMgZGUgZ3VhcmRhIGJlbS1jdWlkYWRhcy4=,,VHJlbiBkZSBjYXJnYQ==
4jqnBw,,QSBzdHJvbmcgd2luZA==,,,,,W0FyaXZlcm8gWXVyaGlrXQpIIGRpc3NlIHF1ZSBsZXZhIHVtYSBjbGF2YSBzZW1wcmUgcXVlIHBhdHJ1bGhhLCBwYXJhIGVzdGFyIHByZXBhcmFkbyBjYXNvIG9jb3JyYW0gc2l0dWHDp8O1ZXMgaW5lc3BlcmFkYXMuIElzc28gdGFtYsOpbSBuw6NvIMOpIGVzdHJhbmhvLg==,,VW4gdmllbnRvIGZ1ZXJ0ZQ==
4zqnBw,,VGhlIHR1cm5lZC1vZmYgdG9yY2g=,,,,,W0FyaXZlcm8gWXVyaGlrXQpIIHBhdHJ1bGhhIG8gbWVzbW8gY2FtaW5obyB0b2RvIGRpYS4gRWxlIGRpc3NlIHF1ZSBlc3TDoSBlc2NyaXRvIG5vIG1hbnVhbCBkYSBndWFyZGEuIE7Do28gYWNobyBpc3NvIGVzdHJhbmhvLiBWb2PDqiBhY2hhPw==,,TGEgYW50b3JjaGEgcXVlIHNlIGFwYWfDsw==
5DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIZSB3YXMgd2VhcmluZyBuZWF0IGd1YXJkX2Nsb3RoZXMgY2xlYW5lZCBhbmQgaXJvbmVkIGJ5IGhpcyBkYXVnaHRlci4gQnV0IGl0J3Mgbm90IHVudXN1YWwgdG8gd2VhciBuZWF0IGd1YXJkIGNsb3RoZXM=,,,,,W0FyaXZlcm8gWXVyaGlrXQpFcmEgdW0gdHJlbSBxdWUgY2FycmVnYXZhIGNhcnbDo28gZGEgbWluYS4gQ29tbyBlc3RhdmEgZGUgbm9pdGUsIG8gdHJlbSBwYXJvdS4gQmVtLCBkaXplbSBxdWUgbyB0cmVtIG7Do28gw6kgbXVpdG8gb3BlcmFkbyBob2plIGVtIGRpYSBwZWxhIGdyYW5kZSBxdWFudGlkYWRlIGRlIG1vbnN0cm9zIG5hIG1pbmEu,,W0FyaXZlcm8gWXVyaGlrXQpMbGV2YWJhIGd1YXJkX2Nsb3RoZXMgbGltcGlhIHkgcHJvbGlqYSBxdWUgaGFiw61hIHBsYW5jaGFkbyBzdSBoaWphLiBQZXJvIG5vIGVzIGludXN1YWwgbGxldmFyIHJvcGEgZGUgZ3VhcmRpYSBsaW1waWEu
5TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIIHNheXMgaGUgY2FycmllcyBhIGNsdWIgZXZlcnkgdGltZSBoZSBwYXRyb2xzLCB0byBwcmVwYXJlIGZvciBzb21lIHVuZXhwZWN0ZWQgc2l0dWF0aW9ucy4gVGhpcyBpcyBub3QgdW51c3VhbCBlaXRoZXIu,,,,,W0FyaXZlcm8gWXVyaGlrXQpBIHRvY2hhIGFwYWdhZGEuLi4gVW1hIHZlbnRhbmlhLi4uCkFoIMOpPyEgQWNobyBxdWUgZW50ZW5kaS4=,,W0FyaXZlcm8gWXVyaGlrXQpIIGRpY2UgcXVlIGxsZXZhIHVuIGdhcnJvdGUgY2FkYSB2ZXogcXVlIHBhdHJ1bGxhIHBhcmEgZXN0YXIgcHJlcGFyYWRvIGFudGUgYWxndW5hcyBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcy4gRXN0byB0YW1wb2NvIGVzIGludXN1YWwu
5jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIIHBhdHJvbHMgdGhyb3VnaCB0aGUgc2FtZSBjb3Vyc2UgZXZlcnkgZGF5LiBIZSBzYXlzIGl0J3Mgd3JpdHRlbiBpbiB0aGUgZ3VhcmQgbWFudWFsLiBJIGZpbmQgbm90aGluZyBzdHJhbmdlIGFib3V0IGl0LiBEbyB5b3U/,,,,,W0FyaXZlcm8gWXVyaGlrXQpDb21vIMOpIHVtYSDDoXJlYSBtb250YW5ob3NhLCBkZSB2ZXogZW0gcXVhbmRvIGFjb250ZWNlIHVtYSB2ZW50YW5pYSBmb3J0ZSwgbWVzbW8gZW0gdGVtcG9zIG5vcm1haXMuLi4gSXNzbyBhY29udGVjZSB0b2RvIGRpYSwgZW50w6NvIG7Do28gYWNobyBlc3RyYW5oby4=,,W0FyaXZlcm8gWXVyaGlrXQpIIHBhdHJ1bGxhIGhhY2llbmRvIGVsIG1pc21vIHJlY29ycmlkbyB0b2RvcyBsb3MgZMOtYXMuIERpY2UgcXVlIGVzdMOhIGVzY3JpdG8gZW4gZWwgbWFudWFsIGRlIGd1YXJkaWEuIE5vIGVuY3VlbnRybyBuYWRhIGV4dHJhw7FvIGVuIGVsbG8uIMK/WSB0w7o/
5zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJdCB3YXMgYSB0cmFpbiB0aGF0IGNhcnJpZWQgY29hbCBmcm9tIHRoZSBtaW5lLiBTaW5jZSBpdCB3YXMgbmlnaHQsIHRoZSB0cmFpbiBzdG9wcGVkLiBXZWxsLCB0aGV5IHNheSB0aGUgdHJhaW4gaXMgbm90IG9wZXJhdGVkIGEgbG90IHRoZXNlIGRheXMgZHVlIHRvIGEgZ3JlYXQgZGVhbCBvZiBtb25zdGVycyBpbiB0aGUgbWluZS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpVbWEgdmVudGFuaWEuLi4gQSB0b2NoYSBhcGFnYWRhLi4uCkFoIMOpPyEgQWNobyBxdWUgZW50ZW5kaS4=,,W0FyaXZlcm8gWXVyaGlrXQpFcmEgdW4gdHJlbiBxdWUgdHJhbnNwb3J0YWJhIGNhcmLDs24gZGVzZGUgbGEgbWluYS4gQ29tbyBlcmEgZGUgbm9jaGUsIGVsIHRyZW4gc2UgZGV0dXZvLiBEaWNlbiBxdWUgZWwgdHJlbiBubyBmdW5jaW9uYSBtdWNobyBlc3RvcyBkw61hcyBwb3IgbGEgZ3JhbiBjYW50aWRhZCBkZSBtb25zdHJ1b3MgcXVlIGhheSBlbiBsYSBtaW5hLg==
6DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGUgdHVybmVkLW9mZiB0b3JjaC4uIEEgc3Ryb25nIHdpbmQuLgpPaD8hIEkgdGhpbmsgSSBoYXZlIGZvdW5kIGl0Lg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpTaW0sIG8gcXVlIG8gYWdlbnRlIGNvbnRvdSBzb2JyZSBhIHRvY2hhIGFwYWdhZGEgw6kgYWxnbyBkaWZlcmVudGUgZG8gbm9ybWFsLg==,,W0FyaXZlcm8gWXVyaGlrXQpMYSBhbnRvcmNoYSBhcGFnYWRh4oCmIFVuIHZpZW50byBmdWVydGXigKYKwqHCv09oPyEgQ3JlbyBxdWUgeWEgc8OpLg==
6TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpTaW5jZSBpdCBpcyBhIG1vdW50YWlub3VzIGFyZWEsIHRoZXJlIGlzIG9jY2FzaW9uYWxseSBhIHN0cm9uZyB3aW5kLCBldmVuIGluIG5vcm1hbCB0aW1lcy4uIEl0IGhhcHBlbnMgZXZlcnkgZGF5LCBzbyBJIGRvbid0IGZpbmQgaXQgc3RyYW5nZS4=,,,,,SCB0ZW0gdHJhYmFsaGFkbyBjb21vIGd1YXJkYS1ub3R1cm5vIHBvciBiYXN0YW50ZSB0ZW1wby4gTWFzIGVsZSBkaXNzZSBxdWUgZm9pIGEgcHJpbWVpcmEgdmV6IHF1ZSB1bWEgdG9jaGEgYXBhZ291Li4u,,W0FyaXZlcm8gWXVyaGlrXQpBbCBzZXIgdW5hIHpvbmEgbW9udGHDsW9zYSwgc3VlbGUgaGFiZXIgdW4gdmllbnRvIGZ1ZXJ0ZSwgaW5jbHVzbyBlbiDDqXBvY2FzIG5vcm1hbGVz4oCmIE9jdXJyZSB0b2RvcyBsb3MgZMOtYXMsIGFzw60gcXVlIG5vIG1lIHBhcmVjZSBleHRyYcOxby4=
6jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpBIHN0cm9uZyB3aW5kLi4gVGhlIHR1cm5lZC1vZmYgdG9yY2guLgpPaD8hIEkgdGhpbmsgSSBoYXZlIGZvdW5kIGl0Lg==,,,,,TWFzIGFpbmRhIMOpIGFsZ28gcG9zc8OtdmVsLg==,,W0FyaXZlcm8gWXVyaGlrXQpVbiB2aWVudG8gZnVlcnRlIC4uIExhIGFudG9yY2hhIGFwYWdhZGEuLgrCocK/T2g/ISBDcmVvIHF1ZSB5YSBzw6ku
6zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpZZXMsIHdoZW4gdGhlIGFnZW50IHRvbGQgbWUgYWJvdXQgdGhlIHR1cm5lZC1vZmYgdG9yY2gsIGl0IHdhcyBkaWZmZXJlbnQgZnJvbSB3aGF0IGhhcHBlbnMgdXN1YWxseS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGFoYWhhLiBWb2PDqiDDqSB1bSBnw6puaW8uIEdyYcOnYXMgw6Agc3VhIGFqdWRhLCBvIGVuaWdtYSBmb2kgcmVzb2x2aWRvLiBBZ29yYSBxdWUgdGVtb3MgdW1hIHRlb3JpYSBzw7NsaWRhLCB2YW1vcyB0ZXN0w6EtbGEu,,W0FyaXZlcm8gWXVyaGlrXQpTw60sIGN1YW5kbyBlbCBhZ2VudGUgbWUgZGlqbyBsbyBkZSBsYSBhbnRvcmNoYSBhcGFnYWRhLCBtZSBwYXJlY2nDsyBxdWUgYWxnbyBlc3RhYmEgbWFsLg==
7DqnBw,,SCBoYXMgYmVlbiB3b3JraW5nIGFzIGEgbmlnaHQgZ3VhcmQgZm9yIGEgbG9uZyB0aW1lLiBCdXQgaGUgc2FpZCBpdCB3YXMgdGhlIGZpcnN0IHRpbWUgaGUgZXhwZXJpZW5jZWQgYSB0b3JjaCB0dXJuaW5nIG9mZi4u,,,,,W3t9XQpRdWUgdGlwbyBkZSB0ZW9yaWEgw6kgZXNzYT8=,,SCBsbGV2YSBtdWNobyB0aWVtcG8gdHJhYmFqYW5kbyBjb21vIGd1YXJkaWEgbm9jdHVybm8uIFBlcm8gZGlqbyBxdWUgZXJhIGxhIHByaW1lcmEgdmV6IHF1ZSB2ZcOtYSB1bmEgYW50b3JjaGEgYXBhZ2Fyc2XigKY=
7TqnBw,,QnV0IHN0aWxsIGl0IGlzIHBvc3NpYmxlLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpIbW0/IFZvY8OqIGFpbmRhIG7Do28gcGVyY2ViZXU/IEV1IGFjaGVpIHF1ZSB2b2PDqiBqw6EgdGluaGEgcGVyY2ViaWRvIGUgbWUgZGFkbyB1bWEgZGljYS4=,,UGVybyBhw7puIGFzw60gZXMgcG9zaWJsZS4=
7jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGFoYWhhLiBZb3UgYXJlIGEgZ2VuaXVzLiBUaGFua3MgdG8geW91ciBzdXBwb3J0LCB0aGUgcHV6emxlIGlzIHNvbHZlZC4gTm93IHdlIGhhdmUgYSByZWxpYWJsZSB0aGVvcnkgYW5kIGxldCdzIHRlc3QgaXQu,,,,,TsOjbyDDqSBhc3NpbSB0w6NvIGltcG9ydGFudGUu,,W0FyaXZlcm8gWXVyaGlrXQrCoUphLCBqYSwgamEsIGphISBRdcOpIGludGVsaWdlbnRlLiBHcmFjaWFzIGEgdHUgYXBveW8sIGVsIG1pc3RlcmlvIGVzdMOhIHJlc3VlbHRvLiBBaG9yYSB0ZW5lbW9zIHVuYSB0ZW9yw61hIGZpYWJsZSB5IGxhIHByb2JhcmVtb3Mu
7zqnBw,,W3t9XQpXaGF0IGtpbmQgb2YgdGhlb3J5IGlzIGl0Pw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpBIHRvY2hhIGFwYWdhZGEuLi4gRm9nbyEhIFNpbSwgw6kgbyBmb2dvLiBDb21vIEVpbmJlY2ggw6kgdW1hIMOhcmVhIG1vbnRhbmhvc2EsIGRlIHZleiBlbSBxdWFuZG8gYWNvbnRlY2UgdW1hIHZlbnRhbmlhIGZvcnRlLCBtZXNtbyBlbSB0ZW1wb3Mgbm9ybWFpcy4gQSB0b2NoYSBhcGFnYXIgZm9pIHVtIGFjb250ZWNpbWVudG8gaW5jb211bS4=,,W3t9XQrCv1F1w6kgdGlwbyBkZSB0ZW9yw61hIGVzPw==
8DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIbW0/IFlvdSBoYXZlbid0IG5vdGljZWQgeWV0PyBJIHRob3VnaHQgeW91IG5vdGljZWQgaXQgYWxyZWFkeSBhbmQgdGhlbiBnYXZlIG1lIGEgaGludC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpOb3JtYWxtZW50ZSBlbGVzIGRpemVtIHF1ZSBvIGZvZ28gw6kgbWFpcyBmb3J0ZSBsb2dvIGFudGVzIGRlIHNlciBhcGFnYWRvLiBFbnTDo28gbWluaGEgdGVvcmlhIGZvY291IG5vIGZhdG8gZGUgcXVlIG8gZGlzcG9zaXRpdm8gYXBhcmVjZXUgcG9yIHVtIHRlbXBvIGUgZGVzYXBhcmVjZXUgbG9nbyBhbnRlcyBkYSB0b2NoYSBhcGFnYXIu,,W0FyaXZlcm8gWXVyaGlrXQrCv01tbT8gwr9Bw7puIG5vIHRlIGRpc3RlIGN1ZW50YT8gQ3Jlw61hIHF1ZSB5YSB0ZSBoYWLDrWFzIGRhZG8gY3VlbnRhIHkgbWUgaGFiw61hcyBkYWRvIHVuYSBwaXN0YS4=
8TqnBw,,SXQncyBub3QgdGhhdCBpbXBvcnRhbnQu,,,,,W0FyaXZlcm8gWXVyaGlrXQpPIGV4YXRvIG1vbWVudG8gcXVlIG8gZm9nbyBlc3TDoSBmb3J0ZSBlIGRlc2FwYXJlY2UhISBFc3NhIMOpIGEgY29uZGnDp8OjbyBwYXJhIHF1ZSBvIGRpc3Bvc2l0aXZvIGFwYXJlw6dhLg==,,Tm8gZXMgdGFuIGltcG9ydGFudGUu
8jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGUgVHVybmVkLW9mZiB0b3JjaC4uIEZpcmUhISBZZXMsIGl0J3MgdGhlIGZpcmUuIFNpbmNlIEVpbmJlY2ggaXMgYSBtb3VudGFpbm91cyBhcmVhLCB0aGVyZSBpcyBvY2Nhc2lvbmFsbHkgYSBzdHJvbmcgd2luZCB0aGVyZSwgZXZlbiBpbiBub3JtYWwgdGltZXMuIFdoYXQgd2FzIGRpZmZlcmVudCBmcm9tIHVzdWFsIHdhcyB0aGF0IHRoZSB0b3JjaCB3YXMgdHVybmVkIG9mZi4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpPIHF1ZSB2b2PDqiBhY2hhIGRhIG1pbmhhIHRlb3JpYT8gTsOjbyB2YWxlIGEgcGVuYSB0ZW50YXI/,,W0FyaXZlcm8gWXVyaGlrXQpMYSBhbnRvcmNoYSBhcGFnYWRh4oCmIMKhRnVlZ28hIFPDrSwgZXMgZWwgZnVlZ28uIENvbW8gRWluYmVjaCBlcyB1bmEgem9uYSBtb250YcOxb3NhLCBzdWVsZSBoYWJlciB1biB2aWVudG8gZnVlcnRlLCBpbmNsdXNvIGVuIMOpcG9jYXMgbm9ybWFsZXMuIExvIGRpZmVyZW50ZSBmdWUgcXVlIGxhIGFudG9yY2hhIHNlIGFwYWfDsy4=
8zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpOb3JtYWxseSB0aGV5IHNheSB0aGUgZmlyZSBpcyB0aGUgc3Ryb25nZXN0IHJpZ2h0IGJlZm9yZSBiZWluZyB0dXJuZWQgb2ZmLiBTbyBteSB0aGVvcnkgZm9jdXNlZCBvbiB0aGUgZmFjdCB0aGF0IHRoZSBkZXZpY2UgYXBwZWFyZWQgZm9yIGEgd2hpbGUgYW5kIGRpc2FwcGVhcmVkIHF1aWNrbHkgcmlnaHQgYmVmb3JlIHRoZSB0b3JjaCB3YXMgZ29uZS4=,,,,,W3t9XQpWb2PDqiBwYXJlY2UgdMOjbyBhbmltYWRvIGUgZXUgbsOjbyBlbnRlbmRvIGV4YXRhbWVudGUgbyBxdWUgdm9jw6ogZXN0w6EgZmFsYW5kby4gTWFzIHNlIHZvY8OqIGVzdMOhIHTDo28gY2VydG8gZGlzc28sIHZhbW9zIHRlbnRhci4gVGVudGFyIG7Do28gdmFpIGZhemVyIG1hbC4gVmFpPw==,,W0FyaXZlcm8gWXVyaGlrXQpOb3JtYWxtZW50ZSBzZSBkaWNlIHF1ZSBlbCBmdWVnbyBlcyBtw6FzIGZ1ZXJ0ZSBqdXN0byBhbnRlcyBkZSBhcGFnYXJzZS4gQXPDrSBxdWUgbWkgdGVvcsOtYSBzZSBjZW50csOzIGVuIHF1ZSBlbCBkaXNwb3NpdGl2byBhcGFyZWNpw7MgZHVyYW50ZSB1biBtb21lbnRvIHkgZGVzYXBhcmVjacOzIHLDoXBpZGFtZW50ZSBqdXN0byBhbnRlcyBkZSBxdWUgbGEgYW50b3JjaGEgc2UgYXBhZ2FyYS4=
9DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGUgdmVyeSBtb21lbnQgd2hlbiB0aGUgZmlyZSBpcyBzdHJvbmcgYW5kIGRpc2FwcGVhcnMhISBUaGF0IGlzIHRoZSBjb25kaXRpb24gZm9yIHRoZSBkZXZpY2UgdG8gYXBwZWFyLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpKw6EgcXVlIHZvY8OqIMOpIHVtYSBwZXNzb2EgcG9wdWxhciwgc3VhIHJlc3Bvc3RhIHRhbWLDqW0gw6kuIMOTdGltbyEgVmFtb3MgdGVudGFyLiDDiSBuZXNzYSB2aWxhIG1lc21vLg==,,W0FyaXZlcm8gWXVyaGlrXQrCoUVsIG1vbWVudG8ganVzdG8gZW4gcXVlIGVsIGZ1ZWdvIHNlIGhhY2UgZnVlcnRlIHkgZGVzYXBhcmVjZSEgRXNhIGVzIGxhIGNvbmRpY2nDs24gcGFyYSBxdWUgYXBhcmV6Y2EgZWwgZGlzcG9zaXRpdm8u
9TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpXaGF0IGRvIHlvdSB0aGluayBhYm91dCBteSB0aGVvcnk/IElzbid0IGl0IHdvcnRoIHRyeWluZz8=,,,,,W0FyaXZlcm8gWXVyaGlrXQpWb2PDqiBjaGVnYSDDoCBleHRyZW1pZGFkZSBkbyB0cmVtIGRlIGNhcmdhIGNvbSBvcyBpdGVucyByZXBsZXRvcyBkZSBlbGVtZW50b3MgZGUgZm9nby4=,,W0FyaXZlcm8gWXVyaGlrXQrCv1F1w6kgb3BpbmFzIGRlIG1pIHRlb3LDrWE/IMK/Tm8gdmFsZSBsYSBwZW5hIGludGVudGFybG8/
