8KzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpNdWx0aXBsZSBlbGVjdGlvbnMgd2lsbCBiZQpoZWxkIHNvIHRoYXQgb3VyIGN1c3RvbWVycwpjYW4gdGVzdCBvdXQgdGhlIHNwZWNpYWwgc2VydmljZXMgb2YgZWFjaCBjb21wYW55IGZvciB0aGVtc2VsdmVzLgpIb3dldmVyLCBrZWVwIGluIG1pbmQgdGhhdCB5b3UgbXVzdCBiZSBlbGlnaWJsZSBpbiBvcmRlciB0byB2b3RlLg==,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogU2Vyw6NvIHJlYWxpemFkYXMgdsOhcmlhcyBlbGVpw6fDtWVzCiBwYXJhIHF1ZSBub3Nzb3MgY2xpZW50ZXMKIHBvc3NhbSB0ZXN0YXIgb3Mgc2VydmnDp29zIGVzcGVjaWFpcyBkZSBjYWRhIGVtcHJlc2EgcG9yIHNpIG1lc21vcy4KIE5vIGVudGFudG8sIGxlbWJyZS1zZSBkZSBxdWUgdm9jw6ogZGV2ZSBzZXIgZWxlZ8OtdmVsIHBhcmEgdm90YXIu,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIFNlIGNlbGVicmFyw6FuIHZhcmlhcyBlbGVjY2lvbmVzIHBhcmEgcXVlIG51ZXN0cm9zIGNsaWVudGVzCiBwdWVkYW4gcHJvYmFyIHBvciBzw60gbWlzbW9zIGxvcyBzZXJ2aWNpb3MgZXNwZWNpYWxlcyBkZSBjYWRhIGVtcHJlc2EuCiBTaW4gZW1iYXJnbywgdGVuIGVuIGN1ZW50YSBxdWUgZGViZXMgY3VtcGxpciBjaWVydG9zIHJlcXVpc2l0b3MgcGFyYSBwb2RlciB2b3Rhci4=
8azY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpGb3Igdm90ZXIgZWxpZ2liaWxpdHkKZGV0YWlscywgcGxlYXNlIHZpc2l0IG91cgpoZWFkcXVhcnRlcnMgaW4gdGhlIGNpdHkgb2YKTGlnaHRoYWx6ZW4gbG9jYXRlZCBpbiB0aGUKU2Nod2FsdHp2YWx0IFJlcHVibGljLgpUaGFuayB5b3UgZm9yIHlvdXIgdGltZS4=,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogUGFyYSBvYnRlciBkZXRhbGhlcyBzb2JyZSBhIGVsZWdpYmlsaWRhZGUgZG8gZWxlaXRvciwKIHZpc2l0ZSBub3NzYQogc2VkZSBuYSBjaWRhZGUgZGUKIExpZ2h0aGFsemVuLCBsb2NhbGl6YWRhIG5hCiBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZC4KIEFncmFkZWNlbW9zIGEgYXRlbsOnw6NvLg==,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIFBhcmEgY29ub2NlciBtw6FzIGRldGFsbGVzIHNvYnJlIGxvcyByZXF1aXNpdG9zIHBhcmEgdm90YXIsIHZpc2l0YSBudWVzdHJhIHNlZGUgZW4gbGEgY2l1ZGFkIGRlIExpZ2h0aGFsemVuLCB1YmljYWRhIGVuIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQuCiBHcmFjaWFzIHBvciB0dSB0aWVtcG8u
8qzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCB5b3UgYXJlIG5vdAplbGlnaWJsZSB0byB2b3RlIGF0IHRoaXMgdGltZS4KUGxlYXNlIHZpc2l0IG91ciBoZWFkcXVhcnRlcnMKaW4gTGlnaHRoYWx6ZW4gZm9yIGluZm9ybWF0aW9uCnJlbGF0ZWQgdG8gYWNxdWlyaW5nIHZvdGluZyByaWdodHMuIFRoYW5rIHlvdSBmb3IgeW91ciB0aW1lLg==,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIHZvY8OqIG7Do28gZXN0w6EKIGVsZWfDrXZlbCBwYXJhIHZvdGFyIG5lc3RlIG1vbWVudG8uCiBWaXNpdGUgbm9zc2Egc2VkZQogZW0gTGlnaHRoYWx6ZW4gcGFyYSBvYnRlciBpbmZvcm1hw6fDtWVzCiByZWxhY2lvbmFkYXMgw6AgYXF1aXNpw6fDo28gZGUgZGlyZWl0b3MgZGUgdm90by4gQWdyYWRlY2Vtb3MgYSBhdGVuw6fDo28u,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIGxhbWVudG8sIHBlcm8gbm8gY3VtcGxlcyBsb3MgcmVxdWlzaXRvcyBwYXJhIHZvdGFyIGVuIGVzdGUgbW9tZW50by4KIFZpc2l0YSBudWVzdHJhIHNlZGUgZGUgTGlnaHRoYWx6ZW4gcGFyYSBzYWJlciBjw7NtbyBhZHF1aXJpciBlbCBkZXJlY2hvIGRlIHZvdG8uCiBHcmFjaWFzIHBvciB0dSB0aWVtcG8u
86zY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpDb29sIEV2ZW50IENvcnAuLAppZiBjaG9zZW4gdG8gcHJvdmlkZSB0aGUKRHVuZ2VvbiBUZWxlcG9ydCBTZXJ2aWNlLAp3aWxsIHRlbGVwb3J0IGFkdmVudHVyZXJzIHRvCnRoZSBmb2xsb3dpbmcgZHVuZ2VvbnMuLi4=,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogU2UgYSBDb3Jwb3Jhw6fDo28gZGEgWm9uZGEKIGZvciBlc2NvbGhpZGEgcGFyYSBmb3JuZWNlciBvCiBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZSBkZSBNYXNtb3JyYSwKIGVsYSB0ZWxldHJhbnNwb3J0YXLDoSBhdmVudHVyZWlyb3MgcGFyYQogYXMgc2VndWludGVzIG1hc21vcnJhcy4uLg==,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIFNpIHNhbGUgZWxlZ2lkYSBwYXJhIHByZXN0YXIgZWwgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUgYSBsYXMgbWF6bW9ycmFzLCBsYSBDb3Jwb3JhY2nDs24gZGUgSm9uZGEgdGVsZXRyYW5zcG9ydGFyw6EgYSBsb3MgdHJvdGFtdW5kb3MgYSBsYXMgc2lndWllbnRlcyBtYXptb3JyYXM6
9KzY,,XkZGMDAwMEJ5YWxhbiBEdW5nZW9uLCBMZXZlbCAzXjAwMDAwMA==,,,,,XkZGMDAwME1hc21vcnJhIGRlIEJ5YWxhbiwgbsOtdmVsIDNeMDAwMDAw,,XkZGMDAwME1hem1vcnJhIGRlIEJ5YWxhbiwgbml2ZWwgMy5eMDAwMDAw
9azY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJZiB5b3UgYXJlIGludGVyZXN0ZWQgaW4KdGhlc2UgZGVzdGluYXRpb25zLCB0aGVuCml0IHdvdWxkIGJlIGluIHlvdXIgYmVzdAppbnRlcmVzdCB0byB2b3RlIGZvciB1cy4KV291bGQgeW91IGxpa2UgdG8gdm90ZQpmb3IgQ29vbCBFdmVudCBDb3JwLj8=,,,,,W0Fzc2lzdGVudGUgZGUgWm9uZGFdCiBTZSB2b2PDqiBzZSBpbnRlcmVzc2FyIHBvcgogZXNzZXMgZGVzdGlub3MsIGVudMOjbwogw6kgbWVsaG9yIHZvY8OqCiB2b3RhciBlbSBuw7NzLgogR29zdGFyaWEgZGUgdm90YXIKIG5hIENvcnBvcmHDp8OjbyBkYSBab25kYT8=,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIFNpIHRpZW5lcyBpbnRlcsOpcyBwb3IgZXN0b3MgZGVzdGlub3MsCiB0ZSBjb252ZW5kcsOtYSB2b3RhciBwb3Igbm9zb3Ryb3MuCiDCv1F1aWVyZXMgdm90YXIgYSBsYSBDb3Jwb3JhY2nDs24gZGUgSm9uZGE/
9qzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpBaCwgSSBzZWUuLi4gV2VsbCwgaWYgeW91CmhhcHBlbiB0byBjaGFuZ2UgeW91ciBtaW5kLApmZWVsIGZyZWUgdG8gY29tZSBiYWNrIGFuZApjYXN0IHlvdXIgdm90ZSBmb3IgQ29vbCBFdmVudApDb3JwLCBhbHJpZ2h0PyBIYXZlIGEgbmljZSBkYXl+,,,,,W0Fzc2lzdGVudGUgZGUgWm9uZGFdCiBBaCwgZW50ZW5kaS4uLiBCb20sIHNlIHZvY8OqCiBtdWRhciBkZSBpZGVpYSwKIGZpcXVlIMOgIHZvbnRhZGUgcGFyYSB2b2x0YXIgZQogdm90YXIgbmEgQ29ycG9yYcOnw6NvIGRhIFpvbmRhLCBiZWxlemE/IFRlbmhhIHVtIGJvbSBkaWF+,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIEFoLCB5YSB2ZW/igKYKIEJ1ZW5vLCBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLCBwdWVkZXMgdm9sdmVyIHkgdm90YXIKIHBvciBsYSBDb3Jwb3JhY2nDs24gZGUgSm9uZGEsIMK/ZGUgYWN1ZXJkbz8KIFF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLg==
96zY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpUaGFuayB5b3UgZm9yIHlvdXIgdm90ZSEKSXQncyBjdXN0b21lcnMgbGlrZSB5b3Ugd2hvCmVuc3VyZSB0aGUgc3VjY2VzcyBhbmQgZ3JlYXQKc2VydmljZSB0aGF0IHlvdSBoYXZlIGNvbWUgdG8KZXhwZWN0IGZyb20gQ29vbCBFdmVudCBDb3JwLgpUaGFuayB5b3UgYW5kIGhhdmUgYSBuaWNlIGRheX4=,,,,,W0Fzc2lzdGVudGUgZGUgWm9uZGFdCiBBZ3JhZGVjZW1vcyBzZXUgdm90byEKIFPDo28gY2xpZW50ZXMgY29tbyB2b2PDqiBxdWUKIGdhcmFudGVtIG8gc3VjZXNzbyBlIG8gZXhjZWxlbnRlCiBzZXJ2acOnbyBlc3BlcmFkbyBkYSBDb3Jwb3Jhw6fDo28gZGEgWm9uZGEuCiAKIEFncmFkZWNlbW9zIGUgdGVuaGEgdW0gYm9tIGRpYX4=,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIMKhR3JhY2lhcyBwb3IgdHUgdm90byEKIENsaWVudGVzIGNvbW8gdMO6IHNvbiBsb3MgcXVlIGdhcmFudGl6YW4gZWwgw6l4aXRvIHkgZWwgZXhjZWxlbnRlIHNlcnZpY2lvIHF1ZSBlcyBlbCBlc3TDoW5kYXIgZGUgbGEgQ29ycG9yYWNpw7NuIGRlIEpvbmRhLgogR3JhY2lhcyB5IHF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLg==
+KzY,,XkZGMDAwMEJ5YWxhbiBEdW5nZW9uLCBMZXZlbCAzXjAwMDAwMApeRkYwMDAwQ2xvY2sgVG93ZXIsIDNyZCBGbG9vcl4wMDAwMDA=,,,,,XkZGMDAwME1hc21vcnJhIGRlIEJ5YWxhbiwgTsOtdmVsIDNeMDAwMDAwCl5GRjAwMDBUb3JyZSBkbyBSZWzDs2dpbywgM8K6IGFuZGFyXjAwMDAwMA==,,XkZGMDAwME1hem1vcnJhIGRlIEJ5YWxhbiwgbml2ZWwgMy5eMDAwMDAwCl5GRjAwMDBUb3JyZSBkZWwgcmVsb2osIHBpc28gM14wMDAwMDAu
+azY,,XkZGMDAwMEJ5YWxhbiBEdW5nZW9uLCBMZXZlbCAzXjAwMDAwMApeRkYwMDAwQ2xvY2sgVG93ZXIsIDNyZCBGbG9vcl4wMDAwMDAKXkZGMDAwMEdsYXN0IEhlaW0gRW50cmFuY2VeMDAwMDAw,,,,,XkZGMDAwME1hc21vcnJhIGRlIEJ5YWxhbiwgTsOtdmVsIDNeMDAwMDAwCl5GRjAwMDBUb3JyZSBkbyBSZWzDs2dpbywgM8K6IGFuZGFyXjAwMDAwMApeRkYwMDAwRW50cmFkYSBkbyBHbGFzdCBIZWltXjAwMDAwMA==,,XkZGMDAwME1hem1vcnJhIGRlIEJ5YWxhbiwgbml2ZWwgMy5eMDAwMDAwCl5GRjAwMDBUb3JyZSBkZWwgcmVsb2osIHBpc28gM14wMDAwMDAuCl5GRjAwMDBFbnRyYWRhIGEgR2xhc3QgSGVpbV4wMDAwMDAu
+qzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCB5b3UndmUKYWxyZWFkeSBjYXN0IHlvdXIgdm90ZQppbiB0aGlzIGVsZWN0aW9uLiBIb3dldmVyLApwbGVhc2UgZG9uJ3QgbGV0IHRoYXQgc3RvcCB5b3UKZnJvbSB2b3RpbmcgZm9yIENvb2wgRXZlbnQKQ29ycC4gaW4gdGhlIG5leHQgZWxlY3Rpb25+,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIHZvY8OqCiBqw6EgZGV1IHNldSB2b3RvCiBuZXN0YSBlbGVpw6fDo28uIE5vIGVudGFudG8sCiBuw6NvIGRlaXhlIHF1ZSBpc3NvIHRlIGltcGXDp2EKIGRlIHZvdGFyIG5hIENvcnBvcmHDp8OjbyBkYSBab25kYSBuYSBwcsOzeGltYSBlbGVpw6fDo29+,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIHNpZW50bywgcGVybyB5YSBlbWl0aXN0ZSB0dSB2b3RvIGVuIGVzdGFzIGVsZWNjaW9uZXMuCiBQZXJvIHF1ZSBlc28gbm8gdGUgaW1waWRhIHZvdGFyIGEgbGEgQ29ycG9yYWNpw7NuIGRlIEpvbmRhIGVuIGxhcyBwcsOzeGltYXMgZWxlY2Npb25lcy4=
+6zY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpVbmZvcnR1bmF0ZWx5LCB0aGVyZSB3YXNuJ3QKZW5vdWdoIHZvdGVyIHR1cm5vdXQgaW4gdGhlCmxhc3QgZWxlY3Rpb24sIHNvIHdlJ3JlIGhvbGRpbmcKYW5vdGhlciBlbGVjdGlvbiB0byBkZXRlcm1pbmUKd2hpY2ggY29tcGFueSB3aWxsIHByb3ZpZGUgdGhlCkR1bmdlb24gVGVsZXBvcnQgU2VydmljZS4=,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogSW5mZWxpem1lbnRlLCBuw6NvIGhvdXZlCiBlbGVpdG9yZXMgc3VmaWNpZW50ZXMgbmEKIMO6bHRpbWEgZWxlacOnw6NvLCBwb3IgaXNzbyBlc3RhbW9zIHJlYWxpemFuZG8KIG91dHJhIGVsZWnDp8OjbyBwYXJhIGRldGVybWluYXIKIHF1YWwgZW1wcmVzYSBmb3JuZWNlcsOhIG8KIFNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIGRlIE1hc21vcnJhLg==,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExhbWVudGFibGVtZW50ZSwgbm8gaHVibyBzdWZpY2llbnRlIHBhcnRpY2lwYWNpw7NuIGRlIGxvcyB2b3RhbnRlcyBlbiBsYXMgw7psdGltYXMgZWxlY2Npb25lcywgcG9yIGxvIHF1ZSBjZWxlYnJhcmVtb3MgbnVldmFzIGVsZWNjaW9uZXMgcGFyYSBkZXRlcm1pbmFyIHF1w6kgZW1wcmVzYSBvZnJlY2Vyw6EgZWwgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUgYSBsYXMgbWF6bW9ycmFzLg==
/KzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpXZSBhcHByZWNpYXRlIHRoYXQKeW91J3ZlIGFscmVhZHkgcGFydGljaXBhdGVkCmluIHRoaXMgc2Vjb25kIGVsZWN0aW9uIGJ5CmNhc3RpbmcgeW91ciB2b3RlLiBUaGFuawp5b3UgZm9yIHlvdXIgc3VwcG9ydH4=,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogQWdyYWRlY2Vtb3MgbyBmYXRvIGRlCiB2b2PDqiBqw6EgdGVyIHBhcnRpY2lwYWRvCiBuZXN0YSBzZWd1bmRhIGVsZWnDp8OjbyBhbwogZGFyIHNldSB2b3RvLiBBZ3JhZGVjZW1vcwogc2V1IGFwb2lvfg==,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIEdyYWNpYXMgcG9yIHZvdGFyIGVuIGVzdGFzIHNlZ3VuZGFzIGVsZWNjaW9uZXMuCiBWYWxvcmFtb3MgdHUgYXBveW8u
/azY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCBhbiBlbGVjdGlvbiBpcwpub3QgY3VycmVudGx5IGJlaW5nIGhlbGQgYXQgdGhpcyB0aW1lLiBQbGVhc2UgY29tZSBhbmQgY2FzdCB5b3VyCnZvdGUgYXQgdGhlIG5leHQgZWxlY3Rpb24gdG8gZGVjaWRlIHdoaWNoIGNvbXBhbnkgd2lsbCBwcm92aWRlIHRoZQpEdW5nZW9uIFRlbGVwb3J0IFNlcnZpY2Uu,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIGEgZWxlacOnw6NvCiBuw6NvIHNlcsOhIHJlYWxpemFkYSBubyBtb21lbnRvLiBWZW5oYSBlIGTDqiBzZXUKIHZvdG8gbmEgcHLDs3hpbWEgZWxlacOnw6NvIHBhcmEgZGVjaWRpciBxdWFsIGVtcHJlc2EgZm9ybmVjZXLDoSBvCiBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZSBkZSBNYXNtb3JyYS4=,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIGxhbWVudG8sIHBlcm8gbm8gaGF5IGVsZWNjaW9uZXMgZW4gZXN0ZSBtb21lbnRvLgogUG9kcsOhcyB2b3RhciBlbiBsYXMgcHLDs3hpbWFzIGVsZWNjaW9uZXMgcGFyYSBkZWNpZGlyIHF1w6kgZW1wcmVzYSBvZnJlY2Vyw6EgZWwgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUgYSBsYXMgbWF6bW9ycmFzLg==
/qzY,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpQbGVhc2UgcmVtZW1iZXIgdGhhdCB3ZQpjYW5ub3QgYWNjZXB0IEZyZWUgV2FycCBUaWNrZXRzCm9yIGF3YXJkIFNwZWNpYWwgUmVzZXJ2ZSBQb2ludHMKZm9yIHRoaXMgc2VydmljZS4gTm93LCBwbGVhc2UKY2hvb3NlIHlvdXIgZGVzdGluYXRpb24u,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGVtYnJlLXNlIGRlIHF1ZQogbsOjbyBwb2RlbW9zIGFjZWl0YXIgRnJlZSBXYXJwIFRpY2tldHMKIG91IGNvbmNlZGVyIFNwZWNpYWwgUmVzZXJ2ZSBQb2ludHMKIHBvciBlc3NlIHNlcnZpw6dvLiBBZ29yYSwKIGVzY29saGEgc2V1IGRlc3Rpbm8u,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBsYSBKb25kYV0KIFJlY3VlcmRhIHF1ZSBubyBhY2VwdGFtb3MgYm9sZXRvcyBkZSB0ZWxldHJhbnNwb3J0ZSBncmF0aXMgbmkgb3RvcmdhbW9zIHB1bnRvcyBlc3BlY2lhbGVzIGRlIHJlc2VydmEgcGFyYSBlc3RlIHNlcnZpY2lvLiBBaG9yYSwgZWxpZ2UgdHUgZGVzdGluby4=
/6zY,,QnlhbGFuIER1bmdlb24sIExldmVsIDMgLT4gNCwwMDAgeg==,,,,,TWFzbW9ycmEgZGUgQnlhbGFuLCBOw612ZWwgMyAtPiA0LjAwMCB6,,TWF6bW9ycmEgZGUgQnlhbGFuLCBuaXZlbCAzOiA0IDAwMCB6ZW55Lg==
AK3Y,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCB5b3UgZG8Kbm90IGhhdmUgZW5vdWdoIHplbnkgdG8KdGVsZXBvcnQgdG8gdGhpcyBkZXN0aW5hdGlvbi4KVGhlIHRlbGVwb3J0IGZlZSBpcyA0LDAwMCB6ZW55Lg==,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIHZvY8OqCiBuw6NvIHRlbSB6ZW55IHN1ZmljaWVudGUKIHBhcmEgc2UgdGVsZXRyYW5zcG9ydGFyIHBhcmEgZXNzZSBkZXN0aW5vLgogQSB0YXhhIGRlIHRlbGV0cmFuc3BvcnRlIMOpIGRlIDQuMDAwIHplbnku,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIHNpZW50bywgcGVybyBubyB0aWVuZXMgc3VmaWNpZW50ZXMgemVueSBwYXJhIHRlbGV0cmFuc3BvcnRhcnRlIGEgZXN0ZSBkZXN0aW5vLgogTGEgdGFyaWZhIGRlIHRlbGV0cmFuc3BvcnRlIGVzIGRlIDQgMDAwIHplbnku
Aa3Y,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpBbHdheXMgYmUgYXNzdXJlZCB0aGF0CkNvb2wgRXZlbnQgQ29ycC4gd2lsbCBkbwpldmVyeXRoaW5nIGluIGl0cyBwb3dlciB0bwplbnN1cmUgdGhlIHNhdGlzZmFjdGlvbiBvZgppdHMgY3VzdG9tZXJzLCB5b3VuZyBhbmQgb2xkCmFuZCBiaWcgYW5kIHNtYWxsLiBUaGFuayB5b3V+,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogVGVuaGEgc2VtcHJlIGEgY2VydGV6YSBkZSBxdWUgYQogYSBDb3Jwb3Jhw6fDo28gZGEgWm9uZGEgZmFyw6EKIHR1ZG8gbyBxdWUgZXN0aXZlciBhbyBzZXUgYWxjYW5jZSBwYXJhCiBnYXJhbnRpciBhIHNhdGlzZmHDp8OjbyBkZQogc2V1cyBjbGllbnRlcywgam92ZW5zIGUgaWRvc29zLAogZ3JhbmRlcyBlIHBlcXVlbm9zLiBWYWxldX4=,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIFJlY3VlcmRhIHF1ZSBsYSBDb3Jwb3JhY2nDs24gZGUgSm9uZGEgaGFyw6EgdG9kbyBsbyBxdWUgZXN0w6kgYSBzdSBhbGNhbmNlIHBhcmEgZ2FyYW50aXphciBsYSBzYXRpc2ZhY2Npw7NuIGRlIHN1cyBjbGllbnRlcywgeWEgc2VhbiBqw7N2ZW5lcyBvIG1heW9yZXMsIGdyYW5kZXMgbyBwZXF1ZcOxb3MuIEdyYWNpYXMu
Aq3Y,,Q2xvY2sgVG93ZXIsIDNyZCBGbG9vciAtPiA0LDAwMCB6,,,,,VG9ycmUgZG8gUmVsw7NnaW8sIDPCuiBhbmRhciAtPiA0LjAwMCB6,,VG9ycmUgZGVsIHJlbG9qLCBwaXNvIDM6IDQgMDAwIHplbnku
A63Y,,R2xhc3QgSGVpbSBFbnRyYW5jZSAtPiA0LDAwMCB6,,,,,RW50cmFkYSBHbGFzdCBIZWltIC0+IDQuMDAwIHo=,,RW50cmFkYSBhIEdsYXN0IEhlaW06IDQgMDAwIHplbnku
BK3Y,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCBDb29sIEV2ZW50CkNvcnAuIGRvZXMgbm90IGN1cnJlbnRseSBvZmZlcgp0aGUgRHVuZ2VvbiBUZWxlcG9ydCBTZXJ2aWNlCmR1ZSB0byB0aGUgcmVzdWx0cyBvZiB0aGUgbGFzdAplbGVjdGlvbi4gUGxlYXNlIHZvdGUgZm9yIHVzCm5leHQgdGltZSwgYWxyaWdodD8gR29vZCBkYXl+,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIGEgQ29ycG9yYcOnw6NvIGRhIFpvbmRhIG7Do28gb2ZlcmVjZSBhdHVhbG1lbnRlCiBvIFNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIGRlIE1hc21vcnJhCiBkZXZpZG8gYW9zIHJlc3VsdGFkb3MgZGEgw7psdGltYQogZWxlacOnw6NvLiBWb3RlIGVtIG7Ds3MKIGRhIHByw7N4aW1hIHZleiwgYmVsZXphPyBCb20gZGlhfg==,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIHNpZW50bywgcGVybyBsYSBDb3Jwb3JhY2nDs24gRXZlbnRvIEZyZXNjbyBhY3R1YWxtZW50ZSBubyBvZnJlY2UgZWwgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUgYSBsYXMgbWF6bW9ycmFzIGRlYmlkbyBhIGxvcyByZXN1bHRhZG9zIGRlIGxhcyDDumx0aW1hcyBlbGVjY2lvbmVzLgogUG9yIGZhdm9yLCB2b3RhIHBvciBub3NvdHJvcyBsYSBwcsOzeGltYSB2ZXosIMK/ZGUgYWN1ZXJkbz8gUXVlIHRlbmdhcyB1biBidWVuIGTDrWEu
Ba3Y,,W0Nvb2wgRXZlbnQgQ29ycC4gVm90aW5nIFN0YWZmXQpJJ20gc29ycnksIGJ1dCB0aGUKRHVuZ2VvbiBUZWxlcG9ydCBTZXJ2aWNlIGlzCnVuYXZhaWxhYmxlIGR1cmluZyBlbGVjdGlvbnMKYW5kIHdpbGwgYmUgcmVhY3RpdmF0ZWQgYWZ0ZXIgdGhlIGVsZWN0aW9uIHJlc3VsdHMgYXJlIGFubm91bmNlZC4KVGhhbmsgeW91IGFuZCBoYXZlIGEgbmljZSBkYXku,,,,,W0Fzc2lzdGVudGUgZGUgVm90YcOnw6NvIGRhIFpvbmRhXQogTGFtZW50bywgbWFzIG8KIFNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIGRlIE1hc21vcnJhIGVzdMOhCiBpbmRpc3BvbsOtdmVsIGR1cmFudGUgYXMgZWxlacOnw7VlcwogZSBzZXLDoSByZWF0aXZhZG8gZGVwb2lzIHF1ZSBvcyByZXN1bHRhZG9zIGZvcmVtIGFudW5jaWFkb3MuCiBBZ3JhZGVjZW1vcyBlIHRlbmhhIHVtIGJvbSBkaWEu,,W1BlcnNvbmFsIGVsZWN0b3JhbCBkZSBKb25kYV0KIExvIHNpZW50bywgcGVybyBlbCBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZSBhIGxhcyBtYXptb3JyYXMKIG5vIGVzdMOhIGRpc3BvbmlibGUgZHVyYW50ZSBsYXMgZWxlY2Npb25lcyB5IHNlIHJlYWN0aXZhcsOhIGRlc3B1w6lzIGRlIHF1ZSBzZSBhbnVuY2llbiBsb3MgcmVzdWx0YWRvcyBkZSBsYSB2b3RhY2nDs24uCiBHcmFjaWFzIHkgcXVlIHRlbmdhcyB1biBidWVuIGTDrWEu
