OoJrAg,,W0J1dGxlciBQaXNhcm9dCllvdSBjYW4gcmV0YWluIGEgS2FmcmEgRW1wbG95ZWUgZm9yIDEgbW9udGguIElmIHlvdSB3aXNoIHRvIGV4dGVuZCB0aGUgY29udHJhY3QsIHRoZW4geW91J2xsIGhhdmUgdG8gcGF5IGFuIGV4dHJhIGNoYXJnZS4KRmluYWxseSwgb3VyIGd1aWxkc21lbiBjYW4gZW5qb3kgdGhlIGNvbWZvcnRzIG9mIGhvbWUu,,,,,W01vcmRvbW8gUGlzYXJvXQpWb2PDqiBwb2RlIG1hbnRlciB1bSBGdW5jaW9uw6FyaWEgZGEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZGEgZ3VpbGRhIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSBjYXNhLg==,,W01heW9yZG9tbyBQaXNhcm9dClB1ZWRlcyByZXRlbmVyIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZHVyYW50ZSAxIG1lcy4gU2kgcXVpZXJlcyBleHRlbmRlciBlbCBjb250cmF0bywgdGVuZHLDoXMgcXVlIHBhZ2FyIHVuIGNhcmdvIGV4dHJhLgpQb3IgZmluLCBsb3MgbWllbWJyb3MgZGUgbnVlc3RybyBncmVtaW8gcHVlZGVuIGRpc2ZydXRhciBkZSBsYXMgY29tb2RpZGFkZXMgZGVsIGhvZ2FyLg==
O4JrAg,,W0J1dGxlciBQaXNhcm9dCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCB0aGF0IGEgS2FmcmEgRW1wbG95ZWUgY2FuIG1ha2UgdGhpbmdzIG11Y2ggbW9yZSBjb21mb3J0YWJsZSBmb3IgeW91ciBndWlsZHNtZW4u,,,,,W01vcmRvbW8gUGlzYXJvXQpDb21vIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBkYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhLg==,,W01heW9yZG9tbyBQaXNhcm9dCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIHF1ZSB1biBlbXBsZWFkbyBkZSBLYWZyYSBwdWVkZSBoYWNlciBsYXMgY29zYXMgbXVjaG8gbcOhcyBjw7Ntb2RhcyBwYXJhIGxvcyBtaWVtYnJvcyBkZSB0dSBncmVtaW8u
PIJrAg,,W0J1dGxlciBQaXNhcm9dCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgTWFzdGVyLCBoYXZlIGFjY2VzcyB0byBpdC4=,,,,,W01vcmRvbW8gUGlzYXJvXQpWb2PDqiBnb3N0YXJpYSBkZSBpciBhdMOpIG8gbG9jYWwgb25kZSBub3Nzb3MgcHJvZHV0b3MgcHJlY2lvc29zIGVzdMOjbyBhcm1hemVuYWRvcz8KU29tZW50ZSBvIHNlbmhvciwgTWVzdHJlLCB0ZW0gYWNlc3NvIGEgZWxlcy4=,,W01heW9yZG9tbyBQaXNhcm9dCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IHB1ZWRlcyBhY2NlZGVyLCBsw61kZXIu
PYJrAg,,W0J1dGxlciBQaXNhcm9dClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIHdoZW4gdGhlIHN0cm9uZ2hvbGQgZmFjZXMgdW5leHBlY3RlZCBzaXR1YXRpb25zCmlmIHlvdSBkb24ndCBvcGVuIHRoZW0gd2l0aGluIGEgY2VydGFpbiBhbW91bnQgb2YgdGltZS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gUGlzYXJvXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBhIGZvcnRhbGV6YSBlbmZyZW50YXIgc2l0dWHDp8O1ZXMgaW5lc3BlcmFkYXMKc2Ugdm9jw6ogbsOjbyBvcyBhYnJpciBlbSB1bSBkZXRlcm1pbmFkbyBwZXLDrW9kbyBkZSB0ZW1wby4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciB2aXNhbmRvIG8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBQaXNhcm9dClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciBjdWFuZG8gbGEgZm9ydGFsZXphIHNlIGVuZnJlbnRhIGEgc2l0dWFjaW9uZXMgaW5lc3BlcmFkYXMKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
PoJrAg,,W0J1dGxlciBQaXNhcm9dCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIHNlY3JldCBwYXNzYWdld2F5IHRvIHRoZSBjaGFtYmVyLiBQbGVhc2UgZm9sbG93IG1lLgpXaGVuIHlvdSB3YW50IHRvIGxlYXZlIHRoZSBjaGFtYmVyLCBqdXN0IHByZXNzIHRoZSBzZWNyZXQgc3dpdGNoLg==,,,,,W01vcmRvbW8gUGlzYXJvXQpEZWl4ZS1tZSBndWnDoS1sbyBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBQaXNhcm9dCkTDqWphbWUgZ3VpYXJ0ZSBoYXN0YSBlbCBwYXNhZGl6byBzZWNyZXRvIGRlIGxhIHNhbGEuIFPDrWd1ZW1lLgpDdWFuZG8gcXVpZXJhcyBzYWxpciBkZSBsYSBzYWxhLCBzb2xvIHByZXNpb25hIGVsIGludGVycnVwdG9yIHNlY3JldG8u
P4JrAg,,W0J1dGxlciBQaXNhcm9dCkl0ZW1zIGFyZSBwcm9kdWNlZCBvbmNlIGEgZGF5LCBidXQgdGhleSdsbCBzdG9wIGNvbWluZyBpbiBpZiB5b3UgZG9uJ3QgY29sbGVjdCB0aGVtIGVhY2ggZGF5LgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gUGlzYXJvXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciB2aXNhbmRvIG8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBQaXNhcm9dCkxvcyBvYmpldG9zIHNlIHByb2R1Y2VuIHVuYSB2ZXogYWwgZMOtYSwgcGVybyBkZWphcsOhbiBkZSBsbGVnYXIgc2kgbm8gbG9zIHJlY29sZWN0YXMgdG9kb3MgbG9zIGTDrWFzLgpSZWNvbMOpY3RhbG9zIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcyBlbiBjb25zaWRlcmFjacOzbiBhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
QIJrAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
QYJrAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
QoJrAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhhci4=,,Tm8gdGlyYXIu
Q4JrAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiBSZXZlcmJlcmFudGVdCkFxdWVsZSBxdWUgc3VwZXJhciBhIHByb3Zhw6fDo28gZG8gY29ucXVpc3RhZG9yIGVuY29udHJhcsOhIG8gY2FtaW5obyBwYXJhIG91dHJhIHByb3Zhw6fDo28u,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyZSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
RIJrAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiBSZXZlcmJlcmFudGVdClNvbWVudGUgbyB2ZW5jZWRvciBkYSBwcm92YcOnw6NvIMOpIGRpZ25vIGRlc3NlIGNhbWluaG8u,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
RYJrAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
