V7AdAg,,W0J1dGxlciBESl0KQXMgeW91IHdpc2guIEJ1dCBwbGVhc2Uga2VlcCBpbiBtaW5kIHRoYXQgYSBLYWZyYSBFbXBsb3llZSBjYW4gbWFrZSB0aGluZ3MgbXVjaCBtb3JlIGNvbWZvcnRhYmxlIGZvciB5b3VyIGd1aWxkc21lbi4=,,,,,W01vcmRvbW8gREpdCkNvbW8gdm9jw6ogcXVpc2VyLiBNYXMgbGVtYnJlLXNlIGRlIHF1ZSB1bSBGdW5jaW9uw6FyaWEgS2FmcmEgcG9kZSB0b3JuYXIgYXMgY29pc2FzIG11aXRvIG1haXMgY29uZm9ydMOhdmVpcyBwYXJhIHNldXMgY29tcGFuaGVpcm9zIGRlIGd1aWxkYS4=,,W01heW9yZG9tbyBESl0KQ29tbyBxdWllcmFzLiBQZXJvIHRlbiBlbiBjdWVudGEgcXVlIHVuIGVtcGxlYWRvIGRlIEthZnJhIHB1ZWRlIGhhY2VyIGxhcyBjb3NhcyBtdWNobyBtw6FzIGPDs21vZGFzIHBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4=
WLAdAg,,W0J1dGxlciBESl0KV291bGQgeW91IGxpa2UgdG8gZ28gd2hlcmUgb3VyIHByZWNpb3VzIHByb2R1Y3RzIGFyZSBzdG9yZWQ/Ck9ubHkgeW91LCBNYXN0ZXIsIGhhdmUgYWNjZXNzIHRvIGl0Lg==,,,,,W01vcmRvbW8gREpdClZvY8OqIGdvc3RhcmlhIGRlIGlyIGF0w6kgbyBsb2NhbCBvbmRlIG5vc3NvcyBwcm9kdXRvcyBwcmVjaW9zb3MgZXN0w6NvIGFybWF6ZW5hZG9zPwpTb21lbnRlIG8gc2VuaG9yLCBNZXN0cmUsIHRlbSBhY2Vzc28gYSBlbGVzLg==,,W01heW9yZG9tbyBESl0Kwr9UZSBndXN0YXLDrWEgdmVyIGTDs25kZSBzZSBhbG1hY2VuYW4gbnVlc3Ryb3MgcHJlY2lhZG9zIHByb2R1Y3Rvcz8KU29sbyB0w7ogcHVlZGVzIGFjY2VkZXIsIGzDrWRlci4=
WbAdAg,,W0J1dGxlciBESl0KUGxlYXNlIG5vdGUgVHJlYXN1cmUgQ2hlc3RzIG1heSBkaXNhcHBlYXIgd2hlbiB0aGUgc3Ryb25naG9sZCBmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMKaWYgeW91IGRvbid0IG9wZW4gdGhlbSB3aXRoaW4gYSBjZXJ0YWluIGFtb3VudCBvZiB0aW1lLgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gREpdCk9ic2VydmUgcXVlIG9zIGJhw7pzIGRlIHRlc291cm8gcG9kZW0gZGVzYXBhcmVjZXIgcXVhbmRvIGEgZm9ydGFsZXphIGVuZnJlbnRhciBzaXR1YcOnw7VlcyBpbmVzcGVyYWRhcwpzZSB2b2PDqiBuw6NvIG9zIGFicmlyIGVtIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBvLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tbyBESl0KVGVuIGVuIGN1ZW50YSBxdWUgbG9zIGNvZnJlcyBkZSB0ZXNvcm8gcHVlZGVuIGRlc2FwYXJlY2VyIGN1YW5kbyBsYSBmb3J0YWxlemEgc2UgZW5mcmVudGEgYSBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcwpzaSBubyBsb3MgYWJyZXMgZW4gdW4gcGxhem8gZGUgdGllbXBvIGRldGVybWluYWRvLgpSZWNvbMOpY3RhbG9zIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcyBlbiBjb25zaWRlcmFjacOzbiBhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
WrAdAg,,W0J1dGxlciBESl0KTGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgc2VjcmV0IHBhc3NhZ2V3YXkgdG8gdGhlIGNoYW1iZXIuIFBsZWFzZSBmb2xsb3cgbWUuCldoZW4geW91IHdhbnQgdG8gbGVhdmUgdGhlIGNoYW1iZXIsIGp1c3QgcHJlc3MgdGhlIHNlY3JldCBzd2l0Y2gu,,,,,W01vcmRvbW8gREpdLgpEZWl4ZS1tZSBndWnDoS1sbyBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBESl0KRMOpamFtZSBndWlhcnRlIGhhc3RhIGVsIHBhc2FkaXpvIHNlY3JldG8gZGUgbGEgc2FsYS4gU8OtZ3VlbWUuCkN1YW5kbyBxdWllcmFzIHNhbGlyIGRlIGxhIHNhbGEsIHNvbG8gcHJlc2lvbmEgZWwgaW50ZXJydXB0b3Igc2VjcmV0by4=
W7AdAg,,W0J1dGxlciBESl0KSXRlbXMgYXJlIHByb2R1Y2VkIG9uY2UgYSBkYXksIGJ1dCB0aGV5J2xsIHN0b3AgY29taW5nIGluIGlmIHlvdSBkb24ndCBjb2xsZWN0IHRoZW0gZWFjaCBkYXkuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gREpdCk9zIGl0ZW5zIHPDo28gcHJvZHV6aWRvcyB1bWEgdmV6IHBvciBkaWEsIG1hcyBkZWl4YXLDo28gZGUgY2hlZ2FyIHNlIHZvY8OqIG7Do28gb3MgY29sZXRhciB0b2RvcyBvcyBkaWFzLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tbyBESl0KTG9zIG9iamV0b3Mgc2UgcHJvZHVjZW4gdW5hIHZleiBhbCBkw61hLCBwZXJvIGRlamFyw6FuIGRlIGxsZWdhciBzaSBubyBsb3MgcmVjb2xlY3RhcyB0b2RvcyBsb3MgZMOtYXMuClJlY29sw6ljdGFsb3MgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIGFsIGRlc2Fycm9sbG8gZGUgbnVlc3RybyBncmVtaW8u
XLAdAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
XbAdAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
XrAdAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
X7AdAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpBcXVlbGUgcXVlIHN1cGVyYXIgYSBwcm92YcOnw6NvIGRvIGNvbnF1aXN0YWRvciBlbmNvbnRyYXLDoSBvIGNhbWluaG8gcGFyYSBvdXRyYSBwcm92YcOnw6NvLg==,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyZSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
YLAdAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpTb21lbnRlIG8gdmVuY2Vkb3IgZGEgcHJvdmHDp8OjbyDDqSBkaWdubyBkZXNzZSBjYW1pbmhvLg==,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
YbAdAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
