4H4mAQ,,W0FsIEhhbWFkXQpVbmxlc3MgeW91J3ZlIGdvdCBzcGVjaWFsCmJ1c2luZXNzIGhlcmUsIHlvdSdyZSBub3QKYWxsb3dlZCB0byBlbnRlciB0aGlzIHBsYWNlLgpXZSdyZSBoZXJlIHRvIGtlZXAgdGhlIHB1YmxpYwpwZWFjZSwgYW5kIGxldHRpbmcgYW55b25lCmluIGhlcmUgd2lsbCBjYXVzZSB0cm91YmxlLg==,,,,,W0FsIEhhbWFkXQpBIG1lbm9zIHF1ZSB2b2PDqiB0ZW5oYQphc3N1bnRvcyBlc3BlY2lhaXMgYXF1aSwgdm9jw6ogbsOjbyB0ZW0KcGVybWlzc8OjbyBwYXJhIGVudHJhciBuZXN0ZSBsdWdhci4KRXN0YW1vcyBhcXVpIHBhcmEgbWFudGVyIGEgcGF6IHDDumJsaWNhLAplIGRlaXhhciBxdWFscXVlciB1bQplbnRyYXIgYXF1aSB2YWkgY2F1c2FyIHByb2JsZW1hcy4=,,W0FsIEhhbWFkXQpBIG1lbm9zIHF1ZSB0ZW5nYXMKYXN1bnRvcyBlc3BlY2lhbGVzIGFxdcOtLApubyBwdWVkZXMgZW50cmFyIGVuIGVzdGUgbHVnYXIuCk51ZXN0cmEgZnVuY2nDs24gZXMgbWFudGVuZXIgZWwgb3JkZW4gcMO6YmxpY28KeSBkZWphciBlbnRyYXIgYSBjdWFscXVpZXJhCmNhdXNhcsOtYSBwcm9ibGVtYXMu
4X4mAQ,,W0FsIEhhbWFkXQpJIHRob3VnaHQgSSB0b2xkIHlvdQp0aGF0IHlvdSB3ZXJlbid0IGFsbG93ZWQKdG8gY29tZSBpbiBoZXJlLiBXaHkgZG8KeW91IGtlZXAgY29taW5nIGJhY2s/,,,,,W0FsIEhhbWFkXQpBY2hlaSBxdWUgdGluaGEgZGl0bwpxdWUgdm9jw6ogbsOjbyB0aW5oYSBwZXJtaXNzw6NvCnBhcmEgZW50cmFyIGFxdWkuIFBvciBxdWUgdm9jw6oKY29udGludWEgdm9sdGFuZG8/,,W0FsIEhhbWFkXQpDcmXDrSBxdWUgdGUgaGFiw61hIGRpY2hvCnF1ZSBubyBwb2TDrWFzCmVudHJhciBhcXXDrS4gwr9Qb3IgcXXDqSAKaW5zaXN0ZXMgZW4gcmVncmVzYXI/
4n4mAQ,,SSdtIHNvcnJ5Lg==,,,,,RXUgc2ludG8gbXVpdG8u,,TG8gc2llbnRvLg==
434mAQ,,SSB3YW50IHRvIGtub3cgYWJvdXQgdGhlIHNtdWdnbGVycy4=,,,,,UXVlcm8gc2FiZXIgc29icmUgb3MgY29udHJhYmFuZGlzdGFzLg==,,UXVpZXJvIHNhYmVyIHNvYnJlIGxvcyBjb250cmFiYW5kaXN0YXMu
5H4mAQ,,W0FsIEhhbWFkXQpJdCdzIGZpbmUuIEp1c3QgbGVhdmUsCmFuZCBkb24ndCBjb21lIGJhY2sKdW5sZXNzIHlvdSd2ZSBnb3QgYQpyZWFsbHkgZ29vZCByZWFzb24u,,,,,W0FsIEhhbWFkXQpFc3TDoSB0dWRvIGJlbS4gQXBlbmFzIHNhaWEsCmUgbsOjbyB2b2x0ZQphIG1lbm9zIHF1ZSB2b2PDqiB0ZW5oYQp1bSBtb3Rpdm8gbXVpdG8gYm9tLg==,,W0FsIEhhbWFkXQpFc3TDoSBiaWVuLiBZYSB2ZXRlLgpZIG5vIHJlZ3Jlc2VzCmEgbWVub3MgcXVlIHRlbmdhcwp1bmEgYnVlbmEgcmF6w7NuLg==
5X4mAQ,,W0FsIEhhbWFkXQpIZXksIGhvdydkIHlvdSBmaW5kIG91dAphYm91dCB0aGUgc211Z2dsZXJzPyBEaWQKd29yZCBzcHJlYWQgYXJvdW5kIHRvd24/CldlbGwsIEknbSBzb3JyeSwgYnV0IEkgY2FuJ3QKZGlzY2xvc2UgYW55IGRldGFpbHMgYWJvdXQKYW4gb25nb2luZyBpbnZlc3RpZ2F0aW9uLg==,,,,,W0FsIEhhbWFkXQpFaSwgY29tbyB2b2PDqiBkZXNjb2JyaXUKc29icmUgb3MgY29udHJhYmFuZGlzdGFzPwpBIG5vdMOtY2lhIHNlIGVzcGFsaG91IHBlbGEgY2lkYWRlPwpCZW0sIG1lIGRlc2N1bHBlLCBtYXMgbsOjbyBwb3NzbwpyZXZlbGFyIG5lbmh1bSBkZXRhbGhlIHNvYnJlCnVtYSBpbnZlc3RpZ2HDp8OjbyBlbSBhbmRhbWVudG8u,,W0FsIEhhbWFkXQpPeWUsIMK/Y8OzbW8gc3VwaXN0ZQpzb2JyZSBsb3MgY29udHJhYmFuZGlzdGFzPyDCv0FjYXNvIHNlCmNvcnJpw7MgbGEgdm96IHBvciBsYSBjaXVkYWQ/CkJ1ZW5vLCBsbyBzaWVudG8sIHBlcm8gbm8gcHVlZG8KY29tcGFydGlyIG5pbmfDum4gZGV0YWxsZSBzb2JyZQp1bmEgaW52ZXN0aWdhY2nDs24gZW4gY3Vyc28u
5n4mAQ,,W0FsIEhhbWFkXQpeOTM3MERCSWYgeW91IGluc2lzdCBvbiBsZWFybmluZwptb3JlLCB0aGVuIHlvdSdkIG5lZWQgdG8KYnJpbmcgbWUgYSB3cml0dGVuIG9yZGVyCmZyb20gYSBoaWdoZXIgcmFua2luZyBvZmZpY2VyLl4wMDAwMDAuCk9oLCBhbmQgeW91J3JlIHByb2hpYml0ZWQKYXNraW5nIGFueW9uZSBlbHNlLCBzbyBiZWhhdmUu,,,,,W0FsIEhhbWFkXQpeOTM3MERCU2Ugdm9jw6ogaW5zaXN0ZSBlbSBzYWJlcgptYWlzLCBlbnTDo28gdmFpIHByZWNpc2FyCm1lIHRyYXplciB1bWEgb3JkZW0gcG9yIGVzY3JpdG8KZGUgdW0gb2ZpY2lhbCBzdXBlcmlvci5eMDAwMDAwCkFoLCBlIHZvY8OqIGVzdMOhIHByb2liaWRvIGRlCnBlcmd1bnRhciBhIHF1YWxxdWVyIG91dHJhIHBlc3NvYSwgZW50w6NvLCBjb21wb3J0ZS1zZS4=,,W0FsIEhhbWFkXQpeNjM2M0ZGU2kgaW5zaXN0ZXMgZW4gc2FiZXIKbcOhcywgdGVuZHLDoXMKcXVlIHRyYWVybWUgdW5hIG9yZGVuIHBvciBlc2NyaXRvCmRlIHVuIG9maWNpYWwgZGUgbWF5b3IgcmFuZ28uXjAwMDAwMC4KQWgsIHkgdGllbmVzIHByb2hpYmlkbwpwcmVndW50YXJsZSBhIG5hZGllIG3DoXMsIGFzw60gcXVlIGNvbXDDs3J0YXRlLg==
534mAQ,,W0FsIEhhbWFkXQpJIGRvbid0IGJsYW1lIHlvdSBmb3IKYmVpbmcgY3VyaW91cywgYnV0IGdldHRpbmcKaW52b2x2ZWQgd2hlbiB5b3UncmUgbm90CnN1cHBvc2VkIHRvIHdpbGwganVzdCBjYXVzZQp0cm91YmxlLiBCZSBjYXJlZnVsLCBnb3QgaXQ/,,,,,W0FsIEhhbWFkXQpOw6NvIGN1bHBvIHZvY8OqIHBvcgpzZXIgY3VyaW9zbywgbWFzCnNlIGVudm9sdmVyIHF1YW5kbyB2b2PDqgpuw6NvIGRldmVyaWEsIHPDsyB2YWkgY2F1c2FyCnByb2JsZW1hcy4gVGVuaGEgY3VpZGFkbywgZW50ZW5kZXU/,,W0FsIEhhbWFkXQpObyB0ZSBjdWxwbyBwb3IKdGVuZXIgY3VyaW9zaWRhZCwgcGVybyBpbnZvbHVjcmFydGUKY3VhbmRvIG5vIGRlYmVzLApzb2xvIHRlIHRyYWVyw6EgCnByb2JsZW1hcy4gVGVuIGN1aWRhZG8sIMK/c8OtPw==
6H4mAQ,,W0FsIEhhbWFkXQpIdWgsIHRoYXQncyB3ZWlyZC4gWW91J3JlIG5vdApldmVuIGEgY2l0aXplbiBvZiBBcnVuYWZlbHR6LApidXQgc29tZWhvdyB5b3Uga25vdyBzdWNoCmEgaGlnaCByYW5raW5nIHByaWVzdC4gQWxyaWdodCwKSSBndWVzcyBJIGNhbiB0ZWxsIHlvdSBtb3JlCmFib3V0IG91ciBpbnZlc3RpZ2F0aW9uLg==,,,,,W0FsIEhhbWFkXQpIw6MsIHF1ZSBlc3RyYW5oby4gVm9jw6ogbsOjbyDDqQpuZW0gbWVzbW8gdW0gY2lkYWTDo28gZGUgQXJ1bmFmZWx0eiwKbWFzLCBkZSBhbGd1bWEgZm9ybWEsIHZvY8OqIGNvbmhlY2UKdW0gU2FjZXJkb3RlIGRvIGFsdG8gZXNjYWzDo28uIEVzdMOhIGJlbSwKYWNobyBxdWUgcG9zc28gY29udGFyIG1haXMKc29icmUgbm9zc2EgaW52ZXN0aWdhw6fDo28gcGFyYSB2b2PDqi4=,,W0FsIEhhbWFkXQpNbW0sIHF1w6kgcmFyby4gTmkgc2lxdWllcmEKZXJlcyBoYWJpdGFudGUgZGUgQXJ1bmFmZWx0eiwKcGVybyBkZSBhbGd1bmEgbWFuZXJhIGNvbm9jZXMKYSB1biBzYWNlcmRvdGUgZGUgYWx0byByYW5nby4gTXV5IGJpZW4sCnN1cG9uZ28gcXVlIHB1ZWRvIGNvbnRhcnRlIG3DoXMKc29icmUgbGEgaW52ZXN0aWdhY2nDs24u
6X4mAQ,,W0FsIEhhbWFkXQpJIHNob3VsZCBsZXQgeW91IGtub3cgdGhhdAp3aGF0IEkgdGVsbCB5b3UgbWlnaHQgbm90IGJlCndvcnRoIGFsbCB0aGF0IHRyb3VibGUuIFRoaXMKaW5mb3JtYXRpb24gcHJvYmFibHkgaXNuJ3QKYXMgdmFsdWFibGUgYXMgeW91IHRoaW5rLg==,,,,,W0FsIEhhbWFkXQpEZXZvIGluZm9ybcOhLWxvIGRlIHF1ZQpvIHF1ZSBldSBkaXNzZXIgcG9kZSBuw6NvCnZhbGVyIGEgcGVuYSB0b2RvIGVzc2UgdHJhYmFsaG8uIEVzc2FzCmluZm9ybWHDp8O1ZXMgcHJvdmF2ZWxtZW50ZSBuw6NvIHPDo28KdMOjbyB2YWxpb3NhcyBxdWFudG8gdm9jw6ogcGVuc2Eu,,W0FsIEhhbWFkXQpEZWJvIGF2aXNhcnRlIHF1ZQpsbyBxdWUgdGUgZGlyw6kgdGFsIHZlegpubyB2YWxnYSBsYSBwZW5hIHRhbnRvcyBwcm9ibGVtYXMuIEVzdGEKaW5mb3JtYWNpw7NuIHByb2JhYmxlbWVudGUgbm8gc2VhCnRhbiB2YWxpb3NhIGNvbW8gY3JlZXMu
6n4mAQ,,W0FsIEhhbWFkXQpUaGUgc211Z2dsZXJzIHdlIGNhdWdodCBhcmUKdGhlIHdvcnN0IGtpbmQgb2Ygc2NvdW5kcmVsczoKdGhleSBkZWFsIGluIGh1bWFuIHRyYWZmaWNraW5nLCBidXQgd2UgY2F1Z2h0IHRoZW0gdGhpcyB0aW1lIHdoZW4gdGhleQp3ZXJlIGNyb3NzaW5nIHRoZSBvY2Vhbi4gVGhlaXIgYmFja2dyb3VuZCBpbmZvIGlzIHByZXR0eSB0eXBpY2FsLg==,,,,,W0FsIEhhbWFkXQpPcyBjb250cmFiYW5kaXN0YXMgcXVlIHBlZ2Ftb3Mgc8OjbwpvIHBpb3IgdGlwbyBkZSBjYW5hbGhhczoKRWxlcyBsaWRhbSBjb20gbyB0csOhZmljbyBkZSBwZXNzb2FzLCBtYXMgZGVzdGEgdmV6IG9zIHBlZ2Ftb3MgcXVhbmRvCmVzdGF2YW0gYXRyYXZlc3NhbmRvIG8gb2NlYW5vLlNldXMgYW50ZWNlZGVudGVzIHPDo28gYmVtIGNvbXVucy4=,,W0FsIEhhbWFkXQpMb3MgY29udHJhYmFuZGlzdGFzIHF1ZSBjYXB0dXJhbW9zIHNvbgpkZSBsYSBwZW9yIGNsYXNlIGRlIHNpbnZlcmfDvGVuemFzOgpzZSBkZWRpY2FuIGFsIHRyw6FmaWNvIGRlIHBlcnNvbmFzLCBwZXJvIGVzdGEgdmV6IGxvcyBhdHJhcGFtb3MgY3VhbmRvCmNydXphYmFuIGVsIG9jw6lhbm8uIFN1cyBhbnRlY2VkZW50ZXMgc29uIGJhc3RhbnRlIHTDrXBpY29zLg==
634mAQ,,W0FsIEhhbWFkXQpMZXQncyBzZWUuLi4gVGhleSBraWRuYXBwZWQKc29tZSBtYW4gZnJvbSBDb21vZG8uClRoYXQncyBhIHBsYWNlIGluIHRoZSBzb3V0aHdlc3QKcGFydCBvZiBSdW5lLU1pZGdhcnRzLiBBbnl3YXksCnRoZSBzbXVnZ2xlcnMgdGhvdWdodCBoZSdkIGJlCndlYWx0aHksIHNvIHRoZXkgc2V0IGEgdHJhcC4=,,,,,W0FsIEhhbWFkXQpWZWphbW9zLi4uIEVsZXMgc2VxdWVzdHJhcmFtCnVtIGhvbWVtIGRlIENvbW9kby4KRXNzZSDDqSB1bSBsdWdhciAKbmEgcGFydGUgc3Vkb2VzdGUgZGUgUnVuZS1NaWRnYXJkLiBFbmZpbSwKb3MgY29udHJhYmFuZGlzdGFzIGFjaGFyYW0gcXVlIGVsZSBlcmEKcmljbywgZW50w6NvIHByZXBhcmFyYW0gdW1hIGFybWFkaWxoYS4=,,W0FsIEhhbWFkXQpWZWFtb3PigKYgU2VjdWVzdHJhcm9uCmEgdW4gaG9tYnJlIGRlIENvbW9kby4KRXMgdW4gbHVnYXIgZW4gZWwgc3Vyb2VzdGUKZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMuIEVuIGZpbiwKbG9zIGNvbnRyYWJhbmRpc3RhcyBwZW5zYXJvbiBxdWUgZXJhCnJpY28sIGFzw60gcXVlIGxlIHRlbmRpZXJvbiB1bmEgdHJhbXBhLg==
7H4mAQ,,W0FsIEhhbWFkXQpUaGV5IGx1cmVkIGhpbSBhd2F5IGZyb20gaGlzCmd1YXJkcyBieSBzZW5kaW5nIGEgd29tYW4sCmJ1dCB3aGVuIHRoZXkgY2FwdHVyZWQgaGltLAp0aGV5IGZvdW5kIHRoYXQgaGUgd2FzIG5vdCBvbmx5CnJpY2gsIGhlIHdhcyBhbHNvIGEgaGlnaCByYW5rZWQKb2ZmaWNpYWwgb2YgUnVuZS1NaWRnYXJ0cy4=,,,,,W0FsIEhhbWFkXQpFbGVzIG8gYXRyYcOtcmFtIHBhcmEgbG9uZ2UgZGUgc2V1cwpndWFyZGFzIGVudmlhbmRvIHVtYSBtdWxoZXIsCm1hcyBxdWFuZG8gbyBjYXB0dXJhcmFtLApkZXNjb2JyaXJhbSBxdWUgZWxlIG7Do28gZXJhIGFwZW5hcwpyaWNvLCBtYXMgdGFtYsOpbSBlcmEgdW0gb2ZpY2lhbCBkZSBhbHRvIGVzY2Fsw6NvCmRlIFJ1bmUtTWlkZ2FyZC4=,,W0FsIEhhbWFkXQpMbyBhbGVqYXJvbiBkZSBzdXMKZ3VhcmRpYXMgZW52aWFuZG8gYSB1bmEgbXVqZXIsCnBlcm8gY3VhbmRvIGxvIGNhcHR1cmFyb24sCmRlc2N1YnJpZXJvbiBxdWUgbm8gc29sbyBlcmEKcmljbywgdGFtYmnDqW4gZXJhIHVuIG9maWNpYWwKZGUgYWx0byByYW5nbyBkZSBSdW5lLU1pZGdhcnRzLg==
7X4mAQ,,W0FsIEhhbWFkXQpUaGF0J3Mgd2hlbiB0aGV5IGdvdCBzbG9wcHk6CnRoZXkgd2VyZSBzbyBzY2FyZWQgdGhhdCB0aGUKa2luZ2RvbSdzIHRyb29wcyBtaWdodCBwdXJzdWUKdGhlbSB0aGF0IHRoZXkgY3Jvc3NlZCB0aGUKb2NlYW4gdGhhdCB3ZSBwYXRyb2wuIFRoYXQncwp3aGVyZSB3ZSBjYXVnaHQgdGhlbS4=,,,,,W0FsIEhhbWFkXQpGb2kgYcOtIHF1ZSBlbGVzIHNlIGRlc2N1aWRhcmFtOgpFbGVzIGVzdGF2YW0gY29tIHRhbnRvIG1lZG8KZGUgcXVlIGFzIHRyb3BhcyBkbyByZWlubyBwdWRlc3NlbSBwZXJzZWd1aS1sb3MKcXVlIGF0cmF2ZXNzYXJhbSBvIG9jZWFubwpxdWUgbsOzcyBwYXRydWxoYW1vcy4gRm9pCm9uZGUgbsOzcyBwZWdhbW9zIGVsZXMu,,W0FsIEhhbWFkXQpGdWUgZW50b25jZXMgY3VhbmRvIHNlIGRlc2N1aWRhcm9uOgpsZXMgZGFiYSB0YW50byBtaWVkbyBxdWUKbGFzIHRyb3BhcyBkZWwgcmVpbm8gcHVkaWVyYW4gcGVyc2VndWlybG9zCnF1ZSBhdHJhdmVzYXJvbgplbCBvY8OpYW5vIHF1ZSBub3NvdHJvcyBwYXRydWxsYW1vcy4gQWxsw60gCmZ1ZSBkb25kZSBsb3MgYXRyYXBhbW9zLg==
7n4mAQ,,W0FsIEhhbWFkXQpXaGF0IEkgZG9uJ3QgdW5kZXJzdGFuZCBpcwp3aHkgdGhleSB3ZXJlIHNvIHNjYXJlZC4KSSBtZWFuLCB0aGV5IG1haW5seSBkZWFsCmluIGh1bWFuIHRyYWZmaWNraW5nIHNvLi4uCktpZG5hcHBpbmcgYW4gb2ZmaWNpYWwgaXNuJ3QKdGhhdCBiaWcgYSBkaWZmZXJlbmNlLCBpcyBpdD8=,,,,,W0FsIEhhbWFkXQpPIHF1ZSBldSBuw6NvIGVudGVuZG8gw6kKcG9yIHF1ZSBlbGVzIGVzdGF2YW0gdMOjbyBhc3N1c3RhZG9zLgpRdWVybyBkaXplciwgZWxlcyBsaWRhbSBwcmluY2lwYWxtZW50ZQpjb20gdHLDoWZpY28gZGUgcGVzc29hcywgZW50w6NvLi4uClNlcXVlc3RyYXIgdW0gb2ZpY2lhbCBuw6NvIMOpCmZheiB0YW50YSBkaWZlcmVuw6dhLCBuw6NvIMOpPw==,,W0FsIEhhbWFkXQpMbyBxdWUgbm8gZW50aWVuZG8gZXMKcG9yIHF1w6kgZXN0YWJhbiB0YW4gYXN1c3RhZG9zLgpFcyBkZWNpciwgb3BlcmFuIGZ1bmRhbWVudGFsbWVudGUKY29uIHRyYXRhIGRlIHBlcnNvbmFzLCBhc8OtIHF1ZeKApgpTZWN1ZXN0cmFyIGEgdW4gZnVuY2lvbmFyaW8gbm8gc2Vyw61hCm11eSBkaWZlcmVudGUsIMK/bm8/
734mAQ,,W0FsIEhhbWFkXQpXZSBjb250YWN0ZWQgdGhlIHRlbXBsZSwKYW5kIHJlcG9ydGVkIHRoZSBzbXVnZ2xlcnMsCm91ciBpbnZlc3RpZ2F0aW9uLCBhbmQgdGhlCmhpZ2ggcmFua2luZyBtYW4gZnJvbSB0aGUKUnVuZS1NaWRnYXJ0cyBraW5nZG9tLg==,,,,,W0FsIEhhbWFkXQpFbnRyYW1vcyBlbSBjb250YXRvIGNvbSBvIHRlbXBsbywKaW5mb3JtYW1vcyBzb2JyZSBvcyBjb250cmFiYW5kaXN0YXMsCm5vc3NhIGludmVzdGlnYcOnw6NvIGUgCm8gaG9tZW0gZG8gYWx0byBlc2NhbMOjbwpyZWlubyBkZSBSdW5lLU1pZGdhcmQu,,W0FsIEhhbWFkXQpOb3MgcHVzaW1vcyBlbiBjb250YWN0byBjb24gZWwgdGVtcGxvCmUgaW5mb3JtYW1vcyBzb2JyZSBsb3MgY29udHJhYmFuZGlzdGFzLApudWVzdHJhIGludmVzdGlnYWNpw7NuIHkKZWwgaG9tYnJlIGRlIGFsdG8gcmFuZ28KZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMu
8H4mAQ,,W0FsIEhhbWFkXQpUaGVuLCBzb21lIHBlb3BsZSBmcm9tCnRoZSB0ZW1wbGUgaW50ZXJydXB0ZWQgb3VyCmludmVzdGlnYXRpb24sIHRvb2sgYXdheSB0aGUKc211Z2dsZXJzIGJlZm9yZSB3ZSBmaW5pc2hlZApvdXIgaW50ZXJyb2dhdGlvbnMsIGFuZCB3ZQpoYXZlbid0IHNlZW4gdGhlbSBzaW5jZS4=,,,,,W0FsIEhhbWFkXQpFbnTDo28sIGFsZ3VtYXMgcGVzc29hcwpkbyB0ZW1wbG8gaW50ZXJyb21wZXJhbSBub3NzYQppbnZlc3RpZ2HDp8OjbywgbGV2YXJhbSBvcyBjb250cmFiYW5kaXN0YXMKYW50ZXMgZGUgdGVybWluYXJtb3MKbm9zc29zIGludGVycm9nYXTDs3Jpb3MsIGUKbsOjbyBzYWJlbW9zIG1haXMgZGVsZXMgZGVzZGUgZW50w6NvLg==,,W0FsIEhhbWFkXQpFbnRvbmNlcywgdW5hcyBwZXJzb25hcwpkZWwgdGVtcGxvIGludGVycnVtcGllcm9uIG51ZXN0cmEKaW52ZXN0aWdhY2nDs24geSBzZSBsbGV2YXJvbgphIGxvcyBjb250cmFiYW5kaXN0YXMgYW50ZXMgZGUgcXVlCnRlcm1pbsOhcmFtb3MgZGUgaW50ZXJyb2dhcmxvcywKeSBubyB2b2x2aW1vcyBhIHZlcmxvcyBkZXNkZSBlbnRvbmNlcy4=
8X4mAQ,,W0FsIEhhbWFkXQpJIGFza2VkIGFuIGFjcXVhaW50YW5jZSB0aGF0CndvcmtzIGF0IHRoZSB0ZW1wbGUsIGJ1dCBoZQpkb2Vzbid0IGtub3cgd2hhdCdzIGdvaW5nCm9uIGVpdGhlci4gVGhlIF4zMkNEMzJSdW5lLU1pZGdhcnRzCm9mZmljaWFsXjAwMDAwMCBoYXMgZ29uZSBtaXNzaW5nIHRvby4KSXQncyBhbGwgdmVyeSBmcnVzdHJhdGluZy4uLiE=,,,,,W0FsIEhhbWFkXQpQZXJndW50ZWkgYSB1bSBjb25oZWNpZG8KcXVlIHRyYWJhbGhhIG5vIHRlbXBsbywgbWFzIGVsZQoKdGFtYsOpbSBuw6NvIHNhYmUgbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8uIE8gXjMyQ0QzMm9maWNpYWwgZGUgUnVuZS1NaWRnYXJkCl4wMDAwMDAgdGFtYsOpbSBkZXNhcGFyZWNldS4KVHVkbyBpc3NvIMOpIG11aXRvIGZydXN0cmFudGUuLi4h,,W0FsIEhhbWFkXQpMZSBwcmVndW50w6kgYSB1biBjb25vY2lkbyBxdWUKdHJhYmFqYSBlbiBlbCB0ZW1wbG8sIHBlcm8KdGFtcG9jbyBzYWJlCnF1w6kgZXN0w6EgcGFzYW5kby4gRWwgXjMxMDA5Q2Z1bmNpb25hcmlvIGRlClJ1bmUtTWlkZ2FydHNeMDAwMDAwIHRhbWJpw6luIGRlc2FwYXJlY2nDsy4KwqFFcyB0b2RvIG11eSBkZXNhbGVudGFkb3LigKYh
8n4mAQ,,W0FsIEhhbWFkXQpUaGF0IGhhcHBlbnMgdG8gYmUgYWxsCkkga25vdy4gRG9lcyB0aGlzIG1lYW4Kd2UgaGF2ZSB0byBjYXB0dXJlIHRoZQpzbXVnZ2xlcnMgYWdhaW4/IEkgZG9uJ3QKa25vdyB3aGF0J3MgZ29pbmcgb24uLi4=,,,,,W0FsIEhhbWFkXQpJc3NvIMOpIHR1ZG8gbyBxdWUgc2VpLgpJc3NvIHNpZ25pZmljYQpxdWUgdGVtb3MgcXVlIGNhcHR1cmFyIG9zCmNvbnRyYWJhbmRpc3RhcyBub3ZhbWVudGU/IEV1IG7Do28gc2VpCm8gcXVlIGVzdMOhIGFjb250ZWNlbmRvLi4u,,W0FsIEhhbWFkXQpFc28gZXMgdG9kbwpsbyBxdWUgc8OpLiDCv0VzbyBzaWduaWZpY2EKcXVlIHRlbmVtb3MgcXVlIGNhcHR1cmFyCm90cmEgdmV6IGEgbG9zIGNvbnRyYWJhbmRpc3Rhcz8gTm8Kc8OpIGxvIHF1ZSBlc3TDoSBwYXNhbmRv4oCm
834mAQ,,W0FsIEhhbWFkXQpFdmVuIGlmIEkgY291bGQgbWFrZSBoZWFkd2F5CmludG8gdGhlIGludmVzdGlnYXRpb24sIEkndmUKYmVlbiBvcmRlcmVkIHRvIHN0b3AgYnkgdXBwZXIKbWFuYWdlbWVudC4gSXQgbG9va3MgbGlrZQp0aGlzIGNhc2UgaXMgbW9yZSB0cm91YmxlCnRoYW4gaXQncyB3b3J0aCB0byB0aGVtPw==,,,,,W0FsIEhhbWFkXQpNZXNtbyBxdWUgZXUgY29uc2VndWlzc2UgYXZhbsOnYXIKbmEgaW52ZXN0aWdhw6fDo28sIHJlY2ViaQpvcmRlbnMgZGEgYWx0YSBnZXLDqm5jaWEgcGFyYSBlbmNlcnJhciBhIGludmVzdGlnYcOnw6NvLiBQYXJlY2UgcXVlCmVzdGUgY2FzbyBuw6NvIHZhbGUgYSBkb3IgZGUgY2FiZcOnYSBxdWUgaXJpYSBjYXVzYXIgYSBlbGVzLg==,,W0FsIEhhbWFkXQpJbmNsdXNvIGF1bnF1ZSBwdWRpZXJhIGF2YW56YXIKZW4gbGEgaW52ZXN0aWdhY2nDs24sCnJlY2liw60gbGEgb3JkZW4gZGUgZGV0ZW5lcm1lCmRlIGxvcyBhbHRvcyBjYXJnb3MuIFBhcmVjZSBxdWUKZXN0ZSBjYXNvIHRyYWUgbcOhcyBwcm9ibGVtYXMKcXVlIGJlbmVmaWNpb3MgcGFyYSBlbGxvcy4=
9H4mAQ,,W0FsIEhhbWFkXQpJIGRvbid0IHdhbnQgdG8gYmUgaW52b2x2ZWQKaW4gdGhpcyBhbnltb3JlLiBJIHNob3VsZCBiZQpyZXRpcmVkIGFscmVhZHkhIElmIHlvdSB3YW50IHRvCmxlYXJuIG1vcmUsIHlvdXIgb25seSBjaG9pY2UKd291bGQgYmUgdG8gZmluZCBvdXQgb24geW91cgpvd24uIEZhdCBjaGFuY2UsIHJpZ2h0Pw==,,,,,W0FsIEhhbWFkXQpOw6NvIHF1ZXJvIG1haXMgbWUgZW52b2x2ZXIKbmlzc28uIEV1CmrDoSBkZXZlcmlhIGVzdGFyIGFwb3NlbnRhZG8hIFNlIHZvY8OqIHF1aXNlcgpzYWJlciBtYWlzLCBzdWEgw7puaWNhIG9ww6fDo28Kc2VyaWEgaW52ZXN0aWdhciBwb3IgY29udGEgcHLDs3ByaWEuClNlbSBjaGFuY2UsIG7Do28gw6k/,,W0FsIEhhbWFkXQpZYSBubyBxdWllcm8gaW52b2x1Y3Jhcm1lCmVuIGVzdG8uIMKhWWEgZGViZXLDrWEKaGFiZXJtZSBqdWJpbGFkbyEgU2kgcXVpZXJlcwpzYWJlciBtw6FzLCB0dSDDum5pY2Egb3BjacOzbgpzZXLDrWEgYXZlcmlndWFyIHBvciB0dQpjdWVudGEuIE5pIGVuIHN1ZcOxb3MsIMK/bm8/
9X4mAQ,,W0FsIEhhbWFkXQpJJ3ZlIHN1ZmZlcmVkIGVub3VnaAphbHJlYWR5ISBXaHkgY2FuJ3QgdGhpcwpjYXNlIGp1c3QgYmUgZG9uZT8h,,,,,W0FsIEhhbWFkXQpFdSBqw6Egc29mcmkgbyBzdWZpY2llbnRlIQpQb3IgcXVlIGVzc2UgY2FzbyBuw6NvIHBvZGUKc2VyIGVuY2VycmFkbz8h,,W0FsIEhhbWFkXQrCoVlhIHN1ZnLDrSAKbG8gc3VmaWNpZW50ZSEgwqHCv1BvciBxdcOpIG5vCnNlIHRlcm1pbmEgZXN0ZSBjYXNvPyE=
9n4mAQ,,U29sZGllcg==,,,,,U29sZGFkbw==,,U29sZGFkbw==
