MYxZAw,,W0Nsb2RdCi4uIGJlY2F1c2Ugc3VyZWx5IGl0J3MgbW9yZSBmdW4uCkhleWhleSwgbm93IHlvdXIgdGFyZ2V0IGlzIDE1IEFuZHJlISEgCllvdSBhcmUgc3Ryb25nIHNvIGl0IHdpbGwgYmUgZmluZSE=,,,,,W0Nsb2RdCi4uLiBwb3JxdWUgY2VydGFtZW50ZSDDqSBtYWlzIGRpdmVydGlkby4KRWksIGFnb3JhIHN1YSBtZXRhIMOpIDE1IEFuZHJlISEKVm9jw6ogw6kgZm9ydGUsIGVudMOjbyB2YWkgZGFyIHR1ZG8gY2VydG8h,,W0Nsb2RdClBvcnF1ZSBhc8OtIGVzIG3DoXMgZGl2ZXJ0aWRvLgrCoU95ZSwgYWhvcmEgdHUgb2JqZXRpdm8gZXMgZWxpbWluYXIgYSAxNSBBbmRyZSEgCsKhRXJlcyBmdWVydGUsIGFzw60gcXVlIHRvZG8gaXLDoSBiaWVuIQ==
MoxZAw,,W0Nsb2RdCklmIHlvdSBjYW4ndCBzZWUgYW55IEFuZHJlLCBnbyBkZWVwZXIhIS4KYWguLi4gYmUgY2FyZWZ1bCBNYXlhLg==,,,,,W0Nsb2RdClNlIG7Do28gY29uc2VndWlyIHZlciBtYWlzIG5lbmh1bSBBbmRyZSwgdsOhIG1haXMgZnVuZG8hIQphaC4uLiB0ZW5oYSBjdWlkYWRvLCBNYXlhLg==,,W0Nsb2RdClNpIG5vIHZlcyBhIG5pbmd1bmEgQW5kcmUsIMKhdmUgbcOhcyBwcm9mdW5kbyEKQWjigKYgdGVuIGN1aWRhZG8gY29uIE1heWEu
M4xZAw,,W0Nsb2RdCldoYXQgZG8geW91IHRoaW5rIGFib3V0IGFudCBoZWxsPwpDYW4geW91IHN0YXkgZm9yIGxvbmdlcj8/Ck9rLCBJIHdpbGwgcmVjb3ZlciB5b3VyIHN0cmVuZ3RoIHNvLCBrZWVwIGdvaW5nLi4=,,,,,W0Nsb2RdCk8gcXVlIHZvY8OqIGFjaGEgZG8gZm9ybWlndWVpcm8gaW5mZXJuYWw/ClZvY8OqIHBvZGUgZmljYXIgcG9yIG1haXMgdGVtcG8/PwpPaywgdm91IHJlY3VwZXJhciBzdWFzIGZvcsOnYXMsIGVudMOjbywgY29udGludWUuLi4=,,W0Nsb2RdCsK/UXXDqSB0ZSBwYXJlY2UgZWwgSW5maWVybm8gZGUgaG9ybWlnYXM/CsK/UHVlZGVzIHF1ZWRhcnRlIHVuIHJhdG8gbcOhcz8KQmllbiwgcmVjdXBlcmFyw6kgdHVzIGZ1ZXJ6YXMsIGFzw60gcXVlLCBzaWd1ZSBhZGVsYW50ZeKApg==
NIxZAw,,W0Nsb2RdCkdyZWF0LiB5b3Ugc2VlbSB0byBoYXZlIGdvdCByaWQgb2YgYWxsIHRoZSBBbmRyZS4KV2hhdCBhYm91dCBoYXZpbmcgYSBiYXR0bGUgd2l0aCBhbnRzPwpVbmRlciB0aGUgZGFyayBhbmQgdW5kZXJncm91bmQgY2F2ZS4uLiB3YXMgaXQgZ29vZD8uLi4=,,,,,W0Nsb2RdCsOTdGltby4gUGFyZWNlIHF1ZSB2b2PDqiBzZSBsaXZyb3UgZGUgdG9kb3Mgb3MgQW5kcmUuCkNvbW8gZm9pIGEgYmF0YWxoYSBjb250cmEgYXMgZm9ybWlnYXM/ClNvYiBhIGNhdmVybmEgZXNjdXJhIHN1YnRlcnLDom5lYS4uLiBmb2kgYm9tPy4uLg==,,W0Nsb2RdCkdlbmlhbC4gUGFyZWNlIHF1ZSBlbGltaW5hc3RlIGEgdG9kYXMgbGFzIEFuZHJlLgrCv1F1w6kgdGUgcGFyZWNpw7MgbGEgYmF0YWxsYSBjb250cmEgbGFzIGhvcm1pZ2FzPwpFbiBsYSBvc2N1cmEgY3VldmEgc3VidGVycsOhbmVh4oCmIMK/RXN0dXZvIGJpZW4/
NYxZAw,,W0Nsb2RdCkhleSwgY2hlZXIgdXAuClRvIGNvbnF1ZXIgQW50IEhlbGwgeW91IGhhdmUganVzdCBvbmUgc3RlcCBsZWZ0LgpZb3UgbWlnaHQgZ3Vlc3MgdGhlIG5leHQgb3Bwb25lbnQu,,,,,W0Nsb2RdCkVpLCBzZSBhbmltZS4KUGFyYSBjb25xdWlzdGFyIG8gRm9ybWlndWVpcm8gSW5mZXJuYWwgc8OzIGZhbHRhIHVtIHBhc3NvLgpWb2PDqiBwb2RlIGFkaXZpbmhhciBvIHByw7N4aW1vIGFkdmVyc8OhcmlvLg==,,W0Nsb2RdCk95ZSwgYW7DrW1hdGUuClNvbG8gdGUgcXVlZGEgdW4gcGFzbyBwYXJhIGNvbnF1aXN0YXIgZWwgSW5maWVybm8gZGUgaG9ybWlnYXMuClBvZHLDrWFzIGFkaXZpbmFyIHF1acOpbiBlcyBlbCBwcsOzeGltbyBvcG9uZW50ZS4=
NoxZAw,,W0Nsb2RdClZJVEFUQSEKSG93IGNhbiBJIHB1dCBpdC4uLiBoZSBzZWVtcyBsaWtlIGhvbmV5PwpQaWVyZSBpcyB0aGUgd29ya2VyLiBBbmRyZSBpcyB0aGUgZ3VhcmRpYW4gaWYgc28uLiBWaXRhdGEgaXMgbGlrZSBtb20u,,,,,W0Nsb2RdClZJVEFUQSEKQ29tbyBwb3NzbyBkaXplci4uLiBlbGUgcGFyZWNlIG1lbD8KUGllcmUgw6kgbyBvcGVyw6FyaW8uIEFuZHJlIMOpIG8gZ3VhcmRpw6NvLCBzZSBhc3NpbSBmb3IuLi4gVml0YXRhIMOpIGNvbW8gdW1hIG3Do2Uu,,W0Nsb2RdCsKhVklUQVRBIQrCv0PDs21vIGRlY2lybG/igKYgcGFyZWNlIGR1bGNlPwpQaWVyZSBlcyBsYSBob3JtaWdhIG9icmVyYS4gQW5kcmUgZXMgbGEgaG9ybWlnYSBndWFyZGlhbmEsIHBvciBkZWNpcmxvIGRlIGFsZ3VuYSBtYW5lcmHigKYgVml0YXRhIGVzIGNvbW8gbGEgbWFtw6Eu
N4xZAw,,W0Nsb2RdCkhlIGlzIHJlYWxseSBraW5kIHRvIGtpZHMgYW5kIHdvbWFuIGJ1dCBkb2Vzbid0IHNob3cgYW55IHBpdHkgdG8gYW50cwpHZXQgcmlkIG9mIFZpdGF0YSB3aG8gdGFrZXMgY2FyZSBvZiBhbnQgZWdncw==,,,,,W0Nsb2RdCkVsZSDDqSBtdWl0byBnZW50aWwgY29tIGNyaWFuw6dhcyBlIG11bGhlcmVzLCBtYXMgbsOjbyBtb3N0cmEgbmVuaHVtYSBwaWVkYWRlIGNvbSBhcyBmb3JtaWdhcwpMaXZyZS1zZSBkZSBWaXRhdGEsIHF1ZSBjdWlkYSBkb3Mgb3ZvcyBkYXMgZm9ybWlnYXM=,,W0Nsb2RdCkVzIG11eSBhbWFibGUgY29uIGxvcyBuacOxb3MgeSBsYXMgbXVqZXJlcywgcGVybyBubyBsZXMgdGllbmUgcGllZGFkIGEgbGFzIGhvcm1pZ2FzLgpEZXNoYXp0ZSBkZSBWaXRhdGEsIHF1ZSBjdWlkYSBsb3MgaHVldm9zIGRlIGxhcyBob3JtaWdhcy4=
OIxZAw,,W0Nsb2RdCkFsdGhvdWdoLCBzb21lYm9keSBmYWxsaW5nIGludG8gYW50IGhlbGwgd291bGQgYmUgYmV0dGVyIHRoYW4gYmVmb3JlLgpOb3cgaXQncyB0aGUgbGFzdCBzdGVwIHNvIGNoZWVyIHVwIGFuZCBsZXQncyBlbGltaW5hdGUgMTAgVml0YXRhLg==,,,,,W0Nsb2RdCkFpbmRhIHF1ZSwgc2UgYWxndcOpbSBjYWlyIG5vIGZvcm1pZ3VlaXJvIGluZmVybmFsIGFnb3JhLCBqw6Egw6kgbWVsaG9yIGRvIHF1ZSBzZSBmb3NzZSBhbnRlcy4KQWdvcmEgw6kgYSDDumx0aW1hIGV0YXBhLCBwb3J0YW50bywgYW5pbWUtc2UgZSB2YW1vcyBlbGltaW5hciAxMCBWaXRhdGEu,,W0Nsb2RdCkF1bnF1ZSBzaSBhbGd1aWVuIHNlIGNhZSBhbCBJbmZpZXJubyBkZSBob3JtaWdhcyBhaG9yYSBzZXLDrWEgbWVqb3IgcXVlIGFudGVzLgpFc3RlIGVzIGVsIMO6bHRpbW8gcGFzbywgYXPDrSBxdWUgYW7DrW1hdGUgeSB2ZSBhIGVsaW1pbmFyIGEgMTAgVml0YXRhLg==
OYxZAw,,W0Nsb2RdCklmIHlvdSBmZWVsIGluIGRhbmdlciwganVzdCBjb21lIGJhY2suCkkgd2lsbCBoZWFsIHlvdS4=,,,,,W0Nsb2RdClNlIHZvY8OqIHNlIHNlbnRpciBlbSBwZXJpZ28sIHZvbHRlLgpFdSBvIGN1cmFyZWku,,W0Nsb2RdClNpIHRlIHNpZW50ZXMgZW4gcGVsaWdybywgdnVlbHZlLgpZbyB0ZSBjdXJhcsOpLg==
OoxZAw,,W0Nsb2RdClNlZSwgdG8gY2hlZXIgeW91IHVwLCBJIHdpbGwgaGVhbCB5b3UgdW50aWwgeW91IGhhdmUgZmluaXNoZWQgdGhlIHRyYWluaW5nLgpDaGluIHVwIGFuZCBjaGVlciB1cC4=,,,,,W0Nsb2RdClZlamEsIHBhcmEgdGUgYW5pbWFyLCB2b3UgY3Vyw6EtbG8gYXTDqSBxdWUgdGVuaGEgdGVybWluYWRvIG8gdHJlaW5hbWVudG8uClF1ZWl4byBlcmd1aWRvIGUgYW5pbWUtc2Uu,,W0Nsb2RdClBhcmEgYW5pbWFydGUsIHRlIGN1cmFyw6kgaGFzdGEgcXVlIGhheWFzIHRlcm1pbmFkbyBlbCBlbnRyZW5hbWllbnRvLgpBcnJpYmEgZWwgw6FuaW1vLg==
O4xZAw,,W0Nsb2RdCk9oLi4uaXQgbWlnaHQgYmUgYW4gaXJyaXRhdGluZyBiYXR0bGUuCllvdSBjb21wbGV0ZWQgaXQgc28gZmFzdC4=,,,,,W0Nsb2RdCk9oLi4uIHBvZGUgc2VyIHVtYSBiYXRhbGhhIGlycml0YW50ZS4KVm9jw6ogYSBjb21wbGV0b3UgdMOjbyByw6FwaWRvLg==,,W0Nsb2RdCkFo4oCmIHBvZHLDrWEgc2VyIHVuYSBiYXRhbGxhIGlycml0YW50ZS4KVGVybWluYXN0ZSBtdXkgcsOhcGlkby4=
PIxZAw,,W0Nsb2RdCkdvb2Qgam9iLiBnbyBiYWNrIHRvIHRoZSBvZmZpY2UgYW5kIHJlcG9ydCBpdC4KWW91IGNvbXBsZXRlZCB0aGUgdHJhaW5pbmcgd2l0aG91dCBhbnl0aGluZyBtaXNzaW5nLg==,,,,,W0Nsb2RdCkJvbSB0cmFiYWxoby4gVm9sdGUgYW8gZXNjcml0w7NyaW8gZSByZXBvcnRlLgpWb2PDqiBjb25jbHVpdSBvIHRyZWluYW1lbnRvIHNlbSBmYWx0YXIgbmFkYS4=,,W0Nsb2RdCkJ1ZW4gdHJhYmFqby4gVnVlbHZlIGEgbGEgb2ZpY2luYSBwYXJhIGNvbnRhcmxlcyBhIHRvZG9zLgpDb21wbGV0YXN0ZSBlbCBlbnRyZW5hbWllbnRvIHNpbiBkZWphciBuYWRhIHBlbmRpZW50ZS4=
PYxZAw,,W0Nsb2RdClN1cmVseSB5b3Ugd2lsbCBnZXQgZ29vZCBuZXdzLgpZb3UgZGlkIHJlYWxseSBnb29kIGpvYiBldmVuIGluIGhvdCB3ZWF0aGVy,,,,,W0Nsb2RdCkNvbSBjZXJ0ZXphIHZvY8OqIHJlY2ViZXLDoSBib2FzIG5vdMOtY2lhcy4KVm9jw6ogZmV6IHVtIHRyYWJhbGhvIG11aXRvIGJvbSwgbWVzbW8gbmVzc2UgY2xpbWEgcXVlbnRl,,W0Nsb2RdClNlZ3VybyBxdWUgcmVjaWJpcsOhcyBidWVuYXMgbm90aWNpYXMuCkhpY2lzdGUgdW4gYnVlbiB0cmFiYWpvLCBhIHBlc2FyIGRlbCBjYWxvci4=
PoxZAw,,W0Nsb2RdCkp1c3QgVml0YXRhLCBpc24ndCBoZSBhbiBlYXN5IG9wcG9uZW50Pz8KSWYgeW91IG1lZXQgTWF5YSdzIHB1cGlsLCBqdXN0IHJ1biBhd2F5LiBnZXQgaXQ/,,,,,W0Nsb2RdCkFwZW5hcyBWaXRhdGEsIG7Do28gw6kgdW0gb3BvbmVudGUgZsOhY2lsPwpTZSB2b2PDqiBlbmNvbnRyYXIgbyBwdXBpbG8gZGUgTWF5YSwgc8OzIGZ1amEuIEVudGVuZGV1Pw==,,W0Nsb2RdClNvbG8gYSBWaXRhdGEuIMK/Tm8gdGUgcGFyZWNlIHVuIG9wb25lbnRlIGbDoWNpbD8KU2kgdGUgZW5jdWVudHJhcyBjb24gZWwgTWF5YSwgaHV5ZS4gwr9MbyBlbnRpZW5kZXM/
P4xZAw,,W0Nsb2RdCkl0J3MgZW5vdWdoIHRvIHNheSB0aGF0IHlvdSd2ZSBjb25xdWVyZWQgQW50IEhlbGwuCkFyZW4ndCB5b3UgZ2V0dGluZyB1c2VkIHRvIGl0IGhlcmU/,,,,,W0Nsb2RdCkrDoSDDqSBvIHN1ZmljaWVudGUgcGFyYSBkaXplciBxdWUgdm9jw6ogY29ucXVpc3RvdSBvIEZvcm1pZ3VlaXJvIEluZmVybmFsLgpOw6NvIGVzdMOhIHNlIGFjb3N0dW1hbmRvIGNvbSBpc3NvIGFxdWk/,,W0Nsb2RdCkJhc3RhIGNvbiBkZWNpciBxdWUgY29ucXVpc3Rhc3RlIGVsIEluZmllcm5vIGRlIGhvcm1pZ2FzLgrCv05vIHRlIGVzdMOhcyBhY29zdHVtYnJhbmRvIGEgZXN0YXIgYXF1w60/
QIxZAw,,W0Nsb2RdCkdvIGJhY2sgdG8gdGhlIG9mZmljZSBhbmQgcmVwb3J0IHRoYXQgeW91IGNvbXBsZXRlZCB0aGUgam9iLCBodXJyeSB1cC4KWW91IHdpbGwgZ2V0IGdvb2QgbmV3cy4KUGFyYSB0ZWFtIHVuaWZvcm0gaXMgcHJldHR5IHdlbGwgbWFudWZhY3R1cmVkLg==,,,,,W0Nsb2RdClZvbHRlIGFvIGVzY3JpdMOzcmlvIGUgcmVwb3J0ZSBxdWUgdm9jw6ogY29uY2x1aXUgbyB0cmFiYWxobywgdsOhIGxvZ28uClZvY8OqIHJlY2ViZXLDoSBib2FzIG5vdMOtY2lhcy4KTyB1bmlmb3JtZSBkYSBQYXJhIFRlYW0gw6kgbXVpdG8gYmVtIGZhYnJpY2Fkby4=,,W0Nsb2RdClZ1ZWx2ZSBhIGxhIG9maWNpbmEgZSBpbmZvcm1hIHF1ZSBjb21wbGV0YXN0ZSBlbCB0cmFiYWpvLCBkYXRlIHByaXNhLgpSZWNpYmlyw6FzIGJ1ZW5hcyBub3RpY2lhcy4KRWwgdW5pZm9ybWUgZGVsIEdydXBvIGRlIEVkw6luIGVzIGRlIG11eSBidWVuYSBjYWxpZGFkLg==
QYxZAw,,W0Nsb2RdCkkgYW0gcmVhbGx5IHByb3VkIG9mIG15c2VsZiBhbmQgbXkgUGFyYSB0ZWFtLgpHb2VzIHdlbGwgd2l0aCB0aGUgdW5pZm9ybT8KSGFoYS4=,,,,,W0Nsb2RdCkVzdG91IG11aXRvIG9yZ3VsaG9zbyBkZSBtaW0gbWVzbW8gZSBkYSBtaW5oYSBQYXJhIFRlYW0uCk8gdW5pZm9ybWUgZXN0w6EgY29tYmluYW5kbz8KSGFoYS4=,,W0Nsb2RdCkVzdG95IG11eSBvcmd1bGxvc28gZGUgbcOtIG1pc21vIHkgZGUgbWkgR3J1cG8gZGUgRWTDqW4uCsK/VmEgYmllbiBjb24gZWwgdW5pZm9ybWU/CkphLCBqYS4=
QoxZAw,,UGFyYXRlYW0gSG9va3NoYQ==,,,,,SG9va3NoYSBkYSBQYXJhIFRlYW0=,,UGFyYXRlYW0gSG9va3NoYQ==
Q4xZAw,,W0hvb2tzaGFdClVuYmVsaWV2YWJsZSBob3cgeW91IGhhdmUgY29tZSB1cCB0byBoZXJlLCB0b28gZGFuZ2Vyb3VzLgpVbS4ueW91IGFyZSBub3Qgc3RlcCAzIGNvdXJzZSB0cmFpbmluZz8KWWVlZWUgSSB3YXMgZXhjaXRlZCBhbG9uZQ==,,,,,W0hvb2tzaGFdCkluYWNyZWRpdMOhdmVsIGNvbW8gdm9jw6ogY2hlZ291IGF0w6kgYXF1aSwgcGVyaWdvc28gZGVtYWlzLgpIdW0uLi4gdm9jw6ogbsOjbyBlc3TDoSBuYSBldGFwYSAzIGRvIHRyZWlubz8KWWVlZWUgZXUgZXN0YXZhIGFuaW1hZGEgc296aW5oYQ==,,W0hvb2tzaGFdCkVzIGluY3Jlw61ibGUgY8OzbW8gbGxlZ2FzdGUgaGFzdGEgYXF1w607IGVzIG11eSBwZWxpZ3Jvc28uCk1tbeKApiDCv25vIGVzdMOhcyBlbiBsYSBldGFwYSAzIGRlbCBlbnRyZW5hbWllbnRvPwrCoVPDrcOtw60hIE1lIGVtb2Npb27DqSBzb2xhLg==
RIxZAw,,W0hvb2tzaGFdCkkgYW0gbGl0dGxlIGJvcmVkIG9mIHdhaXRpbmcgZm9yIHRyYWluZWVzLCB3aGVyZSBhcmUgdGhleT8=,,,,,W0hvb2tzaGFdCkVzdG91IHVtIHBvdWNvIGVudGVkaWFkYSBkZSBlc3BlcmFyIHBlbG9zIHJlY3J1dGFzLCBvbmRlIGVsZXMgZXN0w6NvPw==,,W0hvb2tzaGFdCk1lIGFidXJybyB1biBwb2NvIGRlIHRhbnRvIGVzcGVyYXIgYSBsb3MgYXByZW5kaWNlcy4gwr9Ew7NuZGUgZXN0w6FuPw==
RYxZAw,,W0hvb2tzaGFdCkhlbGxvLgpIb3cgY29tZSBoZXJlIGlzIHNvIGRhbmdlcm91cz8KdW0uLi4gYWFhYWEuLi4uCklmIHlvdSBsb25lbHkuLi4gSSBzZWUu,,,,,W0hvb2tzaGFdCk9sw6EuClBvciBxdWUgYXF1aSDDqSB0w6NvIHBlcmlnb3NvPwpIdW0uLi4gYWFhYWEuLi4uClNlIHZvY8OqIMOpIHNvbGl0w6FyaW8uLi4gRW50ZW5kby4=,,W0hvb2tzaGFdCkhvbGEuCsK/Q8OzbW8gZXMgcXVlIGVzdGUgbHVnYXIgZXMgdGFuIHBlbGlncm9zbz8KTW1t4oCmIEFoaOKApgpTaSB0ZSBhZ29iaWEgbGEgc29sZWRhZOKApiBZYSB2ZW8u
RoxZAw,,W0hvb2tzaGFdCldoeSBkb24ndCB5b3Ugam9pbiBpbiBteSB0ZWFtPwpQYXJhIHRlYW0uCmlmIHlvdSBoYXZlIGFueXRoaW5nIGludGVyZXN0aW5nLCBmaW5kIHRoZW0uCllvdSB3b24ndCByZWdyZXQgaXQuLi4gaG9vb3dvby4=,,,,,W0hvb2tzaGFdClBvciBxdWUgbsOjbyBzZSBqdW50YSDDoCBtaW5oYSBlcXVpcGU/ClBhcmEgVGVhbS4KU2Ugdm9jw6ogdGl2ZXIgYWxnbyBpbnRlcmVzc2FudGUsIGVuY29udHJlLgpWb2PDqiBuw6NvIHZhaSBzZSBhcnJlcGVuZGVyLi4uIGhvb293b28u,,W0hvb2tzaGFdCsK/UG9yIHF1w6kgbm8gdGUgdW5lcyBhIG1pIGVxdWlwbz8KRWwgR3J1cG8gZGUgRWTDqW4uClNpIHRpZW5lcyBhbGdvIGludGVyZXNhbnRlLCBlbmN1w6ludHJhbG9zLgpObyB0ZSBhcnJlcGVudGlyw6Fz4oCmIEl1anV1dS4=
R4xZAw,,W0hvb2tzaGFdCkhlbGxvLgpBcmUgeW91IGEgdHJhaW5lZT8KSG9obywgSSBjYW4gcmVjb2duaXplIGF0IG9uY2UuCmJ1dCBpcyBpdCBhbHJpZ2h0PwpjYW4gSSBzdGFydD8=,,,,,W0hvb2tzaGFdCk9sw6EuClZvY8OqIMOpIHVtIHJlY3J1dGE/CkhvaG8sIGTDoSBwcmEgcmVjb25oZWNlciBuYSBtZXNtYSBob3JhLgptYXMgZXN0w6EgdHVkbyBiZW0/ClBvc3NvIGNvbWXDp2FyPw==,,W0hvb2tzaGFdCkhvbGEuCsK/RXJlcyBhcHJlbmRpej8KSm8sIGpvLCBwdWVkbyByZWNvbm9jZXJsb3MgYSBwcmltZXJhIHZpc3RhCsK/RXN0w6EgYmllbj8Kwr9QdWVkbyBlbXBlemFyPw==
SIxZAw,,W0hvb2tzaGFdCkFjdHVhbGx5IEkgZG9uJ3QgbGlrZSB0aGlzIGNvdXJzZSB0b28gbXVjaCBidXQgYW55d2F5LCBJIHdpbGwgZXhwbGFpbiB0byB5b3UgYWJvdXQgb3VyIHB1cnBvc2U=,,,,,W0hvb2tzaGFdCk5hIHZlcmRhZGUsIG7Do28gZ29zdG8gbXVpdG8gZGVzc2UgY3Vyc28sIG1hcywgZGUgcXVhbHF1ZXIgZm9ybWEsIGV4cGxpY2FyZWkgYSB2b2PDqiBvIG5vc3NvIHByb3DDs3NpdG8=,,W0hvb2tzaGFdCkVuIHJlYWxpZGFkLCBlc3RlIGN1cnNvIG5vIG1lIGd1c3RhIG11Y2hvLCBwZXJvIGlndWFsIHRlIGV4cGxpY2Fyw6kgbnVlc3RybyBwcm9ww7NzaXRvLg==
SYxZAw,,W0hvb2tzaGFdCkFzIHlvdSBrbm93IGhlcmUgaXMgYSBvcmMgdmlsbGFnZS4KT3JjcyBhcmUgdG90YWxseSBvcHBvc2VkIHRvIHBlb3BsZS4KSWYgdGhleSBjYW4gdGFsayB3aXRoIHVzIHRoZXkganVzdCB0cnkgdG8gdXNlIGFuIGF4ZSB0byB1cywgdGhhdCdzIHRoZSBtYWluIHRyb3VibGUuLg==,,,,,W0hvb2tzaGFdCkNvbW8gdm9jw6ogc2FiZSwgYXF1aSDDqSB1bWEgVmlsYSBkb3MgT3Jjcy4KT3MgT3JjcyBzw6NvIHRvdGFsbWVudGUgY29udHJhIGFzIHBlc3NvYXMuClNlIGVsZXMgY29uc2VndWVtIGZhbGFyIGNvbm9zY28sIHRlbnRhbSB1c2FyIHVtIG1hY2hhZG8sIGVzc2Ugw6kgbyBtYWlvciBwcm9ibGVtYS4uLg==,,W0hvb2tzaGFdCkNvbW8gc2FiZXMsIGFxdcOtIGhheSB1biBwdWVibG8gZGUgT3Jjb3MuCkxvcyBPcmNvcyBzb24gdG90YWxtZW50ZSBvcHVlc3RvcyBhIGxhcyBwZXJzb25hcy4KUG9kcsOtYW4gaGFibGFyIGNvbiBub3NvdHJvcywgcGVybyBzb2xvIGludGVudGFuIHVzYXIgdW4gaGFjaGEuIEVzZSBlcyBlbCBwcmluY2lwYWwgcHJvYmxlbWHigKY=
SoxZAw,,W0hvb2tzaGFdClNhZGx5IGh1bWFucyBkb24ndCB3YW50IHRvIHNlZSB0aGVtIHdoYXQgdGhleSBhcmUgdHJlYXRlZCBzbyBydWRlbHkKU28gd2UgZGVjaWRlZCB0byBjb250cm9sIHRoZW0gbW9yZSBzdHJvbmdseS4KQWN0dWFsbHkgd2UnZCBsaWtlIHRvIGdldCByaWQgYWxsIG9mIHRoZW0/,,,,,W0hvb2tzaGFdCkluZmVsaXptZW50ZSwgb3MgaHVtYW5vcyBuw6NvIHF1ZXJlbSB2w6otbG9zLCBwb2lzIHPDo28gdHJhdGFkb3MgZGUgZm9ybWEgdMOjbyBydWRlClBvciBpc3NvLCBkZWNpZGltb3MgY29udHJvbMOhLWxvcyBtYWlzIGZvcnRlbWVudGUuCk5hIHZlcmRhZGUsIGdvc3RhcsOtYW1vcyBkZSBub3MgbGl2cmFyIGRlIHRvZG9zIGVsZXM/,,W0hvb2tzaGFdClRyaXN0ZW1lbnRlLCBsb3MgaHVtYW5vcyBubyBxdWllcmVuIHZlcmxvcyBwb3JxdWUgbG9zIHRyYXRhbiBkZSBmb3JtYSBtdXkgYnJ1c2NhLgpBc8OtIHF1ZSBkZWNpZGltb3MgY29udHJvbGFybG9zIGNvbiBtw6FzIGZ1ZXJ6YS4KRW4gcmVhbGlkYWQsIG5vcyBndXN0YXLDrWEgZGVzaGFjZXJub3MgZGUgdG9kb3MgZWxsb3Mu
S4xZAw,,W0hvb2tzaGFdCkFuZCBpbiB0aGUgY2FzZSBvZiBjb25xdWVyaW5nIGFuIG9yYyB2aWxsYWdlLi4uCml0J3MgdGhlIHByb3BlciBwbGFjZSB0byBqdXN0IGZpbmlzaCB5b3VyIGJlZ2lubmVyIGNvdXJzZSBmb3IgYW4gYWR2ZW50dXJlciBsaWtlIHlvdS4u,,,,,W0hvb2tzaGFdCkUgbm8gY2FzbyBkYSBjb25xdWlzdGEgZGUgdW1hIFZpbGEgZG9zIE9yY3MuLi4Kw6kgbyBsdWdhciBhcHJvcHJpYWRvIHBhcmEgdGVybWluYXIgc2V1IGN1cnNvIGRlIGluaWNpYW50ZSBwYXJhIHVtIGF2ZW50dXJlaXJvIGNvbW8gdm9jw6ouLi4=,,W0hvb2tzaGFdClksIGVuIGNhc28gZGUgY29ucXVpc3RhciB1biBwdWVibG8gZGUgT3Jjb3PigKYKc2Vyw61hIGVsIGx1Z2FyIGluZGljYWRvIHBhcmEgcXVlIGxvcyB0cm90YW11bmRvcyBjb21vIHTDuiBwdWVkYW4gdGVybWluYXIgZWwgY3Vyc28gZGUgcHJpbmNpcGlhbnRlLg==
TIxZAw,,W0hvb2tzaGFdClRoYXQncyB3aHkgd2UgY2hvb3NlIHRoaXMgcGxhY2UgdG8gdGhpcyBzdGVwLgpPaywgd2UgZG9uJ3QgaGF2ZSBlbm91Z2ggdGltZSBsZXQncyBzdGFydC4KQXQgZmlyc3QgbGV0J3MgZWxpbWluYXRlIHRoZSB3ZWFrZXN0IG9uZXMu,,,,,W0hvb2tzaGFdCsOJIHBvciBpc3NvIHF1ZSBlc2NvbGhlbW9zIGVzdGUgbHVnYXIgcGFyYSBlc3RhIGV0YXBhLgpPaywgbsOjbyB0ZW1vcyB0ZW1wbyBzdWZpY2llbnRlLCB2YW1vcyBjb21lw6dhci4KUHJpbWVpcm8sIHZhbW9zIGVsaW1pbmFyIG9zIG1haXMgZnJhY29zLg==,,W0hvb2tzaGFdClBvciBlc28gZWxlZ2ltb3MgZXN0ZSBsdWdhciBwYXJhIGVzdGEgZXRhcGEuCkJpZW4sIG5vIHRlbmVtb3Mgc3VmaWNpZW50ZSB0aWVtcG8uIEVtcGVjZW1vcy4KUHJpbWVybywgZWxpbWluZW1vcyBhIGxvcyBtw6FzIGTDqWJpbGVzLg==
TYxZAw,,W0hvb2tzaGFdCkl0J3MgYmV0dGVyIHJpZCB0aGVtIGJlZm9yZSB3aGVuIGhlIGdyb3cgdXAuCkdldCByaWQgb2YgMTAgb3JjIGJhYmllcy4KWW91IGRvbid0IG5lZWQgdG8gdGhpbmsgb2YgdGhlbSB3aXRoIHBpdHkgb3IgcG9vciBlbW90aW9uLg==,,,,,W0hvb2tzaGFdCsOJIG1lbGhvciBzZSBsaXZyYXIgZGVsZXMgYW50ZXMgcXVlIGVsZXMgY3Jlc8OnYW0uCkxpdnJlLXNlIGRlIDEwIEZpbGhvdGVzIGRlIE9yYy4KVm9jw6ogbsOjbyBwcmVjaXNhIHBlbnNhciBuZWxlcyBjb20gcGVuYSBvdSBjb21wYWl4w6NvLg==,,W0hvb2tzaGFdCkVzIG1lam9yIGRlc2hhY2Vyc2UgZGUgZWxsb3MgYW50ZXMgZGUgcXVlIGNyZXpjYW4uCkRlc2hhenRlIGRlIDEwIEJlYsOpcyBvcmNvcy4KTm8gdGllbmVzIHF1ZSB0ZW5lcmxlcyBsw6FzdGltYSBuaSBjb21wYXNpw7NuLg==
