CTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSWYgeW91ciBsZXZlbCBpcyBhcm91bmQgMTAsCm1lZXQgPE5BVkk+W1BhdWwgaW4gUHJvbnRlcmEgV2VzdCBGaWVsZF08SU5GTz5wcnRfZmlsZDA1LDM1MywyMjEsMDAwLDA8L0lORk8+PC9OQVZJPi4KSWYgeW91J3JlIGNyYXZpbmcgbW9yZSBvZiBhIGNoYWxsZW5nZSwKSSdsbCBpbnRyb2R1Y2UgeW91IHRvIDxOQVZJPltJbnN0cnVjdG9yIFBob250ZXMgb2YgSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHNldSBuw612ZWwgZXN0aXZlciBlbSB0b3JubyBkZSAxMCwKZW5jb250cmUgPE5BVkk+W1BhdWxpbmhvIG5vIENhbXBvIE9lc3RlIGRlIFByb250ZXJhXTxJTkZPPnBydF9maWxkMDUsMzUzLDIyMSwwMDAsMDwvSU5GTz48L05BVkk+LgpTZSBlc3RpdmVyIGRlc2VqYW5kbyB1bSBkZXNhZmlvIG1haW9yLAp2b3UgYXByZXNlbnTDoS1sbyBhbyA8TkFWST5bSW5zdHJ1dG9yYSBQb250aXMgZW0gSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4u,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpTaSB0dSBuaXZlbCByb25kYSBlbCAxMCwKcmXDum5ldGUgY29uIDxOQVZJPltQYXVsIGVuIENhbXBvIFByb250ZXJhIE9lc3RlXTxJTkZPPnBydF9maWxkMDUsMzUzLDIyMSwwMDAsMDwvSU5GTz48L05BVkk+LgpTaSB0ZSBhcGV0ZWNlIHVuIHJldG8gbWF5b3IsCnRlIHByZXNlbnRvIGEgPE5BVkk+W0luc3RydWN0b3IgUGhvbnRlcyBkZSBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPi4=
Cjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhpcyBpcyB0aGUgbGlzdCBvZiBjbGllbnRzIGluIHRoZSBQYXlvbiBhcmVhIGZvciBBZHZlbnR1cmVycyBhcm91bmQgbGV2ZWwgMTU6CjxOQVZJPltQYXlvbidzIFdvcnJpZWQgTGFkeV08SU5GTz5wYXlvbiwyMTcsOTQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bUGF5b24ncyBXb3JyaWVkIExhZHldPElORk8+cGF5b24sMjM3LDY0LDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W1BheW9uJ3MgV29ycmllZCBPbGQgR2VlemVyXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltPbGQgVmlsbGFnZXIgaW4gUGF5b25dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+,,,,,W09maWNpYWwgZG8gw4lkZW5dCkVzdGEgw6kgYSBsaXN0YSBkZSBjbGllbnRlcyBuYSDDoXJlYSBkZSBQYXlvbiBwYXJhIEF2ZW50dXJlaXJvcyBlbSB0b3JubyBkbyBuw612ZWwgMTU6CjxOQVZJPltNb8OnYSBBc3N1c3RhZGFdPElORk8+cGF5b24sMjE3LDk0LDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W1Zvdm96aW5oYV08SU5GTz5wYXlvbiwyMzcsNjQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bVm92b3ppbmhvXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltBbGRlw6NvXTxJTkZPPnBheW9uLDE5MiwxMDksMDAwLDA8L0lORk8+PC9OQVZJPg==,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpFc3RhIGVzIGxhIGxpc3RhIGRlIGNsaWVudGVzIGVuIGxhIHpvbmEgZGUgUGF5b24gcGFyYSBBdmVudHVyZXJvcyBlbiB0b3JubyBhbCBuaXZlbCAxNToKPE5BVkk+W0RhbWEgUHJlb2N1cGFkYSBkZSBQYXlvbl08SU5GTz5wYXlvbiwyMTcsOTQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bRGFtYSBQcmVvY3VwYWRhIGRlIFBheW9uXTxJTkZPPnBheW9uLDIzNyw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltWaWVqbyBQcmVvY3VwYWRvIGRlIFBheW9uXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltWaWVqbyBhbGRlYW5vIGRlIFBheW9uXTxJTkZPPnBheW9uLDE5MiwxMDksMDAwLDA8L0lORk8+PC9OQVZJPg==
Czj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSWYgeW91IGdldCBhIHF1ZXN0IGZyb20gdGhlIDxOQVZJPltPbGQgVmlsbGFnZXIgaW4gUGF5b25dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+IC4uLgp5b3UnbGwgYmUgYWJsZSB0byBnZXQgc29tZSBvdGhlciBxdWVzdHMsIHRvby4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHZvY8OqIG9idGl2ZXIgdW1hIG1pc3PDo28gZG8gPE5BVkk+W0FsZGXDo29dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+IC4uLgp2b2PDqiBwb2RlcsOhIG9idGVyIGFsZ3VtYXMgb3V0cmFzIG1pc3PDtWVzIHRhbWLDqW0u,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpTaSBjb25zaWd1ZXMgdW5hIHF1ZXN0IGRlbCA8TkFWST5bVmllam8gQWxkZWFubyBlbiBQYXlvbl08SU5GTz5wYXlvbiwxOTIsMTA5LDAwMCwwPC9JTkZPPjwvTkFWST4gLi4uCnRhbWJpw6luIHBvZHLDoXMgY29uc2VndWlyIG90cmFzIG1pc2lvbmVzLg==
DDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KWW91IGFyZSAuLi4gSG0gLi4uClRha2UgYSBsb29rIGFyb3VuZCBuZWFyIDxOQVZJPltQYXlvbl08SU5GTz5wYXlvbiwyMzksNjQsMDAwLDA8L0lORk8+PC9OQVZJPi4KVGhlIGZpZWxkIG5lYXIgaXQgc2hvdWxkIHN1aXQgeW91IHdlbGwu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIGVzdMOhIC4uLiBIbSAuLi4KRMOqIHVtYSBvbGhhZGEgbmFzIHByb3hpbWlkYWRlcyBkZSA8TkFWST5bUGF5b25dPElORk8+cGF5b24sMjM5LDY0LDAwMCwwPC9JTkZPPjwvTkFWST4uCk8gY2FtcG8gcHLDs3hpbW8gYSBlbGUgZGV2ZSBsaGUgc2VydmlyIGJlbS4=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpVc3RlZCBlcyAuLi4gSG0gLi4uCkVjaGEgdW4gdmlzdGF6byBjZXJjYSBkZSA8TkFWST5bUGF5b25dPElORk8+cGF5b24sMjM5LDY0LDAwMCwwPC9JTkZPPjwvTkFWST4uCkVsIGNhbXBvIGNlcmNhbm8gZGViZXLDrWEgaXJ0ZSBiaWVuLg==
DTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSGF2ZSB5b3UgYmVlbiB0byBeNEQ0REZGUGF5b24gRHVuZ2Vvbl4wMDAwMDAgeWV0PwpIb3cgYWJvdXQgXjRENERGRkNvbW9kb14wMDAwMDAsIHRoZW4/CjxOQVZJPltDaGVmIEJhYmlRIGluIENvbW9kb108SU5GTz5jb21vZG8sMjA2LDMwNCwwMDAsMDwvSU5GTz48L05BVkk+IHNlZW1lZCB0byBiZSBpbiB0cm91YmxlIHJlY2VudGx5IC4uLgpJIGJlbGlldmUgeW91IGNhbiBoZWxwIGhpbSBvdXQu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIGrDoSBmb2kgYW8gXjRENERGRkNhdmVybmEgZGUgUGF5b25eMDAwMDAwPwpRdWUgdGFsIF40RDRERkZDb21vZG9eMDAwMDAwLCBlbnTDo28/CjxOQVZJPltDaHVycmFzcXVlaXJvXTxJTkZPPmNvbW9kbywyMDYsMzA0LDAwMCwwPC9JTkZPPjwvTkFWST4gcGFyZWNldSBlc3RhciBjb20gcHJvYmxlbWFzIHJlY2VudGVtZW50ZS4uLgpBY3JlZGl0byBxdWUgdm9jw6ogcG9zc2EgYWp1ZMOhLWxvLg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCv0hhcyBlc3RhZG8geWEgZW4gXjRENERGRlBheW9uIER1bmdlb25eMDAwMDAwPwrCv1F1w6kgdGFsIF40RDRERkZDb21vZG9eMDAwMDAwLCBlbnRvbmNlcz8KPE5BVkk+W0NoZWYgQmFiaVEgZW4gQ29tb2RvXTxJTkZPPmNvbW9kbywyMDYsMzA0LDAwMCwwPC9JTkZPPjwvTkFWST4gcGFyZWPDrWEgdGVuZXIgcHJvYmxlbWFzIMO6bHRpbWFtZW50ZS4uLgpDcmVvIHF1ZSBwdWVkZXMgYXl1ZGFybGUu
Djj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSSdsbCBpbnRyb2R1Y2UgeW91IHRvIHNvbWUgc3VpdGFibGUgY2xpZW50cy4KSSB0aGluayB0aGF0IHF1ZXN0cyBmcm9tIFByb250ZXJhLCBBbGJlcnRhLCBhbmQgSXpsdWRlIHdpbGwgc3VpdCB5b3Ugd2VsbC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvdSBhcHJlc2VudMOhLWxvIGEgYWxndW5zIGNsaWVudGVzIGFkZXF1YWRvcy4KQWNobyBxdWUgYXMgbWlzc8O1ZXMgZGUgUHJvbnRlcmEsIEFsYmVydGEgZSBJemx1ZGUgbGhlIGFncmFkYXLDo28gYmFzdGFudGUu,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpUZSBwcmVzZW50YXLDqSBhIGFsZ3Vub3MgY2xpZW50ZXMgYWRlY3VhZG9zLgpDcmVvIHF1ZSBsYXMgbWlzaW9uZXMgZGUgUHJvbnRlcmEsIEFsYmVydGEgZSBJemx1ZGUgdGUgaXLDoW4gYmllbi4=
Dzj0CQ,,QXNrIGZvciBxdWVzdHMgaW4gUHJvbnRlcmEu,,,,,UGVkaXIgbWlzc8O1ZXMgZW0gUHJvbnRlcmEu,,UGlkZSBtaXNpb25lcyBlbiBQcm9udGVyYS4=
EDj0CQ,,QXNrIGZvciBxdWVzdHMgaW4gSXpsdWRlLg==,,,,,UGXDp2EgbWlzc8O1ZXMgZW0gSXpsdWRlLg==,,UGlkZSBtaXNpb25lcyBlbiBJemx1ZGUu
ETj0CQ,,QXNrIGZvciBxdWVzdHMgaW4gQWxiZXJ0YS4=,,,,,U29saWNpdGUgbWlzc8O1ZXMgZW0gQWxiZXJ0YS4=,,UGlkZSBtaXNpb25lcyBlbiBBbGJlcnRhLg==
Ejj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUncyBiZWVuIGEgbW9uc3RlciByYWlkIHVuZGVyd2F5IGluIFByb250ZXJhIHJlY2VudGx5IQpQbGVhc2UgcmVhZCB0aGUgPE5BVkk+W0hlbHAgV2FudGVkOiBNb25zdGVyIFJhaWRzXTxJTkZPPnByb250ZXJhLDU5LDMzOSwwMDAsMDwvSU5GTz48L05BVkk+IHNpZ24KYW5kIHBhcnRpY2lwYXRlIQ==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhvdXZlIHVtYSBpbnZhc8OjbyBkZSBtb25zdHJvcyBlbSBhbmRhbWVudG8gZW0gUHJvbnRlcmEgcmVjZW50ZW1lbnRlIQpQb3IgZmF2b3IsIGxlaWEgYSBwbGFjYSA8TkFWST5bUHJlY2lzYS1zZSBkZSBhanVkYTogSW5jdXJzw7VlcyBkZSBtb25zdHJvc108SU5GTz5wcm9udGVyYSw1OSwzMzksMDAwLDA8L0lORk8+PC9OQVZJPgplIHBhcnRpY2lwZSE=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUhhIGhhYmlkbyB1bmEgaW5jdXJzacOzbiBkZSBtb25zdHJ1b3MgZW4gbWFyY2hhIGVuIFByb250ZXJhIHJlY2llbnRlbWVudGUhClBvciBmYXZvciwgbGVlIGVsIDxOQVZJPltTZSBidXNjYSBheXVkYTogSW5jdXJzaW9uZXMgZGUgbW9uc3RydW9zXTxJTkZPPnByb250ZXJhLDU5LDMzOSwwMDAsMDwvSU5GTz48L05BVkk+IGNhcnRlbArCoXkgcGFydGljaXBhIQ==
Ezj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KPE5BVkk+W0luc3RydWN0b3IgUGhvbnRlcyBvZiBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPgpzZWVtcyB0byBoYXZlIGRyYWZ0ZWQgYSBuZXcgdHJhaW5pbmcgcGxhbi4KQWxzbywgdGhlcmUgaXMgYSBxdWVzdCBmcm9tIEJ5YWxhbiBJc2xhbmQuCk1lZXQgPE5BVkk+W0NvbGxlZ2UgU3R1ZGVudCBIZWxkZW4gaW4gQnlhbGFuIElzbGFuZF08SU5GTz5pemx1MmR1biwxMDUsNjgsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltJbnN0cnV0b3JhIFBvbnRpcyBlbSBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPgpwYXJlY2UgdGVyIGVsYWJvcmFkbyB1bSBub3ZvIHBsYW5vIGRlIHRyZWluYW1lbnRvLgpBbMOpbSBkaXNzbywgaMOhIHVtYSBtaXNzw6NvIGRhIElsaGEgQnlhbGFuLgpFbmNvbnRyZSA8TkFWST5bRXN0dWRhbnRlIHVuaXZlcnNpdMOhcmlvIEhlbGRlbiBuYSBJbGhhIEJ5YWxhbl08SU5GTz5pemx1MmR1biwxMDUsNjgsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KPE5BVkk+W0luc3RydWN0b3IgUGhvbnRlcyBkZSBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPgpwYXJlY2UgaGFiZXIgZWxhYm9yYWRvIHVuIG51ZXZvIHBsYW4gZGUgZW50cmVuYW1pZW50by4KQWRlbcOhcywgaGF5IHVuYSBxdWVzdCBkZSBsYSBpc2xhIEJ5YWxhbi4KUmXDum5ldGUgY29uIDxOQVZJPltFc3R1ZGlhbnRlIHVuaXZlcnNpdGFyaW8gSGVsZGVuIGVuIElzbGEgQnlhbGFuXTxJTkZPPml6bHUyZHVuLDEwNSw2OCwwMDAsMDwvSU5GTz48L05BVkk+Lg==
FDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KPE5BVkk+W1RpbW90aHkgb2YgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDE1NCwyMjQsMDAwLDA8L0lORk8+PC9OQVZJPgppcyBsb29raW5nIGZvciBzb21lIGhlbHAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltUaW1vdGh5IGVtIEFsYmVydGFdPElORk8+YWxiZXJ0YSwxNTQsMjI0LDAwMCwwPC9JTkZPPjwvTkFWST4KZXN0w6EgcHJvY3VyYW5kbyBhanVkYS4=,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dCjxOQVZJPltUaW1vdGVvIGRlIEFsYmVydGFdPElORk8+YWxiZXJ0YSwxNTQsMjI0LDAwMCwwPC9JTkZPPjwvTkFWST4KZXN0w6EgYnVzY2FuZG8gYXl1ZGEu
FTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KTWVldCA8TkFWST5bQnlhbGFuIElzbGFuZCBNZW1iZXIgRXJuZXN0XTxJTkZPPml6X2R1bjAxLDEyMSwxNTgsMDAwLDA8L0lORk8+PC9OQVZJPi4KQSBncm91cCBvZiBleGNoYW5nZSBzdHVkZW50cyB3ZW50IHRoZXJlLCBhbmQgSSdtIHdvcnJpZWQgYWJvdXQgdGhlbS4KQW4gPE5BVkk+W09sZCBTY2hvbGFyIGluIE1vcnJvY108SU5GTz5tb3JvY2MsMTUxLDg2LDAwMCwwPC9JTkZPPjwvTkFWST4gaXMgcmVzZWFyY2hpbmcgc29tZXRoaW5nOwp5b3UgY2FuIHByb2JhYmx5IGJlIGEgYmlnIGhlbHAgdG8gaGltLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkNvbmhlw6dhIDxOQVZJPltNZW1icm8gRXJuZXN0XTxJTkZPPml6X2R1bjAxLDEyMSwxNTgsMDAwLDA8L0lORk8+PC9OQVZJPi4KVW0gZ3J1cG8gZGUgZXN0dWRhbnRlcyBkZSBpbnRlcmPDom1iaW8gZm9pIHBhcmEgbMOhLCBlIGVzdG91IHByZW9jdXBhZG8gY29tIGVsZXMuClVtIDxOQVZJPltWZWxobyBQcm9mZXNzb3IgZW0gTW9ycm9jXTxJTkZPPm1vcm9jYywxNTEsODYsMDAwLDA8L0lORk8+PC9OQVZJPiBlc3TDoSBwZXNxdWlzYW5kbyBhbGdvOwp2b2PDqiBwcm92YXZlbG1lbnRlIHBvZGVyw6Egc2VyIGRlIGdyYW5kZSBhanVkYSBwYXJhIGVsZS4=,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dCkNvbm9jZSBhIDxOQVZJPltFcm5lc3QsIG1pZW1icm8gZGUgbGEgaXNsYSBCeWFsYW5dPElORk8+aXpfZHVuMDEsMTIxLDE1OCwwMDAsMDwvSU5GTz48L05BVkk+LgpVbiBncnVwbyBkZSBlc3R1ZGlhbnRlcyBkZSBpbnRlcmNhbWJpbyBmdWUgYWxsw60sIHkgZXN0b3kgcHJlb2N1cGFkbyBwb3IgZWxsb3MuClVuIDxOQVZJPltBbnRpZ3VvIEVydWRpdG8gZW4gTW9ycm9jXTxJTkZPPk1vcnJvYywxNTEsODYsMDAwLDA8L0lORk8+PC9OQVZJPiBlc3TDoSBpbnZlc3RpZ2FuZG8gYWxnbzsKcHJvYmFibGVtZW50ZSBwdWVkYXMgc2VybGUgZGUgZ3JhbiBheXVkYS4=
Fjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KQWgsIGhhdmUgeW91IG1ldCA8TkFWST5bTHVtaW4gaW4gT3JjIFZpbGxhZ2VdPElORk8+aW5fb3JjczAxLDIwLDE3MiwwMDAsMDwvSU5GTz48L05BVkk+IHlldD8KSGUgc2VlbXMgdG8gYmUgd2FpdGluZyBmb3Igc29tZW9uZTsgSSB3YXMgd29uZGVyaW5nIGlmIGl0IHdhcyB5b3Uu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFoLCB2b2PDqiBqw6EgZW5jb250cm91IDxOQVZJPltSdW1pbiBuYSBWaWxhIGRvcyBPcmNzXTxJTkZPPmluX29yY3MwMSwyMCwxNzIsMDAwLDA8L0lORk8+PC9OQVZJPj8KRWxlIHBhcmVjZSBlc3RhciBlc3BlcmFuZG8gcG9yIGFsZ3XDqW07IGV1IHF1ZXJpYSBzYWJlciBzZSDDqSB2b2PDqi4=,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpBaCwgwr9oYXMgY29ub2NpZG8geWEgYSA8TkFWST5bTHVtaW4gZW4gUHVlYmxvIE9yY29dPElORk8+aW5fb3JjczAxLDIwLDE3MiwwMDAsMDwvSU5GTz48L05BVkk+PwpQYXJlY2UgZXN0YXIgZXNwZXJhbmRvIGEgYWxndWllbjsgbWUgcHJlZ3VudGFiYSBzaSBzZXLDrWFzIHTDui4=
Fzj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUgaXMgYSBxdWVzdCBhYm91dCBjbGVhbnNpbmcgdGhlIDxOQVZJPltQYXlvbiBDYXZlIERlc2VydGVkIFRvd25dPElORk8+cGF5X2FyY2hlLDQxLDEzMywwMDAsMDwvSU5GTz48L05BVkk+Owp5b3Ugc2hvdWxkIGdvIHBheSBhIHZpc2l0IHRoZXJlIHlvdXJzZWxmLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB1bWEgbWlzc8OjbyBzb2JyZSBhIGxpbXBlemEgZG8gPE5BVkk+W1ZpbGFyZWpvIEFiYW5kb25hZG8gZW0gUGF5b25dPElORk8+cGF5X2FyY2hlLDQxLDEzMywwMDAsMDwvSU5GTz48L05BVkk+Owp2b2PDqiBkZXZlIGZhemVyIHVtYSB2aXNpdGEu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpIYXkgdW5hIHF1ZXN0IHNvYnJlIGxhIGxpbXBpZXphIGRlIGxhIDxOQVZJPltDdWV2YSBkZSBQYXlvbiBQdWVibG8gRGVzaWVydG9dPElORk8+cGF5X2FyY2hlLDQxLDEzMywwMDAsMDwvSU5GTz48L05BVkk+OwpkZWJlcsOtYXMgaXIgYSB2aXNpdGFybGEgdMO6IG1pc21vLg==
GDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlIDxOQVZJPltPbGQgU2Nob2xhciBpbiBNb3Jyb2NdPElORk8+bW9yb2NjLDE1MSw4NiwwMDAsMDwvSU5GTz48L05BVkk+IHNlZW1zIHRvIGJlIG1ha2luZyBncmVhdCBzdHJpZGVzIGluIGhpcyBleGNhdmF0aW9uIHJlc2VhcmNoLgpUaGVyZSBhcmUgYSBjb3VwbGUgb2YgcmVsYXRlZCBxdWVzdHMsIHRvby4KVGhlcmUgYWxzbyBpcyBhIHF1ZXN0IGFib3V0IGEgPE5BVkk+W1ZpZ2lsYW50ZSBpbiBDb21vZG9dPElORk8+Y29tb2RvLDE3MCwzNDcsMDAwLDA8L0lORk8+PC9OQVZJPi4KSSBoZWFyZCB0aGV5J3JlIGNsZWFyaW5nIG91dCBuZWFyYnkgbW9uc3RlcnMu,,,,,W09maWNpYWwgZG8gw4lkZW5dCk8gPE5BVkk+W1ZlbGhvIFByb2Zlc3NvciBlbSBNb3Jyb2NdPElORk8+bW9yb2NjLDE1MSw4NiwwMDAsMDwvSU5GTz48L05BVkk+IHBhcmVjZSBlc3RhciBmYXplbmRvIGdyYW5kZXMgcHJvZ3Jlc3NvcyBlbSBzdWEgcGVzcXVpc2EgZGUgZXNjYXZhw6fDo28uCkjDoSB0YW1iw6ltIGFsZ3VtYXMgbWlzc8O1ZXMgcmVsYWNpb25hZGFzLgpIw6EgdGFtYsOpbSB1bWEgbWlzc8OjbyBzb2JyZSB1bSA8TkFWST5bVmlnaWxhbnRlIGVtIENvbW9kb108SU5GTz5jb21vZG8sMTcwLDM0NywwMDAsMDwvSU5GTz48L05BVkk+LgpPdXZpIGRpemVyIHF1ZSBlbGVzIGVzdMOjbyBlbGltaW5hbmRvIG9zIG1vbnN0cm9zIHByw7N4aW1vcy4=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KRWwgPE5BVkk+W1ZpZWpvIEVydWRpdG8gZW4gTW9ycm9jXTxJTkZPPk1vcnJvYywxNTEsODYsMDAwLDA8L0lORk8+PC9OQVZJPiBwYXJlY2UgZXN0YXIgaGFjaWVuZG8gZ3JhbmRlcyBwcm9ncmVzb3MgZW4gc3UgaW52ZXN0aWdhY2nDs24gZGUgZXhjYXZhY2lvbmVzLgpUYW1iacOpbiBoYXkgdW4gcGFyIGRlIHF1ZXN0IHJlbGFjaW9uYWRhcy4KVGFtYmnDqW4gaGF5IHVuYSBtaXNpw7NuIHNvYnJlIHVuIDxOQVZJPltWaWdpbGFudGUgZW4gQ29tb2RvXTxJTkZPPmNvbW9kbywxNzAsMzQ3LDAwMCwwPC9JTkZPPjwvTkFWST4uCkhlIG/DrWRvIHF1ZSBlc3TDoW4gZWxpbWluYW5kbyBtb25zdHJ1b3MgY2VyY2Fub3Mu
GTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KWW91IGFyZSAuLi4gSG0gLi4uCkkgY2FuIGFsc28gaW50cm9kdWNlIGNsaWVudHMgaW4gXjRENERGRkdlZmZlbl4wMDAwMDAgYW5kIF40RDRERkZub3J0aGVybiBBbCBEZSBCYXJhbl4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIGVzdMOhIC4uLiBIbSAuLi4KVGFtYsOpbSBwb3NzbyBhcHJlc2VudGFyIGNsaWVudGVzIGVtIF40RDRERkZHZWZmZW5eMDAwMDAwIGUgXjRENERGRm5vcnRlIGRlIEFsIERlIEJhcmFuXjAwMDAwMC4=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpVc3RlZCBlcyAuLi4gSG0gLi4uClRhbWJpw6luIHB1ZWRvIHByZXNlbnRhciBjbGllbnRlcyBlbiBeNEQ0REZGR2VmZmVuXjAwMDAwMCB5IF40RDRERkZub3J0ZSBkZSBBbCBEZSBCYXJhbl4wMDAwMDAu
Gjj0CQ,,R2VmZmVuIHJlZ2lvbi4=,,,,,UmVnacOjbyBkZSBHZWZmZW4u,,UmVnacOzbiBkZSBHZWZmZW4u
Gzj0CQ,,QWwgRGUgQmFyYW4gcmVnaW9uLg==,,,,,UmVnacOjbyBkZSBBbCBEZSBCYXJhbi4=,,UmVnacOzbiBkZSBBbCBEZSBCYXJhbi4=
