n2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGFrZSBhIGRlZXAgYnJlYXRoLCBzdHJldGNoIGEgYml0LCBtYWtlIHN1cmUgeW91IGhhdmUgZXZlcnl0aGluZyB5b3UgbmVlZCwgc3RyZXRjaCB5b3VyIHdhaXN0IG91dCwgYW5kIC4uLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClJlc3BpcmEgZnVuZG8sIGZheiB1bSBhbG9uZ2FtZW50bywgY29uZmVyZSBzZSB0w6EgY29tIHR1ZG8gbyBxdWUgcHJlY2lzYSwgZMOhIHVtYSBlc3RpY2FkYSBuYXMgY29zdGFzIGUuLi4=,,W0FwcmVuZGl6IGRlIE1hZ29dClJlc3BpcmEgaG9uZG8sIGVzdMOtcmF0ZSB1biBwb2NvLCBhc2Vnw7pyYXRlIGRlIHF1ZSB0aWVuZXMgdG9kbyBsbyBxdWUgbmVjZXNpdGFzLCBlc3RpcmEgbGEgY2ludHVyYSB54oCm
oGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSGFoYSwgdGhhdCdzIHRoZSBzcGlyaXQuIEknbGwgYmUgd2FpdGluZywgc28gcGxlYXNlIGNvbWUgZmluZCBtZSB3aGVuIHlvdSdyZSBkb25lLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkhhaGEsIGVzc2Ugw6kgbyBlc3DDrXJpdG8uIEZpY2FyZWkgZXNwZXJhbmRvLCBlbnTDo28gdmVuaGEgbWUgZW5jb250cmFyIHF1YW5kbyB0aXZlciB0ZXJtaW5hZG8u,,W0FwcmVuZGl6IGRlIE1hZ29dCkphLCBqYSwgZXNlIGVzIGVsIGVzcMOtcml0dS4gRXN0YXLDqSBlc3BlcmFuZG8sIGFzw60gcXVlIHZlbiBhIGJ1c2Nhcm1lIGN1YW5kbyB0ZXJtaW5lcy4=
oWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQXJlIHlvdSBhbGwgcmVzdGVkIHVwPyBBaCAuLi4gT2ggZGVhciwgSSB0aGluayB5b3UnbGwgbmVlZCB0byB0cmFpbiBhIGJpdCBtb3JlIGJlZm9yZSBnb2luZyB0byB0aGUgdGhpcmQgZmxvb3Iu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIGRlc2NhbnNvdT8gQWggLi4uIE1ldSBEZXVzLCBhY2hvIHF1ZSB2b2PDqiBwcmVjaXNhIHRyZWluYXIgdW0gcG91Y28gbWFpcyBhbnRlcyBkZSBpciBwYXJhIG8gdGVyY2Vpcm8gYW5kYXIu,,W0FwcmVuZGl6IGRlIE1hZ29dCsK/RGVzY2Fuc2FzdGUgYmllbj8gQWjigKYgVmF5YSwgY3JlbyBxdWUgdGVuZHLDoXMgcXVlIGVudHJlbmFyIHVuIHBvY28gbcOhcyBhbnRlcyBkZSBpciBhbCB0ZXJjZXIgcGlzby4=
omFtAw,,XjRENERGRi0gWW91IG11c3QgYmUgTGV2ZWwgODAgb3IgaGlnaGVyIGZvciB0aGlzIHF1ZXN0LiAtXjAwMDAwMA==,,,,,XjRENERGRi0gVm9jw6ogZGV2ZSBlc3RhciBubyBuw612ZWwgODAgb3Ugc3VwZXJpb3IgcGFyYSBlc3NhIG1pc3PDo28uIC1eMDAwMDAw,,XjRENERGRihFc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwgODApLl4wMDAwMDA=
o2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhlIG1vbnN0ZXJzIG9uIHRoZSBmaXJzdCBhbmQgc2Vjb25kIGZsb29ycyBuZWVkIHRvIGJlIGRlYWx0IHdpdGggZXZlcnkgZGF5IHNvIHRoYXQgdGhlaXIgbnVtYmVycyBkb24ndCBtdWx0aXBseSB0b28gbXVjaCwgc28gd2hhdCBkbyB5b3UgdGhpbmsgYWJvdXQgdGFraW5nIGNhcmUgb2YgdGhlbSBmaXJzdD8=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk9zIG1vbnN0cm9zIGRvIHByaW1laXJvIGUgc2VndW5kbyBhbmRhcmVzIHByZWNpc2FtIHNlciBjb250aWRvcyBkaWFyaWFtZW50ZSBwYXJhIHF1ZSBzZXVzIG7Dum1lcm9zIG7Do28gc2FpYW0gZG8gY29udHJvbGUuIFF1ZSB0YWwgY3VpZGFyIGRlbGVzIHByaW1laXJvPw==,,W0FwcmVuZGl6IGRlIE1hZ29dCkhheSBxdWUgb2N1cGFyc2UgYSBkaWFyaW8gZGUgbG9zIG1vbnN0cnVvcyBkZWwgcHJpbWVyIHkgc2VndW5kbyBwaXNvIHBhcmEgcXVlIHN1IG7Dum1lcm8gbm8gc2UgbXVsdGlwbGlxdWUgZGVtYXNpYWRvLCBhc8OtIHF1ZSDCv3F1w6kgdGUgcGFyZWNlIHNpIG5vcyBvY3VwYW1vcyBkZSBlbGxvcyBwcmltZXJvPw==
pGFtAw,,SHVudGVyIEZseSBIdW50aW5n,,,,,Q2HDp2Egw6AgTW9zY2EtQ2HDp2Fkb3Jh,,Q2FjZXLDrWEgZGUgTW9zY2EgY2F6YWRvcmE=
pWFtAw,,R2hvdWwgYW5kIEpha2sgSHVudGluZw==,,,,,Q2HDp2EgZGUgQ2FybmnDp2FsIGUgSmFraw==,,Q2FjZXLDrWEgZGUgTmVjcsOzZmFnbyB5IEpha2s=
pmFtAw,,TmV2ZXIgbWluZC4=,,,,,RGVpeGEgcHJhIGzDoS4=,,T2x2w61kYWxvLg==
p2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91J3JlIGdvaW5nIHRvIGhlbHAgdXMgY2F0Y2ggSHVudGVyIEZsaWVzPwpIbSAuLi4gQnV0IGl0IGhhc24ndCBiZWVuIHRvbyBsb25nIHNpbmNlIHRoZSBsYXN0IHRpbWUgeW91IHdlcmUgaW4gdGhlcmUu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIHZhaSBub3MgYWp1ZGFyIGEgcGVnYXIgTW9zY2FzIENhw6dhZG9yYXM/CkhtbS4uLiBNYXMgZmF6IHBvdWNvIHRlbXBvIGRlc2RlIGEgw7psdGltYSB2ZXogZW0gcXVlIGVzdGV2ZSBsw6Eu,,W0FwcmVuZGl6IGRlIE1hZ29dCsK/Tm9zIGF5dWRhcsOhcyBhIGNhemFyIE1vc2NhcyBjYXphZG9yYXM/Ck1tbeKApiBQZXJvIG5vIHBhc8OzIG11Y2hvIHRpZW1wbyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgZXN0dXZpc3RlIGFow60u
qGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSWYgeW91IHRoaW4gdGhlaXIgbnVtYmVycyB0b28gb2Z0ZW4sIGl0IG1pZ2h0IGFjdHVhbGx5IHJpbGUgdGhlbSB1cCBldmVuIG1vcmUuCkl0J3MgYW5ub3lpbmcgdGhhdCB3ZSBoYXZlIHRvIGNhcmUgYWJvdXQgaG93IHRoZSBtb25zdGVycyBtaWdodCByZWFjdCAuLi4gYnV0IHdvbid0IHlvdSBjb21lIGJhY2sgYSBiaXQgbGF0ZXI/,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClNlIGRpbWludWlyIGRlbWFpcyBhIHF1YW50aWRhZGUgZGUgbW9uc3Ryb3MsIGVsZXMgcG9kZW0gZmljYXIgYWluZGEgbWFpcyBhZ3Jlc3Npdm9zLgrDiSBjaGF0byB0ZXJtb3MgcXVlIHBlbnNhciBuYSByZWHDp8OjbyBkZWxlcy4uLiBNYXMgcXVlIHRhbCBlc3BlcmFyIHVtIHBvdWNvIGFudGVzIGRlIHZvbHRhcj8=,,W0FwcmVuZGl6IGRlIE1hZ29dClNpIGRpc21pbnV5ZXMgc3UgbsO6bWVybyBtdXkgc2VndWlkbywgcXVpesOhIGxvcyBhbHRlcmVzIGHDum4gbcOhcy4KRXMgbW9sZXN0byB0ZW5lciBxdWUgcHJlb2N1cGFyc2UgcG9yIGxhIHJlYWNjacOzbiBkZSBsb3MgbW9uc3RydW9z4oCmIMK/cG9yIHF1w6kgbm8gdnVlbHZlcyB1biBwb2NvIG3DoXMgdGFyZGU/
qWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KR3JlYXQhClBsZWFzZSBnbyB0byBeNEQ0REZGR2VmZmVuIFVuZGVyZ3JvdW5kIENhdmUgMUZeMDAwMDAwIGFuZCBkZWZlYXQgXjRENERGRjEwIEh1bnRlciBGbGllc14wMDAwMDAu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCsOTdGltbyEKUG9yIGZhdm9yLCB2w6EgYXTDqSBhIF40RDRERkZDYXZlcm5hIFN1YnRlcnLDom5lYSBkZSBHZWZmZW4gKDEpXjAwMDAwMCBlIGRlcnJvdGUgXjRENERGRjEwIE1vc2NhcyBDYcOnYWRvcmFzXjAwMDAwMC4=,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhR2VuaWFsIQpWZSBhbCBeNEQ0REZGUDEgZGUgbGEgQ3VldmEgc3VidGVycsOhbmVhIGRlIEdlZmZlbl4wMDAwMDAgeSBkZXJyb3RhIGEgXjRENERGRjEwIE1vc2NhcyBjYXphZG9yYXNeMDAwMDAwLg==
qmFtAw,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
q2FtAw,,Tm8gdGhhbmtzLg==,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
rGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhbmtzIGZvciBhbHdheXMgaGVscGluZyB1cyBvdXQu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk9icmlnYWRvIHBvciBzZW1wcmUgbm9zIGFqdWRhci4=,,W0FwcmVuZGl6IGRlIE1hZ29dCkdyYWNpYXMgcG9yIGF5dWRhcm5vcyBzaWVtcHJlLg==
rWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KU29ycnkgdG8gYm90aGVyIHlvdSBzbyBtdWNoLiBQbGVhc2UgZ2V0IHNvbWUgcmVzdCBhbmQgbGV0IG1lIGtub3cgaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlc2N1bHBlIGZpY2FyIHRlIGluY29tb2RhbmRvIHRhbnRvLiBEZXNjYW5zZSB1bSBwb3VjbywgZSBtZSBhdmlzZSBzZSBtdWRhciBkZSBpZGVpYS4=,,W0FwcmVuZGl6IGRlIE1hZ29dClNpZW50byBtb2xlc3RhcnRlIHRhbnRvLiBEZXNjYW5zYSB5IGF2w61zYW1lIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
rmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSSdsbCBsZWF2ZSBpdCB0byB5b3UgdGhlbiEgUGxlYXNlIGNhdGNoIF40RDRERkYxMCBIdW50ZXIgRmxpZXNeMDAwMDAwIQpUaGV5J3JlIHN1cHBvc2VkIHRvIGJlIHRvdWdoLCBidXQgSSdtIHN1cmUgeW91J3ZlIGdvdHRlbiB1c2VkIHRvIHRoZW0u,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvdSBkZWl4YXIgaXNzbyBjb20gdm9jw6ohIFBlZ3VlIF40RDRERkYxMCBNb3NjYXMgQ2HDp2Fkb3Jhc14wMDAwMDAhCkVsYXMgbsOjbyBzw6NvIGbDoWNlaXMsIG1hcyBhcG9zdG8gcXVlIHZvY8OqIGrDoSBlc3TDoSBhY29zdHVtYWRvLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhRW50b25jZXMsIHRlIGxvIGVuY2FyZ28hIMKhQ2F6YSBeNEQ0REZGMTAgTW9zY2FzIGNhemFkb3Jhc14wMDAwMDAsIHBvciBmYXZvciEKU2Ugc3Vwb25lIHF1ZSBzb24gYnJhdmFzLCBwZXJvIHNlZ3VybyBxdWUgeWEgdGUgYWNvc3R1bWJyYXN0ZSBhIGVsbGFzLg==
r2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhbmtzIGZvciBhbm90aGVyIGpvYiB3ZWxsIGRvbmUuIEkgdGhhbmsgeW91IG9uIGJlaGFsZiBvZiB0aGUgcmVzaWRlbnRzIG9mIEdlZmZlbi4KQXJlIHlvdSBhYmxlIHRvIGhlbHAgdXMgYWdhaW4gdG9tb3Jyb3c/IEl0J3MgcmFyZSB0byBmaW5kIHNvbWVvbmUgYXMgdHJ1c3R3b3J0aHkgYXMgeW91Lg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk9icmlnYWRvIHBvciBtYWlzIHVtIHRyYWJhbGhvIGJlbSBmZWl0by4gQWdyYWRlw6dvIGVtIG5vbWUgZG9zIG1vcmFkb3JlcyBkZSBHZWZmZW4uClZvY8OqIHBvZGUgbm9zIGFqdWRhciBub3ZhbWVudGUgYW1hbmjDoz8gw4kgcmFybyBlbmNvbnRyYXIgYWxndcOpbSB0w6NvIGNvbmZpw6F2ZWwgcXVhbnRvIHZvY8OqLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkdyYWNpYXMgcG9yIG90cm8gdHJhYmFqbyBiaWVuIGhlY2hvLiBUZSBhZ3JhZGV6Y28gZW4gbm9tYnJlIGRlIGxvcyByZXNpZGVudGVzIGRlIEdlZmZlbi4Kwr9QdWVkZXMgYXl1ZGFybm9zIG1hw7FhbmEgZGUgbnVldm8/IEVzIHJhcm8gZW5jb250cmFyIGEgdW5hIHBlcnNvbmEgdGFuIGRpZ25hIGRlIGNvbmZpYW56YSBjb21vIHTDui4=
sGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91J3JlIGdvaW5nIHRvIGhlbHAgdXMgY2F0Y2ggR2hvdWxzIGFuZCBKYWtrcz8KSG0gLi4uIEJ1dCBpdCBoYXNuJ3QgYmVlbiB0b28gbG9uZyBzaW5jZSB0aGUgbGFzdCB0aW1lIHlvdSB3ZXJlIGluIHRoZXJlLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIHZhaSBub3MgYWp1ZGFyIGEgY2FwdHVyYXIgQ2FybmnDp2FpcyBlIEpha2tzPwpIbS4uLiBNYXMgZmF6IHBvdWNvIHRlbXBvIGRlc2RlIGEgw7psdGltYSB2ZXogZW0gcXVlIGVzdGV2ZSBsw6Eu,,W0FwcmVuZGl6IGRlIE1hZ29dCsK/Tm9zIGF5dWRhcsOhcyBhIGNhemFyIE5lY3LDs2ZhZ29zIHkgSmFraz8KTW1t4oCmIFBlcm8gbm8gcGFzw7MgbXVjaG8gdGllbXBvIGRlc2RlIGxhIMO6bHRpbWEgdmV6IHF1ZSBlc3R1dmlzdGUgYWjDrS4=
sWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KR3JlYXQhClBsZWFzZSBnbyB0byBeNEQ0REZGR2VmZmVuIFVuZGVyZ3JvdW5kIENhdmUgMkZeMDAwMDAwIGFuZCBkZWZlYXQgXjRENERGRjEwIEdob3Vsc14wMDAwMDAgYW5kIF40RDRERkYxMCBKYWtrc14wMDAwMDAu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCsOTdGltbyEKUG9yIGZhdm9yLCB2w6EgYXTDqSBhIF40RDRERkZDYXZlcm5hIFN1YnRlcnLDom5lYSBkZSBHZWZmZW4gKDIpXjAwMDAwMCBlIGRlcnJvdGUgXjRENERGRjEwIENhcm5pw6dhaXNeMDAwMDAwIGUgXjRENERGRjEwIEpha2tzXjAwMDAwMC4=,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhR2VuaWFsIQpWZSBhbCBeNEQ0REZGUDIgZGUgbGEgQ3VldmEgc3VidGVycsOhbmVhIGRlIEdlZmZlbl4wMDAwMDAgeSBkZXJyb3RhIGEgXjRENERGRjEwIE5lY3LDs2ZhZ29zXjAwMDAwMCB5IF40RDRERkYxMCBKYWtrXjAwMDAwMC4=
smFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91IG11c3QgYmUgdGlyZWQuIEdldCBzb21lIHJlc3QsIGFuZCBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZCwgcGxlYXNlIGxldCBtZSBrbm93Lg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIGRldmUgZXN0YXIgY2Fuc2Fkby4gRGVzY2Fuc2UgdW0gcG91Y28gZSwgc2UgbXVkYXIgZGUgaWRlaWEsIMOpIHPDsyBhdmlzYXIu,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlIHNlZ3VybyBzaWVudGVzIGNhbnNhbmNpby4gRGVzY2Fuc2EgdW4gcG9jbyB5LCBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLCBhdsOtc2FtZS4=
s2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSSdsbCBsZWF2ZSBpdCB1cCB0byB5b3UhIFRoYXQncyBeNEQ0REZGMTAgR2hvdWxzXjAwMDAwMCBhbmQgXjRENERGRjEwIEpha2tzXjAwMDAwMCEKVGhlIHNlY29uZCBmbG9vciBpcyBtb3JlIG9mIGEgaGFzc2xlIHRoYW4gdGhlIGZpcnN0IGZsb29yLCByaWdodD8gUmVnYXJkbGVzcywgdGhhbmsgeW91IGZvciBoZWxwaW5nIHVzIG91dC4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvdSBkZWl4YXIgaXNzbyBjb20gdm9jw6ohIFPDo28gXjRENERGRjEwIENhcm5pw6dhaXNeMDAwMDAwIGUgXjRENERGRjEwIEpha2tzXjAwMDAwMCEKTyBzZWd1bmRvIGFuZGFyIMOpIG1haXMgZGlmw61jaWwgcXVlIG8gcHJpbWVpcm8sIG7Do28gw6kgdmVyZGFkZT8gRGUgcXVhbHF1ZXIgZm9ybWEsIG9icmlnYWRvIHBvciBub3MgYWp1ZGFyLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhVGUgbG8gZW5jYXJnbyEgwqFTb24gXjRENERGRjEwIE5lY3LDs2ZhZ29zXjAwMDAwMCB5IF40RDRERkYxMCBKYWtrXjAwMDAwMCEKRWwgc2VndW5kbyBwaXNvIGVzIG3DoXMgY29tcGxpY2FkbyBxdWUgZWwgcHJpbWVybywgwr92ZXJkYWQ/IEVuIHRvZG8gY2FzbywgZ3JhY2lhcyBwb3IgYXl1ZGFybm9zLg==
tGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhbmtzIGZvciBhbm90aGVyIGpvYiB3ZWxsIGRvbmUuIFJlYWxseSwgdGhhbmtzIGEgYnVuY2guCkFyZSB5b3UgYWJsZSB0byBoZWxwIHVzIGFnYWluIHRvbW9ycm93PyBJdCdzIHJhcmUgdG8gZmluZCBzb21lb25lIGFzIHRydXN0d29ydGh5IGFzIHlvdS4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk9icmlnYWRvIHBvciBtYWlzIHVtIMOzdGltbyB0cmFiYWxoby4gUmVhbG1lbnRlLCBtdWl0byBvYnJpZ2Fkby4KUG9kZXJpYSBub3MgYWp1ZGFyIG5vdmFtZW50ZSBhbWFuaMOjPyDDiSByYXJvIGVuY29udHJhciBhbGd1w6ltIHTDo28gY29uZmnDoXZlbCBjb21vIHZvY8OqLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkdyYWNpYXMgcG9yIG90cm8gdHJhYmFqbyBiaWVuIGhlY2hvLiBEZSB2ZXJkYWQsIG11Y2hhcyBncmFjaWFzLgrCv1B1ZWRlcyBheXVkYXJub3MgbWHDsWFuYSBkZSBudWV2bz8gRXMgcmFybyBlbmNvbnRyYXIgYSB1bmEgcGVyc29uYSB0YW4gZGlnbmEgZGUgY29uZmlhbnphIGNvbW8gdMO6Lg==
tWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQWgsIGFyZSB5b3UgbGVhdmluZz8KUGxlYXNlIGdldCBzb21lIHJlc3QsIHRyYWluIGEgYml0LCBhbmQgY29tZSBiYWNrIHdoZW4geW91IHRoaW5rIHlvdSdyZSByZWFkeSB0byB0YWNrbGUgdGhlIHRoaXJkIGZsb29yLgpPZiBjb3Vyc2UsIHdlIHdlbGNvbWUgeW91ciBoZWxwIGluIGdldHRpbmcgcmlkIG9mIG90aGVyIG1vbnN0ZXJzIGF0IGFueSB0aW1lLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCBqw6EgdmFpIGVtYm9yYT8KRGVzY2Fuc2UgdW0gcG91Y28sIHRyZWluZSBlIHZvbHRlIHF1YW5kbyBzZSBzZW50aXIgcHJvbnRvIHBhcmEgZW5mcmVudGFyIG8gdGVyY2Vpcm8gYW5kYXIuCsOJIGNsYXJvIHF1ZSBzdWEgYWp1ZGEgcGFyYSBlbGltaW5hciBvdXRyb3MgbW9uc3Ryb3Mgc2Vyw6Egc2VtcHJlIGJlbS12aW5kYS4=,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCDCv3RlIHZhcz8KRGVzY2Fuc2EsIGVudHJlbmEgdW4gcG9jbyB5IHZ1ZWx2ZSBjdWFuZG8gY3JlYXMgcXVlIHRpZW5lcyBsbyBuZWNlc2FyaW8gcGFyYSBlbmZyZW50YXIgZWwgdGVyY2VyIHBpc28uCkNsYXJvLCBhZ3JhZGVjZW1vcyBzaSBub3MgYXl1ZGFzIGEgZGVzaGFjZXJub3MgZGUgb3Ryb3MgbW9uc3RydW9zIGVuIGN1YWxxdWllciBtb21lbnRvLg==
tmFtAw,,SGVhZCB0byB0aGUgdGhpcmQgZmxvb3Iu,,,,,VsOhIHBhcmEgbyB0ZXJjZWlybyBhbmRhci4=,,RGlyw61nZXRlIGFsIHRlcmNlciBwaXNvLg==
t2FtAw,,TWFyaW9uZXR0ZSBhbmQgRGV2aXJ1Y2hpIEh1bnRpbmc=,,,,,Q2HDp2Egw6AgTWFyaW9uZXRlIGUgYSBBZHZvZ2FkbyBTb21icmlv,,Q2FjZXLDrWEgZGUgTWFyaW9uZXRhIHkgRGV2aXJ1Y2hp
uGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91J3ZlIHJlYWNoZWQgYSBsZXZlbCBhdCB3aGljaCB5b3UgY2FuIGdvIGFueXdoZXJlIGluIHRoZSBHZWZmZW4gVW5kZXJncm91bmQgQ2F2ZSB3aXRob3V0IGlzc3VlLgpXaGljaCBxdWVzdCB3aWxsIHlvdSBjYXJyeSBvdXQ/,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIGrDoSBlc3TDoSBlbSB1bSBuw612ZWwgZW0gcXVlIHBvZGUgZXhwbG9yYXIgYSBDYXZlcm5hIFN1YnRlcnLDom5lYSBkZSBHZWZmZW4gc2VtIHByb2JsZW1hcy4KUXVhbCBtaXNzw6NvIGRlc2VqYSBwZWdhcj8=,,W0FwcmVuZGl6IGRlIE1hZ29dCkFsY2FuemFzdGUgdW4gbml2ZWwgZW4gZWwgcXVlIHB1ZWRlcyBpciBhIGN1YWxxdWllciBwYXJ0ZSBkZSBsYSBDdWV2YSBzdWJ0ZXJyw6FuZWEgZGUgR2VmZmVuIHNpbiBwcm9ibGVtYXMuCsK/UXXDqSBtaXNpw7NuIGxsZXZhcsOhcyBhIGNhYm8/
uWFtAw,,M3JkIGZsb29y,,,,,M8K6IGFuZGFy,,UGlzbyAzLg==
umFtAw,,SGVhZCBiYWNrLg==,,,,,Vm9sdGFyLg==,,UmVncmVzYXIu
u2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQXJlIHlvdSByZWFkeT8gSXQncyB0aW1lIHRvIGdvIGRvd24gdG8gdGhlIHRoaXJkIGZsb29yLgpBbW9uZyB0aGUgbW9uc3RlcnMgb24gdGhlIHRoaXJkIGZsb29yLCB0aGUgb25lcyB0aGF0IG11bHRpcGx5IHRoZSBmYXN0ZXN0IGFyZSBNYXJpb25ldHRlcyBhbmQgRGV2aXJ1Y2hpcy4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIGVzdMOhIHByb250bz8gw4kgaG9yYSBkZSBkZXNjZXIgcGFyYSBvIHRlcmNlaXJvIGFuZGFyLgpFbnRyZSBvcyBtb25zdHJvcyBkbyB0ZXJjZWlybyBhbmRhciwgb3MgcXVlIHNlIG11bHRpcGxpY2FtIG1haXMgcsOhcGlkbyBzw6NvIGFzIE1hcmlvbmV0ZXMgZSBvcyBBZHZvZ2Fkb3MgU29tYnJpb3Mu,,W0FwcmVuZGl6IGRlIE1hZ29dCsK/VGllbmVzIHRvZG8gbGlzdG8/IEVzIGhvcmEgZGUgYmFqYXIgYWwgdGVyY2VyIHBpc28uCkVudHJlIGxvcyBtb25zdHJ1b3MgZGVsIHRlcmNlciBwaXNvLCBsb3MgcXVlIHNlIG11bHRpcGxpY2FuIG3DoXMgcsOhcGlkbyBzb24gbGFzIE1hcmlvbmV0YXMgeSBsb3MgRGV2aXJ1Y2hpLg==
vGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KUGxlYXNlIGNhdGNoIF40RDRERkYxMCBNYXJpb25ldHRlc14wMDAwMDAgYW5kIF40RDRERkYxMCBEZXZpcnVjaGlzXjAwMDAwMC4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClBvciBmYXZvciwgcGVndWUgXjRENERGRjEwIE1hcmlvbmV0ZXNeMDAwMDAwIGUgXjRENERGRjEwIEFkdm9nYWRvcyBTb21icmlvc14wMDAwMDAu,,W0FwcmVuZGl6IGRlIE1hZ29dCkNhemEgXjRENERGRjEwIE1hcmlvbmV0YXNeMDAwMDAwIHkgXjRENERGRjEwIERldmlydWNoaV4wMDAwMDAu
vWFtAw,,VGhhbmsgeW91LiBHb29kIGx1Y2sgZG93biB0aGVyZSEKUGxlYXNlIGNvbWUgYmFjayBhbmQgbGV0IG1lIGtub3cgd2hlbiB5b3UndmUgZGVmZWF0ZWQgdGhlIG1vbnN0ZXJzLg==,,,,,T2JyaWdhZG8uIEJvYSBzb3J0ZSBsw6EgZW1iYWl4byEKVm9sdGUgZSBtZSBhdmlzZSBxdWFuZG8gdGl2ZXIgZGVycm90YWRvIG9zIG1vbnN0cm9zLg==,,R3JhY2lhcy4gwqFCdWVuYSBzdWVydGUgYWjDrSBhYmFqbyEKUG9yIGZhdm9yLCB2dWVsdmUgeSBhdsOtc2FtZSBjdWFuZG8gaGF5YXMgZGVycm90YWRvIGEgbG9zIG1vbnN0cnVvcy4=
vmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhdCdzIF40RDRERkYxMCBNYXJpb25ldHRlc14wMDAwMDAgYW5kIF40RDRERkYxMCBEZXZpcnVjaGlzXjAwMDAwMC4KSSdsbCBsZWF2ZSBpdCB0byB5b3Uu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClPDo28gXjRENERGRjEwIE1hcmlvbmV0ZXNeMDAwMDAwIGUgXjRENERGRjEwIEFkdm9nYWRvcyBTb21icmlvc14wMDAwMDAuClZvdSBkZWl4YXIgaXNzbyBjb20gdm9jw6ou,,W0FwcmVuZGl6IGRlIE1hZ29dClNvbiBeNEQ0REZGMTAgTWFyaW9uZXRhc14wMDAwMDAgeSBeNEQ0REZGMTAgRGV2aXJ1Y2hpXjAwMDAwMC4KVGUgbG8gZW5jYXJnby4=
