Eu+pBg,,SG1tLiBZb3Ugd2lzaCB0byBiZWNvbWUgYSBDcnVzYWRlciwgYnV0IGRvIG5vdCB3ZWFyIGEgUm9zYXJ5PyBJIGhhdmUgbm8gYnVzaW5lc3Mgd2l0aCB5b3UgaWYgeW91IGNhbm5vdCB1cGhvbGQgb3VyIGN1c3RvbXMu,,,,,SG1tLiBRdWVyIHNlIGp1bnRhciBhb3MgVGVtcGzDoXJpc28sIG1hcyBuw6NvIHF1ZXIgdXNhciB1bSBSb3PDoXJpbz8gTsOjbyB0ZW5obyBuYWRhIGEgdHJhdGFyIGNvbSB2b2PDqiBzZSBuw6NvIHBvZGUgaG9ucmFyIG9zIG5vc3NvcyBjb3N0dW1lcy4=,,TW1tLiDCv0Rlc2VhcyBzZXIgZGUgbGEgY2xhc2UgQ3J1emFkbywgcGVybyBubyBsbGV2YXMgdW4gUm9zYXJpbz8gTm8gdGVuZ28gbmFkYSBxdWUgaGFibGFyIGNvbnRpZ28gc2kgbm8gcmVzcGV0YXMgbnVlc3RyYXMgY29zdHVtYnJlcy4=
E++pBg,,SG1tLi4uCllvdSBzZWVtIHNvLXNvLCBidXQgYWxzbyB5b3VuZyBhbmQgYW1iaXRpb3VzLiBBbWJpdGlvbiBtYXkgd29yayBhZ2FpbnN0IHlvdSBpZiBpdCBpcyBub3QgdGVtcGVyZWQgd2l0aCBwYXRpZW5jZS4=,,,,,SG1tLi4uClZvY8OqIG7Do28gcGFyZWNlIG11aXRvIGZvcnRlLCBtYXMgw6kgam92ZW0gZSB0ZW0gYW1iacOnw6NvLiBBIGFtYmnDp8OjbyBwb2RlcsOhIHNlIHRvcm5hciBzdWEgaW5pbWlnYSBzZSBuw6NvIGZvciBjb250cm9sYWRhIGNvbSBhIHBhY2nDqm5jaWEu,,TW1t4oCmClBhcmVjZXMgbWVkaW9jcmUsIHBlcm8gdGFtYmnDqW4gZXJlcyBqb3ZlbiB5IHRpZW5lcyBhbWJpY2lvbmVzLiBMYSBhbWJpY2nDs24gcHVlZGUganVnYXIgZW4gdHUgY29udHJhIHNpIG5vIHNlIHRlbXBsYSBjb24gcGFjaWVuY2lhLg==
FO+pBg,,RG9uJ3QgZ2l2ZSBtZSBhIHJlYXNvbiB0byBkb3VidCB5b3UsIGFuZCBzaG93IG1lIHlvdXIgcGF0aWVuY2UuIFlvdSBtdXN0IGVuZHVyZSBteSB0ZXN0IHdpdGggeW91ciBwYXRpZW5jZSBpZiB5b3Ugd2lzaCB0byBiZWNvbWUgYSBDcnVzYWRlci4=,,,,,TsOjbyBtZSBkw6ogdW1hIHJhesOjbyBwYXJhIGR1dmlkYXIgZGUgdm9jw6ogZSBtZSBtb3N0cmUgYSBzdWEgcGFjacOqbmNpYS4gVm9jw6ogZGV2ZXLDoSBmYXplciBvIG1ldSB0ZXN0ZSBjb20gcGFjacOqbmNpYSBzZSBxdWlzZXIgc2UganVudGFyIGFvcyBUZW1wbMOhcmlvcy4=,,Tm8gbWUgZGVzIG1vdGl2b3MgcGFyYSBkdWRhciBkZSB0aSB5IGRlbXVlc3RyYSB0dSBwYWNpZW5jaWEuIERlYmVzIGF0cmF2ZXNhciBtaSBwcnVlYmEgY29uIHBhY2llbmNpYSBzaSBxdWllcmVzIHNlciBkZSBsYSBjbGFzZSBDcnV6YWRvLg==
Fe+pBg,,WW91IG1heSB0YWtlIG15IHRlc3QgcmlnaHQgYXdheS4gSXQncyBhY3R1YWxseSBxdWl0ZSBzaW1wbGUuIEFsbCB5b3UgbXVzdCBkbyBpcyB3YWxrIHRvIHRoZSBlbmQgb2YgdGhlIGNvcnJpZG9yLg==,,,,,Vm9jw6ogcG9kZSBmYXplciBvIG1ldSB0ZXN0ZSBhZ29yYSBtZXNtby4gTmEgdmVyZGFkZSwgZWxlIMOpIGJlbSBzaW1wbGVzLiBUdWRvIG8gcXVlIHByZWNpc2EgZmF6ZXIgw6kgYW5kYXIgYXTDqSBvIGZpbmFsIGRvIGNvcnJlZG9yLg==,,UHVlZGVzIGF0cmF2ZXNhciBtaSBwcnVlYmEgZGUgaW5tZWRpYXRvLiBFbiByZWFsaWRhZCwgZXMgYmFzdGFudGUgc2VuY2lsbGEuIFNvbG8gdGllbmVzIHF1ZSBjYW1pbmFyIGhhc3RhIGVsIGZpbmFsIGRlbCBwYXNpbGxvLg==
Fu+pBg,,QnV0Li4uCllvdSBtdXN0IGtlZXAgb25lIHRoaW5nIGluIG1pbmQuIFVuZGVyIG5vIGNvbmRpdGlvbiBhcmUgeW91IGFsbG93ZWQgdG8ga2lsbCB0aGUgbW9uc3RlcnMu,,,,,TWFzLi4uCkxlbWJyZS1zZSBkZSB1bWEgY29pc2EuIFZvY8OqIG7Do28gZGV2ZSBtYXRhciBvcyBtb25zdHJvcy4=,,UGVyb+KApgpEZWJlcyB0ZW5lciBlbiBjdWVudGEgdW5hIGNvc2EuIEJham8gbmluZ3VuYSBjb25kaWNpw7NuIHRpZW5lcyBwZXJtaXRpZG8gbWF0YXIgYSBsb3MgbW9uc3RydW9zLg==
F++pBg,,V2VsbCB0aGVuLi4uCkdvb2QgbHVjay4=,,,,,QmVtLCBlbnTDo28uLi4KQm9hIHNvcnRlLg==,,RW4gZXNlIGNhc2/igKYKQnVlbmEgc3VlcnRlLg==
GO+pBg,,W011cm5hayBNaWpvdWxdCllvdSBzZWVtIHRvIGhhdmUgYSBsb3Qgb2YgdGltZSBvbiB5b3VyIGhhbmRzLiBXaHkgZG9uJ3QgeW91IGRvIHNvbWV0aGluZyBtb3JlIHByb2R1Y3RpdmUsIGxpa2UgcGljayBKZWxsb3B5IG9mZiB0aGUgc3RyZWV0cyBvciBzb21ldGhpbmc/,,,,,W011cm5hayBNaWpvdWxdClZvY8OqIHBhcmVjZSB0ZXIgbXVpdG8gdGVtcG8gbGl2cmUuIFBvciBxdWUgbsOjbyBmYXogYWxnbyBtYWlzIHByb2R1dGl2bywgY29tbyByZWNvbGhlciBKZWxsb3B5cyBkYXMgcnVhcyBvdSBhbGdvIGRvIGfDqm5lcm8/,,W011cm5hayBNaWpvdWxdClBhcmVjZSBxdWUgdGllbmVzIG11Y2hvIHRpZW1wbyBsaWJyZS4gwr9Qb3IgcXXDqSBubyBoYWNlcyBhbGdvIG3DoXMgcHJvZHVjdGl2byBjb21vIHJlY29nZXIgSmVsbG9weSBkZSBsYXMgY2FsbGVzIG8gYWxnbyBhc8OtPw==
Ge+pBg,,V2hhdCBpcyBpdC4uLj8KWW91J3JlIHRoZSBTd29yZG1hbiBmcm9tIGJlZm9yZS4gV2hhdCBoYXBwZW5lZCwgZGlkIHlvdSBmYWlsPw==,,,,,TyBxdWUgZm9pLi4uPwpWb2PDqiBqw6EgdmVpbyBhcXVpIGFudGVzLiBPIHF1ZSBhY29udGVjZXU/IFZvY8OqIGZyYWNhc3NvdT8=,,wr9RdcOpIHN1Y2VkZeKApj8KRXJlcyBsYSBwZXJzb25hIGRlIGxhIGNsYXNlIEVzcGFkYWNow61uIGRlIGFudGVzLiDCv1F1w6kgcGFzw7M/IMK/RnJhY2FzYXN0ZT8=
Gu+pBg,,TGV0IG1lIHJldGFrZSB0aGUgdGVzdC4=,,,,,TWUgZGVpeGUgcmVwZXRpciBvIHRlc3RlLg==,,RMOpamFtZSB0b21hciBsYSBwcnVlYmEgZGUgbnVldm8u
G++pBg,,V2hhdCBraW5kIG9mIHRlc3Qgd2FzIHRoYXQ/IQ==,,,,,UXVlIHRpcG8gZGUgdGVzdGUgZm9pIGVzc2U/IQ==,,wqHCv1F1w6kgY2xhc2UgZGUgcHJ1ZWJhIGVyYSBlc2E/IQ==
HO+pBg,,SSdsbCBsZXQgeW91IHJldGFrZSB0aGUgdGVzdCBhcyBtdWNoIGFzIHlvdSBsaWtlLiBCdXQgaWYgeW91IGNvbnRpbnVvdXNseSBmYWlsLCB0aGVyZSdzIGFuIGluaGVyZW50IHByb2JsZW0gd2l0aCB5b3VyCnN0YXRlIG9mIG1pbmQu,,,,,RXUgZGVpeG8gdm9jw6ogcmVmYXplciBvIHRlc3RlIG8gcXVhbnRvIHF1aXNlci4KTWFzLCBzZSBjb250aW51YXIgZmFsaGFuZG8sIGjDoSB1bSBwcm9ibGVtYSBpbmVyZW50ZSBubyBzZXUgZXN0YWRvIG1lbnRhbC4=,,VGUgZGVqYXLDqSByZXBldGlyIGxhIHBydWViYSBjdWFudGFzIHZlY2VzIHF1aWVyYXMuIFBlcm8gc2kgZnJhY2FzYXMgY29udGludWFtZW50ZSwgaGF5IHVuIHByb2JsZW1hIGluaGVyZW50ZSBjb24gdHUKZXN0YWRvIG1lbnRhbC4=
He+pBg,,V2FpdC4uLg==,,,,,RXNwZXJlLi4u,,RXNwZXJh4oCm
Hu+pBg,,V2hlcmUgaGF2ZSB5b3UgbGVmdCB5b3VyIFJvc2FyeT8gWW91IGNhbid0IGxldCB0aGF0IGxpZSBhcm91bmQganVzdCBhbnl3aGVyZS4gV2UgYXJlIHN1cHBvc2VkIHRvIGJlIHdhcnJpb3JzIG9mIGhvbGluZXNzLg==,,,,,T25kZSB2b2PDqiBkZWl4b3UgbyBzZXUgUm9zw6FyaW8/IFZvY8OqIG7Do28gcG9kZSBsYXJnw6EtbG8gZW0gcXVhbHF1ZXIgbHVnYXIuIERldmVtb3Mgc2VyIG9zIGd1ZXJyZWlyb3MgZGEgc2FudGlkYWRlLg==,,wr9Ew7NuZGUgZGVqYXN0ZSB0dSBSb3NhcmlvPyBObyBwdWVkZXMgZGVqYXJsbyB0aXJhZG8gZW4gY3VhbHF1aWVyIHNpdGlvLiBTZSBzdXBvbmUgcXVlIHNvbW9zIGd1ZXJyZXJvcyBkZSBsYSBzYW50aWRhZC4=
H++pBg,,Q2FyZWxlc3NseSBsb3NpbmcgdGhpbmdzIGlzIGFuIGF0dGl0dWRlIGZvciBtZXJlIFN3b3Jkc21lbi4gSWYgeW91IHJlYWxseSB3YW50IHRvIHJldGFrZSB0aGUgdGVzdCwgeW91IG11c3QgcmVzcGVjdCB0aGUgQ3J1c2FkZXIgdHJhZGl0aW9ucy4=,,,,,UGVyZGVyIGFzIGNvaXNhcyBwb3IgZmFsdGEgZGUgY3VpZGFkbyDDqSB1bWEgYXRpdHVkZSBkZSB1bSBtZXJvIEVzcGFkYWNoaW0uIFNlIHF1aXNlciBtZXNtbyByZWZhemVyIG8gdGVzdGUsIGRldmUgcmVzcGVpdGFyIGFzIHRyYWRpw6fDtWVzIGRvcyBUZW1wbMOhcmlvcy4=,,UGVyZGVyIGxhcyBjb3NhcyBwb3IgdW4gZGVzY3VpZG8gZXMgdW5hIGFjdGl0dWQgZGUgbWVyb3MgRXNwYWRhY2hpbmVzLiBTaSByZWFsbWVudGUgcXVpZXJlcyB2b2x2ZXIgYSB0b21hciBlbCBleGFtZW4sIGRlYmVzIHJlc3BldGFyIGxhcyB0cmFkaWNpb25lcyBkZSBsb3MgQ3J1emFkb3Mu
IO+pBg,,WW91ciBwcm9ibGVtIGlzIHlvdXIgaGFiaXQgb2YgaGl0dGluZyBtb25zdGVycyB0aGUgbW9tZW50IHlvdSBzZWUgb25lLiBZb3UgbXVzdCBkZXZlbG9wIHlvdXIgcGF0aWVuY2UgYW5kIGVuZHVyYW5jZS4=,,,,,TyBzZXUgcHJvYmxlbWEgw6kgYSBzdWEgbWFuaWEgZGUgYXRhY2FyIG9zIG1vbnN0cm9zIGFzc2ltIHF1ZSBib3RhIG9zIG9saG9zIGVtIHVtLiBWb2PDqiBwcmVjaXNhIGRlc2Vudm9sdmVyIGEgc3VhIHBhY2nDqm5jaWEgZSByZXNpc3TDqm5jaWEu,,VHUgcHJvYmxlbWEgZXMgdHUgY29zdHVtYnJlIGRlIGdvbHBlYXIgYSBsb3MgbW9uc3RydW9zIGVuIGN1YW50byBsb3MgdmVzLiBEZWJlcyBkZXNhcnJvbGxhciB0dSBwYWNpZW5jaWEgeSByZXNpc3RlbmNpYS4=
Ie+pBg,,SnVzdCBmb2N1cy4uLgpZb3VyIG9ubHkgZ29hbCBpcyB0byB3YWxrIGZyb20gb25lIGVuZCBvZiB0aGUgY29ycmlkb3IgdG8gdGhlIG90aGVyLiBJdCdzIHNpbXBsZSB3aGVuIHlvdSB0aGluawphYm91dCBpdC4=,,,,,Q29uY2VudHJlLXNlLi4uCk8gc2V1IMO6bmljbyBvYmpldGl2byDDqSBhbmRhciBkZSB1bSBsYWRvIGFvIG91dHJvIGRvIGNvcnJlZG9yLiAKw4kgc2ltcGxlcywgc2Ugdm9jw6ogcGFyYXIgcGFyYSBwZW5zYXIu,,Q29uY8OpbnRyYXRl4oCmClR1IMO6bmljbyBvYmpldGl2byBlcyBjYW1pbmFyIGRlIHVuIGV4dHJlbW8gZGVsIHBhc2lsbG8gYWwgb3Ryby4gRXMgc2VuY2lsbG8gY3VhbmRvCmxvIHBpZW5zYXMu
Iu+pBg,,Tm8gbWF0dGVyIHdoYXQgeW91IGRvLCBkbyBub3Qga2lsbCBhbnkgb2YgdGhlIG1vbnN0ZXJzLiBUaGlzIHRpbWUsIHRoaW5rIGNhcmVmdWxseSBiZWZvcmUgeW91IGRyYXcgeW91ciBzd29yZC4=,,,,,TsOjbyBpbXBvcnRhIG8gcXVlIGZhw6dhLCBtYXMgbsOjbyBtYXRlIG5lbmh1bSBtb25zdHJvLiBEZXN0YSB2ZXosIHBlbnNlIG11aXRvIGJlbSBhbnRlcyBkZSBkZXNlbWJhaW5oYXIgc3VhIGVzcGFkYS4=,,SGFnYXMgbG8gcXVlIGhhZ2FzLCBubyBtYXRlcyBhIG5pbmd1bm8gZGUgbG9zIG1vbnN0cnVvcy4gRXN0YSB2ZXosIHBpZW5zYSBiaWVuIGFudGVzIGRlIGRlc2VudmFpbmFyIGxhIGVzcGFkYS4=
I++pBg,,V2hvIGFyZSB5b3UgdG8gc2F5IHRoYXQgeW91IGRvbid0IGxpa2UgbXkgdGVzdD8gV2l0aCB0aGF0IGtpbmQgb2YgYXR0aXR1ZGUsIHlvdSdsbCBuZXZlciBiZWNvbWUgYSBDcnVzYWRlci4=,,,,,UXVlbSDDqSB2b2PDqiBwYXJhIGRpemVyIHF1ZSBuw6NvIGdvc3RhIGRvIG1ldSB0ZXN0ZT8gQ29tIGVzc2UgdGlwbyBkZSBhdGl0dWRlLCBudW5jYSB2YWkgc2UganVudGFyIGFvcyBUZW1wbMOhcmlvcy4=,,wr9RdWnDqW4gZXJlcyB0w7ogcGFyYSBkZWNpciBxdWUgbm8gdGUgZ3VzdGEgbWkgcHJ1ZWJhPyBDb24gZXNhIGFjdGl0dWQgbnVuY2EgdGUgY29udmVydGlyw6FzIGVuIENydXphZG8u
JO+pBg,,SSBjYW4gdW5kZXJzdGFuZCBpZiB5b3UgYXJlIGVhc2lseSBmcnVzdHJhdGVkLCBidXQgeW91IG11c3Qgb3ZlcmNvbWUgeW91ciBmcnVzdHJhdGlvbiB0byBwYXNzIHRoaXMgdGVzdC4=,,,,,RW50ZW5kbyBxdWUgdm9jw6ogc2UgZnJ1c3RyZSBmYWNpbG1lbnRlLCBtYXMgcHJlY2lzYSBzdXBlcmFyIHN1YSBmcnVzdHJhw6fDo28gcGFyYSBwYXNzYXIgbm8gdGVzdGUu,,Q29tcHJlbmRvIHF1ZSB0ZSBmcnVzdHJlcyBjb24gZmFjaWxpZGFkLCBwZXJvIGRlYmVzIHN1cGVyYXIgdHUgZnJ1c3RyYWNpw7NuIHBhcmEgcGFzYXIgZXN0YSBwcnVlYmEu
Je+pBg,,SG1tLCBzZWVtcyBsaWtlIHlvdSBkaWQgd2VsbC4gSXQgc2hvdWxkbid0IGhhdmUgYmVlbiB0b28gaGFyZC4gWW91IG5vIGxvbmdlciBoYXZlIGFueSBidXNpbmVzcwp3aXRoIG1lLg==,,,,,SG1tLCBwYXJlY2UgcXVlIHZvY8OqIGZvaSBiZW0uIApOw6NvIGRldmUgdGVyIHNpZG8gbXVpdG8gZGlmw61jaWwuIFZvY8OqIG7Do28gdGVtIG1haXMgbmFkYSBhIHRyYXRhciBjb21pZ28u,,TW1tLCBwYXJlY2UgcXVlIGxvIGhpY2lzdGUgYmllbi4gTm8gZGViZXLDrWEgaGFiZXIgc2lkbyB0YW4gZGlmw61jaWwuIFlhIG5vIHRpZW5lcyBuaW5nw7puIGFzdW50bwpjb25taWdvLg==
Ju+pBg,,Rm9yIHlvdXIgbmV4dCB0ZXN0LCBnbyBsb29rIGZvciBHYWJyaWVsIFZhbGVudGluZSBpbiB0aGUgUHJvbnRlcmEgU2FuY3R1YXJ5LiBXZWxsIHRoZW4sIEknbGwgc2VlIHlvdSBhcm91bmQu,,,,,UGFyYSBvIHNldSBwcsOzeGltbyB0ZXN0ZSwgcHJvY3VyZSBHYWJyaWVsYSBWYWxlbnRpbmUgbmEgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEuIEJlbSwgdmVqbyB2b2PDqiBwb3IgYcOtLg==,,UGFyYSB0dSBwcsOzeGltYSBwcnVlYmEsIHZlIGEgYnVzY2FyIGEgR2FicmllbCBTYW4gVmFsZW50w61uIGFsIHNhbnR1YXJpbyBkZSBQcm9udGVyYS4gQnVlbm8sIG5vcyB2ZW1vcy4=
J++pBg,,SG1tbS4uLgpZb3Ugc3RpbGwgaGF2ZSB0ZXN0cyB0byBjb21wbGV0ZSBpZiB5b3Ugd2FudCB0byBiZWNvbWUgYSBDcnVzYWRlciwgZG9uJ3QgeW91Pw==,,,,,SG1tbS4uLgpWb2PDqiBhaW5kYSBwcmVjaXNhIGNvbmNsdWlyIGFsZ3VucyB0ZXN0ZXMgc2UgcXVpc2VyIHNlIGp1bnRhciBhb3MgVGVtcGzDoXJpb3MsIG7Do28gw6k/,,TW1tbeKApgpBw7puIHRlIGZhbHRhIHBhc2FyIHBydWViYXMgc2kgcXVpZXJlcyBzZXIgZGUgbGEgY2xhc2UgQ3J1emFkbywgwr9ubz8=
KO+pBg,,Q3J1c2FkZXI=,,,,,VGVtcGzDoXJpYQ==,,Q3J1emFkbw==
Ke+pBg,,W0dhYnJpZWwgVmFsZW50aW5lXQ==,,,,,W0dhYnJpZWxhIFZhbGVudGluZV0=,,W0dhYnJpZWwgU2FuIFZhbGVudMOtbl0=
Ku+pBg,,V2VsY29tZSwgZmVsbG93IENydXNhZGVyLg==,,,,,U2F1ZGHDp8O1ZXMsIGNvbGVnYS4=,,VGUgZG95IGxhIGJpZW52ZW5pZGEsIGNhbWFyYWRhIGRlIGxhIGNsYXNlIENydXphZG8u
K++pBg,,SG93IGlzIHlvdXIgdHJhaW5pbmcKY29taW5nIGFsb25nPw==,,,,,Q29tbyBlc3TDoSBpbmRvCnNldSB0cmVpbmFtZW50bz8=,,wr9Dw7NtbyB2YQp0dSBlbnRyZW5hbWllbnRvPw==
LO+pBg,,WW91IG11c3Qgbm90IGZvcmdldCB0byB0cmFpbiBldmVyeWRheSwgYW5kIHByZXBhcmUgZm9yIHRoZSBkYXkgdGhlIEhvbHkgV2FyIHdpbGwgY29tZSB1cG9uIHVzLg==,,,,,Vm9jw6ogbsOjbyBwb2RlIHNlIGVzcXVlY2VyIGRlIHRyZWluYXIgdG9kb3Mgb3MgZGlhcyBlIGRlIHNlIHByZXBhcmFyIHBhcmEgbyBkaWEgZW0gcXVlIGEgR3VlcnJhIFNhbnRhIHJlY2FpcsOhIHNvYnJlIG7Ds3Mu,,Tm8gb2x2aWRlcyBlbnRyZW5hciB0b2RvcyBsb3MgZMOtYXMsIHkgcHJlcMOhcmF0ZSBwYXJhIGVsIGTDrWEgZW4gcXVlIGxhIGd1ZXJyYSBzYW50YSBjYWlnYSBzb2JyZSBub3NvdHJvcy4=
Le+pBg,,V2VsY29tZSwgSSBhbSBhIENydXNhZGVyLg==,,,,,U3VkYcOnw7Vlcywgc291IHVtYSB0ZW1wbMOhcmlhLg==,,VGUgZG95IGxhIGJpZW52ZW5pZGEsIHNveSB1biBDcnV6YWRvLg==
Lu+pBg,,SSBhbSBwcmVwYXJpbmcgZm9yIHRoZQpmb3JldG9sZCBIb2x5IFdhcgp0aGF0IGlzIHRvIGNvbWUu,,,,,RXN0b3UgbWUgcHJlcGFyYW5kbyBwYXJhIGEKR3VlcnJhIFNhbnRhCnF1ZSBlc3TDoSBwb3IgdmlyLg==,,TWUgZXN0b3kgcHJlcGFyYW5kbyBwYXJhIGxhCmd1ZXJyYSBzYW50YSBwb3IgdmVuaXIKcXVlIGN1ZW50YW4gbGFzIHByb2ZlY8OtYXMu
L++pBg,,SWYgeW91IGFyZSBpbnRlcmVzdGVkIGluIGJlY29taW5nIGEgQ3J1c2FkZXIsIHlvdSBtdXN0IHRyYWluIGZpcnN0IGFzIGEgU3dvcmRtYW4uIENvbWUgYW5kIHZpc2l0IHVzIGFnYWluIHdoZW4geW91IGJlbGlldmUgdGhhdCB5b3UgaGF2ZSBsZWFybmVkIGVub3VnaCBhcyBhIFN3b3JkbWFuLi4u,,,,,U2UgZXN0aXZlciBpbnRlcmVzc2UgZW0gc2UganVudGFyIGFvcyBUZW1wbMOhcmlvcywgcHJlY2lzYSB0cmVpbmFyIHByaW1laXJvIGNvbW8gdW0gRXNwYWRhY2hpbS4gVmVuaGEgbm9zIHZpc2l0YXIgZGUgbm92byBxdWFuZG8gYWNoYXIgcXVlIGFwcmVuZGV1IG8gc3VmaWNpZW50ZS4uLg==,,U2kgdGUgaW50ZXJlc2Egc2VyIGRlIGxhIGNsYXNlIENydXphZG8sIHByaW1lcm8gZGViZXMgZW50cmVuYXIgY29tbyBFc3BhZGFjaMOtbi4gVnVlbHZlIGEgdmlzaXRhcm5vcyBjdWFuZG8gaGF5YXMgYXByZW5kaWRvIGxvIHN1ZmljaWVudGUgY29tbyBFc3BhZGFjaMOtbuKApg==
MO+pBg,,V2UgYXJlIGxvY2F0ZWQgaW4gdGhlIFByb250ZXJhIENlbnRyYWwgUGFsYWNlLCBzbyBpZiB5b3UgaGF2ZSB0aW1lLCBpdCB3b3VsZG4ndCBodXJ0IHRvIHN0b3AgYnku,,,,,RXN0YW1vcyBubyBQYWzDoWNpbyBDZW50cmFsIGRlIFByb250ZXJhLiBTZSB0aXZlciB1bSB0ZW1wbywgbsOjbyBjdXN0YSBuYWRhIGRhciB1bWEgcGFzc2FkYSBsw6Eu,,RXN0YW1vcyBlbiBlbCBwYWxhY2lvIGNlbnRyYWwgZGUgUHJvbnRlcmEsIGFzw60gcXVlIHNpIHRpZW5lcyB0aWVtcG8sIHNlcsOtYSBidWVubyBxdWUgcGFzYXJhcyBwb3IgYWxsw60u
Me+pBg,,V2VsY29tZSwgd2UgYXJlIENydXNhZGVycy4=,,,,,U2F1ZGHDp8O1ZXMsIGV1IHNvdSB1bWEgVGVtcGzDoXJpYS4=,,VGUgZG95IGxhIGJpZW52ZW5pZGEsIHNvbW9zIGxvcyBDcnV6YWRvcy4=
Mu+pBg,,V2UgYXJlIHByZXBhcmluZyBmb3IgdGhlCmZvcmV0b2xkIEhvbHkgV2FyCnRoYXQgaXMgdG8gY29tZS4=,,,,,RXN0YW1vcyBub3MgcHJlcGFyYW5kbyBwYXJhIGEKcHJlZGl0YSBHdWVycmEgU2FudGEKcXVlIGVzdMOhIHBvciB2aXIu,,Tm9zIHByZXBhcmFtb3MgcGFyYSBsYQpndWVycmEgc2FudGEgcG9yIHZlbmlyCnF1ZSBjdWVudGFuIGxhcyBwcm9mZWPDrWFzLg==
M++pBg,,SSBob3BlIHlvdSB3aWxsIHRyYWluIHlvdXJzZWxmIGluIHByZXBhcmF0aW9uIGZvciB0aGUgZnV0dXJlIGFzIHdlbGwu,,,,,RXNwZXJvIHF1ZSB2b2PDqiB0YW1iw6ltIHRyZWluZSBlIHNlIHByZXBhcmUgcGFyYSBvIGZ1dHVyby4=,,RXNwZXJvIHF1ZSB0w7ogdGFtYmnDqW4gZW50cmVuZXMgcGFyYSBwcmVwYXJhcnRlIHBhcmEgZWwgZnV0dXJvLg==
NO+pBg,,V2VsY29tZS4gIFdlIGFyZSBDcnVzYWRlcnMu,,,,,U2F1ZGHDp8O1ZXMsIGV1IHNvdSB1bWEgVGVtcGzDoXJpYS4=,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYS4gIFNvbW9zIGxvcyBDcnV6YWRvcy4=
Ne+pBg,,SWYgeW91IHdvdWxkIGxpa2UgdG8gYmVjb21lIGEgQ3J1c2FkZXIsIHBsZWFzZSBzcGVhayB3aXRoIG91ciBsZWFkZXIgaW4gdGhlIFByb250ZXJhIENlbnRyYWwgUGFsYWNlLg==,,,,,U2UgcXVpc2VyIHNlIGp1bnRhciBhb3MgVGVtcGzDoXJpb3MsIGZhbGUgY29tIG8gbm9zc28gbMOtZGVyIG5vIFBhbMOhY2lvIGRlIFByb250ZXJhLg==,,U2kgcXVpZXJlcyBzZXIgZGUgbGEgY2xhc2UgQ3J1emFkbywgaGFibGEgY29uIG51ZXN0cm8gbMOtZGVyIGVuIGVsIHBhbGFjaW8gY2VudHJhbCBkZSBQcm9udGVyYS4=
Nu+pBg,,V2VsY29tZS4KRGlkIHlvdSBkbyB3ZWxsCm9uIHRob3NlIHBhaW5mdWwgdGVzdHM/Ckkgd2lsbCBiZSBjb25kdWN0aW5nIHlvdXIgbmV4dCB0ZXN0Lg==,,,,,U2F1ZGHDp8O1ZXMuClZvY8OqIHNlIHNhaXUgYmVtCm5hcXVlbGVzIHRlc3RlcyBjb21wbGljYWRvcz8KRXUgdm91IGNvbmR1emlyIG8gc2V1IHByw7N4aW1vIHRlc3RlLg==,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYS4Kwr9UZSBmdWUgYmllbgplbiBlc2FzIHBydWViYXMgZGlmw61jaWxlcz8KWW8gbGxldmFyw6kgYSBjYWJvIHR1IHByw7N4aW1hIHBydWViYS4=
N++pBg,,TXkgbmFtZSBpcyBHYWJyaWVsIFZhbGVudGluZS4gSSwgdG9vLCBhbSBwcmVwYXJpbmcgZm9yIHRoZSBIb2x5IFdhci4gRm9yIHRoZSB0aW1lIGJlaW5nLCBJIGFjdCBhcyBndWFyZCBmb3IgdGhpcyBjaHVyY2gu,,,,,TWV1IG5vbWUgw6kgR2FicmllbGEgVmFsZW50aW5lLiBUYW1iw6ltIGVzdG91IG1lIHByZXBhcmFuZG8gcGFyYSBhIEd1ZXJyYSBTYW50YS4gUG9yIGVucXVhbnRvLCBmYcOnbyBhIGd1YXJkYSBkZXN0YSBpZ3JlamEu,,TWUgbGxhbW8gR2FicmllbCBTYW4gVmFsZW50w61uLiBUYW1iacOpbiBtZSBlc3RveSBwcmVwYXJhbmRvIHBhcmEgbGEgZ3VlcnJhIHNhbnRhLiBQb3IgZWwgbW9tZW50bywgc295IGd1YXJkaWEgZGUgZXN0YSBpZ2xlc2lhLg==
