X4l2Aw,,W0NyYXZlbl0KVGhlIG1hcmtldCBpcyBvdmVyZmxvd2luZyB3aXRoIGdvb2RzLCBidXQgd2hhdCdzIHRoZSBwb2ludCBvZiBpdC4gSSBkb24ndCBoYXZlIGFueSBtb25leSB0byBidXkgdGhlbSAuLi4=,,,,,W0NyYXZlbl0KTyBtZXJjYWRvIGVzdMOhIHRyYW5zYm9yZGFuZG8gZGUgbWVyY2Fkb3JpYXMsIG1hcyBxdWFsIMOpIG8gb2JqZXRpdm8gZGlzc28/IE7Do28gdGVuaG8gZGluaGVpcm8gcGFyYSBjb21wcsOhLWxhcy4uLg==,,W0NyYXZlbl0KRWwgbWVyY2FkbyBlc3TDoSByZWJvc2FudGUgZGUgbWVyY2FuY8OtYXMsIHBlcm8gwr9xdcOpIHNlbnRpZG8gdGllbmU/IE5vIHRlbmdvIGRpbmVybyBwYXJhIGNvbXByYXJsYXPigKY=
YIl2Aw,,W0NyYXZlbl0KUGhldyAuLi4gSSBjYW4ndCBtYWtlIGVuZHMgbWVldC4gV2hhdCBzaG91bGQgSSBkbyAuLi4=,,,,,W0NyYXZlbl0KRWl0YS4uLiBOw6NvIGVzdG91IGNvbnNlZ3VpbmRvIHBhZ2FyIGFzIGNvbnRhcy4gTyBxdWUgZGV2byBmYXplci4uLg==,,W0NyYXZlbl0KVWbigKYgTm8gbGxlZ28gYSBmaW4gZGUgbWVzLiDCv1F1w6kgZGVibyBoYWNlcj8=
YYl2Aw,,W0NyYXZlbl0KSG1tIC4uLiBBcmUgeW91IC4uLj8=,,,,,W0NyYXZlbl0KSG1tLi4uIFZvY8OqIGVzdMOhLi4uPw==,,W0NyYXZlbl0KTW1t4oCmIMK/VMO64oCmPw==
Yol2Aw,,W0NyYXZlbl0KWW91IG11c3QgaGF2ZSBhIGhhcmQgdGltZSBtYWtpbmcgYSBsaXZpbmcsIHRvbyAuLi4gUGhldyAuLi4=,,,,,W0NyYXZlbl0KVm9jw6ogZGV2ZSB0ZXIgZGlmaWN1bGRhZGUgcGFyYSBnYW5oYXIgYSB2aWRhIHRhbWLDqW0uLi4gRWl0YS4uLg==,,W0NyYXZlbl0KVGFtYmnDqW4gZGViZXMgdGVuZXIgZGlmaWN1bHRhZGVzIHBhcmEgZ2FuYXJ0ZSBsYSB2aWRh4oCmIFVm4oCm
Y4l2Aw,,W0NyYXZlbl0KSSBhbHNvIG1hZGUgYSByZXF1ZXN0IHRvIEVkZW4gR3JvdXAsIGJ1dCBpdCBzZWVtcyB0aGF0IHlvdSBhY2NlcHRlZCBpdCwgQWR2ZW50dXJlci4=,,,,,W0NyYXZlbl0KRXUgdGFtYsOpbSBmaXogdW0gcGVkaWRvIGFvIEdydXBvIMOJZGVuLCBtYXMgcGFyZWNlIHF1ZSB2b2PDqiBhIGFjZWl0b3UsIEF2ZW50dXJlaXJvLg==,,W0NyYXZlbl0KVGFtYmnDqW4gZW52acOpIHVuYSBzb2xpY2l0dWQgYWwgR3J1cG8gZGUgRWTDqW4sIHBlcm8gYWwgcGFyZWNlciBsYSBhY2VwdGFzdGUgdMO6LCB0cm90YW11bmRvcy4=
ZIl2Aw,,W0NyYXZlbl0KSSB0aGFuayB5b3UuIEkgYW0gY291bnRpbmcgb24geW91Lg==,,,,,W0NyYXZlbl0KRXUgbGhlIGFncmFkZcOnby4gRXN0b3UgY29udGFuZG8gY29tIG8gc2VuaG9yLg==,,W0NyYXZlbl0KVGUgbG8gYWdyYWRlemNvLiBDdWVudG8gY29udGlnby4=
ZYl2Aw,,W0NyYXZlbl0KWW91IGhhdmUgYWNjZXB0ZWQgdGhlIHF1ZXN0IEkgbWFkZSB0byBFZGVuIEdyb3VwLgpUaGFuayB5b3UgdmVyeSBtdWNoLiBHZXQgc29tZSByZXN0LCB0aGVuLiBJZiB5b3UgaGF2ZSB0aW1lLCBwbGVhc2UgY29tZSBiYWNrIGFnYWluIHNvb24u,,,,,W0NyYXZlbl0KVm9jw6ogYWNlaXRvdSBhIG1pc3PDo28gcXVlIGZpeiBhbyBHcnVwbyDDiWRlbi4KTXVpdG8gb2JyaWdhZG8uIEVudMOjbywgZGVzY2Fuc2UgdW0gcG91Y28uIFNlIHZvY8OqIHRpdmVyIHRlbXBvLCB2b2x0ZSBlbSBicmV2ZS4=,,W0NyYXZlbl0KQWNlcHRhc3RlIGxhIG1pc2nDs24gcXVlIGVudmnDqSBhbCBHcnVwbyBkZSBFZMOpbi4KTXVjaMOtc2ltYXMgZ3JhY2lhcy4gRGVzY2Fuc2EgdW4gcG9jby4gU2kgdGllbmVzIHRpZW1wbywgdnVlbHZlIHByb250by4=
Zol2Aw,,W0NyYXZlbl0KSGVyZSBpbiBCYWluZXMsIHRoZXJlIGFyZSBzb21lIHBlb3BsZSBsaWtlIG1lIHdobyBtYWtlIGEgbGl2aW5nIGJ5IGdhdGhlcmluZyBtaW5lcmFscyBmcm9tIHRoZSB3YXN0ZWxhbmQgaW4gZnJvbnQgb2YgdGhlIGNpdHkgYW5kIHNlbGxpbmcgdGhlbS4=,,,,,W0NyYXZlbl0KQXF1aSBlbSBCYWluZXMsIGjDoSBhbGd1bWFzIHBlc3NvYXMgY29tbyBldSBxdWUgZ2FuaGFtIGEgdmlkYSBjb2xldGFuZG8gbWluZXJhaXMgZG9zIHRlcnJlbm9zIGJhbGRpb3MgZW0gZnJlbnRlIMOgIGNpZGFkZSBwYXJhIHZlbmRlci4=,,W0NyYXZlbl0KQXF1w60sIGVuIFZlaW5zLCBoYXkgcXVpZW5lcyBub3MgZ2FuYW1vcyBsYSB2aWRhIHJlY29sZWN0YW5kbyBtaW5lcmFsZXMgZW4gZWwgcMOhcmFtbyBxdWUgaGF5IGZyZW50ZSBhIGxhIGNpdWRhZCB5IHZlbmRpw6luZG9sb3Mu
Z4l2Aw,,W0NyYXZlbl0KRm9ydHVuYXRlbHksIHNvbWUgbWluZXJhbHMgYXJlIHVuZGVyIGEgcmVzYWxlIGNvbnRyYWN0IHdpdGggY29ycG9yYXRpb25zLCBzbyB3ZSBjYW4gd29yayB0b2dldGhlciBhbmQgZGVsaXZlciB0aGUgbWluZXJhbHMgdG8gdGhlbSBpbnN0ZWFkIG9mIHN0YXJ2aW5nIHRvIGRlYXRoLg==,,,,,W0NyYXZlbl0KRmVsaXptZW50ZSwgYWxndW5zIG1pbmVyYWlzIGVzdMOjbyBzb2IgdW0gY29udHJhdG8gZGUgcmV2ZW5kYSBjb20gZW1wcmVzYXMsIGVudMOjbyBwb2RlbW9zIHRyYWJhbGhhciBqdW50b3MgZSBlbnRyZWdhciBvcyBtaW5lcmFpcyBhIGVsYXMgZW0gdmV6IGRlIG1vcnJlciBkZSBmb21lLg==,,W0NyYXZlbl0KUG9yIHN1ZXJ0ZSwgYWxndW5vcyBtaW5lcmFsZXMgZXN0w6FuIGJham8gY29udHJhdG8gZGUgcmV2ZW50YSBjb24gbGFzIGNvcnBvcmFjaW9uZXMsIGFzw60gcXVlIHBvZGVtb3MgdHJhYmFqYXIganVudG9zIHkgZW50cmVnYXJsZXMgbG9zIG1pbmVyYWxlcyBlbiB2ZXogZGUgbW9yaXJub3MgZGUgaGFtYnJlLg==
aIl2Aw,,W0NyYXZlbl0KQnV0IFN0YXBvcywgd2hvIGxpdmVzIGluIHRoZSB3aWxkZXJuZXNzLCBoYXZlIGJlZW4gZ2F0aGVyaW5nIHN0b25lcywgbWluZXJhbHMsIGFuZCBldmVyeXRoaW5nLCBzbyB3ZSdyZSBpbiBiaWcgdHJvdWJsZS4=,,,,,W0NyYXZlbl0KTWFzIG9zIFN0YXBvcywgcXVlIHZpdmVtIG5hIG5hdHVyZXphIHNlbHZhZ2VtLCBlc3TDo28gY29sZXRhbmRvIHBlZHJhcywgbWluZXJhaXMgZSB0dWRvIG1haXMsIGVudMOjbyBlc3RhbW9zIGNvbSB1bSBncmFuZGUgcHJvYmxlbWEu,,W0NyYXZlbl0KUGVybyBsb3MgU3RhcG8gcXVlIHZpdmVuIGVuIGxhIG5hdHVyYWxlemEgaGFuIGVzdGFkbyByZWNvbGVjdGFuZG8gcGllZHJhcywgbWluZXJhbGVzIHkgZGUgdG9kbywgYXPDrSBxdWUgZXN0YW1vcyBlbiB1biBncmFuIGzDrW8u
aYl2Aw,,W0NyYXZlbl0KSWYgd2UgZG9uJ3QgbWVldCB0aGUgbWluaW11bSBhbW91bnQgdGhlIGNvcnBvcmF0aW9ucyByZXF1aXJlLCB0aGV5IG1pZ2h0IHRlcm1pbmF0ZSB0aGUgY29udHJhY3QuIENvdWxkIHlvdSBoZWxwIHVzIG91dD8=,,,,,W0NyYXZlbl0KU2UgbsOjbyBhdGluZ2lybW9zIGEgcXVhbnRpZGFkZSBtw61uaW1hIGV4aWdpZGEgcGVsYXMgY29ycG9yYcOnw7VlcywgZWxhcyBwb2RlcsOjbyByZXNjaW5kaXIgbyBjb250cmF0by4gVm9jw6ogcG9kZXJpYSBub3MgYWp1ZGFyPw==,,W0NyYXZlbl0KU2kgbm8gYWxjYW56YW1vcyBsYSBjYW50aWRhZCBtw61uaW1hIHF1ZSBleGlnZW4gbGFzIGNvcnBvcmFjaW9uZXMsIHBvZHLDrWFuIHJlc2NpbmRpciBlbCBjb250cmF0by4gwr9QdWVkZXMgYXl1ZGFybm9zPw==
aol2Aw,,W0NyYXZlbl0KVGhhbmsgeW91IHZlcnkgbXVjaCAuLi4gSWYgeW91IGp1c3QgaGFuZGxlIHRob3NlIFN0YXBvcywgd2UnbGwgYmUgYWJsZSB0byBnbyBvdXQgYW5kIGdhdGhlciB0aGUgbWluZXJhbHMgaW4gdGhlIG1lYW50aW1lLg==,,,,,W0NyYXZlbl0KTXVpdG8gb2JyaWdhZG8uLi4gU2Ugdm9jw6ogY3VpZGFyIGRlc3NlcyBTdGFwb3MsIHBvZGVyZW1vcyBzYWlyIGUgY29sZXRhciBvcyBtaW5lcmFpcyBuZXNzZSBtZWlvIHRlbXBvLg==,,W0NyYXZlbl0KTXVjaGFzIGdyYWNpYXPigKYgU2kgdGUgb2N1cGFzIGRlIGVzb3MgU3RhcG8sIHBvZHJlbW9zIHNhbGlyIGEgcmVjb2xlY3RhciBsb3MgbWluZXJhbGVzLg==
a4l2Aw,,W0NyYXZlbl0KSWYgeW91IGh1bnQgb25seSBhYm91dCBeNEQ0REZGMzAgU3RhcG9zXjAwMDAwMCwgd2UnbGwgcXVpY2tseSBicmluZyB0aGUgb3RoZXJzIGFuZCBnYXRoZXIgdGhlIG1pbmVyYWxzIGluIHRoZSBtZWFudGltZS4=,,,,,W0NyYXZlbl0KU2Ugdm9jw6ogY2HDp2FyIGFwZW5hcyBjZXJjYSBkZSBeNEQ0REZGMzAgU3RhcG9zXjAwMDAwMCwgbsOzcyB0cmFyZW1vcyByYXBpZGFtZW50ZSBvcyBvdXRyb3MgZSBjb2xldGFyZW1vcyBvcyBtaW5lcmFpcyBlbnF1YW50byBpc3NvLg==,,W0NyYXZlbl0KU2kgY2F6YXMgYWxyZWRlZG9yIGRlIF40RDRERkYzMFN0YXBvXjAwMDAwMCwgdHJhZXJlbW9zIGEgbG9zIGRlbcOhcyByw6FwaWRvIHkgcmVjb2xlY3RhcmVtb3MgbG9zIG1pbmVyYWxlcy4=
bIl2Aw,,W0NyYXZlbl0KTG9va3MgbGlrZSBJIHVzZWxlc3NseSBkZXRhaW5lZCBhIGJ1c3kgcGVyc29uLiBTb3JyeSBmb3IgY2xpbmdpbmcgb250byB5b3UuIEFkdmVudHVyZXIsIGJlIGNhcmVmdWwgb24geW91ciB3YXku,,,,,W0NyYXZlbl0KUGFyZWNlIHF1ZSBldSBkZXRpdmUgaW51dGlsbWVudGUgdW1hIHBlc3NvYSBvY3VwYWRhLiBEZXNjdWxwZSBwb3IgdGVyIG1lIGFnYXJyYWRvIGEgdm9jw6ouIEF2ZW50dXJlaXJvLCB0ZW5oYSBjdWlkYWRvIGVtIHNldSBjYW1pbmhvLg==,,W0NyYXZlbl0KUGFyZWNlIHF1ZSBkZXR1dmUgaW7DunRpbG1lbnRlIGEgdW5hIHBlcnNvbmEgb2N1cGFkYS4gUGVyZG9uYSBxdWUgdGUgaGF5YSBoZWNobyBwZXJkZXIgZWwgdGllbXBvLiBUcm90YW11bmRvcywgdGVuIGN1aWRhZG8gZW4gdHUgY2FtaW5vLg==
bYl2Aw,,W0NyYXZlbl0KUGVvcGxlIGFyZSBvdXQgdGhlcmUgZ2F0aGVyaW5nIG1pbmVyYWxzLiBUaGV5IHNhaWQgdGhhdCwgdGhhbmtzIHRvIHlvdSwgaXQncyBtdWNoIGVhc2llciB0byBmaW5kIHRoZSBtaW5lcmFscy4gVGhhbmsgeW91IHZlcnkgbXVjaC4=,,,,,W0NyYXZlbl0KQXMgcGVzc29hcyBlc3TDo28gbMOhIGZvcmEgY29sZXRhbmRvIG1pbmVyYWlzLiBFbGFzIGRpc3NlcmFtIHF1ZSwgZ3Jhw6dhcyBhIHZvY8OqLCDDqSBtdWl0byBtYWlzIGbDoWNpbCBlbmNvbnRyYXIgb3MgbWluZXJhaXMuIE11aXRvIG9icmlnYWRvLg==,,W0NyYXZlbl0KTGEgZ2VudGUgZXN0w6EgYWjDrSBmdWVyYSByZWNvbGVjdGFuZG8gbWluZXJhbGVzLiBEaWNlbiBxdWUsIGdyYWNpYXMgYSB0aSwgZXMgbXVjaG8gbcOhcyBmw6FjaWwgZW5jb250cmFyIGxvcyBtaW5lcmFsZXMuIE11Y2jDrXNpbWFzIGdyYWNpYXMu
bol2Aw,,W0NyYXZlbl0KSXQgd291bGQgYmUgZWFzaWVyIGZvciBhIHdoaWxlIGlmIHlvdSBodW50IG9ubHkgMzAgb2YgdGhvc2UgYmVhc3RzLiBJJ20gYXNoYW1lZCB0byBhc2sgdGhpcywgYnV0IHBsZWFzZSB0cnkgYSBsaXR0bGUgaGFyZGVyLg==,,,,,W0NyYXZlbl0KU2VyaWEgbWFpcyBmw6FjaWwgcG9yIHVtIHRlbXBvIHNlIHZvY8OqIGNhw6dhc3NlIGFwZW5hcyAzMCBkZXNzYXMgZmVyYXMuIFRlbmhvIHZlcmdvbmhhIGRlIHBlZGlyIGlzc28sIG1hcywgcG9yIGZhdm9yLCBzZSBlc2ZvcmNlIHVtIHBvdWNvIG1haXMu,,W0NyYXZlbl0KU2Vyw6EgbcOhcyBmw6FjaWwgcG9yIHVuIHRpZW1wbyBzaSBjYXphcyBzb2xvIDMwZGUgZXNhcyBiZXN0aWFzLiBNZSBkYSB2ZXJnw7xlbnphIHBlZGlydGUgZXN0byBwZXJvLCBwb3IgZmF2b3IsIGVzZnXDqXJ6YXRlIHVuIHBvY28gbcOhcy4=
b4l2Aw,,W0NyYXZlbl0KVGhhbmsgeW91IHZlcnkgbXVjaC4gWW91J3JlIGRvaW5nIHRoaXMgZm9yIHVzIHdoZW4gaXQncyBub3QgZXZlbiB5b3VyIGJ1c2luZXNzLi4uIFBlb3BsZSBsaWtlIHVzIGRvbid0IGhhdmUgYW55IHBvd2VyLCBzbyB0aGVyZSdzIG5vIG90aGVyIHdheSB0aGFuIHRvIGFzayBmb3IgaGVscCBmcm9tIGFuIEFkdmVudHVyZXIgbGlrZSB5b3Uu,,,,,W0NyYXZlbl0KTXVpdG8gb2JyaWdhZG8uIFZvY8OqIGVzdMOhIGZhemVuZG8gaXNzbyBwb3IgbsOzcyBxdWFuZG8gbmVtIHNlcXVlciDDqSBkYSBzdWEgY29udGEuLi4gUGVzc29hcyBjb21vIG7Ds3MgbsOjbyB0w6ptIG5lbmh1bSBwb2RlciwgZW50w6NvIG7Do28gaMOhIG91dHJhIG1hbmVpcmEgYSBuw6NvIHNlciBwZWRpciBhanVkYSBhIHVtIEF2ZW50dXJlaXJvIGNvbW8gdm9jw6ou,,W0NyYXZlbl0KTXVjaMOtc2ltYXMgZ3JhY2lhcy4gSGFjZXMgZXN0byBwb3Igbm9zb3Ryb3MgY3VhbmRvIG5pIHNpcXVpZXJhIGVzIGFzdW50byB0dXlv4oCmIExhcyBwZXJzb25hcyBjb21vIG5vc290cm9zIG5vIHRlbmVtb3MgbmluZ8O6biBwb2RlciwgYXPDrSBzb2xvIG5vcyBxdWVkYSBwZWRpciBheXVkYSBhIHRyb3RhbXVuZG9zIGNvbW8gdMO6Lg==
cIl2Aw,,W0NyYXZlbl0KQnV0IHRoZSBTdGFwb3Mgd2lsbCBwcm9iYWJseSBrZWVwIGluY3JlYXNpbmcgaW4gbnVtYmVyIC4uLiBJIGFtIGFzaGFtZWQgdG8gYXNrIHlvdSB0aGlzLCBidXQgaWYgeW91J3JlIG5vdCBidXN5LCBjYW4geW91IGNvbWUgYW5kIGhlbHAgbWUgdG9tb3Jyb3cgYWdhaW4/IFBsZWFzZS4=,,,,,W0NyYXZlbl0KTWFzIG9zIFN0YXBvcyBwcm92YXZlbG1lbnRlIGNvbnRpbnVhcsOjbyBhdW1lbnRhbmRvIGVtIG7Dum1lcm8uLi4gVGVuaG8gdmVyZ29uaGEgZGUgbGhlIHBlZGlyIGlzc28sIG1hcyBzZSBuw6NvIGVzdGl2ZXIgb2N1cGFkbywgcG9kZSB2aXIgbWUgYWp1ZGFyIGFtYW5ow6Mgbm92YW1lbnRlPyBQb3IgZmF2b3Iu,,W0NyYXZlbl0KUGVybyBlcyBwcm9iYWJsZSBxdWUgbGEgY2FudGlkYWQgZGUgU3RhcG8gc2lnYSBhdW1lbnRhbmRv4oCmIE1lIGRhIHZlcmfDvGVuemEgcGVkw61ydGVsbywgcGVybyBzaSB0aWVuZXMgdGllbXBvLCDCv3B1ZWRlcyB2ZW5pciBhIGF5dWRhcm1lIG1hw7FhbmEgb3RyYSB2ZXo/IFBvciBmYXZvci4=
cYl2Aw,,W0NyYXZlbl0KWW91IGRpZG4ndCBmb3JnZXQgbXkgbGFzdCByZXF1ZXN0Li4uIFN1Y2ggYSBuaWNlIHRyYXZlbGVyLg==,,,,,W0NyYXZlbl0KVm9jw6ogbsOjbyBzZSBlc3F1ZWNldSBkbyBtZXUgw7psdGltbyBwZWRpZG8uLi4gVW0gdmlhamFudGUgdMOjbyBzaW1ww6F0aWNvLg==,,W0NyYXZlbl0KTm8gb2x2aWRhc3RlIG1pIMO6bHRpbWEgc29saWNpdHVk4oCmIFF1w6kgcGVyc29uYSB0YW4gYWdyYWRhYmxlLg==
col2Aw,,W0NyYXZlbl0KQnV0IHdlIGFsc28gaGF2ZSBhIHNlbnNlIG9mIGhvbm9yLCBhbmQgaXQncyBub3QgcG9saXRlIHRvIGFzayB5b3UgZm9yIGZhdm9ycyB0aGlzIG9mdGVuLiBPbmNlIGEgZGF5IGlzIG1vcmUgdGhhbiBzdWZmaWNpZW50Lg==,,,,,W0NyYXZlbl0KTWFzIHRhbWLDqW0gdGVtb3MgdW0gc2Vuc28gZGUgaG9ucmEsIGUgbsOjbyDDqSBlZHVjYWRvIHBlZGlyIGZhdm9yZXMgY29tIHRhbnRhIGZyZXF1w6puY2lhLiBVbWEgdmV6IHBvciBkaWEgw6kgbWFpcyBkbyBxdWUgc3VmaWNpZW50ZS4=,,W0NyYXZlbl0KUGVybyB0YW1iacOpbiB0ZW5lbW9zIHNlbnRpZG8gZGVsIGhvbm9yLCB5IG5vIGVzIGRlIGJ1ZW5hIGVkdWNhY2nDs24gcGVkaXJ0ZSBmYXZvcmVzIHRhbiBzZWd1aWRvLiBVbmEgdmV6IGFsIGTDrWEgZXMgbcOhcyBxdWUgc3VmaWNpZW50ZS4=
c4l2Aw,,W0NyYXZlbl0KU28gcGxlYXNlIHRha2UgYSByZXN0IGZvciBhIHdoaWxlLiBUaGFuayB5b3UgdmVyeSBtdWNoIC4uLg==,,,,,W0NyYXZlbl0KUG9ydGFudG8sIHBvciBmYXZvciwgZGVzY2Fuc2UgdW0gcG91Y28uIE11aXRvIG9icmlnYWRvLi4u,,W0NyYXZlbl0KQXPDrSBxdWUgZGVzY2Fuc2EgdW4gcG9jby4gTXVjaGFzIGdyYWNpYXPigKY=
dIl2Aw,,W0NyYXZlbl0KWW91IHJlbWVtYmVyZWQgbXkgcmVxdWVzdC4gVGhhbmsgeW91IHZlcnkgbXVjaC4gQ291bGQgSSBhc2sgeW91IHRvIHBsZWFzZSBodW50IG9ubHkgXjRENERGRjMwIFN0YXBvc14wMDAwMDAgLi4uPw==,,,,,W0NyYXZlbl0KVm9jw6ogc2UgbGVtYnJvdSBkbyBtZXUgcGVkaWRvLiBNdWl0byBvYnJpZ2Fkby4gUG9zc28gbGhlIHBlZGlyIHBhcmEgY2HDp2FyIGFwZW5hcyBeNEQ0REZGMzAgU3RhcG9zXjAwMDAwMD8=,,W0NyYXZlbl0KUmVjb3JkYXN0ZSBtaSBzb2xpY2l0dWQuIE11Y2jDrXNpbWFzIGdyYWNpYXMuIMK/UG9kcsOtYSBwZWRpcnRlIHF1ZSBjYWNlcyBzb2xvIF40RDRERkYzMFN0YXBvXjAwMDAwMD8=
dYl2Aw,,W0NyYXZlbl0KVGhhbmsgeW91LCB0aGFuayB5b3UgdmVyeSBtdWNoLiBJIGFtIGNvdW50aW5nIG9uIHlvdSB0b2RheS4gSSBzaG91bGQgYXNrIHRoZSBvdGhlcnMgdG8gaHVycnkgdXAgYW5kIGdhdGhlciB0aGUgbWluZXJhbHMu,,,,,W0NyYXZlbl0KT2JyaWdhZG8sIG11aXRvIG9icmlnYWRvLiBFc3RvdSBjb250YW5kbyBjb20gdm9jw6ogaG9qZS4gRGV2byBwZWRpciBhb3Mgb3V0cm9zIHF1ZSBzZSBhcHJlc3NlbSBlIGNvbGV0ZW0gb3MgbWluZXJhaXMu,,W0NyYXZlbl0KR3JhY2lhcywgbXVjaMOtc2ltYXMgZ3JhY2lhcy4gQ3VlbnRvIGNvbnRpZ28gaG95LiBEZWJlcsOtYSBwZWRpcmxlcyBhIGxvcyBkZW3DoXMgcXVlIHNlIGRlbiBwcmlzYSBlbiByZWNvbGVjdGFyIGxvcyBtaW5lcmFsZXMu
dol2Aw,,W0NyYXZlbl0KSXQncyBhbHJpZ2h0LiBUaGFuayB5b3UgZm9yIHJlbWVtYmVyaW5nIGFuZCBjb21pbmcgaGVyZS4KQnV0IGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLCBwbGVhc2UgdGFsayB0byBtZSBhZ2Fpbi4=,,,,,W0NyYXZlbl0KRXN0w6EgdHVkbyBiZW0uIE9icmlnYWRvIHBvciBzZSBsZW1icmFyIGUgdmlyIGF0w6kgYXF1aS4KTWFzIHNlIG11ZGFyIGRlIGlkZWlhLCBwb3IgZmF2b3IsIGZhbGUgY29taWdvIG5vdmFtZW50ZS4=,,W0NyYXZlbl0KRXN0w6EgYmllbi4gR3JhY2lhcyBwb3IgcmVjb3JkYXJsbyB5IHZlbmlyIGFxdcOtLgpQZXJvLCBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLCBoYWJsYSBjb25taWdvIG90cmEgdmV6Lg==
d4l2Aw,,W0NyYXZlbl0KSSBzZWUgdGhhdCB5b3Ugd2VudCBvdXQgYWdhaW4gdG9kYXkuIFdlJ3ZlIGFsc28gZ2F0aGVyZWQgcXVpdGUgYSBsb3Qgb2YgbWluZXJhbHMu,,,,,W0NyYXZlbl0KVmVqbyBxdWUgdm9jw6ogc2FpdSBub3ZhbWVudGUgaG9qZS4gVGFtYsOpbSBjb2xldGFtb3MgdW1hIGdyYW5kZSBxdWFudGlkYWRlIGRlIG1pbmVyYWlzLg==,,W0NyYXZlbl0KVmVvIHF1ZSB2b2x2aXN0ZSBhIHNhbGlyIGhveS4gVGFtYmnDqW4gcmVjb2xlY3RhbW9zIGJhc3RhbnRlcyBtaW5lcmFsZXMu
eIl2Aw,,W0NyYXZlbl0KVGhhbmsgeW91IHZlcnkgbXVjaC4gSSdtIHNvIHNvcnJ5IGFuZCBhc2hhbWVkIHRoYXQgdGhlIG9ubHkgdGhpbmcgd2UgY2FuIGdpdmUgeW91IGlzIG91ciBncmF0aXR1ZGUgLi4u,,,,,W0NyYXZlbl0KTXVpdG8gb2JyaWdhZG8uIFNpbnRvIG11aXRvIGUgbWUgZW52ZXJnb25obyBkZSBxdWUgYSDDum5pY2EgY29pc2EgcXVlIHBvZGVtb3MgbGhlIGRhciDDqSBub3NzYSBncmF0aWTDo28uLi4=,,W0NyYXZlbl0KTXVjaMOtc2ltYXMgZ3JhY2lhcy4gTG8gc2llbnRvIG11Y2hvIHkgbWUgYXZlcmfDvGVuemEgcXVlIGxvIMO6bmljbyBxdWUgcG9kYW1vcyBkYXJ0ZSBzZWEgbnVlc3RyYSBncmF0aXR1ZOKApg==
