e+cMAg,,W0J1dGxlciBOYWh6YXJmXQpZb3UgY2FuIHJldGFpbiBhIEthZnJhIEVtcGxveWVlIGZvciAxIG1vbnRoLiBJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCB0aGVuIHlvdSdsbCBoYXZlIHRvIHBheSBhbiBleHRyYSBjaGFyZ2UuCkZpbmFsbHksIG91ciBndWlsZHNtZW4gY2FuIGVuam95IHRoZSBjb21mb3J0cyBvZiBob21lLg==,,,,,W01vcmRvbW8gTmFqYXJmXQpWb2PDqiBwb2RlIG1hbnRlciB1bSBGdW5jaW9uw6FyaWEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZGEgZ3VpbGRhIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSBjYXNhLg==,,W01heW9yZG9tbyBOYWh6YXJmXQpQdWVkZXMgcmV0ZW5lciBhIHVuYSBlbXBsZWFkYSBkZSBLYWZyYSBkdXJhbnRlIDFtZXMuIFNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIHRlbmRyw6FzIHF1ZSBwYWdhciB1biBjYXJnbyBleHRyYS4KUG9yIGZpbiwgbG9zIG1pZW1icm9zIGRlIG51ZXN0cm8gZ3JlbWlvIHB1ZWRlbiBkaXNmcnV0YXIgZGUgbGFzIGNvbW9kaWRhZGVzIGRlbCBob2dhci4=
fOcMAg,,W0J1dGxlciBOYWh6YXJmXQpBcyB5b3Ugd2lzaC4gQnV0IHBsZWFzZSBrZWVwIGluIG1pbmQgdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgZm9yIHlvdXIgZ3VpbGRzbWVuLg==,,,,,W01vcmRvbW8gTmFqYXJmXQpDb21vIHZvY8OqIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBLYWZyYSBwb2RlIGZhY2lsaXRhciBhcyBjb2lzYXMgcGFyYSBzZXVzIGNvbXBhbmhlaXJvcyBkZSBDbMOjLg==,,W01heW9yZG9tbyBOYWh6YXJmXQpDb21vIHF1aWVyYXMuIFBlcm8gdGVuIGVuIGN1ZW50YSBxdWUgdW5hIGVtcGxlYWRhIGRlIEthZnJhIHB1ZWRlIGhhY2VyIGxhcyBjb3NhcyBtdWNobyBtw6FzIGPDs21vZGFzIHBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4=
fecMAg,,W0J1dGxlciBOYWh6YXJmXQpXb3VsZCB5b3UgbGlrZSB0byBnbyB3aGVyZSBvdXIgcHJlY2lvdXMgcHJvZHVjdHMgYXJlIHN0b3JlZD8KT25seSB5b3UsIE1hc3RlciwgaGF2ZSBhY2Nlc3MgdG8gaXQu,,,,,W01vcmRvbW8gTmFqYXJmXQpEZXNlamEgaXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXI/ClNvbWVudGUgbyBzZW5ob3IsIE1lc3RyZSwgdGVtIGFjZXNzbyBhIGVsZXMu,,W01heW9yZG9tbyBOYWh6YXJmXQrCv1RlIGd1c3RhcsOtYSB2ZXIgZMOzbmRlIHNlIGd1YXJkYW4gbnVlc3Ryb3MgcHJlY2lhZG9zIHByb2R1Y3Rvcz8KU29sbyB0w7ogcHVlZGVzIGFjY2VkZXIsIGzDrWRlci4=
fucMAg,,W0J1dGxlciBOYWh6YXJmXQpQbGVhc2Ugbm90ZSBUcmVhc3VyZSBDaGVzdHMgbWF5IGRpc2FwcGVhciB3aGVuIHRoZSBzdHJvbmdob2xkIGZhY2VzIHVuZXhwZWN0ZWQgc2l0dWF0aW9ucwppZiB5b3UgZG9uJ3Qgb3BlbiB0aGVtIHdpdGhpbiBhIGNlcnRhaW4gYW1vdW50IG9mIHRpbWUuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gTmFqYXJmXQpUZW5oYSBlbSBtZW50ZSBxdWUgb3MgYmHDunMgZGUgdGVzb3VybyBwb2RlbSBkZXNhcGFyZWNlciBxdWFuZG8gbyBjYXN0ZWxvIGVuZnJlbnRhciBzaXR1YcOnw7VlcyBpbmVzcGVyYWRhcwpzZSB2b2PDqiBuw6NvIG9zIGFicmlyIGVtIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBvLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkbyBub3NzbyBDbMOjLg==,,W01heW9yZG9tbyBOYWh6YXJmXQpUZW4gZW4gY3VlbnRhIHF1ZSBsb3MgY29mcmVzIGRlIHRlc29ybyBwdWVkZW4gZGVzYXBhcmVjZXIgY3VhbmRvIGxhIGZvcnRhbGV6YSBzZSBlbmZyZW50YSBhIHNpdHVhY2lvbmVzIGluZXNwZXJhZGFzCnNpIG5vIGxvcyBhYnJlcyBlbiB1biBwbGF6byBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
f+cMAg,,W0J1dGxlciBOYWh6YXJmXQpMZXQgbWUgZ3VpZGUgeW91IHRvIHRoZSBzZWNyZXQgcGFzc2FnZXdheSB0byB0aGUgY2hhbWJlci4gUGxlYXNlIGZvbGxvdyBtZS4KV2hlbiB5b3Ugd2FudCB0byBsZWF2ZSB0aGUgY2hhbWJlciwganVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gTmFqYXJmXQpEZWl4ZS1tZSBndWnDoS1sbyBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIG9zIGFwb3NlbnRvcy4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIsIGJhc3RhIHByZXNzaW9uYXIgbyBpbnRlcnJ1cHRvciBzZWNyZXRvLg==,,W01heW9yZG9tbyBOYWh6YXJmXQpEw6lqYW1lIGd1aWFydGUgaGFzdGEgZWwgcGFzYWRpem8gc2VjcmV0byBkZSBsYSBzYWxhLiBTw61ndWVtZS4KQ3VhbmRvIHF1aWVyYXMgc2FsaXIgZGUgbGEgc2FsYSwgc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
gOcMAg,,W0J1dGxlciBOYWh6YXJmXQpJdGVtcyBhcmUgcHJvZHVjZWQgb25jZSBhIGRheSwgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4gaWYgeW91IGRvbid0IGNvbGxlY3QgdGhlbSBlYWNoIGRheS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gTmFqYXJmXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciBlbSBjb25zaWRlcmHDp8OjbyBhbyBkZXNlbnZvbHZpbWVudG8gZG8gbm9zc28gQ2zDoy4=,,W01heW9yZG9tbyBOYWh6YXJmXQpMb3Mgb2JqZXRvcyBzZSBwcm9kdWNlbiB1bmEgdmV6IGFsIGTDrWEsIHBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyIHNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
gecMAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLCB2b2PDqiBkZXNlamEgYWNpb27DoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
gucMAg,,UHVsbC4=,,,,,QWNpb25hci4=,,VGlyYXIu
g+cMAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBhY2lvbmFyLg==,,Tm8gdGlyYXIu
hOcMAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiBlY29hbnRlXS4KQXF1ZWxlIHF1ZSBzdXBlcmFyIGEgcHJvdmHDp8OjbyBkbyBjb25xdWlzdGFkb3IgZW5jb250cmFyw6EgbyBjYW1pbmhvIHBhcmEgb3V0cmEgcHJvdmHDp8Ojby4=,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyYSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
hecMAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiBlY29hbnRlXS4KU29tZW50ZSBvIHZlbmNlZG9yIGRhIHByb3Zhw6fDo28gw6kgZGlnbm8gZGVzc2UgY2FtaW5oby4=,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
hucMAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TmFkYSBhY29udGVjZXUu,,Tm8gcGFzw7MgbmFkYS4=
