djFj,,W0ZlbWFsZSBMYXBoaW5lXQpBIGZvcmVpZ25lciBsaWtlIHlvdSBkb2Vzbid0IG5lZWQgdG8ga25vdy4KU3RvcCBlYXZlc2Ryb3BwaW5nIGFuZCBtaW5kIHlvdXIgb3duIGJ1c2luZXNzLg==,,,,,W011bGhlciBFc3Bsw6puZGlkYV0KR2VudGUgZGUgZm9yYSBjb21vIHZvY8OqIG7Do28gcHJlY2lzYSBzYWJlci4KUGFyZSBkZSBlc2N1dGFyIGUgY3VpZGUgZGUgc3VhIHZpZGEu,,W011amVyIGxhcGhpbmVdCk5vIGhhY2UgZmFsdGEgcXVlIGxvIHNlcGEgdW4gc2VyIGV4dHJhbmplcm8gY29tbyB0w7ouCkRlamEgZGUgZXNwaWFyIHkgb2PDunBhdGUgZGUgdHVzIGFzdW50b3Mu
dzFj,,TWF5b3IgYW5kIHR5cmFudD8gQW5kIHdoYXQncyBTZW5ldGg/CkFueXdheSwgdGhleSBzZWVtIHRvIGJlIHdvcnJpZWQgYWJvdXQgS2FyZHVpLCB0aGUgY3VycmVudCBNYXlvci4KTGV0J3Mgc3RvcCB3b3JyeWluZyBhbmQgYXNrIEthcmR1aSBpbnN0ZWFkIQ==,,,,,UHJlZmVpdG8gZSB0aXJhbm8/IEUgbyBxdWUgw6kgU2VuZXRoPwpEZSBxdWFscXVlciBmb3JtYSwgZWxlcyBwYXJlY2VtIGVzdGFyIHByZW9jdXBhZG9zIGNvbSBLYXJkdWksIG8gYXR1YWwgcHJlZmVpdG8uClZhbW9zIHBhcmFyIGRlIG5vcyBwcmVvY3VwYXIgZSBwZXJndW50YXIgYW8gS2FyZHVpIQ==,,wr9NYXlvciB5IHRpcmFubz8gwr9ZIHF1acOpbiBlcyBTZW5ldGg/CkRlIHRvZG9zIG1vZG9zLCBwYXJlY2UgcXVlIGxlcyBwcmVvY3VwYSBLYXJkdWksIGVsIGFjdHVhbCBtYXlvci4KwqFEZWplbW9zIGRlIHByZW9jdXBhcm5vcyB5IHByZWd1bnTDqW1vc2xlIGEgS2FyZHVpIQ==
eDFj,,V2hhdCBMYXBoaW5lcyBzYWlkIGlzIGludGVyZXN0aW5nLgpBIHN0b3J5IGFib3V0IGEgdHlyYW50Li5zaG91bGQgSSBsaXN0ZW4gdG8gd2hhdCBvdGhlciBMYXBoaW5lcyBoYXZlIHRvIHNheT8=,,,,,TyBxdWUgb3MgRXNwbMOqbmRpZG9zIGRpc3NlcmFtIMOpIGludGVyZXNzYW50ZS4KVW1hIGhpc3TDs3JpYSBzb2JyZSB1bSB0aXJhbm8uLi4gRGV2byBvdXZpciBvIHF1ZSBvdXRyb3MgRXNwbMOqbmRpZG9zIHTDqm0gYSBkaXplcj8=,,TG8gcXVlIGRpamVyb24gbG9zIGxhcGhpbmVzIGVzIGludGVyZXNhbnRlLgpVbmEgaGlzdG9yaWEgc29icmUgdW4gdGlyYW5v4oCmIMK/ZGViZXLDrWEgZXNjdWNoYXIgbG8gcXVlIG90cm9zIGxhcGhpbmVzIHRpZW5lbiBwYXJhIGRlY2lyPw==
eTFj,,QSBmZW1hbGUgTGFwaGluZSBhbmQgYSBtYWxlIExhcGhpbmUgYXJlIHRhbGtpbmcgYWJvdXQgc29tZXRoaW5nLgpCdXQgdGhleSBzdG9wcGVkIHRhbGtpbmcgYXMgc29vbiBhcyB0aGV5IHNhdyBtZS4gCkkgdGhpbmsgSSd2ZSBpbnRlcnJ1cHRlZCB0aGUgY29udmVyc2F0aW9uLg==,,,,,VW0gaG9tZW0gZSB1bWEgbXVsaGVyIEVzcGzDqm5kaWRvcyBlc3TDo28gY29udmVyc2FuZG8gc29icmUgYWxnby4KTWFzIHBhcmFyYW0gZGUgZmFsYXIgYXNzaW0gcXVlIG1lIHZpcmFtLiAKQWNobyBxdWUgaW50ZXJyb21waSBhIGNvbnZlcnNhLg==,,VW4gaG9tYnJlIHkgdW5hIG11amVyIGxhcGhpbmUgZXN0w6FuIGhhYmxhbmRvIGRlIGFsZ28uClBlcm8gZGVqYXJvbiBkZSBoYWJsYXIgZW4gY3VhbnRvIG1lIHZpZXJvbi4gCkNyZW8gcXVlIGludGVycnVtcMOtIHN1IGNvbnZlcnNhY2nDs24u
ejFj,,W0ZlbWFsZSBMYXBoaW5lXQpBaGhoaCBJIGRpZG4ndCBzYXkgYW55dGhpbmcuIEkgZGlkbid0Li4uCkl0J3MgdHJ1ZSB0aGF0IEknbSBvbmUgb2YgdGhlIG1vc3QgdGFsa2F0aXZlIExhcGhpbmVzIGluIHRvd24sIGJ1dCBJIGRvbid0IHRlbGwgZXZlcnl0aGluZyBkb3duIHRvIHRoZSBsYXN0IGRldGFpbC4=,,,,,W011bGhlciBFc3Bsw6puZGlkYV0KQWhoaGgsIGV1IG7Do28gZGlzc2UgbmFkYS4gRXUgbsOjbyBkaXNzZS4uLgrDiSB2ZXJkYWRlIHF1ZSwgZW50cmUgb3MgRXNwbMOqbmRpZG9zLCBzb3UgdW1hIGRhcyBtYWlzIGZhbGFudGVzIGRhIGNpZGFkZSwgbWFzIG7Do28gY29udG8gdHVkbyBhdMOpIG8gw7psdGltbyBkZXRhbGhlLg==,,W011amVyIGxhcGhpbmVdCkFoaGhoLCB5byBubyBkaWplIG5hZGEuIFlvIG5v4oCmCkVzIGNpZXJ0byBxdWUgc295IHVuYSBkZSBsYXMgbGFwaGluZXMgbcOhcyBjaGFybGF0YW5hcyBkZSBsYSBjaXVkYWQsIHBlcm8gbm8gbG8gY3VlbnRvIHRvZG8gaGFzdGEgZWwgw7psdGltbyBkZXRhbGxlLg==
ezFj,,W0ZlbWFsZSBMYXBoaW5lXQpTbywgeW91J2QgYmV0dGVyIG5vdCB0cnkgdG8gZmluZCBvdXQgc29tZXRoaW5nIGZyb20gbWUsIG91dHNpZGVyIQ==,,,,,W011bGhlciBFc3Bsw6puZGlkYV0uCkVudMOjbywgw6kgbWVsaG9yIHZvY8OqIG7Do28gdGVudGFyIGRlc2NvYnJpciBhbGdvIGRlIG1pbSwgdmlhamFudGUh,,W011amVyIGxhcGhpbmVdCsKhQXPDrSBxdWUgbWVqb3Igbm8gaW50ZW50ZXMgYXZlcmlndWFyIG5hZGEgZGUgbcOtLCBzZXIgZXh0cmHDsW8h
fDFj,,RWNsYWdlIFJlc2lkZW50,,,,,UmVzaWRlbnRlIGVtIEVjbGFnZQ==,,RWNsYWdlIFJlc2lkZW50
fTFj,,W01hbGUgTGFwaGluZV0KWW91IHNob3VsZG4ndCBnZXQgaW52b2x2ZWQgaW4gdGhlIG1hdHRlcnMgb2Ygb3RoZXIgcmFjZXMuCkVzcGVjaWFsbHkgd2hlbiBpdCdzIHNvbWV0aGluZyBsaWtlIGZhbWlseSBhZmZhaXJzLg==,,,,,W0hvbWVtIEVzcGzDqm5kaWRvXQpWb2PDqiBuw6NvIGRldmUgc2UgZW52b2x2ZXIgZW0gYXNzdW50b3MgZGUgb3V0cmFzIHJhw6dhcy4KRXNwZWNpYWxtZW50ZSBxdWFuZG8gc2UgdHJhdGEgZGUgYXNzdW50b3MgZmFtaWxpYXJlcy4=,,W0hvbWJyZSBsYXBoaW5lXQpObyBkZWJlcsOtYXMgbWV0ZXJ0ZSBlbiBsb3MgYXN1bnRvcyBkZSBvdHJhcyByYXphcy4KU29icmUgdG9kbyBjdWFuZG8gc2UgdHJhdGEgZGUgYXN1bnRvcyBmYW1pbGlhcmVzLg==
fjFj,,W01hbGUgTGFwaGluZV0KWW91J3JlIHZpc2l0aW5nIEVjbGFnZT8KSSBob3BlIHlvdSBoYXZlIGEgZ29vZCB0aW1lIGhlcmUu,,,,,W0hvbWVtIEVzcGzDqm5kaWRvXQpFc3TDoSB2aXNpdGFuZG8gRWNsYWdlPwpFc3Blcm8gcXVlIHZvY8OqIHNlIGRpdmlydGEgYXF1aS4=,,W0hvbWJyZSBsYXBoaW5lXQrCv0VzdMOhcyB2aXNpdGFuZG8gRWNsYWdlPwpFc3Blcm8gcXVlIGxvIHBhc2VzIGJpZW4gYXF1w60u
fzFj,,UmVzdGluZyBMYXBoaW5l,,,,,RXNwbMOqbmRpZGEgZW0gcmVwb3Vzbw==,,UmVzdGluZyBMYXBoaW5l
gDFj,,W1Zpc2l0b3IgTGFwaGluZV0KSSBkb24ndCB1bmRlcnN0YW5kIHdoeSB0aGVyZSBpcyBhIHNlcmllcyBvZiBiYWQgZXZlbnRzIGluIHRvd24uLi4KTWF5b3Igd2FzIGRpc2Nvbm5lY3RlZCBmcm9tIFlnZ2RyYXNpbCwKaGUgYmVjYW1lIG9ic29sZXRlIGJlY2F1c2Ugb2YgdGhhdCwKYW5kIHRoZXJlJ3MgdGhlIHJpZnQsIHRvby4=,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0KTsOjbyBlbnRlbmRvIHBvciBxdWUgaMOhIHVtYSBzw6lyaWUgZGUgZXZlbnRvcyBydWlucyBuYSBjaWRhZGUuLi4KTyBwcmVmZWl0byBmb2kgZGVzY29uZWN0YWRvIGRhIFlnZ2RyYXNpbCwKZWxlIHNlIHRvcm5vdSBvYnNvbGV0byBwb3IgY2F1c2EgZGlzc28sCmUgaMOhIGEgZmVuZGEgdGFtYsOpbS4=,,W1Zpc2l0YW50ZSBsYXBoaW5lXQpObyBlbnRpZW5kbyBwb3IgcXXDqSBzdWNlZGUgdW5hIHNlZ3VpZGlsbGEgZGUgbWFsb3MgZXZlbnRvcyBlbiBsYSBjaXVkYWTigKYKRWwgbWF5b3Igc2UgZGVzY29uZWN0w7MgZGUgWWdnZHJhc2lsLApxdWVkw7Mgb2Jzb2xldG8gcG9yIGVzbywKeSB0YW1iacOpbiBlc3TDoSBsYSBncmlldGEu
gTFj,,W1Zpc2l0b3IgTGFwaGluZV0KSSBoZWFyZCB0aGUgcmlmdCBpcyBjcmVhdGVkIGJ5IHRoZSBraW5nIG9mIGRlbW9ucywgYW5kIFNhcGhhcyBhcmUgaW4gdHJvdWJsZSBiZWNhdXNlIG9mIHRoYXQuCldoYXQncyBtb3JlLCB0aGUgbmV3IE1heW9yIGlzLi4ua2luZCBvZi4uLg==,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0uCk91dmkgZGl6ZXIgcXVlIGEgZmVuZGEgZm9pIGNyaWFkYSBwZWxvIHJlaSBkb3MgZGVtw7RuaW9zLCBlIHF1ZSBvcyBTYXBoYXMgZXN0w6NvIGNvbSBwcm9ibGVtYXMgcG9yIGNhdXNhIGRpc3NvLgpBbMOpbSBkaXNzbywgbyBub3ZvIHByZWZlaXRvIMOpLi4uIG1laW8gcXVlLi4u,,W1Zpc2l0YW50ZSBsYXBoaW5lXQpFc2N1Y2jDqSBxdWUgZWwgcmV5IGRlIGxvcyBkZW1vbmlvcyBjcmXDsyBsYSBncmlldGEsIHkgcXVlIGxvcyBzYXBoYXMgZXN0w6FuIGVuIHByb2JsZW1hcyBwb3IgZXNvLgpFcyBtw6FzLCBlbCBudWV2byBtYXlvciBlcyBhbGdv4oCm
gjFj,,W1Zpc2l0b3IgTGFwaGluZV0KQ291bGQgdGhpcyBiZSB0aGUgc2lnbiBvZiB0aGUgZW5kIG9mIHRoZSB3b3JsZD8KRGlkbid0IHdlIGhhdmUgc29tZXRoaW5nIGxpa2UgdGhpcyBiZWZvcmU/CldoYXQgZG8geW91IHRoaW5rPw==,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0KU2Vyw6EgcXVlIGVzc2Ugw6kgbyBzaW5hbCBkbyBmaW0gZG8gbXVuZG8/Ck7Do28gdGl2ZW1vcyBhbGdvIGFzc2ltIGFudGVzPwpPIHF1ZSB2b2PDqiBhY2hhPw==,,W1Zpc2l0YW50ZSBsYXBoaW5lXQrCv1BvZHLDrWEgc2VyIGVzdGEgdW5hIHNlw7FhbCBkZWwgZmluIGRlbCBtdW5kbz8Kwr9ObyBwYXPDsyBhbGdvIGFzw60gYW50ZXM/CsK/UXXDqSBvcGluYXM/
gzFj,,W1dvcmtpbmcgTGFwaGluZV0KLi4uSSdtIHdvcmtpbmcuIERvbid0IGJvdGhlciBtZS4KTXkgaGVhZCBhY2hlcyB3aGVuIEkgdGhpbmsgYWJvdXQgdGhlIHJpZnQuIFRoZXJlIGlzIGEgYmlnIHNuYWcgaW4gc2VuZGluZyBzdXBwbGllcyB0byBTcGxlbmRpZGUgYmVjYXVzZSBvZiB0aGF0Lg==,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXS4KLi4uZXN0b3UgdHJhYmFsaGFuZG8uIE7Do28gbWUgaW5jb21vZGUuCk1pbmhhIGNhYmXDp2EgZMOzaSBxdWFuZG8gcGVuc28gbmEgZmVuZGEuIEjDoSB1bSBncmFuZGUgb2JzdMOhY3VsbyBubyBlbnZpbyBkZSBzdXByaW1lbnRvcyBwYXJhIEVzcGxlbmRvciBwb3IgY2F1c2EgZGlzc28u,,W0xhcGhpbmUgdHJhYmFqYWRvcl0K4oCmRXN0b3kgdHJhYmFqYW5kby4gTm8gbWUgbW9sZXN0ZXMuCk1lIGR1ZWxlIGxhIGNhYmV6YSBjdWFuZG8gcGllbnNvIGVuIGxhIGdyaWV0YS4gU2UgY29tcGxpY2EgbXVjaG8gZW52aWFyIHN1bWluaXN0cm9zIGEgU3BsZW5kaWRlIGRlYmlkbyBhIGVzby4=
hDFj,,W1Zpc2l0b3IgTGFwaGluZV0KQWgsIGNvbWUgdG8gdGhpbmsgb2YgaXQsIHlvdSBrbm93IGh1bWFucyB0aGF0IGNhbWUgdGhyb3VnaCBIYXp5IEZvcmVzdC4KSSBkb24ndCBrbm93IHdoYXQgaXMgb24gTWF5b3IncyBtaW5kLCBidXQgaGUgaW52aXRlcyB0aGVtIGFuZCBnaXZlcyB0aGVtIHdvcmtzLg==,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0uCkFoLCBwZW5zYW5kbyBiZW0sIHZvY8OqIGNvbmhlY2Ugb3MgaHVtYW5vcyBxdWUgcGFzc2FyYW0gcGVsYSBGbG9yZXN0YSBOZWJ1bG9zYS4KTsOjbyBzZWkgbyBxdWUgc2UgcGFzc2EgbmEgY2FiZcOnYSBkbyBwcmVmZWl0bywgbWFzIGVsZSBvcyBjb252aWRhIGUgbGhlcyBkw6EgdHJhYmFsaG9zLg==,,W1Zpc2l0YW50ZSBsYXBoaW5lXQpBaCwgYWhvcmEgcXVlIGxvIHBpZW5zbywgY29ub2NlcyBhIGh1bWFub3MgcXVlIGF0cmF2ZXNhcm9uIGVsIEJvc3F1ZSBicnVtb3NvLgpObyBzw6kgcXXDqSBsZSBwYXNhIHBvciBsYSBjYWJlemEgYWwgbWF5b3IsIHBlcm8gbG9zIGludml0YSB5IGxlcyBkYSB0cmFiYWpvLg==
hTFj,,W1Zpc2l0b3IgTGFwaGluZV0KVGhlIGN1cnJlbnQgTWF5b3IgaXMgZXhjZXB0aW9uYWxseSB5b3VuZywKYW5kICd0aGF0Jy4uLgphbmQgaGUgdHJpZXMgdG8gbWVldCBmb3JlaWduZXJzLi4uCldoeSBpcyBoZSBsaWtlIHRoYXQ/,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0KTyBhdHVhbCBwcmVmZWl0byDDqSBleGNlcGNpb25hbG1lbnRlIGpvdmVtLAplICcnaXNzbycnLi4uCmUgZWxlIHRlbnRhIHNlIGVuY29udHJhciBjb20gZXN0cmFuZ2Vpcm9zLi4uClBvciBxdWUgZWxlIMOpIGFzc2ltPw==,,W1Zpc2l0YW50ZSBsYXBoaW5lXQpFbCBtYXlvciBhY3R1YWwgZXMgZXhjZXBjaW9uYWxtZW50ZSBqb3ZlbiwKYWRlbcOhcyBkZSDigJxlc2/igJ3igKYKeSB0cmF0YSBkZSBjb25vY2VyIGV4dHJhbmplcm9z4oCmCsK/UG9yIHF1w6kgZXMgYXPDrT8=
hjFj,,W1dvcmtpbmcgTGFwaGluZV0KWW91IG1lYW4gYSBmb3JlaWduZXIgbGlrZSB0aGUgZ3V5IG92ZXIgdGhlcmUgd2hvJ3MgYmVlbiBsaXN0ZW5pbmcgdG8gdXM/Ck1heW9yIG1lZXRzIGhpbSBwcmV0dHkgb2Z0ZW4gbm93YWRheXMu,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXS4KRXN0w6Egc2UgcmVmZXJpbmRvIGEgdW0gZXN0cmFuZ2Vpcm8gY29tbyBlc3NhIHBlc3NvYSBxdWUgZXN0w6Egbm9zIG91dmluZG8/ClBvaXMgZXNzYSBwZXNzb2Egc2UgZW5jb250cmEgY29tIG8gcHJlZmVpdG8gZnJlcXVlbnRlbWVudGUgaG9qZSBlbSBkaWEu,,W0xhcGhpbmUgdHJhYmFqYWRvcl0Kwr9UZSByZWZpZXJlcyBhIHVuIGV4dHJhbmplcm8gY29tbyBlc2EgcGVyc29uYSBkZSBhbGzDrSBxdWUgbm9zIGVzdHV2byBlc2N1Y2hhbmRvPwrDmmx0aW1hbWVudGUsIGVsIG1heW9yIHNlIHJlw7puZSBjb24gw6lsIG11eSBhIG1lbnVkby4=
hzFj,,W1Zpc2l0b3IgTGFwaGluZV0KRWtrPyEKU2luY2Ugd2hlbiB3ZXJlIHlvdSBoZXJlPyEKRG9uJ3Qgc25lYWsgdXAgbGlrZSB0aGF0LiBZb3UncmUgbm90IHN1cHBvc2VkIHRvIGJlIGhlcmUu,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0KQWFhYWghCkRlc2RlIHF1YW5kbyB2b2PDqiBlc3TDoSBhcXVpPyEKTsOjbyBzZSBhcHJveGltZSBzb3JyYXRlaXJhbWVudGUgYXNzaW0uIFZvY8OqIG7Do28gZGV2ZXJpYSBlc3RhciBhcXVpLg==,,W1Zpc2l0YW50ZSBsYXBoaW5lXQrCocK/RWhoPyEKwqHCv0Rlc2RlIGN1w6FuZG8gZXN0w6FzIGFxdcOtPyEKTm8gdGUgYWNlcnF1ZXMgYXPDrS4gTm8gZGViZXLDrWFzIGVzdGFyIGFxdcOtLg==
iDFj,,V2hhdCBpcyAndGhhdD8n,,,,,TyBxdWUgw6kgJydpc3NvJyc/,,wr9RdcOpIGVzIOKAnGVzb+KAnT8=
iTFj,,W1dvcmtpbmcgTGFwaGluZV0KSXQncyBub25lIG9mIHlvdXIgYnVzaW5lc3MuCkl0J3MganVzdCBhIHNtYWxsIHRhbGsgYmV0d2VlbiBqdXN0IHR3byBvZiB1cywgc28gZG9uJ3QgdGhpbmsgYWJvdXQgaXQuCk5vdywgYWxsIHZpc2l0b3JzIHNob3VsZCBsZWF2ZSB0aGUgcm9vbS4=,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXQpOw6NvIMOpIGRhIHN1YSBjb250YS4Kw4kgYXBlbmFzIHVtYSBwZXF1ZW5hIGNvbnZlcnNhIGVudHJlIG7Ds3MsIHBvcnRhbnRvLCBuw6NvIHBlbnNlIG5pc3NvLgpBZ29yYSwgdG9kb3Mgb3MgdmlzaXRhbnRlcyBkZXZlbSBkZWl4YXIgYSBzYWxhLg==,,W0xhcGhpbmUgdHJhYmFqYWRvcl0KTm8gZXMgYXN1bnRvIHR1eW8uCkVzIHNvbG8gdW5hIHBlcXVlw7FhIGNoYXJsYSBlbnRyZSBub3NvdHJvcyBkb3MsIGFzw60gcXVlIG5vIHBpZW5zZXMgZW4gZWxsby4KQWhvcmEsIHRvZG9zIGxvcyB2aXNpdGFudGVzIGRlYmVuIHNhbGlyIGRlIGxhIGhhYml0YWNpw7NuLg==
ijFj,,V2hhdCBpcyAndGhhdCcgTGFwaGluZXMgYXJlIHRhbGtpbmcgYWJvdXQ/IEl0IHNlZW1zIHRvIGJlIHJlbGF0ZWQgdG8gS2FyZHVpLgpMZXQncyBzdG9wIHdvcnJ5aW5nIGFuZCBhc2sgS2FyZHVpIGluc3RlYWQh,,,,,TyBxdWUgw6kgJydhcXVpbG8nJyBkZSBxdWUgb3MgRXNwbMOqbmRpZG9zIGVzdMOjbyBmYWxhbmRvPyBQYXJlY2UgZXN0YXIgcmVsYWNpb25hZG8gYSBLYXJkdWkuClZhbW9zIHBhcmFyIGRlIG5vcyBwcmVvY3VwYXIgZSBwZXJndW50YXIgYW8gS2FyZHVpIQ==,,wr9RdcOpIGVzIOKAnGVzb+KAnSBkZSBsbyBxdWUgaGFibGFuIGxvcyBsYXBoaW5lcz8gUGFyZWNlIGVzdGFyIHJlbGFjaW9uYWRvIGNvbiBLYXJkdWkuCsKhRGVqZW1vcyBkZSBwcmVvY3VwYXJub3MgeSBwcmVndW50w6ltb3NsZSBhIEthcmR1aSE=
izFj,,V2hhdCBMYXBoaW5lcyBzYWlkIGlzIGludGVyZXN0aW5nLgpJIHdvdWxkIGxpa2UgdG8gbGlzdGVuIG1vcmUsIGJ1dCBJIGhhdmUgdG8gZ28uIFNob3VsZCBJIGxpc3RlbiB0byB3aGF0IG90aGVyIExhcGhpbmVzIGhhdmUgdG8gc2F5Pw==,,,,,TyBxdWUgb3MgRXNwbMOqbmRpZG9zIGRpc3NlcmFtIMOpIGludGVyZXNzYW50ZS4KRXUgZ29zdGFyaWEgZGUgb3V2aXIgbWFpcywgbWFzIHRlbmhvIHF1ZSBpci4gRGV2byBvdXZpciBvIHF1ZSBvdXRyb3MgRXNwbMOqbmRpZG9zIHTDqm0gYSBkaXplcj8=,,TG8gcXVlIGRpamVyb24gbG9zIGxhcGhpbmVzIGVzIGludGVyZXNhbnRlLgpNZSBndXN0YXLDrWEgZXNjdWNoYXIgbcOhcywgcGVybyB0ZW5nbyBxdWUgaXJtZS4gwr9EZWJlcsOtYSBlc2N1Y2hhciBsbyBxdWUgZGljZW4gb3Ryb3MgbGFwaGluZXM/
jDFj,,VHdvIExhcGhpbmVzIGZyb20gdGhlIHVwcGVyIGNsYXNzIGFyZSB0YWxraW5nIGFib3V0IHNvbWV0aGluZy4KT25lIG9mIHRoZW0gc2VlbXMgdG8gYmUgd29ya2luZyBhbmQgdmVyeSBhbm5veWVkLiAKQXMgaWYgdGhleSB3ZXJlIGF3YXJlIG9mIG15IHN0YXJlLCB0aGV5IHdhdmVkIG1lIGF3YXkgd2l0aCBhIHNob3cgb2YgaXJyaXRhdGlvbi4=,,,,,RG9pcyBFc3Bsw6puZGlkb3MgZGEgY2xhc3NlIGFsdGEgZXN0w6NvIGNvbnZlcnNhbmRvIHNvYnJlIGFsZ28uClVtIGRlbGVzIHBhcmVjZSBlc3RhciB0cmFiYWxoYW5kbyBlIG11aXRvIGlycml0YWRvLiAKQ29tbyBzZSBlc3RpdmVzc2VtIGNpZW50ZXMgZGUgbWV1IG9saGFyLCBhY2VuYXJhbSBpcnJpdGFkb3MgcGFyYSBxdWUgZXUgZm9zc2UgZW1ib3JhLg==,,RG9zIGxhcGhpbmVzIGRlIGNsYXNlIGFsdGEgZXN0w6FuIGhhYmxhbmRvIGRlIGFsZ28uClVubyBkZSBlbGxvcyBwYXJlY2UgZXN0YXIgdHJhYmFqYW5kbyB5IG11eSBtb2xlc3RvLiAKQ29tbyBzaSBzZSBkaWVyYW4gY3VlbnRhIGRlIG1pIG1pcmFkYSwgbWUgaGljaWVyb24gdW4gZ2VzdG8gY29uIGxhIG1hbm8gY29uIGlycml0YWNpw7NuIHBhcmEgcXVlIG1lIGZ1ZXJhLg==
jTFj,,W1Zpc2l0b3IgTGFwaGluZV0KSXQncyBub3QgYXBwcm9wcmlhdGUgZm9yIGEgZm9yZWlnbmVyIHRvIHBheSB0b28gbXVjaCBhdHRlbnRpb24gdG8gb3VyIGRvbWVzdGljIGFmZmFpcnMu,,,,,W0VzcGzDqm5kaWRhIFZpc2l0YW50ZV0KTsOjbyDDqSBhcHJvcHJpYWRvIHF1ZSBhbGd1w6ltIGRlIGZvcmEgcHJlc3RlIHRhbnRhIGF0ZW7Dp8OjbyBlbSBub3Nzb3MgYXNzdW50b3MgaW50ZXJub3Mu,,W1Zpc2l0YW50ZSBsYXBoaW5lXQpObyBlcyBhcHJvcGlhZG8gcXVlIHVuIHNlciBleHRyYW5qZXJvIHByZXN0ZSBkZW1hc2lhZGEgYXRlbmNpw7NuIGEgbnVlc3Ryb3MgYXN1bnRvcyBpbnRlcm5vcy4=
jjFj,,TGFwaGluZSBvbiBvZmZpY2lhbCBkdXRpZXM=,,,,,RXNwbMOqbmRpZG8gZW0gc3VhcyBmdW7Dp8O1ZXMgb2ZpY2lhaXM=,,TGFwaGluZSBvbiBvZmZpY2lhbCBkdXRpZXM=
jzFj,,W1dvcmtpbmcgTGFwaGluZV0KRG8geW91IGhhdmUgcXVlc3Rpb25zIGFib3V0IG91ciBraW5nPwpIb3dldmVyLCB0aGUga2luZyBvZiBodW1hbnMgYW5kIG91ciBNYXlvciBhcmUgaW5jb21wYXJhYmx5IGRpZmZlcmVudC4KRG9uJ3QgYXBwbHkgdGhlIHNhbWUgY29uY2VwdCB3aGVuIHRoaW5raW5nIGFib3V0IG91ciBNYXlvci4=,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXQpWb2PDqiB0ZW0gcGVyZ3VudGFzIHNvYnJlIG8gbm9zc28gcmVpPwpObyBlbnRhbnRvLCBvIHJlaSBkb3MgaHVtYW5vcyBlIG8gbm9zc28gcHJlZmVpdG8gc8OjbyBpbmNvbXBhcmF2ZWxtZW50ZSBkaWZlcmVudGVzLgpOw6NvIGFwbGlxdWUgbyBtZXNtbyBjb25jZWl0byBhbyBwZW5zYXIgZW0gbm9zc28gcHJlZmVpdG8u,,W0xhcGhpbmUgdHJhYmFqYWRvcl0Kwr9UaWVuZXMgYWxndW5hIHByZWd1bnRhIHNvYnJlIG51ZXN0cm8gcmV5PwpTaW4gZW1iYXJnbywgZWwgcmV5IGRlIGxvcyBodW1hbm9zIHkgbnVlc3RybyBtYXlvciBzb24gaW1wb3NpYmxlcyBkZSBjb21wYXJhci4KTm8gYXBsaXF1ZXMgZWwgbWlzbW8gY29uY2VwdG8gY3VhbmRvIHBpZW5zZXMgZW4gbnVlc3RybyBtYXlvci4=
kDFj,,W1dvcmtpbmcgTGFwaGluZV0KSSBob3BlIHlvdSBkb24ndCBzaG93IGN1cmlvc2l0eSBhbnltb3JlLgpEbyB5b3UgdW5kZXJzdGFuZD8=,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXQpFc3Blcm8gcXVlIHZvY8OqIG7Do28gZGVtb25zdHJlIG1haXMgdGFudGEgY3VyaW9zaWRhZGUuCkVzdMOhIGVudGVuZGVuZG8/,,W0xhcGhpbmUgdHJhYmFqYWRvcl0KRXNwZXJvIHF1ZSB5YSBubyBtdWVzdHJlcyBjdXJpb3NpZGFkLgrCv0VudGllbmRlcz8=
kTFj,,W1dvcmtpbmcgTGFwaGluZV0KVGhpcyBpcyB0aGUgb2ZmaWNlIGFyZWEgZGVzaWduYXRlZCBmb3Igb2ZmaWNpYWwgYnVzaW5lc3MuCllvdSdyZSBub3Qgc3VwcG9zZWQgdG8gYmUgaGVyZS4=,,,,,W0VzcGzDqm5kaWRvIFRyYWJhbGhhZG9yXQpFc3RhIMOpIGEgw6FyZWEgZG8gZXNjcml0w7NyaW8gZGVzaWduYWRhIHBhcmEgYXNzdW50b3Mgb2ZpY2lhaXMuClZvY8OqIG7Do28gZGV2ZXJpYSBlc3RhciBhcXVpLg==,,W0xhcGhpbmUgdHJhYmFqYWRvcl0KRXN0YSBlcyBsYSB6b25hIGRlIG9maWNpbmFzIGRlc2lnbmFkYSBwYXJhIGFzdW50b3Mgb2ZpY2lhbGVzLgpObyBkZWJlcsOtYXMgZXN0YXIgYXF1w60u
kjFj,,SGlzaWU=,,,,,SGlzaWU=,,SGlzaWU=
