OVDD,,W1plbG1ldG9dCk5vdywgdGhlcmUncyBhIHBpcGUgaW5zaWRlCnRoaXMgZmFjdG9yeSB0aGF0IEkgd2FudCB5b3UKdG8gbG9vayBhdC4gTWFueSBvZiBvdXIgcGlwZXMKYXJlbid0IGluIHRoZSBiZXN0IGNvbmRpdGlvbiwKYnV0IHRoaXMgcGFydGljdWxhciBvbmUgbWlnaHQKYmUgc2V2ZXJlbHkgZGFtYWdlZC4=,,,,,W1plbG1ldG9dLgpBZ29yYSwgaMOhIHVtIGNhbm8gZGVudHJvCmRlc3RhIGbDoWJyaWNhIHF1ZSBldSBxdWVybyBxdWUgdm9jw6oKZMOqIHVtYSBvbGhhZGEuIE11aXRvcyBkZSBub3Nzb3MgdHVib3MKbsOjbyBlc3TDo28gbmFzIG1lbGhvcmVzIGNvbmRpw6fDtWVzLAptYXMgZXNzZSBlbSBwYXJ0aWN1bGFyIHBvZGUKZXN0YXIgc2VyaWFtZW50ZSBkYW5pZmljYWRvLg==,,W1plbG1ldG9dCkhheSB1bmEgdHViZXLDrWEgZGVudHJvIGRlCmVzdGEgZsOhYnJpY2EgcXVlIHF1aWVybwpxdWUgcmV2aXNlcy4gTXVjaGFzIGRlIG51ZXN0cmFzIHR1YmVyw61hcwpubyBlc3TDoW4gZW4gbGFzIG1lam9yZXMgY29uZGljaW9uZXMsCnBlcm8gZXN0YSBlbiBwYXJ0aWN1bGFyIHBvZHLDrWEKZXN0YXIgbXV5IGRhw7FhZGEu
OlDD,,W1plbG1ldG9dCk5vdywgdGhlIHBpcGUgSSB3YW50CnlvdSB0byBpbnNwZWN0IGlzIGxvY2F0ZWQKbmVhciB0aG9zZSBsYXJnZSBjYXVsZHJvbnMKb2YgbW9sdGVuIG1ldGFsLiBZb3Ugc2hvdWxkCmJlIGFibGUgdG8gZmluZCBpdCBwcmV0dHkgZWFzaWx5LiBeRkZGRkZGQ29ib21hbl4wMDAwMDA=,,,,,W1plbG1ldG9dCkFnb3JhLCBvIHR1Ym8gcXVlIHF1ZXJvIHF1ZQpxdWUgdm9jw6ogaW5zcGVjaW9uZSBlc3TDoSBsb2NhbGl6YWRvCnBlcnRvIGRhcXVlbGVzIGdyYW5kZXMgY2FsZGVpcsO1ZXMKZGUgbWV0YWwgZnVuZGlkby4gVm9jw6ogZGV2ZQplbmNvbnRyYXIgY29tIGJhc3RhbnRlIGZhY2lsaWRhZGUuIF5GRkZGRkZDb2JvbWFuXjAwMDAwMA==,,W1plbG1ldG9dCkxhIHR1YmVyw61hIHF1ZSBxdWllcm8KcXVlIGluc3BlY2Npb25lcyBzZSBlbmN1ZW50cmEKY2VyY2EgZGUgZXNvcyBncmFuZGVzIGNhbGRlcm9zCmRlIG1ldGFsIGZ1bmRpZG8uIFRpZW5lcyBxdWUKcG9kZXIgaGFsbGFybGEgZsOhY2lsbWVudGUuIF5GRkZGRkZDb2JvbWFuXjAwMDAwMA==
O1DD,,W1plbG1ldG9dClRoYW5rcyBhZ2Fpbgpmb3IgeW91ciBoZWxwLAphZHZlbnR1cmVyLg==,,,,,W1plbG1ldG9dCk1haXMgdW1hIHZleiwgb2JyaWdhZG8KcG9yIHN1YSBhanVkYSwKYXZlbnR1cmVpcm8u,,W1plbG1ldG9dCkdyYWNpYXMgZGUgbnVldm8KcG9yIHR1IGF5dWRhLAp0cm90YW11bmRvcy4=
PFDD,,W1plbG1ldG9dClRoZSBtYWNoaW5lIHdoaWNoCkkgd2FudCB5b3UgdG8gaW5zcGVjdAp0aGlzIHRpbWUgaXMgYSBzbWFsbApzaXplZCBjb252ZXlvci4=,,,,,W1plbG1ldG9dLgpBIG3DoXF1aW5hIHF1ZQpxdWVybyBxdWUgaW5zcGVjaW9uZQpkZXN0YSB2ZXogw6kgdW0gcGVxdWVubwp0cmFuc3BvcnRhZG9yLg==,,W1plbG1ldG9dCkxhIG3DoXF1aW5hIHF1ZQpxdWllcm8gcXVlIGluc3BlY2Npb25lcwplc3RhIHZleiBlcyB1bmEgcGVxdWXDsWEgZ3LDumEu
PVDD,,W1plbG1ldG9dCkJlIHN1cmUgdGhhdCB5b3UKaW5zcGVjdCB0aGUgc21hbGwKb25lLCBzaW5jZSB3ZSBhbHNvCmhhdmUgYSBsYXJnZSBjb252ZXlvcgppbiB0aGUgZmFjdG9yeSBhcyB3ZWxsLg==,,,,,W1plbG1ldG9dCkNlcnRpZmlxdWUtc2UgZGUgcXVlIHZvY8OqCmluc3BlY2lvbmFyIG8KcGVxdWVubywgcG9pcyB0YW1iw6ltIHRlbW9zCnRlbW9zIHVtIHRyYW5zcG9ydGFkb3IgZ3JhbmRlCm5hIGbDoWJyaWNhLg==,,W1plbG1ldG9dCkFzZWfDunJhdGUgZGUKaW5zcGVjY2lvbmFyIGxhIHBlcXVlw7FhLAp5YSBxdWUgdGFtYmnDqW4gaGF5IHVuYQpncsO6YSBncmFuZGUKZW4gbGEgZsOhYnJpY2Eu
PlDD,,W1plbG1ldG9dCkkgc2VlLi4uCkl0J3MgbW9zdCBsaWtlbHkgdGhhdAp0aGVyZSB3YXMgYSBzaG9ydApjaXJjdWl0IGFuZCBtb3N0Cm9mIHRoZSBpbnRlcm5hbCBkZXZpY2VzCndlcmUgYnVybnQgb3V0Li4u,,,,,W1plbG1ldG9dCkVzdG91IHZlbmRvLi4uCsOJIG11aXRvIHByb3bDoXZlbCBxdWUKdGVuaGEgaGF2aWRvIHVtIGN1cnRvCmNpcmN1aXRvIGUgYSBtYWlvcmlhCmRvcyBkaXNwb3NpdGl2b3MgaW50ZXJub3MKZm9yYW0gcXVlaW1hZG9zLi4u,,W1plbG1ldG9dCllhIHZlb+KApgpMbyBtw6FzIHByb2JhYmxlIGVzIHF1ZQpoYXlhIGhhYmlkbyB1biBjb3J0b2NpcmN1aXRvCnkgbGEgbWF5b3LDrWEgZGUKbG9zIGRpc3Bvc2l0aXZvcyBpbnRlcm5vcwpzZSBoYXlhbiBxdWVtYWRv4oCm
P1DD,,W1plbG1ldG9dClRoYW5rcyBmb3IgY2hlY2tpbmcKdGhhdCBvdXQgZm9yIG1lLiBOb3csCnRoZSBuZXh0IG1hY2hpbmUgSSBuZWVkCnlvdSB0byBpbnNwZWN0IGlzIGRpZmZlcmVudAp0aGFuIHRoZSBvdGhlcnMgSSd2ZSBoYWQKeW91IGV4YW1pbmUu,,,,,W1plbG1ldG9dCk9icmlnYWRvIHBvciB2ZXJpZmljYXIKaXNzbyBwYXJhIG1pbS4gQWdvcmEsCmEgcHLDs3hpbWEgbcOhcXVpbmEgcXVlIHByZWNpc28gcXVlCnF1ZSB2b2PDqiBpbnNwZWNpb25lIMOpIGRpZmVyZW50ZQpkYXMgb3V0cmFzIHF1ZSBldSBwZWRpCnF1ZSB2b2PDqiBleGFtaW5vdS4=,,W1plbG1ldG9dCkdyYWNpYXMgcG9yIHJldmlzYXJsbwpwb3IgbcOtLiBCaWVuLApsYSBzaWd1aWVudGUgbcOhcXVpbmEgcXVlIG5lY2VzaXRvCnF1ZSBpbnNwZWNjaW9uZXMgZXMgZGlmZXJlbnRlCmEgbGFzIG90cmFzIHF1ZSB0ZSBoaWNlCmV4YW1pbmFyLg==
QFDD,,W1plbG1ldG9dCkl0J3MgYSBtZWNoYW5pY2FsCmhhbmQgdGhhdCB0cmFuc3BvcnRzCnNtYWxsIG9iamVjdHMuIFdlIGRpZG4ndApyZWFsbHkgZ2l2ZSBpdCBhIG5hbWUsIGJ1dAp5b3Ugc2hvdWxkIGJlIGFibGUgdG8gZmluZCBpdC4=,,,,,W1plbG1ldG9dCsOJIHVtYSBtw6NvIG1lY8OibmljYQpxdWUgdHJhbnNwb3J0YQpwZXF1ZW5vcyBvYmpldG9zLiBOw6NvIGRlbW9zCmRlbW9zIHVtIG5vbWUgYSBlbGEsIG1hcwp2b2PDqiBkZXZlIHNlciBjYXBheiBkZSBlbmNvbnRyw6EtbGEu,,W1plbG1ldG9dCkVzIHVuIGJyYXpvIG1lY8OhbmljbwpxdWUgdHJhbnNwb3J0YQpvYmpldG9zIHBlcXVlw7Fvcy4gTm8gbGUgcHVzaW1vcwp1biBub21icmUgcGFydGljdWxhciwgcGVybwpxdWl6w6FzIHTDuiBwdWVkYXMgcG9uw6lyc2Vsby4=
QVDD,,W1plbG1ldG9dClJlY2VudGx5LCBpdCBzZWVtcwp0aGF0IHRoZXJlIGhhdmUgYmVlbgpwcm9ibGVtcyBpbiBvcGVyYXRpbmcKdGhhdCBtYWNoaW5lLiBJZiBzb21ldGhpbmcncwpicm9rZW4sIHdlIG5lZWQgdG8ga25vdwphbmQgZml4IGl0IHJpZ2h0IGF3YXku,,,,,W1plbG1ldG9dClJlY2VudGVtZW50ZSwgcGFyZWNlIHF1ZQpxdWUgdGVtIGhhdmlkbwpwcm9ibGVtYXMgbmEgb3BlcmHDp8Ojbwplc3NhIG3DoXF1aW5hLiBTZSBhbGdvIGVzdGl2ZXIKcXVlYnJhZG8sIHByZWNpc2Ftb3Mgc2FiZXIKZSBjb25zZXJ0w6EtbG8gaW1lZGlhdGFtZW50ZS4=,,W1plbG1ldG9dCsOabHRpbWFtZW50ZSwgcGFyZWNlIHF1ZQpoYW4gc3VyZ2lkbwpwcm9ibGVtYXMgYWwgb3BlcmFyCmVzYSBtw6FxdWluYS4gU2kgYWxnbyBlc3TDoSAKcm90bywgaGF5IHF1ZSBhdmVyaWd1YXJsbwp5IGFycmVnbGFybG8gZGUgaW5tZWRpYXRvLg==
QlDD,,W1plbG1ldG9dClRoYW5rcyBhZ2FpbgppbiBhZHZhbmNlLg==,,,,,W1plbG1ldG9dCk1haXMgdW1hIHZleiwgb2JyaWdhZG8KYW50ZWNpcGFkYW1lbnRlLg==,,W1plbG1ldG9dCkdyYWNpYXMgZGUgbnVldm8gZGUgYW50ZW1hbm8u
Q1DD,,W1plbG1ldG9dCkknZCBsaWtlIHlvdSB0byBpbnNwZWN0CnRoZSBjb250cm9sIHBhbmVsLiBJdCdzCmZhaXJseSBsYXJnZSBhbmQgY2FuIGJlCmZvdW5kIGluIHRoZSBtaWRkbGUgb2YgdGhlCmZhY3RvcnkuIFlvdSBzaG91bGRuJ3QgaGF2ZQp0b28gbXVjaCB0cm91YmxlIGZpbmRpbmcgaXQu,,,,,W1plbG1ldG9dCkdvc3RhcmlhIHF1ZSB2b2PDqiBpbnNwZWNpb25hc3NlCm8gcGFpbmVsIGRlIGNvbnRyb2xlLiBFbGUgw6kKYmFzdGFudGUgZ3JhbmRlIGUgcG9kZSBzZXIKcG9kZSBzZXIgZW5jb250cmFkbyBubyBtZWlvIGRhCmbDoWJyaWNhLiBWb2PDqiBuw6NvIGRldmUgdGVyCm11aXRhIGRpZmljdWxkYWRlIHBhcmEgZW5jb250cmFyLg==,,W1plbG1ldG9dCk1lIGd1c3RhcsOtYSBxdWUgaW5zcGVjY2lvbmVzCmVsIHBhbmVsIGRlIGNvbnRyb2wuIEVzCmJhc3RhbnRlIGdyYW5kZSB5IGVzdMOhIAp1YmljYWRvIGVuIGVsIGNlbnRybyBkZSBsYQpmw6FicmljYS4gTm8gZGViZXLDrWFzIHRlbmVyCnByb2JsZW1hcyBwYXJhIGVuY29udHJhcmxvLg==
RFDD,,W1plbG1ldG9dCldoYXQuLi4/ClRoaXMgaXMgd29yc2UKdGhhbiBJIGV4cGVjdGVkLiBCdXQKaXQncyBnb29kIHRoYXQgd2Uga25vdwphYm91dCB0aGVzZSBwcm9ibGVtcwphcyBzb29uIGFzIHBvc3NpYmxlLg==,,,,,W1plbG1ldG9dCk8gcXXDqi4uLj8KSXNzbyDDqSBwaW9yCmRvIHF1ZSBldSBlc3BlcmF2YS4gTWFzCsOpIGJvbSBxdWUgc2FpYmFtb3MKc29icmUgZXNzZXMgcHJvYmxlbWFzCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4=,,W1plbG1ldG9dCsK/UXXDqeKApj8KRXN0byBlcyBwZW9yCmRlIGxvIHF1ZSBlc3BlcmFiYS4gUGVybwplcyBidWVubyBxdWUgc2VwYW1vcwpzb2JyZSBlc3RvcyBwcm9ibGVtYXMKbG8gYW50ZXMgcG9zaWJsZS4=
RVDD,,W1plbG1ldG9dCkRvbid0IHlvdSB3b3JyeSwKd2UnbGwgdGFrZSBjYXJlIG9mCnRoaXMuIEluIHRoZSBtZWFudGltZSwKSSdkIGxpa2UgeW91IHRvIGluc3BlY3QKdGhlIG5leHQgbWFjaGluZSBmb3IgbWUu,,,,,W1plbG1ldG9dCk7Do28gc2UgcHJlb2N1cGUsCm7Ds3MgY3VpZGFyZW1vcwpkaXNzby4gRW5xdWFudG8gaXNzbywKZ29zdGFyaWEgcXVlIHZvY8OqIGluc3BlY2lvbmFzc2UKYSBwcsOzeGltYSBtw6FxdWluYSBwYXJhIG1pbS4=,,W1plbG1ldG9dCk5vIHRlIHByZW9jdXBlcywKbm9zIG9jdXBhcmVtb3MgZGUKZXN0by4gTWllbnRyYXMgdGFudG8sCk1lIGd1c3RhcsOtYSBxdWUgaW5zcGVjY2lvbmVzCmxhIHNpZ3VpZW50ZSBtw6FxdWluYS4=
RlDD,,W1plbG1ldG9dCkkgd2FudCB5b3UgdG8gY2hlY2sKYSBeRkYwMDAwY29udHJvbCBwYW5lbF4wMDAwMDAuIEl0J3MgdGhlCnNhbWUga2luZCBhcyB0aGUgb25lCnlvdSBqdXN0IGluc3BlY3RlZCwgYnV0CmJpZ2dlciBpbiBzaXplLg==,,,,,W1plbG1ldG9dClF1ZXJvIHF1ZSB2b2PDqiB2ZXJpZmlxdWUKdW0gXkZGMDAwMHBhaW5lbCBkZSBjb250cm9sZV4wMDAwMDAuIEVsZSDDqSBkbwptZXNtbyB0aXBvIHF1ZSBvIHF1ZQpxdWUgdm9jw6ogYWNhYm91IGRlIGluc3BlY2lvbmFyLCBtYXMKbWFpb3IgZW0gdGFtYW5oby4=,,W1plbG1ldG9dClF1aWVybyBxdWUgcmV2aXNlcwp1biBeRkYwMDAwcGFuZWwgZGUgY29udHJvbF4wMDAwMDAuIEVzIGRlbAptaXNtbyB0aXBvIHF1ZSBlbApxdWUgYWNhYmFzIGRlIGluc3BlY2Npb25hciwgcGVybwpkZSBtYXlvciB0YW1hw7FvLg==
R1DD,,W1plbG1ldG9dCkl0J3MgbG9jYXRlZCBpbiB0aGUKbWlkZGxlIG9mIHRoZSBmYWN0b3J5LApzbyB5b3Ugc2hvdWxkIGJlIGFibGUKdG8gZmluZCBpdC4gSXQgbWF5IGJlIGluIGJhZApjb25kaXRpb24sIGV2ZW4gdGhvdWdoIGl0J3MKb3BlcmF0aW5nIGZpbmUgZm9yIG5vdy4uLg==,,,,,W1plbG1ldG9dCkVsZSBlc3TDoSBsb2NhbGl6YWRvIG5vCm1laW8gZGEgZsOhYnJpY2EsCnBvcnRhbnRvLCB2b2PDqiBkZXZlIHNlciBjYXBheiBkZQplbmNvbnRyYXIuIFBvZGUgZXN0YXIgZW0gbcOhcwpjb25kacOnw7VlcywgbWVzbW8gcXVlIGVzdGVqYQpmdW5jaW9uYW5kbyBiZW0gcG9yIGVucXVhbnRvLi4u,,W1plbG1ldG9dClNlIGVuY3VlbnRyYSBlbiBlbApjZW50cm8gZGUgbGEgZsOhYnJpY2EsCnBvciBsbyBxdWUgZGViZXLDrWFzIHBvZGVyCmVuY29udHJhcmxvLiBFcyBwb3NpYmxlIHF1ZSBlc3TDqSBlbiBtYWxhcwpjb25kaWNpb25lcywgYXVucXVlIGVzdMOpIApmdW5jaW9uYW5kbyBiaWVuIHBvciBhaG9yYeKApg==
SFDD,,W1plbG1ldG9dCldlIG5lZWQgdG8gZW5zdXJlIHRoYXQKaXQncyBzdGFibGUsIHJlbGlhYmxlIGFuZApkb2Vzbid0IHBvc2UgYSB0aHJlYXQgdG8Kb3VyIHdvcmtmb3JjZS4gVGhhbmtzCmFnYWluLCBhZHZlbnR1cmVyLg==,,,,,W1plbG1ldG9dClByZWNpc2Ftb3MgZ2FyYW50aXIgcXVlCmVsZSBzZWphIGVzdMOhdmVsLCBjb25macOhdmVsIGUKbsOjbyByZXByZXNlbnRlIHVtYSBhbWVhw6dhIHBhcmEKbm9zc2EgZm9yw6dhIGRlIHRyYWJhbGhvLiBPYnJpZ2FkbwptYWlzIHVtYSB2ZXosIGF2ZW50dXJlaXJvLg==,,W1plbG1ldG9dCkRlYmVtb3MgYXNlZ3VyYXJub3MgZGUgcXVlCnNlYSBlc3RhYmxlLCBzZWd1cm8geQpxdWUgbm8gc3Vwb25nYSB1bmEgYW1lbmF6YSBwYXJhCm51ZXN0cmEgbWFubyBkZSBvYnJhLiBHcmFjaWFzCm90cmEgdmV6LCB0cm90YW11bmRvcy4=
SVDD,,W1plbG1ldG9dCllvdSBuZWVkIHRvIGluc3BlY3QKYW4gYXV0b21hdGljIHByZXNzdXJlCmdvdmVybm9yLiBJdCBsb29rcyBmaW5lLApidXQgc29tZXRpbWVzIGl0IG1ha2VzCnN0cmFuZ2Ugbm9pc2VzLg==,,,,,W1plbG1ldG9dClZvY8OqIHByZWNpc2EgaW5zcGVjaW9uYXIKdW0gcmVndWxhZG9yIGRlIHByZXNzw6NvCmF1dG9tw6F0aWNvLiBFbGUgcGFyZWNlIGJvbSwKbWFzIMOgcyB2ZXplcyBlbGUgZmF6CnJ1w61kb3MgZXN0cmFuaG9zLg==,,W1plbG1ldG9dClRpZW5lcyBxdWUgaW5zcGVjY2lvbmFyCnVuIHJlZ3VsYWRvciBhdXRvbcOhdGljbwpkZSBwcmVzacOzbi4gUGFyZWNlIGVzdGFyIGJpZW4sCnBlcm8sIGEgdmVjZXMsIGhhY2UKcnVpZG9zIGV4dHJhw7Fvcy4=
SlDD,,W1plbG1ldG9dCkl0IHByb2JhYmx5IHdpbGwKYmUgYSBnb29kIGlkZWEgdG8KY2hlY2sgdGhhdCBtYWNoaW5lCm1vcmUgY2FyZWZ1bGx5IHRoaXMKdGltZSwganVzdCBpbiBjYXNlLg==,,,,,W1plbG1ldG9dClByb3ZhdmVsbWVudGUgc2Vyw6EKc2VyIHVtYSBib2EgaWRlaWEKdmVyaWZpY2FyIGVzc2EgbcOhcXVpbmEKY29tIG1haXMgY3VpZGFkbwpkZXN0YSB2ZXosIHBvciB2aWEgZGFzIGTDunZpZGFzLg==,,W1plbG1ldG9dClByb2JhYmxlbWVudGUKc2VhIHVuYSBidWVuYSBpZGVhCnJldmlzYXIgbGEgbcOhcXVpbmEKY29uIG3DoXMgZGV0ZW5pbWllbnRvIGVzdGEKdmV6IHBvciBzaSBhY2Fzby4=
S1DD,,W1plbG1ldG9dClRoYW5rIHlvdQpmb3IgaGVscGluZyB1cywKYWR2ZW50dXJlci4=,,,,,W1plbG1ldG9dCk9icmlnYWRvCnBvciBub3MgYWp1ZGFyLAphdmVudHVyZWlyby4=,,W1plbG1ldG9dCkdyYWNpYXMKcG9yIGF5dWRhcm5vcywKdHJvdGFtdW5kb3Mu
TFDD,,W1plbG1ldG9dCkh1aCwgSSBzZWUuCldlIG11c3QgZG8gc29tZXRoaW5nCmFib3V0IHRoYXQgYXMgc29vbiBhcwp3ZSBjYW4uIE5vdywgbGV0IG1lIHRlbGwKeW91IHdoYXQgdG8gY2hlY2sgbmV4dC4=,,,,,W1plbG1ldG9dCkh1aCwgZXN0b3UgdmVuZG8uClRlbW9zIHF1ZSBmYXplciBhbGdvCnNvYnJlIGlzc28gYXNzaW0gcXVlCnB1ZGVybW9zLiBBZ29yYSwgZGVpeGUtbWUgZGl6ZXIKbyBxdWUgdmVyaWZpY2FyIGVtIHNlZ3VpZGEu,,W1plbG1ldG9dCk1tbSwgeWEgdmVvLgpEZWJlbW9zIGhhY2VyIGFsZ28KYWwgcmVzcGVjdG8gdGFuIHByb250byBjb21vCnBvZGFtb3MuIFRlIGRpcsOpIGxvIHF1ZSB0aWVuZXMKcXVlIHJldmlzYXIgYSBjb250aW51YWNpw7NuLg==
TVDD,,W1plbG1ldG9dClRoZXJlIGFyZSAzIGF1dG9tYXRpYwpwcmVzc3VyZSBnb3Zlcm5vcnMgd2hpY2gKaGFtbWVyIHRoZSBiZW50IGlyb24gcGxhdGVzCmZyb20gYWJvdmUgdG8gZmxhdHRlbiB0aGVtLiBJdApzZWVtcyB0aGF0IG9uZSBvZiB0aGVtIG1heQpoYXZlIHNvbWUga2luZCBvZiBwcm9ibGVtLg==,,,,,W1plbG1ldG9dCkV4aXN0ZW0gMyByZWd1bGFkb3JlcyBkZSBwcmVzc8OjbwphdXRvbcOhdGljb3MgcXVlCm1hcnRlbGFtIGFzIHBsYWNhcyBkZSBmZXJybyBkb2JyYWRhcwpkZSBjaW1hIHBhcmEgYWNoYXTDoS1sYXMuIFBhcmVjZQpwYXJlY2UgcXVlIHVtIGRlbGVzIHBvZGUKdGVyIGFsZ3VtIHRpcG8gZGUgcHJvYmxlbWEu,,W1plbG1ldG9dCkhheSAzIHJlZ3VsYWRvcmVzCmF1dG9tw6F0aWNvcyBkZSBwcmVzacOzbiBxdWUKbWFydGlsbGFuIGxhcyBwbGFjYXMgZGUgaGllcnJvIGRvYmxhZGFzCmRlc2RlIGFycmliYSBwYXJhIGFwbGFzdGFybGFzLiBQYXJlY2UKcXVlIHVubyBkZSBlbGxvcyBwdWVkZQp0ZW5lciBhbGfDum4gdGlwbyBkZSBwcm9ibGVtYS4=
TlDD,,W1plbG1ldG9dClBsZWFzZSBpbnNwZWN0IHRoZSBeRkYwMDAwYXV0b21hdGljIHByZXNzdXJlIGdvdmVybm9yc14wMDAwMDAuIEV2ZW4gaWYgdGhlCnByb2JsZW0gc2VlbXMgc21hbGwsIHBsZWFzZQpyZXBvcnQgaXQgdG8gbWUuIEkga25vdyBpdCBtaWdodCBzZWVtIGZpbmUgbm93LCBidXQgSSB3YW50IHRvIHByZXZlbnQgYW4gYWNjaWRlbnQgaWYgSSBjYW4u,,,,,W1plbG1ldG9dCkZhdm9yIGluc3BlY2lvbmFyIG9zIF5GRjAwMDByZWd1bGFkb3JlcyBhdXRvbcOhdGljb3MgZGUgcHJlc3PDo29eMDAwMDAwLiBNZXNtbyBxdWUgbwpwcm9ibGVtYSBwYXJlw6dhIHBlcXVlbm8sIHBvciBmYXZvcgptZSBpbmZvcm1lLiBTZWkgcXVlIHBvZGUgcGFyZWNlciBib20gYWdvcmEsIG1hcyBxdWVybyBldml0YXIgdW0gYWNpZGVudGUsIHNlIHBvc3PDrXZlbC4=,,W1plbG1ldG9dCkluc3BlY2Npb25hIGxvcyBeRkYwMDAwcmVndWxhZG9yZXMgYXV0b23DoXRpY29zIGRlIHByZXNpw7NuXjAwMDAwMC4gSW5jbHVzbyBzaQplbCBwcm9ibGVtYSBwYXJlY2UgbWVub3IsCmluZsOzcm1hbWUuIFF1aXrDoSBwYXJlemNhIGVzdGFyIGJpZW4gYWhvcmEsIHBlcm8gcXVpZXJvIGV2aXRhciB1biBhY2NpZGVudGUgZW4gbG8gcG9zaWJsZS4=
T1DD,,W1plbG1ldG9dClRoYW5rIHlvdQppbiBhZHZhbmNlLAphZHZlbnR1cmVyLg==,,,,,W1plbG1ldG9dCk9icmlnYWRvCmFudGVjaXBhZGFtZW50ZSwKYXZlbnR1cmVpcm8u,,W1plbG1ldG9dCkdyYWNpYXMKY29uIGFudGVsYWNpw7NuLAp0cm90YW11bmRvcy4=
UFDD,,W1plbG1ldG9dCklmIHlvdSB3b3VsZCwKcGxlYXNlIGluc3BlY3QgdGhlCjJuZCBjb250cm9sIHBhbmVsIHRoYXQKc2VlbXMgdG8gaGF2ZSBiZWVuCmJyb2tlbiBmb3IgYSB3aGlsZS4uLg==,,,,,W1plbG1ldG9dClNlIHZvY8OqIHF1aXNlciwKcG9yIGZhdm9yLCBpbnNwZWNpb25lIG8Kc2VndW5kbyBwYWluZWwgZGUgY29udHJvbGUgcXVlCnBhcmVjZSBlc3RhcgpxdWVicmFkbyBow6EgdW0gdGVtcG8uLi4=,,W1plbG1ldG9dClNpIHB1ZWRlcywKaW5zcGVjY2lvbmEgZWwKc2VndW5kbyBwYW5lbCBkZSBjb250cm9sIHF1ZQpwYXJlY2UgbGxldmFyIHVuCmJ1ZW4gdGllbXBvIGF2ZXJpYWRv4oCm
UVDD,,W1plbG1ldG9dCkFoLCB5b3UgbXVzdCBiZSBhIHZpc2l0b3IuCkknbSBaZWxtZXRvIEFiZWxsb3YsIHRoZQpmaWVsZCBvdmVyc2Vlci4gSGF2ZSB5b3UKYmVlbiBpbiB0aGlzIGZhY2lsaXR5IGJlZm9yZT8=,,,,,W1plbG1ldG9dLgpBaCwgdm9jw6ogZGV2ZSBzZXIgdW0gdmlzaXRhbnRlLgpFdSBzb3UgWmVsbWV0byBBYmVsbG92LCBvCnN1cGVydmlzb3IgZGUgY2FtcG8uIFZvY8OqIGrDoSBlc3RldmUKbmVzdGEgaW5zdGFsYcOnw6NvIGFudGVzPw==,,W1plbG1ldG9dCkFoLCB0w7ogbm8gdHJhYmFqYXMgYXF1w60uClNveSBaZWxtZXRvIEFiZWxsb3YsIGVsCnN1cGVydmlzb3IgZGUgY2FtcG8uIMK/SGFzCmVzdGFkbyBhbnRlcyBlbiBlc3RhcyBpbnN0YWxhY2lvbmVzPw==
UlDD,,W1plbG1ldG9dClRoaXMgZmFjdG9yeSBwbGF5cyBhbgppbXBvcnRhbnQgcm9sZSBpbiBvdXIgY2l0eQphbmQgZ2VuZXJhdGVzIGEgbG90IG9mIGluY29tZS4KSG93ZXZlciwgb3VyIGVtcGxveWVlcyBzdWZmZXIKZnJvbSBhIHBvb3Igd29yayBlbnZpcm9ubWVudC4=,,,,,W1plbG1ldG9dCkVzdGEgZsOhYnJpY2EgZGVzZW1wZW5oYSB1bQpwYXBlbCBpbXBvcnRhbnRlIGVtIG5vc3NhIGNpZGFkZQplIGdlcmEgbXVpdGEgcmVuZGEuCk5vIGVudGFudG8sIG5vc3NvcyBmdW5jaW9uw6FyaW9zIHNvZnJlbQpkZSB1bSBhbWJpZW50ZSBkZSB0cmFiYWxobyBydWltLg==,,W1plbG1ldG9dCkVzdGEgZsOhYnJpY2EgZGVzZW1wZcOxYSB1bgpyb2wgaW1wb3J0YW50ZSBlbiBudWVzdHJhIGNpdWRhZAp5IGdlbmVyYSBtdWNob3MgaW5ncmVzb3MuClNpbiBlbWJhcmdvLCBudWVzdHJvIHBlcnNvbmFsIHBhZGVjZQp1biBtYWwgYW1iaWVudGUgZGUgdHJhYmFqby4=
