R/mGAg,,W0NoZW1pcnJlXQpNb3N0IHBlb3BsZSBkb24ndCBrbm93IHRoYXQgdGhlcmUgd2FzIGFuIG9yaWVudGFsIGZvcm0gb2YgQWxjaGVteSB0aGF0IGRldmVsb3BlZCBpbiBQYXlvbi4=,,,,,W0NoZW1pcnJlXQpBIG1haW9yaWEgZGFzIHBlc3NvYXMgbsOjbyBzYWJlIHF1ZSBoYXZpYSB1bWEgZm9ybWEgb3JpZW50YWwgZGUgYWxxdWltaWEgcXVlIHNlIGRlc2Vudm9sdmV1IGVtIFBheW9uLg==,,W0NoZW1pcnJlXQpMYSBtYXlvcsOtYSBkZSBsYSBnZW50ZSBubyBzYWJlIHF1ZSwgZW4gUGF5b24sIHNlIGRlc2Fycm9sbMOzIHVuIG3DqXRvZG8gZGUgYWxxdWltaWEgb3JpZW50YWwu
SPmGAg,,W0NoZW1pcnJlXQpUaGVzZSBQYXlvbiBBbGNoZW1pc3RzIHdlcmUgYWJsZSB0byBjcmVhdGUgR29sZCBvdXQgb2YgZGlmZmVyZW50IG1hdGVyaWFscy4gSG93ZXZlciwgUGF5b24gQWxjaGVteSBuZXZlciBhZHZhbmNlZCBhcyBtdWNoIGFzIHRoZSBBbGNoZW15IGluIEFsIERlIEJhcmFuLg==,,,,,W0NoZW1pcnJlXQpFc3NlcyBhbHF1aW1pc3RhcyBkZSBQYXlvbiBlcmFtIGNhcGF6ZXMgZGUgY3JpYXIgb3VybyBhIHBhcnRpciBkZSBkaWZlcmVudGVzIG1hdGVyaWFpcy4gTm8gZW50YW50bywgYSBhbHF1aW1pYSBkZSBQYXlvbiBudW5jYSBhdmFuw6dvdSB0YW50byBxdWFudG8gYSBBbHF1aW1pYSBlbSBBbCBEZSBCYXJhbi4=,,W0NoZW1pcnJlXQpMb3MgQWxxdWltaXN0YXMgZGUgUGF5b24gcG9kw61hbiBjcmVhciBPcm8gYSBwYXJ0aXIgZGUgZGlzdGludG9zIG1hdGVyaWFsZXMuIFNpbiBlbWJhcmdvLCBsYSBhbHF1aW1pYSBkZSBQYXlvbiBudW5jYSBhdmFuesOzIHRhbnRvIGNvbW8gbGEgZGUgQWxkZWJhcmFuLg==
SfmGAg,,W0NoZW1pcnJlXQpNYXRlcmlhbHMgZm9yIEFsY2hlbXkgaW4gUGF5b24gd2VyZSBzY2Fyc2UgYW5kIGludGVyZXN0IGluIHRoYXQgZmllbGQgZXZlbnR1YWxseSB3YW5lZC4gTm93LCB5b3UgY2FuIG9ubHkgc3R1ZHkgQWxjaGVteSBoZXJlIGluIEFsIERlIEJhcmFuLg==,,,,,W0NoZW1pcnJlXQpPcyBtYXRlcmlhaXMgcGFyYSBhIGFscXVpbWlhIGVtIFBheW9uIGVyYW0gZXNjYXNzb3MgZSBvIGludGVyZXNzZSBwb3IgZXNzZSBjYW1wbyBhY2Fib3UgZGltaW51aW5kby4gQWdvcmEsIHPDsyDDqSBwb3Nzw612ZWwgZXN0dWRhciBhbHF1aW1pYSBhcXVpIGVtIEFsIERlIEJhcmFuLg==,,W0NoZW1pcnJlXQpMb3MgbWF0ZXJpYWxlcyBwYXJhIGxhIGFscXVpbWlhIGVuIFBheW9uIGVyYW4gZXNjYXNvcyB5IGVsIGludGVyw6lzIHBvciBlc2UgY2FtcG8gZGVjYXnDsyBjb24gZWwgdGllbXBvLiBBaG9yYSBzb2xvIHB1ZWRlcyBlc3R1ZGlhciBhbHF1aW1pYSBhcXXDrSwgZW4gQWxkZWJhcmFuLg==
SvmGAg,,W0NoZW1pcnJlXQpTdGlsbCwgSSBjYW4ndCBoZWxwIGJ1dCB3b25kZXIgd2hhdCBzZWNyZXRzIHdlcmUgbG9zdCBhZnRlciB0aGUgUGF5b24gYXJ0IG9mIEFsY2hlbXkgZGlzYXBwZWFyZWQgZnJvbSB0aGUgZmFjZSBvZiB0aGUgRWFydGguLi4=,,,,,W0NoZW1pcnJlXQpBaW5kYSBhc3NpbSwgbsOjbyBwb3NzbyBkZWl4YXIgZGUgbWUgcGVyZ3VudGFyIHF1YWlzIHNlZ3JlZG9zIGZvcmFtIHBlcmRpZG9zIGRlcG9pcyBxdWUgYSBhcnRlIFBheW9uIGRhIEFscXVpbWlhIGRlc2FwYXJlY2V1IGRhIGZhY2UgZGEgVGVycmEuLi4=,,W0NoZW1pcnJlXQpBdW4gYXPDrSwgbm8gcHVlZG8gZXZpdGFyIHByZWd1bnRhcm1lIHF1w6kgc2VjcmV0b3Mgc2UgcGVyZGllcm9uIGRlc3B1w6lzIGRlIHF1ZSBlbCBhcnRlIGRlIGxhIGFscXVpbWlhIGRlIFBheW9uIGRlc2FwYXJlY2llcmEgZGUgbGEgZmF6IGRlIGxhIFRpZXJyYeKApg==
S/mGAg,,W0NoZW1pcnJlXQpBbGNoZW1pc3RzIHNwZWNpYWxpemUgaW4gY2hlbWljYWwgcmVzZWFyY2ggaW4gb3JkZXIgdG8gY3JlYXRlIHVzZWZ1bCBpdGVtcyBvdXQgb2YgdmFyaW91cyB0aGluZ3Mu,,,,,W0NoZW1pcnJlXQpPcyBhbHF1aW1pc3RhcyBzZSBlc3BlY2lhbGl6YW0gZW0gcGVzcXVpc2EgcXXDrW1pY2EgcGFyYSBjcmlhciBpdGVucyDDunRlaXMgYSBwYXJ0aXIgZGUgdsOhcmlhcyBjb2lzYXMu,,W0NoZW1pcnJlXQpMb3MgQWxxdWltaXN0YXMgc2UgZXNwZWNpYWxpemFuIGVuIGxhIGludmVzdGlnYWNpw7NuIHF1w61taWNhIHBhcmEgY3JlYXIgb2JqZXRvcyDDunRpbGVzIGEgcGFydGlyIGRlIGRpdmVyc2FzIGNvc2FzLg==
TPmGAg,,W0NoZW1pcnJlXQpJIGFsc28gaGVhciB0aGF0IHRoZXkgY3JlYXRlIGFsbCBzb3J0cyBvZiBQb3Rpb25zLCBhbmQgY2FuIGV2ZW4gc3VtbW9uIGNlcnRhaW4gbW9uc3RlcnMhIEl0IHNlZW1zIHRoYXQgdGhlaXIgc3R1ZGllcyBoYXZlIGFsbCBzb3J0cyBvZiBuaWZ0eSBhcHBsaWNhdGlvbnMu,,,,,W0NoZW1pcnJlXQpUYW1iw6ltIG91dmkgZGl6ZXIgcXVlIGVsZXMgY3JpYW0gdG9kb3Mgb3MgdGlwb3MgZGUgcG/Dp8O1ZXMgZSBwb2RlbSBhdMOpIGludm9jYXIgY2VydG9zIG1vbnN0cm9zISBQYXJlY2UgcXVlIHNldXMgZXN0dWRvcyB0w6ptIHRvZG9zIG9zIHRpcG9zIGRlIGFwbGljYcOnw7VlcyBpbnRlcmVzc2FudGVzLg==,,W0NoZW1pcnJlXQpUYW1iacOpbiBvw60gcXVlIGNyZWFuIHRvZG8gdGlwbyBkZSBwb2Npb25lcywgZSBpbmNsdXNvIHB1ZWRlbiBpbnZvY2FyIGEgY2llcnRvcyBtb25zdHJ1b3MuIFBhcmVjZSBxdWUgc3VzIGVzdHVkaW9zIHRpZW5lbiB0b2RvIHRpcG8gZGUgYXBsaWNhY2lvbmVzIGluZ2VuaW9zYXMu
TfmGAg,,W0NoZW1pcnJlXQpZb3UgYXJlIGJvcmVkLCBhcmVuJ3QgeW91PwpBbHJpZ2h0IHRoZW4sIEkgd2lsbCB0ZWxsIHlvdSBhIHN0b3J5IGFib3V0IG1vbnN0ZXIgY2FyZHMgYW5kIGl0ZW0gc2xvdHMuCkFzIHlvdSBhbHJlYWR5IGtub3csIGlmIHlvdSBldmVyIGhhdmUgb2J0YWluZWQgYSBtb25zdGVyIGNhcmQgYmVmb3JlLA==,,,,,W0NoZW1pcnJlXQpWb2PDqiBlc3TDoSBlbnRlZGlhZG8sIG7Do28gZXN0w6E/ClR1ZG8gYmVtLCBlbnTDo28sIHZvdSBsaGUgY29udGFyIHVtYSBoaXN0w7NyaWEgc29icmUgY2FydGFzIGRlIG1vbnN0cm8gZSBlbmNhaXhlcyBkZSBpdGVtLgpDb21vIHZvY8OqIGrDoSBzYWJlLCBzZSB2b2PDqiBqw6Egb2J0ZXZlIHVtYSBjYXJ0YSBkZSBtb25zdHJvIGFudGVzLA==,,W0NoZW1pcnJlXQpUZSBhYnVycsOtLCDCv3ZlcmRhZD8KTXV5IGJpZW4sIHRlIGNvbnRhcsOpIHVuYSBoaXN0b3JpYSBzb2JyZSBsYXMgY2FydGFzIGRlIG1vbnN0cnVvcyB5IGxhcyByYW51cmFzIGRlIG9iamV0b3MuCkNvbW8geWEgc2FiZXMsIHNpIGFsZ3VuYSB2ZXogb2J0dXZpc3RlIHVuYSBjYXJ0YSBkZSBtb25zdHJ1byw=
TvmGAg,,W0NoZW1pcnJlXQp5b3UgY2FuIG9ubHkgaW5zZXJ0IGEgbW9uc3RlciBjYXJkIHRvIGFuIGl0ZW0KdGhhdCBzYXRpc2ZpZXMgdGhlIGNhcmQncyBsb2NhdGlvbiByZXF1aXJlbWVudC4KRm9yIGluc3RhbmNlLCBsZXQncyBzYXksIHlvdSBoYXZlIG9idGFpbmVkIGEgUG9yaW5nIENhcmQu,,,,,W0NoZW1pcnJlXQp2b2PDqiBzw7MgcG9kZSBpbnNlcmlyIHVtYSBjYXJ0YSBkZSBtb25zdHJvIGVtIHVtIGl0ZW0KcXVlIHNhdGlzZmHDp2EgbyByZXF1aXNpdG8gZGUgbG9jYWxpemHDp8OjbyBkYSBjYXJ0YS4KUG9yIGV4ZW1wbG8sIGRpZ2Ftb3MgcXVlIHZvY8OqIHRlbmhhIG9idGlkbyB1bWEgY2FydGEgZGUgUG9yaW5nLg==,,W0NoZW1pcnJlXQpzb2xvIHB1ZWRlcyBpbnNlcnRhciB1bmEgY2FydGEgZGUgbW9uc3RydW8gZW4gdW4gb2JqZXRvCnF1ZSBjdW1wbGEgZWwgcmVxdWlzaXRvIGRlIHViaWNhY2nDs24gZGUgbGEgY2FydGEuClBvciBlamVtcGxvLCBzdXBvbmdhbW9zIHF1ZSBvYnR1dmlzdGUgdW5hIENhcnRhIGRlIFBvcmluZy4=
T/mGAg,,W0NoZW1pcnJlXQpXaGVuIHlvdSByaWdodCBjbGljayBvbiB0aGUgY2FyZCwgeW91IHdpbGwgc2VlCml0cyBhYmlsaXR5IGFzIExVSysyIGFuZCBQZXJmZWN0IERvZGdlKzEKYW5kIGl0cyBsb2NhdGlvbiBhcyAnQXJtb3InLiA=,,,,,W0NoZW1pcnJlXQpBbyBjbGljYXIgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2UgbmEgY2FydGEsIHZvY8OqIHZlcsOhCnN1YSBoYWJpbGlkYWRlIGNvbW8gU09SKzIgZSBFc3F1aXZhIFBlcmZlaXRhKzEKZSBzdWEgbG9jYWxpemHDp8OjbyBjb21vIOKAnEFybWFkdXJh4oCdLg==,,W0NoZW1pcnJlXQpDdWFuZG8gaGFnYXMgY2xpYyBjb24gZWwgYm90w7NuIGRlcmVjaG8gZW4gbGEgY2FydGEsIHZlcsOhcwpzdSBoYWJpbGlkYWQgY29tbyBTVUUrMiB5IEV2YXNpw7NuIHBlcmZlY3RhKzEKeSBzdSB1YmljYWNpw7NuIGNvbW8g4oCcQXJtYWR1cmHigJ0uIA==
UPmGAg,,W0NoZW1pcnJlXQpJZiB5b3UgdHJ5IHRvIGluc2VydCB0aGlzIGNhcmQgdG8gYSBkYWdnZXIgd2l0aCBtYW55IHNsb3RzLAppdCBpcyBub3QgZ29pbmcgdG8gd29yayBiZWNhdXNlIHRoZSBjYXJkIG9ubHkgY2FuIGJlIGluc2VydGVkIHRvCmFybW9yIGl0ZW1zLg==,,,,,W0NoZW1pcnJlXQpTZSB2b2PDqiB0ZW50YXIgaW5zZXJpciBlc3NhIGNhcnRhIGVtIHVtYSBhZGFnYSBjb20gbXVpdG9zIGVuY2FpeGVzLApuw6NvIGZ1bmNpb25hcsOhLCBwb2lzIGEgY2FydGEgc8OzIHBvZGUgc2VyIGluc2VyaWRhIGVtCml0ZW5zIGRlIGFybWFkdXJhLg==,,W0NoZW1pcnJlXQpTaSBpbnRlbnRhcyBpbnNlcnRhciBlc3RhIGNhcnRhIGVuIHVuYSBkYWdhIGNvbiBtdWNoYXMgcmFudXJhcywKbm8gZnVuY2lvbmFyw6EgcG9ycXVlIGxhIGNhcnRhIHNvbG8gc2UgcHVlZGUgaW5zZXJ0YXIgZW4Kb2JqZXRvcyBkZSBhcm1hZHVyYS4=
UfmGAg,,W0NoZW1pcnJlXQpBbG1vc3QgZXZlcnkgYXJtb3IgaXRlbXMgdGhhdCBhcmUgYmVpbmcgc29sZAppbiB0b3duIHNob3BzIGRvIG5vdCBoYXZlIHNsb3RzIG9uIHRoZW0uClRoYXQgbWVhbnMsIHlvdSBjYW4gb25seSBvYnRhaW4Kc2xvdHRlZCBhcm1vcnMgYnkgaHVudGluZyBtb25zdGVycy4=,,,,,W0NoZW1pcnJlXQpRdWFzZSB0b2RvcyBvcyBpdGVucyBkZSBhcm1hZHVyYSBxdWUgZXN0w6NvIHNlbmRvIHZlbmRpZG9zCm5hcyBsb2phcyBkYSBjaWRhZGUgbsOjbyB0w6ptIGVuY2FpeGVzLgpJc3NvIHNpZ25pZmljYSBxdWUgdm9jw6ogc8OzIHBvZGUgb2J0ZXIKYXJtYWR1cmFzIGNvbSBlbmNhaXhlcyBjYcOnYW5kbyBtb25zdHJvcy4=,,W0NoZW1pcnJlXQpDYXNpIHRvZG9zIGxvcyBvYmpldG9zIGRlIGFybWFkdXJhIHF1ZSBzZSB2ZW5kZW4KZW4gbGFzIHRpZW5kYXMgZGUgbG9zIHB1ZWJsb3MgY2FyZWNlbiBkZSByYW51cmFzLgpFcyBkZWNpciwgc29sbyBwdWVkZXMgb2J0ZW5lcgphcm1hZHVyYXMgY29uIHJhbnVyYXMgY2F6YW5kbyBtb25zdHJ1b3Mu
UvmGAg,,W0NoZW1pcnJlXQpBaCwgbGV0IG1lIHRlbGwgeW91IGhvdyB5b3UgY2FuIGluc2VydCBhIGNhcmQgdG8gYW4gaXRlbS4KSWYgeW91IHdhbnQgdG8gaW5zZXJ0IGEgY2FyZCBvbiB5b3VyIGVxdWlwcGVkIGFybW9yLAp5b3UgbXVzdCB1bmVxdWlwIHRoZSBhcm1vciBmaXJzdC4KQW5kIHRoZW4sIGRvdWJsZSBjbGljayBhIGNhcmQgdGhhdCB5b3Ugd2FudCB0byB1c2UuClRoZW4gYSBsaXN0IG9mIGFybW9yLCB0aGF0IHlvdSBjYW4gaW5zZXJ0IHRoZSBjYXJkLCB3aWxsIGJlIGRpc3BsYXllZC4=,,,,,W0NoZW1pcnJlXQpBaCwgZGVpeGUtbWUgZGl6ZXIgY29tbyB2b2PDqiBwb2RlIGluc2VyaXIgdW1hIGNhcnRhIGVtIHVtIGl0ZW0uClNlIHF1aXNlciBpbnNlcmlyIHVtYSBjYXJ0YSBlbSBzdWEgYXJtYWR1cmEgZXF1aXBhZGEsCnZvY8OqIGRldmUgZGVzZXF1aXBhciBhIGFybWFkdXJhIHByaW1laXJvLgpFbSBzZWd1aWRhLCBjbGlxdWUgZHVhcyB2ZXplcyBuYSBjYXJ0YSBxdWUgdm9jw6ogZGVzZWphIHVzYXIuCkVtIHNlZ3VpZGEsIHNlcsOhIGV4aWJpZGEgdW1hIGxpc3RhIGRlIGFybWFkdXJhcyBuYXMgcXVhaXMgdm9jw6ogcG9kZSBpbnNlcmlyIGEgY2FydGEu,,W0NoZW1pcnJlXQpBaCwgZMOpamFtZSBkZWNpcnRlIGPDs21vIHB1ZWRlcyBpbnNlcnRhciB1bmEgY2FydGEgZW4gdW4gb2JqZXRvLgpTaSBxdWllcmVzIGluc2VydGFyIHVuYSBjYXJ0YSBlbiBsYSBhcm1hZHVyYSBxdWUgbGxldmFzIGVxdWlwYWRhLApwcmltZXJvLCBkZWJlcyBkZXNlcXVpcGFyIGRpY2hhIGFybWFkdXJhLgpMdWVnbywgaGF6IGRvYmxlIGNsaWMgZW4gbGEgY2FydGEgcXVlIHF1aWVyYXMgdXNhci4KQSBjb250aW51YWNpw7NuLCBzZSBtb3N0cmFyw6EgdW5hIGxpc3RhIGRlIGFybWFkdXJhcyBlbiBsYXMgcXVlIHNlIHB1ZWRlIGluc2VydGFyIGVzYSBjYXJ0YS4=
U/mGAg,,W0NoZW1pcnJlXQpJdCBpcyBub3QgdGhhdCBjb21wbGljYXRlZCwgaXMgaXQ/,,,,,W0NoZW1pcnJlXQpOw6NvIMOpIHTDo28gY29tcGxpY2FkbyBhc3NpbSwgbsOjbyDDqT8=,,W0NoZW1pcnJlXQpObyBlcyB0YW4gY29tcGxpY2Fkbywgwr92ZXJkYWQ/
VPmGAg,,W0NoZW1pcnJlXQpZb3UgY2FuIHRhbGsgYWJvdXQgUnVuZSBNaWRnYXJkJ3MgYWxjaGVteQp3aXRob3V0IHRhbGtpbmcgYWJvdXQgdGhlIEFsIERlIEJhcmFuIEFsY2hlbWlzdCBHdWlsZCEKTG9uZyBMaXZlIEFsY2hlbWlzdHMh,,,,,W0NoZW1pcnJlXQpOw6NvIHNlIHBvZGUgZmFsYXIgc29icmUgYSBhbHF1aW1pYSBkZSBSdW5lIE1pZGdhcmQKc2VtIGZhbGFyIHNvYnJlIGEgR3VpbGRhIGRlIEFscXVpbWlzdGFzIGRlIEFsIERlIEJhcmFuIQpWaWRhIGxvbmdhIGFvcyBhbHF1aW1pc3RhcyE=,,W0NoZW1pcnJlXQpObyBwdWVkZXMgaGFibGFyIHNvYnJlIGxhIGFscXVpbWlhIGRlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzCnNpbiBoYWJsYXIgZGVsIGdyZW1pbyBkZSBBbHF1aW1pc3RhcyBkZSBBbGRlYmFyYW4hCsKhTGFyZ2EgdmlkYSBhIGxvcyBBbHF1aW1pc3RhcyE=
VfmGAg,,TGl0dGxlIEtpZA==,,,,,Q3JpYW7Dp2EgUGVxdWVuYQ==,,TGl0dGxlIEtpZA==
VvmGAg,,W0JlYmVdCkEgd2hpbGUgYWdvIEkgd2VudCBvdXQgZm9yIGEgd2FsayB0b3dhcmQgTXQuIE1qb2xuaXIgd2l0aCBteSBwZXQgU2F2YWdlIEJlYmUuIEhpcyBuYW1lIGlzIE51a051ayEKV2UgZ290IGF0dGFja2VkLCBidXQgbHVja2lseSB3ZSB3ZXJlbid0IGh1cnQu,,,,,W0JlYmVdCkjDoSBhbGd1bSB0ZW1wbywgc2HDrSBwYXJhIHVtYSBjYW1pbmhhZGEgZW0gZGlyZcOnw6NvIGFvIE1vbnRlIE1qb2xuaXIgY29tIG1ldSBhbmltYWwgZGUgZXN0aW1hw6fDo28sIG8gQmViZSBTZWx2YWdlbS4gU2V1IG5vbWUgw6kgTnVrTnVrIQpGb21vcyBhdGFjYWRvcywgbWFzIGZlbGl6bWVudGUgbsOjbyBub3MgbWFjaHVjYW1vcy4=,,W0Nyw61hXQpIYWNlIHVuIHRpZW1wbywgc2Fsw60gYSBkYXIgdW4gcGFzZW8gaGFjaWEgZWwgTW9udGUgTWpvbG5pciBjb24gbWkgbWFzY290YSBDcsOtYSBkZSBTYWx2YWplLiDCoVN1IG5vbWJyZSBlcyBOdWtOdWshCk5vcyBhdGFjYXJvbiwgcGVybywgcG9yIHN1ZXJ0ZSwgc2FsaW1vcyBpbGVzb3Mu
V/mGAg,,QXR0YWNrZWQ/,,,,,QXRhY2Fkb3M/,,wr9BdGFjYXJvbj8=
WPmGAg,,QWJvdXQgTXQuTWpvbG5pcg==,,,,,U29icmUgbyBNb250ZSBNam9sbmly,,U29icmUgZWwgTW9udGUgTWpvbG5pci4=
WfmGAg,,W0JlYmVdCkkgd2FzIHdhbGtpbmcgdXAgYSBuYXJyb3cgcGF0aCwgYW5kIG91dCBvZiB0aGUgYmx1ZSwgYSBnaWFudCBhbmQgdWdseSBwbGFudCBzdGFydGVkIHRvIGF0dGFjayBtZSBhbmQgTnVrTnVrIQ==,,,,,W0JlYmVdCkV1IGVzdGF2YSBhbmRhbmRvIHBvciB1bSBjYW1pbmhvIGVzdHJlaXRvIGUsIGRvIG5hZGEsIHVtYSBwbGFudGEgZ2lnYW50ZSBlIGZlaWEgY29tZcOnb3UgYSBhdGFjYXIgYSBtaW0gZSBhbyBOdWtOdWsh,,W0Nyw61hXQpDYW1pbmFiYSBwb3IgdW4gc2VuZGVybyBlc3RyZWNobyB5LCBkZSBwcm9udG8sIHVuYSBwbGFudGEgZ2lnYW50ZSB5IGZlYSBub3MgYXRhY8OzIGEgTnVrTnVrIHkgYSBtw60u
WvmGAg,,W0JlYmVdCkkgd2FzIHNvIHN1cnByaXNlZCwgc28gbWUgYW5kIE51a051ayBoYWQgdG8gcnVuIGF3YXkuIEkgdGhyZXcgcm9ja3MgYXQgaXQsIGJ1dCBJIGRvbid0IHRoaW5rIEkgaHVydCBpdC4gSXQgbXVzdCBoYXZlIGJlZW4gcmVhbGx5IHN0cm9uZyE=,,,,,W0JlYmVdCkZpcXVlaSBtdWl0byBzdXJwcmVzbywgZW50w6NvIGV1IGUgbyBOdWtOdWsgdGl2ZW1vcyBxdWUgZnVnaXIuIEpvZ3VlaSBwZWRyYXMgbmVsZSwgbWFzIGFjaG8gcXVlIG7Do28gbyBtYWNodXF1ZWkuIEVsZSBkZXZpYSBzZXIgbXVpdG8gZm9ydGUh,,W0Nyw61hXQpNZSB0b23DsyBwb3Igc29ycHJlc2EsIGFzw60gcXVlIGRlYmltb3MgaHVpciBjb24gTnVrTnVrLiBMZSB0aXLDqSBwaWVkcmFzLCBwZXJvIGNyZW8gcXVlIG5vIGxlIGhpY2UgZGHDsW8uIMKhRGViacOzIGRlIHNlciBtdXkgZnVlcnRlIQ==
W/mGAg,,W0JlYmVdCldoYXQgcmVhbGx5IHN1cnByaXNlZCBtZSB3YXMgdGhlIHBsYW50IHRoYXQgYXR0YWNrZWQgbWUgd2FzIGEgaHVnZSBmbG93ZXIgd2l0aCB0aGUgZmFjZSBvZiBhIHBlcnNvbiEgU28sIGxvb2sgb3V0IGZvciB0aG9zZS4gVGhleSdyZSBkYW5nZXJvdXMh,,,,,W0JlYmVdCk8gcXVlIHJlYWxtZW50ZSBtZSBzdXJwcmVlbmRldSBmb2kgcXVlIGEgcGxhbnRhIHF1ZSBtZSBhdGFjb3UgZXJhIHVtYSBmbG9yIGVub3JtZSBjb20gbyByb3N0byBkZSB1bWEgcGVzc29hISBQb3J0YW50bywgdG9tZW0gY3VpZGFkbyBjb20gZWxhcy4gRWxhcyBzw6NvIHBlcmlnb3NhcyE=,,W0Nyw61hXQpMbyBxdWUgcmVhbG1lbnRlIG1lIHNvcnByZW5kacOzIGZ1ZSBxdWUgbGEgcGxhbnRhIHF1ZSBtZSBhdGFjw7MgZXJhIHVuYSBmbG9yIGVub3JtZSBjb24gcm9zdHJvIGRlIHBlcnNvbmEuIEFzw60gcXVlIHRlbiBjdWlkYWRvIGNvbiBlc2FzLiDCoVNvbiBwZWxpZ3Jvc2FzIQ==
XPmGAg,,W0JlYmVdCkV2ZW4gdGhvdWdoIHBlb3BsZSBhcmUgZmFzY2luYXRlZCBieSB0aGUgc2NlbmljIGJlYXV0eSBvZiBNdC4gTWpvbG5pciwgaXQncyBmdWxsIG9mIGRhbmdlcm91cyBtb25zdGVycyE=,,,,,W0JlYmVdCkVtYm9yYSBhcyBwZXNzb2FzIGZpcXVlbSBmYXNjaW5hZGFzIGNvbSBhIGJlbGV6YSBjw6puaWNhIGRvIE1vbnRlIE1qb2xuaXIsIGVsZSBlc3TDoSBjaGVpbyBkZSBtb25zdHJvcyBwZXJpZ29zb3Mh,,W0Nyw61hXQpBdW5xdWUgYSBsYSBnZW50ZSBsZSBmYXNjaW5hIGxhIGJlbGxlemEgZXNjw6luaWNhIGRlbCBNb250ZSBNam9sbmlyLCBlc3TDoSByZXBsZXRvIGRlIG1vbnN0cnVvcyBwZWxpZ3Jvc29zLg==
XfmGAg,,W0JlYmVdClRoZXJlIGFyZSBGbG93ZXJzLCBJbnNlY3RzLCBCZWVzLCBCdXR0ZXJmbGllcyBhbmQgTW90aHMgdGhhdCBhcmUgYmlnIGVub3VnaCB0byBraWxsIHlvdSBpZiB5b3UncmUgbm90IGNhcmVmdWwh,,,,,W0JlYmVdCkjDoSBmbG9yZXMsIGluc2V0b3MsIGFiZWxoYXMsIGJvcmJvbGV0YXMgZSBtYXJpcG9zYXMgcXVlIHPDo28gZ3JhbmRlcyBvIHN1ZmljaWVudGUgcGFyYSBtYXTDoS1sbyBzZSB2b2PDqiBuw6NvIHRvbWFyIGN1aWRhZG8h,,W0Nyw61hXQpIYXkgZmxvcmVzLCBpbnNlY3RvcywgYWJlamFzLCBtYXJpcG9zYXMgeSBwb2xpbGxhcyBsbyBiYXN0YW50ZSBncmFuZGVzIGNvbW8gcGFyYSBtYXRhcnRlIHNpIG5vIHRpZW5lcyBjdWlkYWRvLg==
XvmGAg,,W0JlYmVdClRoZW4gYWdhaW4sIG1vc3Qgb2YgdGhlc2UgbW9uc3RlcnMgd29uJ3QgaHVydCB5b3UgaWYgeW91IGRvbid0IGF0dGFjayBmaXJzdC4gQnV0IHNvbWUgb2YgdGhlbSB3aWxsIGF0dGFjayB5b3Ugb25jZSB0aGV5IHNlZSB5b3Uh,,,,,W0JlYmVdClBvciBvdXRybyBsYWRvLCBhIG1haW9yaWEgZGVzc2VzIG1vbnN0cm9zIG7Do28gdmFpIG1hY2h1Y8OhLWxvIHNlIHZvY8OqIG7Do28gYXRhY2FyIHByaW1laXJvLiBNYXMgYWxndW5zIGRlbGVzIG8gYXRhY2Fyw6NvIHF1YW5kbyBvIHZpcmVtIQ==,,W0Nyw61hXQpBZGVtw6FzLCBsYSBtYXlvcsOtYSBkZSBlc3RvcyBtb25zdHJ1b3Mgbm8gdGUgaGFyw6EgZGHDsW8gc2kgdMO6IG5vIGF0YWNhcyBwcmltZXJvLiDCoVBlcm8gYWxndW5vcyB0ZSBhdGFjYXLDoW4gZW4gY3VhbnRvIHRlIHZlYW4h
X/mGAg,,W0JlYmVdCkJ5IHRoZSB3YXksIHdoZXJlIGlzIG15IE51a051ay4uLj8KTnVrTnVrISBDb21lIG91dCE=,,,,,W0JlYmVdCkEgcHJvcMOzc2l0bywgb25kZSBlc3TDoSBtZXUgTnVrTnVrLi4uPwpOdWtOdWshIEFwYXJlw6dhIQ==,,W0Nyw61hXQpQb3IgY2llcnRvLCDCv2TDs25kZSBlc3TDoSBtaSBOdWtOdWvigKY/CsKhTnVrTnVrISDCoVNhbCE=
YPmGAg,,SW5zZWN0IEd1eQ==,,,,,TyBDYXJhIGRvcyBpbnNldG9z,,SW5zZWN0IEd1eQ==
