cnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2UnbGwgbmVlZApeNEQ0REZGMSBGcnlpbmcgUGFuXjAwMDAwMCwKXjRENERGRjUgWW95byBUYWlsc14wMDAwMDAsIGFuZApeNEQ0REZGMSBDb29raW5nIE9pbF4wMDAwMDAu,,,,,W0NoYXJsZXMgT3JsZWFuc10KUHJlY2lzYXJlbW9zIGRlCl40RDRERkYxIEZyaWdpZGVpcmFeMDAwMDAwLApeNEQ0REZGNSBDYXVkYXMgZGUgWW95b14wMDAwMDAgZQpeNEQ0REZGMSDDk2xlbyBkZSBjb3ppbmhhXjAwMDAwMC4=,,W0NoYXJsZXMgT3JsZWFuc10KTmVjZXNpdGFyZW1vczoKXjRENERGRjEgU2FydMOpbl4wMDAwMDAsCl40RDRERkY1IENvbGFzIGRlIFlveW9eMDAwMDAwIHkKXjRENERGRjEgdW5pZGFkIGRlIEFjZWl0ZSBkZSBjb2NpbmFeMDAwMDAwLg==
c3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KRmluYWxseSwgeW91J3JlIGhlcmUhIE5ldmVyCmZvcmdldDogeW91ciBpbmdyZWRpZW50cyBtdXN0CmFsd2F5cyBiZSBhcyBmcmVzaCBhcyBwb3NzaWJsZS4KSWYgbm90LCB5b3VyIGN1aXNpbmUgd2lsbCBiZSBtdWNoIHBvb3JlciBpbiBxdWFsaXR5LiBOb3csIGxldCBtZQpleHBsYWluIGhvdyB0byBtYWtlIHRoaXMgZGlzaC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KRmluYWxtZW50ZSwgdm9jw6ogZXN0w6EgYXF1aSEgTnVuY2EKZXNxdWXDp2E6IHNldXMgaW5ncmVkaWVudGVzIGRldmVtCnNlciBzZW1wcmUgb3MgbWFpcyBmcmVzY29zIHBvc3PDrXZlaXMuCkNhc28gY29udHLDoXJpbywgc3VhIGN1bGluw6FyaWEgc2Vyw6EgZGUgcXVhbGlkYWRlIG11aXRvIGluZmVyaW9yLiBBZ29yYSwgZGVpeGUtbWUKZXhwbGljYXIgY29tbyBmYXplciBlc3NlIHByYXRvLg==,,W0NoYXJsZXMgT3JsZWFuc10KwqFBbCBmaW4gbGxlZ2EhIE51bmNhCmxvIG9sdmlkZTogbG9zIGluZ3JlZGllbnRlcyBzaWVtcHJlCmRlYmVuIHNlciBsbyBtw6FzIGZyZXNjb3MgcG9zaWJsZXMsCm8gZWwgcmVzdWx0YWRvIGZpbmFsIHNlcsOhIOKAnHVuZSBob3JyZXVy4oCdLiBEw6lqZW1lCmV4cGxpY2FybGUgY8OzbW8gc2UgcHJlcGFyYSBlc3RlIHBsYXRvLg==
dHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KU2NydWIgdGhlIEdyYXNzaG9wcGVyIExlZ3MKYXMgY2xlYW5seSBhcyB5b3UgY2FuIGJlZm9yZQpwbGFjaW5nIHRoZW0gaW4gdGhlIEZyeWluZyBQYW4uCkFmdGVyd2FyZHMsIHBvdXIgaGFsZiBhIGJvdHRsZSBvZiBDb29raW5nIE9pbCBhbmQgZnJ5IHRoZSBsZWdzIGF0CmhpZ2ggaGVhdCBmb3IgYWJvdXQgMjAgbWludXRlcy4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KRXNmcmVndWUgYXMgcGVybmFzIGRvIGdhZmFuaG90bwpvIG1haXMgbGltcG8gcG9zc8OtdmVsIGFudGVzIGRlCmFudGVzIGRlIGNvbG9jw6EtbGFzIG5hIGZyaWdpZGVpcmEuCkVtIHNlZ3VpZGEsIGRlc3BlamUgbWVpYSBnYXJyYWZhIGRlIMOzbGVvIGRlIGNvemluaGEgZSBmcml0ZSBhcyBwZXJuYXMgZW0gZm9nbwpmb2dvIGFsdG8gcG9yIGNlcmNhIGRlIDIwIG1pbnV0b3Mu,,W0NoYXJsZXMgT3JsZWFuc10KUHJpbWVybywgZnJvdGUgbGFzIHBhdGFzIGRlIHNhbHRhbW9udGVzCnkgZMOpamVsYXMgdGFuIGxpbXBpYXMgY29tbyBwdWVkYQphbnRlcyBkZSBjb2xvY2FybGFzIGVuIGVsIHNhcnTDqW4uCkRlc3B1w6lzLCB2aWVydGEgbWVkaWEgYm90ZWxsYSBkZSBhY2VpdGUgZGUgY29jaW5hCnkgZGVqZSBmcmXDrXIgbGFzIHBhdGFzIGRlIHNhbHRhbW9udGVzIGR1cmFudGUgMjAgbWludXRvcy4=
dXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTm93LCBmb2xsb3cgdGhlIGluc3RydWN0aW9ucwp0aGF0IEkndmUganVzdCBnaXZlbiB5b3UgdG8gdGhlCmxldHRlciEgSG1tbS4uLiBHb29kLCBnb29kLgpUaGF0J3Mgbm90IGJhZCBhdCBhbGwuIEFscmlnaHQsCnlvdSdyZSBhbG1vc3QgdGhlcmUuLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10uCkFnb3JhLCBzaWdhIGFzIGluc3RydcOnw7VlcwpxdWUgYWNhYmVpIGRlIGxoZSBkYXIgYW8gcMOpIGRhCsOgIHJpc2NhISBIbW1tLi4uIE11aXRvIGJlbSwgbXVpdG8gYmVtLgpJc3NvIG7Do28gw6kgZGUgdG9kbyBydWltLiBNdWl0byBiZW0sCnZvY8OqIGVzdMOhIHF1YXNlIGzDoS4uLg==,,W0NoYXJsZXMgT3JsZWFuc10KQWhvcmEsIHNpZ2EgbGFzIGluc3RydWNjaW9uZXMKZXhhY3RhbWVudGUgY29tbyBzZSBsYXMgZGksCsK/Yydlc3QgYm9uPyBNbW1tLi4uIEJpZW4sIGJpZW4uCk5vIGVzdMOhIG5hZGEgbWFsLiBNdXkgYmllbiwKeWEgY2FzaSBsbyBsb2dyYeKApg==
dnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KVGhlcmUsIHlvdSdyZSBkb25lIQpUaGUgcHJlc2VudGF0aW9uIGNhbiB1c2UKYSBsaXR0bGUgd29yaywgYnV0IGF0IGxlYXN0IHlvdQprbm93IHRoaXMgcmVjaXBlIG5vdy4gVGhhdCdzCmFsbCBmb3IgdG9kYXksIHNvIHBsZWFzZSBnbwphbmQgcHJhY3RpY2Ugb24geW91ciBvd24gbm93Lg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KUHJvbnRvLCB2b2PDqiB0ZXJtaW5vdSEKQSBhcHJlc2VudGHDp8OjbyBwb2RlIHNlcgp1bSBwb3VjbyBkZSB0cmFiYWxobywgbWFzIHBlbG8gbWVub3Mgdm9jw6oKasOhIHNhYmUgYSByZWNlaXRhLiBJc3NvIMOpIHR1ZG8KcG9yIGhvamUsIHBvcnRhbnRvLCB2w6EKZSBwcmF0aXF1ZSBwb3IgY29udGEgcHLDs3ByaWEgYWdvcmEu,,W0NoYXJsZXMgT3JsZWFuc10KwqFZIHZvaWzDoCEKU8OtLCBsYSBwcmVzZW50YWNpw7NuIHBvZHLDrWEKc2VyIHVuIHBvY28gbWVqb3IsIHBlcm8gYWwgbWVub3MKeWEgY29ub2NlIGxhIHJlY2V0YSBiw6FzaWNhLiBFc28gZXMKdG9kbyBwb3IgaG95LCBhc8OtIHF1ZSBhaG9yYSBpbWFnaW5vCnF1ZSBwcmFjdGljYXLDoSBwb3Igc3UgY3VlbnRhLCDCv291aT8=
d3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KSHVycnkgYW5kIGJyaW5nIG1lCnRoZSBpbmdyZWRpZW50cyB0byBtYWtlCkZyaWVkIEdyYXNzaG9wcGVyIExlZ3MhCklmIGEgcmVzdGF1cmFudCBwYXRyb24gaGFkCm9yZGVyZWQgdGhpcywgdGhlbiB5b3UnZAphbHJlYWR5IGJlIG1ha2luZyBoaW0gd2FpdCE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KQXByZXNzZS1zZSBlIG1lIHRyYWdhCm9zIGluZ3JlZGllbnRlcyBwYXJhIGZhemVyClBlcm5hcyBkZSBnYWZhbmhvdG8gZnJpdGFzIQpTZSB1bSBjbGllbnRlIGRlIHJlc3RhdXJhbnRlIHRpdmVzc2UKcGVkaWRvIGlzc28sIGVudMOjbyB2b2PDqgpqw6EgbyBlc3RhcmlhIGZhemVuZG8gZXNwZXJhciE=,,W0NoYXJsZXMgT3JsZWFuc10KwqFNb24gRGlldSEsIHNlcsOhIG1lam9yIHF1ZSBzZSBhcHJlc3VyZQp0aGUgaW5ncmVkaWVudHMgdG8gbWFrZQpsYXMgUGF0YXMgZGUgc2FsdGFtb250ZXMgZnJpdGFzIQpTaSB1biBjbGllbnRlIGRlbCByZXN0YXVyYW50ZQpkZSB2ZXJkYWQgaHViaWVyYSBwZWRpZG8gZXN0ZSBwbGF0bywKwqF5YSBlc3RhcsOtYW1vcyBhdHJhc2Fkb3Mh
eHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KSnVzdCBnbyBhbmQgYW1idXNoIHRob3NlCmhhcHB5LWdvLWx1Y2t5IGdyYXNzaG9wcGVycwpqdXN0IHBsYXlpbmcgaW4gdGhlIGZpZWxkcy4gSHVycnkgYW5kIHNtYXNoIHRoZW0sIHRoZW4gcmlwIHRoZWlyCmxlZ3Mgb2ZmLS1idXQgYmUgaHVtYW5lIGFib3V0IGl0ISA=,,,,,W0NoYXJsZXMgT3JsZWFuc10KQXBlbmFzIHbDoSBlIGZhw6dhIHVtYSBlbWJvc2NhZGEgcGFyYSBlc3NlcwpnYWZhbmhvdG9zIGZlbGl6ZXMKcXVlIGVzdMOjbyBicmluY2FuZG8gbm9zIGNhbXBvcy4gQXByZXNzZS1zZSBlIGVzbWFndWUtb3MsIGRlcG9pcyBhcnJhbnF1ZSBzdWFzIHBlcm5hcwpwZXJuYXMgLSBtYXMgc2VqYSBodW1hbm8h,,W0NoYXJsZXMgT3JsZWFuc10KU29sbyB2YXlhIHBvciBhbGzDrSB5IGNvbnNpZ2EKdW4gcGFyIGRlIHBlcXVlw7FvcyBzYWx0YW1vbnRlcyBkZXNwcmVvY3VwYWRvcwpkZSBlc29zIHF1ZSBicmluY2FuIHBvciBlbCBjYW1wby4gwqFBdHLDoXBlbG9zLCBtYWNow6FxdWVsb3MgeSBhcnLDoW5xdWVsZXMKbGFzIHBpZXJuYXMhLCBwZXJvIGRlIGZvcm1hIGh1bWFuYSwgwr9vdWk/IA==
eXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KWW91IGV4dHJhY3QgdGhlIGp1aWNlCmZyb20gdGhlIEdyYXBlcyBsaWtlIHRoaXMtLQp3ZSBjYW4ndCB1c2UgcHJlLW1hZGUgR3JhcGUKSnVpY2UgZm9yIHRoZSBzYWtlIG9mIGZyZXNobmVzcy4gVGhlbiwgeW91IG5lZWQgdG8gYm9pbCB0aGUgUmVkClBvdGlvbnMgaW4gYSBiYWluLW1hcmllLi4u,,,,,W0NoYXJsZXMgT3JsZWFuc10uClZvY8OqIGV4dHJhaSBvIHN1Y28KZGFzIHV2YXMgYXNzaW0uLi4KbsOjbyBwb2RlbW9zIHVzYXIgc3VjbyBkZSB1dmEgcHLDqS1mYWJyaWNhZG8KcG9yIGNhdXNhIGRvIGZyZXNjb3IuIERlcG9pcywgdm9jw6ogcHJlY2lzYSBmZXJ2ZXIgYXMgcG/Dp8O1ZXMgdmVybWVsaGFzClBvw6fDtWVzIFZlcm1lbGhhcyBlbSBiYW5oby1tYXJpYS4uLg==,,W0NoYXJsZXMgT3JsZWFuc10KUHJpbWVybywgZXh0cmFpZ2EgZWwganVnbwpkZSBsYXMgdXZhcyBkZSBlc3RhIG1hbmVyYeKApgpTaSBxdWVyZW1vcyB1biByZXN1bHRhZG8g4oCcbWFnbmlmaXF1ZeKAnSwgZGViZW1vcwp1c2FyIGp1Z28gZGUgdXZhcyBmcmVzY28sIHkgbm8gZW1ib3RlbGxhZG8uIEx1ZWdvLCBjYWxpZW50ZSBsYXMgcG9jaW9uZXMKcm9qYXMgYSBiYcOxbyBtYXLDrWEuLi4=
enCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgUmVkIFBvdGlvbnMKcmVhY2ggdGhlIHJpZ2h0IGNvbnNpc3RlbmN5LApnZW50bHkgc3RpciBpbiB0aGUganVpY2UgdGhhdCB5b3UganVzdCBzcXVlZXplZCBmcm9tIHRoZSBHcmFwZXMuCk5vdywgSSB3YW50IHlvdSB0byB0cnkgaXQuIEhtbS4uLiBUaGF0J3Mgbm90IGJhZC4uLiBHb29kLCBnb29kLi4u,,,,,W0NoYXJsZXMgT3JsZWFuc10KUXVhbmRvIGFzIFBvw6fDtWVzIFZlcm1lbGhhcwphdGluZ2lyZW0gYSBjb25zaXN0w6puY2lhIGNvcnJldGEsCm1pc3R1cmUgZ2VudGlsbWVudGUgbyBzdWNvIHF1ZSBhY2Fib3UgZGUgZXNwcmVtZXIgZGFzIHV2YXMuCkFnb3JhLCBxdWVybyBxdWUgdm9jw6ogZXhwZXJpbWVudGUuIEhtbS4uLiBJc3NvIG7Do28gw6kgcnVpbS4uLiBCb20sIGJvbS4uLg==,,W0NoYXJsZXMgT3JsZWFuc10KQ3VhbmRvIGxhcyBwb2Npb25lcyByb2phcwphbGNhbmNlbiBsYSBjb25zaXN0ZW5jaWEgYWRlY3VhZGEsCmFncsOpZ3VlbGVzIGxlbnRhbWVudGUgZWwganVnbyBkZSB1dmEgbWllbnRyYXMgcmV2dWVsdmUgbGEgbWV6Y2xhLgpBaG9yYSwgcXVpZXJvIHF1ZSBsbyBwcnVlYmUsIMK/b3VpPyBNbW3igKYgUGFyZWNlIHF1ZSBubyBlc3TDoSBtYWwuIEJpZW4sIGJpZW7igKY=
e3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpIdXJyeSBhbmQgYnJpbmcgbWUgdGhlCmluZ3JlZGllbnRzIGZvciBHcmFwZSBKdWljZQpIZXJiYWwgVGVhISBBdCBhIHJlYWwgcmVzdGF1cmFudCwgeW91J2QgbmV2ZXIgYmUgYWJsZSB0byB0YWtlIHlvdXIKdGltZSBsaWtlIHRoaXMhIFF1aWNrbHksIG5vdyE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTyBxdWUgZXN0w6EgZmF6ZW5kbz8KQXByZXNzZS1zZSBlIG1lIHRyYWdhIG9zCmluZ3JlZGllbnRlcyBwYXJhIG8gc3VjbyBkZSB1dmEKQ2jDoSBkZSBlcnZhcyEgRW0gdW0gcmVzdGF1cmFudGUgZGUgdmVyZGFkZSwgdm9jw6ogbnVuY2Egc2VyaWEgY2FwYXogZGUgZGVtb3Jhcgp0ZW1wbyBhc3NpbSEgUsOhcGlkbywgYWdvcmEh,,W0NoYXJsZXMgT3JsZWFuc10Kwr9RdcOpIGVzdMOhIGhhY2llbmRvPwrCoVRyw6FpZ2FtZSBsb3MgaW5ncmVkaWVudGVzCnBhcmEgZWwgVMOpIGRlIGhpZXJiYXMKY29uIGp1Z28gZGUgdXZhLCDigJxpbW3DqWRpYXRlbWVudOKAnSEgwqFFbiB1biByZXN0YXVyYW50ZSByZWFsLCBubyBwb2Ryw61hIGRhcnNlIGVsIGx1am8KZGUgdGFyZGFyc2UgYXPDrSwgbm9uISDCoVZhbW9zLCB2YW1vcyE=
fHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KSGF2aW5nIHRyb3VibGUgZmluZGluZwpHcmFwZXM/IEp1c3QgcG9wIG9wZW4KdGhvc2UgY3V0ZSBsaXR0bGUgUG9wb3JpbmdzLi4uCk9mIGNvdXJzZSwgeW91IHNob3VsZCB0cnkgdG8KYmUgaHVtYW5lIHdoZW4geW91IGh1bnQgdGhlbS4uLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRXN0w6EgdGVuZG8gcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyClV2YXM/IEJhc3RhIGFicmlyCmVzc2VzIHBlcXVlbm9zIGUgYm9uaXRvcyBQb3BvcmluZ3MuLi4Kw4kgY2xhcm8gcXVlIHZvY8OqIGRldmUgdGVudGFyCnNlciBodW1hbm8gYW8gY2HDp8OhLWxvcy4uLg==,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIMK/ZXN0w6EgdGVuaWVuZG8gcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyIHV2YXM/ClNvbG8gdGllbmUgcXVlIGhhY2VyIGVzdGFsbGFyCnVuIHBhciBkZSBsaW5kb3MgUG9wb3JpbmcsIMKheSB2b2lsw6EhClBvciBzdXB1ZXN0bywgaW50ZW50ZSBjYXphcmxvcwpkZSBmb3JtYSBodW1hbmEsIGRlIHNlciBwb3NpYmxl4oCm
fXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KRmlyc3QsIHNraW4gdGhlIEdyYXBlcwphbmQgZXh0cmFjdCB0aGUgc2VlZHMuIFRoZW4sCmJsZW5kIHRoZSBHcmFwZXMgd2l0aCB0aGUKSG9uZXkuIFRha2UgdGhpcyBibGVuZGVkCm1peHR1cmUgYW5kIGNhcmVmdWxseSBzdGlyCml0IGludG8gdGhlIFJlZCBQb3Rpb24uLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KUHJpbWVpcm8sIGRlc2Nhc3F1ZSBhcyB1dmFzCmUgZXh0cmFpYSBhcyBzZW1lbnRlcy4gRW0gc2VndWlkYSwKbWlzdHVyZSBhcyB1dmFzIGNvbSBvCm1lbC4gUGVndWUgZXNzYSBtaXN0dXJhCm1pc3R1cmEgZSBtZXhhIGN1aWRhZG9zYW1lbnRlCm5hIFBvw6fDo28gVmVybWVsaGEuLi4=,,W0NoYXJsZXMgT3JsZWFuc10KUHJpbWVybywgcGVsZSBsYXMgdXZhcwp5IHF1w610ZWxlcyBsYXMgc2VtaWxsYXMuIEVudG9uY2VzLApsaWPDumUgbGFzIHV2YXMganVudG8gY29uCnBhcmEgdGFudGFzIHVuaWRhZGVzIGRlIE1pZWwuIEFjdG8gc2VndWlkbywgaW5jb3Jwb3JlCmVzdGEgbWV6Y2xhIGN1aWRhZG9zYW1lbnRlCmEgbGEgUG9jacOzbiByb2phLg==
fnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hlbiB0aGUgcHVscCBpcyBmdWxseQptaXhlZCBpbnRvIHRoZSBSZWQgUG90aW9uLAp5b3UnbGwgYmUgZmluaXNoZWQuIE5vdywgZ28KYW5kIHRyeSBtYWtpbmcgaXQgeW91cnNlbGYuClJpZ2h0LCB0aGF0J3MgZ29vZC4gWWVzLi4uCldhaXQsIHdhaXQhIE9rYXksIHRoZXJlIHlvdSBnb34=,,,,,W0NoYXJsZXMgT3JsZWFuc10uClF1YW5kbyBhIHBvbHBhIGVzdGl2ZXIgdG90YWxtZW50ZQptaXN0dXJhZGEgw6AgUG/Dp8OjbyBWZXJtZWxoYSwKdm9jw6ogdGVyw6EgdGVybWluYWRvLiBBZ29yYSwgdsOhCmUgdGVudGUgcHJlcGFyw6EtbGEgdm9jw6ogbWVzbW8uCkNlcnRvLCBpc3NvIMOpIGJvbS4gU2ltLi4uCkVzcGVyZSwgZXNwZXJlISBPaywgbMOhIHZhaSB2b2PDqn4=,,W0NoYXJsZXMgT3JsZWFuc10KRmluYWxtZW50ZSwgbWV6Y2xlCmNvbXBsZXRhbWVudGUgbGEgcHVscGEKY29uIGxhIFBvY2nDs24gcm9qYSwgwqF5IHZvaWzDoSEgU3Vwb25nbyBxdWUgYWhvcmEgcHVlZGUKaGFjZXJsbyBwb3Igc3UgY3VlbnRhLCDCv291aT8KQWrDoSwgbXV5IGJpZW4uIFPDreKApgpVbiBtb21lbnRv4oCmIMKhT3VpLCBmYW50YXN0aXF1ZSE=
f3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCdzIHRha2luZyB5b3Ugc28KbG9uZz8gWW91IHNob3VsZCBoYXZlCmJyb3VnaHQgbWUgdGhlIGluZ3JlZGllbnRzCnRvIG1ha2UgSG9uZXkgR3JhcGUgSnVpY2UKYSB3aGlsZSBhZ28uIEh1cnJ5IGl0IHVwIQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10KUG9yIHF1ZSBlc3TDoSBkZW1vcmFuZG8gdGFudG8/CnRlbXBvPyBWb2PDqiBkZXZlcmlhIHRlcgptZSB0cmF6aWRvIG9zIGluZ3JlZGllbnRlcwpwYXJhIGZhemVyIHN1Y28gZGUgdXZhIGNvbSBtZWwKaMOhIGFsZ3VtIHRlbXBvLiBBcHJlc3NlLXNlIQ==,,W0NoYXJsZXMgT3JsZWFuc10Kwr9Qb3IgcXXDqQpsYSBkZW1vcmE/IERlYmVyw61hIGhhYmVyCmNvbnNlZ3VpZG8gbG9zIGluZ3JlZGllbnRlcwpwYXJhIGhhY2VyIGVsIEp1Z28gZGUgdXZhIGNvbiBtaWVsCmhhY2UgdW4gdGllbXBvIGF0csOhcy4=
gHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KWW91J3JlIGhhdmluZyB0cm91YmxlCmZpbmRpbmcgc29tZSBIb25leSBmb3IgdGhlCkhvbmV5IEdyYXBlIEp1aWNlLCBhcmVuJ3QgeW91PwpKdXN0IGdvIGFuZCBodW50IHNvbWUgYmVhcnMsCnRoZXkncmUgYWx3YXlzIGNhcnJ5aW5nIHNvbWUKb2YgdGhhdCBIb25leSBhcm91bmQu,,,,,W0NoYXJsZXMgT3JsZWFuc10KVm9jw6ogZXN0w6EgdGVuZG8gcHJvYmxlbWFzIHBhcmEKcGFyYSBlbmNvbnRyYXIgbWVsIHBhcmEgbyBzdWNvIGRlIHV2YQpzdWNvIGRlIHV2YSBjb20gbWVsLCBuw6NvIMOpPwpWw6EgY2HDp2FyIGFsZ3VucyB1cnNvcywKZWxlcyBlc3TDo28gc2VtcHJlIGNhcnJlZ2FuZG8gdW0gcG91Y28KZGVzc2UgbWVsIHBvciBhw60u,,W0NoYXJsZXMgT3JsZWFuc10KVmVvIHF1ZSBlc3TDoSB0ZW5pZW5kbyBwcm9ibGVtYXMKcGFyYSBlbmNvbnRyYXIgbGEgTWllbCBxdWUgbmVjZXNpdGEKcGFyYSBlbCBKdWdvIGRlIHV2YSBjb24gbWllbCwgwr9vdWk/CsK/SGEgcGVuc2FkbyBlbiBjYXphciBvc29zPwpIZSBvw61kbyBxdWUgbG9zIG9zb3MKc3VlbGVuIGNhcmdhciBtaWVsLg==
gXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTWlsbCB0aGUgZ3JhaW4gdW50aWwKaXQncyBhIGZpbmUgZmxvdXIsIHRoZW4KYm9pbCB0aGUgU3F1aWQgSW5rIGF0Cm1lZGl1bSBoZWF0LiBPbmNlIGl0CmJ1YmJsZXMsIHBvdXIgaW4gdGhlIGZsb3VyLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KTW9hIG8gZ3LDo28gYXTDqSBxdWUKYXTDqSBmaWNhciB1bWEgZmFyaW5oYSBmaW5hLCBkZXBvaXMKZmVydmEgYSB0aW50YSBkZSBsdWxhIGVtIGZvZ28KZm9nbyBtw6lkaW8uIFF1YW5kbyBlbGEKYm9yYnVsaGFyLCBkZXNwZWplIGEgZmFyaW5oYS4=,,W0NoYXJsZXMgT3JsZWFuc10KTXVlbGEgbG9zIGNlcmVhbGVzIGhhc3RhCmNvbnZlcnRpcmxvcyBlbiB1bmEgaGFyaW5hIGZpbmEsCnkgbHVlZ28gaGFnYSBoZXJ2aXIgbGEgdGludGEgZGUgY2FsYW1hcgphIGZ1ZWdvIG1lZGlvLiBDdWFuZG8gbGEgdGludGEgY29taWVuY2UKYSBidWxsaXIsIHZpZXJ0YSBsYSBoYXJpbmEu
gnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KS2VlcCBzdGlycmluZywgc2xvd2x5CmFkZGluZyB0aGUgU3Bhd25zLiBXaGVuCml0IGFsbCBib2lscyBhZ2FpbiwgcmVkdWNlIHRoZQpoZWF0IGFuZCBzaW1tZXIgZm9yIGFib3V0IDEwCm1pbnV0ZXMuIE9rYXksIG5vdyB5b3UgdHJ5IGl0LgpUaGF0J3MgZ29vZCwgZ29vZC4uLiBBbHJpZ2h0fg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KQ29udGludWUgbWV4ZW5kbywgbGVudGFtZW50ZQphZGljaW9uYW5kbyBvcyBPdmFzIGRlIFNhcG8uIFF1YW5kbwp0dWRvIGZlcnZlciBub3ZhbWVudGUsIHJlZHV6YSBvIGZvZ28KbyBmb2dvIGUgY296aW5oZSBlbSBmb2dvIGJyYW5kbyBwb3IgY2VyY2EgZGUgMTAKbWludXRvcy4gUHJvbnRvLCBhZ29yYSB2b2PDqiBlc3TDoSBleHBlcmltZW50YW5kby4KSXNzbyDDqSBib20sIGJvbS4uLiBNdWl0byBiZW0uLi4=,,W0NoYXJsZXMgT3JsZWFuc10KU2lnYSByZW1vdmllbmRvLCBhIGxhIHZleiBxdWUKYcOxYWRlIGxvcyBodWV2b3MgZGUgcmFuYS4gQ3VhbmRvIGxhIG1lemNsYQp2dWVsdmEgYSBoZXJ2aXIsIGNvbWllbmNlCmEgY29jZXJsYSBhIGZ1ZWdvIGxlbnRvIGR1cmFudGUKMTAgbWludXRvcywgwqF5IHZvaWzDoSEgQWhvcmEgaW50w6ludGVsbyB1c3RlZCwgwr9vdWk/CkJpZW4sIHNpZ2EgYXPDreKApiBUcsOocyBiaWVuLg==
g3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhcmUgeW91IGRvaW5nPwpZb3UncmUgc3VwcG9zZWQgdG8gYmUKcHJlcGFyaW5nIGluZ3JlZGllbnRzCmZvciBGcm9nIEVnZyBhbmQgU3F1aWQKSW5rIFNvdXAgcmlnaHQgbm93IQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10KTyBxdWUgZXN0w6EgZmF6ZW5kbz8KVm9jw6ogZGV2ZXJpYSBlc3RhcgpwcmVwYXJhbmRvIGluZ3JlZGllbnRlcwpwYXJhIGEgc29wYSBkZSBvdm8gZGUgcsOjIGUgbHVsYQpsdWxhIGFnb3JhIG1lc21vIQ==,,W0NoYXJsZXMgT3JsZWFuc10Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8KwqFTZSBzdXBvbmUgcXVlIHlhIGRlYmVyw61hIGVzdGFyCnByZXBhcmFuZG8gbG9zIGluZ3JlZGllbnRlcwpwYXJhIGxhIFNvcGEgZGUgdGludGEgZGUgY2FsYW1hcgpjb24gaHVldm9zIGRlIHJhbmEhIMKh4oCcSW1tw6lkaWF0ZW1lbnTigJ0h
