BpODAQ,,W0VyaW91c10KSSBzZWUuLi4KLi4uV2FpdCEgRG9lc24ndCB0aGF0IGJlbG9uZwp0byBteSB3aWZlLCBFbGx5PyBXaHkgYXJlIHlvdQp0cnlpbmcgdG8gY2hlYXQgYSBncmlldmluZyBtYW4uLi4/,,,,,W0VyaW91c10KRXN0b3UgdmVuZG8uLi4KLi4uRXNwZXJlISBJc3NvIG7Do28gcGVydGVuY2UKw6AgbWluaGEgZXNwb3NhLCBFbGx5PyBQb3IgcXVlIHZvY8OqIGVzdMOhCnRlbnRhbmRvIGVuZ2FuYXIgdW0gaG9tZW0gZGUgbHV0by4uLj8=,,W0VyaW91c10KWWEgdmVvLi4uCi4uLsKhRXNwZXJhISDCv0VzbyBubyBwZXJ0ZW5lY2UuLi4KYSBtaSBlc3Bvc2EsIEVsbHk/IMK/UG9yIHF1w6kgZXN0w6FzCnRyYXRhbmRvIGRlIGVuZ2HDsWFyIGEgdW4gaG9tYnJlIGFmbGlnaWRvLi4uPw==
B5ODAQ,,W0VyaW91c10KSSB3aXNoIHlvdSBzYWZldHkgZnJvbSBoYXJtCmluIHlvdXIgam91cm5leXMsIGFkdmVudHVyZXIu,,,,,W0VyaW91c10KRXUgbGhlIGRlc2VqbyBzZWd1cmFuw6dhIGNvbnRyYSBkYW5vcwplbSBzdWFzIGpvcm5hZGFzLCBhdmVudHVyZWlyby4=,,W0VyaW91c10KVGUgZGVzZW8gc2VndXJpZGFkCmVuIHR1cyB2aWFqZXMsIGF2ZW50dXJlcm8u
CJODAQ,,QmlsbGlr,,,,,QmlsbGlr,,QmlsbGlr
CZODAQ,,W0JpbGxpa10KVGhlIFRvd24gb2YgdGhlIGRlYWQuLi4KSXQncyBhIHZlcnkgZGFuZ2Vyb3VzIHBsYWNlLgpXaHkgd291bGQgeW91IHdhbnQgdG8gZ28gdGhlcmU/,,,,,W0JpbGxpa10KQSBjaWRhZGUgZG9zIG1vcnRvcy4uLgrDiSB1bSBsdWdhciBtdWl0byBwZXJpZ29zby4KUG9yIHF1ZSB2b2PDqiBpcmlhIHF1ZXJlciBpciBwYXJhIGzDoT8=,,W0JpbGxpa10KTGEgY2l1ZGFkIGRlIGxvcyBtdWVydG9zLi4uCkVzIHVuIGx1Z2FyIG11eSBwZWxpZ3Jvc28uCsK/UG9yIHF1w6kgcXVlcnLDrWFzIGlyIGFsbMOtPw==
CpODAQ,,SSBoYXZlIHRvIG1lZXQgc29tZWJvZHkgdGhlcmUu,,,,,VGVuaG8gcXVlIG1lIGVuY29udHJhciBjb20gYWxndcOpbSBsw6Eu,,VGVuZ28gcXVlIGVuY29udHJhcm1lIGNvbiBhbGd1aWVuIGFsbMOtLg==
C5ODAQ,,SXQncyBhIHBhcnQgb2YgbXkgYWR2ZW50dXJlLg==,,,,,w4kgdW1hIHBhcnRlIGRlIG1pbmhhIGF2ZW50dXJhLg==,,RXMgcGFydGUgZGUgbWkgYXZlbnR1cmEu
DJODAQ,,W0JpbGxpa10KU29tZW9uZSB5b3UgaGF2ZSB0byBtZWV0IHRoZXJlLi4uCkhtbS4uLiBJIHN1cHBvc2UgeW91IHdpc2ggdG8KY29udGFjdCB0aGUgZGVhZC4uLgpJIGNhbiBhbHNvIHNlZSB0aGF0IHlvdSdyZQpkZXRlcm1pbmVkIHRvIGdvLg==,,,,,W0JpbGxpa10KQWxndcOpbSBxdWUgdm9jw6ogdGVtIHF1ZSBlbmNvbnRyYXIgbMOhLi4uCkhtbS4uLiBTdXBvbmhvIHF1ZSB2b2PDqiBxdWVpcmEKZW50cmFyIGVtIGNvbnRhdG8gY29tIG9zIG1vcnRvcy4uLgpUYW1iw6ltIHBvc3NvIHZlciBxdWUgdm9jw6ogZXN0w6EKZGV0ZXJtaW5hZG8gYSBpci4=,,W0JpbGxpa10KQWxndWllbiBxdWUgdGllbmVzIHF1ZSBjb25vY2VyIGFsbMOtLi4uCkhtbS4uLiBTdXBvbmdvIHF1ZSBkZXNlYQpjb250YWN0YXIgY29uIGxvcyBtdWVydG9zLi4uClRhbWJpw6luIHB1ZWRvIHZlciBxdWUgZXN0w6FzCmRlY2lkaWRvIGEgaXIu
DZODAQ,,W0JpbGxpa10KKlNpZ2gqIE9rYXksIGlmIHlvdSByZWFsbHkgd2FudCB0bwpnbywgeW91IG11c3QgZmluZCBhIG1hbiBuYW1lZAonRmV5bGluLicgSXQncyB2ZXJ5IGltcG9ydGFudCB0bwpsZXQgaGltIGtub3cgdGhhdCBJIGludHJvZHVjZWQKaGltIHRvIHlvdS4=,,,,,W0JpbGxpa10KKlN1c3Bpcm9dIE11aXRvIGJlbSwgc2Ugdm9jw6ogcmVhbG1lbnRlIHF1ZXIKaXIsIHZvY8OqIHByZWNpc2EgZW5jb250cmFyIHVtIGhvbWVtIGNoYW1hZG8KJydGZXlsaW4nJy4gw4kgbXVpdG8gaW1wb3J0YW50ZQpxdWUgZWxlIHNhaWJhIHF1ZSBldSBvIGFwcmVzZW50ZWkgYSB2b2PDqi4KcXVlIGV1IG8gYXByZXNlbnRlaSBhIHZvY8OqLg==,,W0JpbGxpa10KKlN1c3BpcmEqIFZhbGUsIHNpIHJlYWxtZW50ZSBxdWllcmVzCmlyLCB1c3RlZCBkZWJlIGVuY29udHJhciBhIHVuIGhvbWJyZSBsbGFtYWRvCkZleWxpbi4gRXMgbXV5IGltcG9ydGFudGUKaGFjZXJsZSBzYWJlciBxdWUgbGUgcHJlc2VudMOpCmEgw6lsLg==
DpODAQ,,W0JpbGxpa10KSGUncyBub3QgdmVyeSB0cnVzdGluZywgYnV0IGhlCmxpa2VzIHJvc2VzIGEgbG90LCBzbyBicmluZyBhIHJvc2UKZm9yIGhpbS4gVGhhdCB3YXksIGhlJ2xsIGtub3cgZm9yCnN1cmUgdGhhdCBJJ3ZlIHNlbnQgeW91Lg==,,,,,W0JpbGxpa10KRWxlIG7Do28gw6kgbXVpdG8gY29uZmlhbnRlLCBtYXMKZ29zdGEgbXVpdG8gZGUgcm9zYXMsIGVudMOjbyB0cmFnYSB1bWEgcm9zYQpwYXJhIGVsZS4gRGVzc2EgZm9ybWEsIGVsZSBzYWJlcsOhIGNvbSBjZXJ0ZXphCmNlcnRlemEgZGUgcXVlIGV1IG8gZW52aWVpLg==,,W0JpbGxpa10KTm8gZXMgbXV5IGNvbmZpYWRvLCBwZXJvIGxlCmxlIGd1c3RhbiBtdWNobyBsYXMgcm9zYXMsIGFzw60gcXVlIHRyYWUgdW5hIHJvc2EKcGFyYSDDqWwuIERlIGVzYSBtYW5lcmEsIHNhYnLDoSBjb24KcXVlIHRlIGhlIGVudmlhZG8geW8u
D5ODAQ,,W0JpbGxpa10KVGhlIHRvd24gb2YgdGhlIGRlYWQgaXMgbG9jYXRlZApub3J0aCBvZiB0aGlzIHBsYWNlLiBSZW1lbWJlciwgaXQKaXMgdmVyeSBkYW5nZXJvdXMgdG8gZ28gdGhlcmUsCmV2ZW4gZm9yIHdlbGwgZXhwZXJpZW5jZWQKYWR2ZW50dXJlcnMsIHNvLi4uCkJlIGNhcmVmdWwu,,,,,W0JpbGxpa10KQSBjaWRhZGUgZG9zIG1vcnRvcyBlc3TDoSBsb2NhbGl6YWRhCmFvIG5vcnRlIGRlc3RlIGx1Z2FyLiBMZW1icmUtc2UsIMOpCsOpIG11aXRvIHBlcmlnb3NvIGlyIGF0w6kgbMOhLAptZXNtbyBwYXJhIGF2ZW50dXJlaXJvcwphdmVudHVyZWlyb3MgZXhwZXJpZW50ZXMsIHBvcnRhbnRvLi4uClRlbmhhIGN1aWRhZG8u,,W0JpbGxpa10KTGEgY2l1ZGFkIGRlIGxvcyBtdWVydG9zIHNlIGVuY3VlbnRyYQphbCBub3J0ZSBkZSBlc3RlIGx1Z2FyLiBSZWN1ZXJkYSwgZXMKZXMgbXV5IHBlbGlncm9zbyBpciBhbGzDrSwKaW5jbHVzbyBwYXJhIGF2ZW50dXJlcm9zCmF2ZW50dXJlcm9zLCBhc8OtIHF1ZS4uLgp0ZW5nYW4gY3VpZGFkby4=
EJODAQ,,W0JpbGxpa10KSGFoYWhhfiBJIGd1ZXNzIHlvdSBsaWtlIGFkdmVudHVyZQphcyBtdWNoIGFzIEkgZG8uIEFsdGhvdWdoIGl0J3MgYQp2ZXJ5IGRhbmdyb3VzIHBsYWNlLCB5b3Ugd2lsbCBiZQpwYWlkIGJhY2sgZm9yIHlvdXIgZWZmb3J0IGFmdGVyCnlvdSBnZXQgdGhlcmUuIEJ1dCBiZSBjYXJlZnVsLg==,,,,,W0JpbGxpa10KSGFoYWhhfiBBY2hvIHF1ZSB2b2PDqiBnb3N0YSBkZSBhdmVudHVyYQp0YW50byBxdWFudG8gZXUuIEVtYm9yYSBzZWphIHVtIGx1Z2FyCmx1Z2FyIG11aXRvIHBlcmlnb3NvLCB2b2PDqiBzZXLDoQpzZXLDoSByZWNvbXBlbnNhZG8gcG9yIHNldSBlc2ZvcsOnbyBkZXBvaXMgcXVlCmNoZWdhciBsw6EuIE1hcyB0ZW5oYSBjdWlkYWRvLg==,,W0JpbGxpa10KSGFoYWhhfiBTdXBvbmdvIHF1ZSB0ZSBndXN0YSBsYSBhdmVudHVyYQp0YW50byBjb21vIGEgbcOtLiBBdW5xdWUgZXMgdW4gbHVnYXIKbHVnYXIgbXV5IHBlbGlncm9zbywgc2UgdGUgcGFnYXLDoQpwYWdhZG8gcG9yIHN1IGVzZnVlcnpvIGRlc3B1w6lzIGRlCnF1ZSBsbGVndWVzIGFsbMOtLiBQZXJvIHRlbiBjdWlkYWRvLg==
EZODAQ,,W0JpbGxpa10KV2hhdCBicmluZ3MgeW91IGhlcmU/IEknbSBidXN5LApsZWF2ZSBpZiB5b3UgZG9uJ3QgaGF2ZSBhbnkgYnVzaW5lc3Mu,,,,,W0JpbGxpa10KTyBxdWUgbyB0cmF6IGFxdWk/IEVzdG91IG9jdXBhZG8sCnbDoSBlbWJvcmEgc2UgbsOjbyB0aXZlciBuYWRhIHBhcmEgZmF6ZXIu,,W0JpbGxpa10Kwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtPyBFc3RveSBvY3VwYWRvLAp2ZXRlIHNpIG5vIHRpZW5lcyBuYWRhIHF1ZSBoYWNlci4=
EpODAQ,,W0JpbGxpa10KV2VsbCwgbG9uZyB0aW1lIG5vIHNlZS4KSWYgeW91IGhhdmUgYSBjaGFuY2UgaW4gdGhlCmZ1dHVyZSwgbGV0J3MgbWVldCBpbiB0aGUKdG93biBvZiB0aGUgZGVhZCBsYXRlci4KSGFoYWhhaGF+,,,,,W0JpbGxpa10KQmVtLCBmYXogdGVtcG8gcXVlIG7Do28gbm9zIHZlbW9zLgpTZSB0aXZlciB1bWEgY2hhbmNlIG5vCmZ1dHVybywgdmFtb3Mgbm9zIGVuY29udHJhciBuYQpjaWRhZGUgZG9zIG1vcnRvcyBtYWlzIHRhcmRlLgpIYWhhaGFoYX4=,,W0JpbGxpa10KQnVlbm8sIHRhbnRvIHRpZW1wbyBzaW4gdmVybm9zLgpTaSB0aWVuZXMgb3BvcnR1bmlkYWQgZW4gZWwKZnV0dXJvLCB2ZcOhbW9ub3MgZW4gbGEKY2l1ZGFkIGRlIGxvcyBtdWVydG9zIG3DoXMgdGFyZGUuCkhhaGFoYWhhfg==
E5ODAQ,,RmV5bGlu,,,,,RmV5bGlu,,RmV5bGlu
FJODAQ,,W0ZleWxpbl0=,,,,,W0ZleWxpbl0=,,W0ZleWxpbl0=
FZODAQ,,UG9vciBndXkuLi4KRHlpbmcgYXQgc3VjaCBhIHlvdW5nIGFnZS4uLg==,,,,,UG9icmUgcmFwYXouLi4KTW9ycmVuZG8gZW0gdW1hIGlkYWRlIHTDo28gam92ZW0uLi4=,,UG9icmUgaG9tYnJlLi4uCk1vcmlyIGEgdGFuIHRlbXByYW5hIGVkYWQuLi4=
FpODAQ,,UG9vciBnaXJsLi4uCkR5aW5nIGF0IHN1Y2ggYSB5b3VuZyBhZ2UuLi4=,,,,,UG9icmUgZ2Fyb3RhLi4uCk1vcnJlbmRvIGVtIHVtYSBpZGFkZSB0w6NvIGpvdmVtLi4u,,UG9icmUgY2hpY2EuLi4KTW9yaXIgYSB0YW4gdGVtcHJhbmEgZWRhZC4uLg==
F5ODAQ,,SSBhbSBhbHdheXMgc29ycnkgdG8gc2VlIHRoZQp5b3VuZyBwYXNzIGF3YXku,,,,,U2VtcHJlIGxhbWVudG8gdmVyIG9zCmpvdmVucyBtb3JyZXJlbS4=,,U2llbXByZSBsYW1lbnRvIHZlcgpqw7N2ZW5lcyBmYWxsZWNlci4=
GJODAQ,,W0ZleWxpbl0KLi4uLi4uLi4uLi4uPz8KT2gsIEkgc2VlIHlvdSdyZSBub3QgZGVhZCB5ZXQsCmFyZSB5b3U/IEl0J3MgdW5iZWxpZXZhYmxlIHRvCnNlZSBhbm90aGVyIGxpdmluZyBwZXJzb24KaW4gdGhpcyB0b3duLg==,,,,,W0ZleWxpbl0KLi4uLi4uLi4uLi4uPz8KT2gsIHZlam8gcXVlIHZvY8OqIGFpbmRhIG7Do28gZXN0w6EgbW9ydG8sCnBvaXMgbsOjbz8gw4kgaW5hY3JlZGl0w6F2ZWwKdmVyIG91dHJhIHBlc3NvYSB2aXZhCm5lc3RhIGNpZGFkZS4=,,W0ZleWxpbl0KLi4uLi4uLi4uLi4uPz8KT2gsIHZlbyBxdWUgbm8gZXN0w6FzIG11ZXJ0byB0b2RhdsOtYSwKwr92ZXJkYWQ/IEVzIGluY3Jlw61ibGUKdmVyIGEgb3RyYSBwZXJzb25hIHZpdmEKZW4gZXN0YSBjaXVkYWQu
GZODAQ,,W0ZleWxpbl0KQXJlIHlvdSBjb21pbmcgdG8gcmVzY3VlIHNvbWVvbmUsCm9yIGRvIHlvdSBoYXZlIGFub3RoZXIgcHVycG9zZT8KSWYgeW91IGNhbWUgaGVyZSB0byBtZWV0IGEKZGVjZWFzZWQgZnJpZW5kIG9mIHlvdXJzLCB5b3UndmUKY29tZSB0byB0aGUgd3JvbmcgcGVyc29uLg==,,,,,W0ZleWxpbl0KVm9jw6ogZXN0w6EgdmluZG8gcGFyYSByZXNnYXRhciBhbGd1w6ltLApvdSB0ZW0gb3V0cm8gb2JqZXRpdm8/ClNlIHZvY8OqIHZlaW8gYXF1aSBwYXJhIGVuY29udHJhciB1bQphbWlnbyBzZXUgasOhIGZhbGVjaWRvLCB2b2PDqiB2ZWlvCnZlaW8gYXTDqSBhIHBlc3NvYSBlcnJhZGEu,,W0ZleWxpbl0Kwr9WaWVuZXMgYSByZXNjYXRhciBhIGFsZ3VpZW4sCm8gdGllbmVzIG90cm8gcHJvcMOzc2l0bz8KU2kgdXN0ZWQgdmlubyBhcXXDrSBwYXJhIGN1bXBsaXIgY29uIHVuCmFtaWdvIHR1eW8gZmFsbGVjaWRvLCBoYXMKdmVuaWRvIGEgbGEgcGVyc29uYSBlcXVpdm9jYWRhLg==
GpODAQ,,W0ZleWxpbl0KTm9ib2R5IGluIE5pZmZlbGhlaW0gY2FuCnBlcmZvcm0gdGhhdCBraW5kIG9mIG1pcmFjbGUuLi4=,,,,,W0ZleWxpbl0KTmluZ3XDqW0gZW0gTmlmZmVsaGVpbSBwb2RlCnJlYWxpemFyIGVzc2UgdGlwbyBkZSBtaWxhZ3JlLi4u,,W0ZleWxpbl0KTmFkaWUgZW4gTmlmZmVsaGVpbSBwdWVkZQpyZWFsaXphciBlc2UgdGlwbyBkZSBtaWxhZ3JvLi4u
G5ODAQ,,W0ZleWxpbl0KSSBjYW4gdGVsbCB5b3UgaGF2ZSBiZWVuIHRocm91Z2gKbXVjaCBoYXJkc2hpcCwgYnV0IHVuZm9ydHVuYXRlbHksCnlvdSBjYW1lIGhlcmUgZm9yIG5vdGhpbmcuIEkgaG9wZQp5b3UgZ28gYmFjayB0byB3aGVyZSB5b3UgY2FtZQpmcm9tIGJlZm9yZSBpdCdzIHRvbyBsYXRlLg==,,,,,W0ZleWxpbl0KUG9zc28gZGl6ZXIgcXVlIHZvY8OqIHBhc3NvdSBwb3IKbXVpdGFzIGRpZmljdWxkYWRlcywgbWFzLCBpbmZlbGl6bWVudGUsCnZvY8OqIHZlaW8gYXF1aSBwYXJhIG5hZGEuIEVzcGVybyBxdWUKcXVlIHZvY8OqIHZvbHRlIHBhcmEgbyBsdWdhciBkZSBvbmRlIHZlaW8KYW50ZXMgcXVlIHNlamEgdGFyZGUgZGVtYWlzLg==,,W0ZleWxpbl0KUHVlZG8gZGVjaXIgcXVlIGhhcyBwYXNhZG8KbXVjaGFzIGRpZmljdWx0YWRlcywgcGVybyBkZXNhZm9ydHVuYWRhbWVudGUsCmhhcyB2ZW5pZG8gYXF1w60gcGFyYSBuYWRhLiBFc3Blcm8KcXVlIHZ1ZWx2YXMgYWwgbHVnYXIgZGUgZG9uZGUgdmluaXN0ZQphbnRlcyBkZSBxdWUgc2VhIGRlbWFzaWFkbyB0YXJkZS4=
HJODAQ,,W0ZleWxpbl0KSSd2ZSBhc2tlZCB5b3UgdG8gbGVhdmUgdGhpcwp0b3duIGltbWVkaWF0ZWx5LiBJJ20gc29ycnkKYnV0IEkga25vdyBub3RoaW5nIGFib3V0IHdoYXQKeW91IGFyZSBhc2tpbmcu,,,,,W0ZleWxpbl0KRXUgbGhlIHBlZGkgcGFyYSBkZWl4YXIgZXN0YQpjaWRhZGUgaW1lZGlhdGFtZW50ZS4gU2ludG8gbXVpdG8KbWFzIG7Do28gc2VpIG5hZGEgc29icmUgbyBxdWUKbyBxdWUgZXN0w6EgcGVkaW5kby4=,,W0ZleWxpbl0KVGUgaGUgcGVkaWRvIHF1ZSBhYmFuZG9uZXMgZXN0YQpjaXVkYWQgaW5tZWRpYXRhbWVudGUuIExvIHNpZW50bywgcGVyby4uLgpwZXJvIG5vIHPDqSBuYWRhIGRlIGxvIHF1ZQptZSBlc3TDoXMgcGlkaWVuZG8u
HZODAQ,,QnV0Li4u,,,,,TWFzLi4u,,UGVyby4uLg==
HpODAQ,,SSBhbSBzb3JyeS4=,,,,,U2ludG8gbXVpdG8u,,TG8gc2llbnRvLg==
H5ODAQ,,W0ZleWxpbl0KWW91IG11c3Qga25vdyBzb21ldGhpbmcuLi4KT3RoZXJ3aXNlLCB5b3Ugd291bGRuJ3QgYmUKc28gc3R1YmJvcm4uIEkgYW0gbm90IHN1cmUKd2hvIHRvbGQgeW91IGNvbnRhY3RpbmcgdGhlCmRlYWQgbWlnaHQgYmUgcG9zc2libGUuLi4=,,,,,W0ZleWxpbl0KVm9jw6ogZGV2ZSBzYWJlciBhbGd1bWEgY29pc2EuLi4KQ2FzbyBjb250csOhcmlvLCBuw6NvIHNlcmlhCnTDo28gdGVpbW9zby4gTsOjbyB0ZW5obyBjZXJ0ZXphCnF1ZW0gbGhlIGRpc3NlIHF1ZSBlbnRyYXIgZW0gY29udGF0byBjb20gb3MKbW9ydG9zIHBvZGUgc2VyIHBvc3PDrXZlbC4uLg==,,W0ZleWxpbl0KRGViZXMgc2FiZXIgYWxnby4uLgpEZSBsbyBjb250cmFyaW8sIG5vIHNlcsOtYXMKdGFuIHRlcmNvLiBObyBlc3RveSBzZWd1cm8KcXVpw6luIHRlIGRpam8gcXVlIGNvbnRhY3RhciBjb24gbG9zCm11ZXJ0b3MgcG9kcsOtYSBzZXIgcG9zaWJsZS4uLg==
IJODAQ,,W0ZleWxpbl0KQnV0IEkgc3VyZWx5IHdvdWxkbid0IGhhdmUgdG9sZAp5b3UuIEJlc2lkZXMsIHNwZWFraW5nIGFib3V0CnN1Y2ggdGhpbmdzIGlzIHRhYm9vLg==,,,,,W0ZleWxpbl0KTWFzIGV1IGNlcnRhbWVudGUgbsOjbyB0ZXJpYSBsaGUgY29udGFkbwphIHZvY8OqLiBBbMOpbSBkaXNzbywgZmFsYXIgc29icmUKZXNzYXMgY29pc2FzIMOpIHRhYnUu,,W0ZleWxpbl0KUGVybyBzZWd1cmFtZW50ZSBubyB0ZSBsbyBoYWJyw61hIGRpY2hvCmEgdGkuIEFkZW3DoXMsIGhhYmxhciBkZQplc2FzIGNvc2FzIGVzIHRhYsO6Lg==
IZODAQ,,W0ZleWxpbl0KUGxlYXNlIGNvbnNpZGVyIGxlYXZpbmcgdGhpcwpwbGFjZSBhcyBzb29uIGFzIHBvc3NpYmxlLgpOb2JvZHkgc2hvdWxkIHN0YXkgaW4KTmlmbGhlaW0gZm9yIHRvbyBsb25nLg==,,,,,W0ZleWxpbl0KUG9yIGZhdm9yLCBjb25zaWRlcmUgYSBwb3NzaWJpbGlkYWRlIGRlIGRlaXhhciBlc3RlCmx1Z2FyIG8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4KTmluZ3XDqW0gZGV2ZSBmaWNhciBlbQpOaWZsaGVpbSBwb3IgbXVpdG8gdGVtcG8u,,W0ZleWxpbl0KUG9yIGZhdm9yIGNvbnNpZGVyYSBkZWphciBlc3RlCmx1Z2FyIHRhbiBwcm9udG8gY29tbyBzZWEgcG9zaWJsZS4KTmFkaWUgZGViZSBwZXJtYW5lY2VyIGVuCk5pZmxoZWltIHBvciBtdWNobyB0aWVtcG8u
IpODAQ,,W0ZleWxpbl0KSHVoLCBCaWxsaWsgbXVzdCBoYXZlIHNlbnQgeW91LgpTaW5jZSBJJ20gaW5kZWJ0ZWQgdG8gaGltLCBJCnN1cHBvc2UgSSB3aWxsIGhlbHAgeW91LgpCdXQgbGV0IG1lIHdhcm4geW91LgpUaGUgcHJpY2UgdGhhdCBJIGRlbWFuZCBtYXkgYmUKbW9yZSB0aGF0IHlvdSBleHBlY3QuLi4=,,,,,W0ZleWxpbl0KSHVoLCBCaWxsaWsgZGV2ZSB0ZXIgZW52aWFkbyB2b2PDqi4KQ29tbyBlc3RvdSBlbSBkw612aWRhIGNvbSBlbGUsIHN1cG9uaG8Kc3Vwb25obyBxdWUgdm91IGFqdWTDoS1sby4KTWFzIGRlaXhlLW1lIGF2aXPDoS1sby4KTyBwcmXDp28gcXVlIGV1IGV4aWpvIHBvZGUgc2VyCm1haXMgZG8gcXVlIHZvY8OqIGVzcGVyYS4uLg==,,W0ZleWxpbl0KSHVoLCBCaWxsaWsgZGViZSBoYWJlcnRlIGVudmlhZG8uCllhIHF1ZSBlc3RveSBlbiBkZXVkYSBjb24gw6lsLgpzdXBvbmdvIHF1ZSB0ZSBheXVkYXLDqS4KUGVybyBkw6lqYW1lIGFkdmVydGlydGUuCkVsIHByZWNpbyBxdWUgZXhpam8gcHVlZGUgc2VyCm3DoXMgZGUgbG8gcXVlIGVzcGVyYXMuLi4=
I5ODAQ,,SSdtIHdpbGxpbmcgdG8gZG8gdGhpcy4=,,,,,RXN0b3UgZGlzcG9zdG8gYSBmYXplciBpc3NvLg==,,RXN0b3kgZGlzcHVlc3RvIGEgaGFjZXJsby4=
JJODAQ,,SSBkb24ndCB0aGluayBJIGNhbiBkbyB0aGlzLg==,,,,,QWNobyBxdWUgbsOjbyBwb3NzbyBmYXplciBpc3NvLg==,,Tm8gY3JlbyBxdWUgcHVlZGEgaGFjZXJsby4=
JZODAQ,,W0ZleWxpbl0KQWxyaWdodCwgYnV0IHlvdSBtdXN0IHByb21pc2UKbWUgdGhhdCB5b3Ugd2lsbCBub3QgbGV0IG90aGVyCnBlb3BsZSBrbm93IHdoYXQgSSBhbSBhYm91dAp0byB0ZWxsIHlvdS4=,,,,,W0ZleWxpbl0KVHVkbyBiZW0sIG1hcyB2b2PDqiBkZXZlIHByb21ldGVyCnF1ZSBuw6NvIGRlaXhhcsOhIHF1ZSBvdXRyYXMKcGVzc29hcyBzYWliYW0gbyBxdWUgZXN0b3UgcHJlc3RlcyBhCmxoZSBjb250YXIu,,W0ZleWxpbl0KRGUgYWN1ZXJkbywgcGVybyBkZWJlcyBwcm9tZXRlcm1lCnF1ZSBubyBkZWphcsOhcyBxdWUgb3RyYXMKcGVyc29uYXMgc2VwYW4gbG8gcXVlIGVzdG95IGEgcHVudG8KZGUgZGVjaXJ0ZS4=
JpODAQ,,W0ZleWxpbl0KVGhpcyBzb3JjZXJ5IHJlcXVpcmVzIGdyZWF0CnNhY3JpZmljZS4gTmVlZGxlc3MgdG8gc2F5LCB0aGVyZQppcyBhIGNoYW5jZSB0aGF0IHRoaXMgc3BlbGwgbWF5CmZhaWwuIEkgbXVzdCBhbHNvIGhhdmUKMTAgWWdnZHJhc2lsIExlYWYgdG8gY2FzdCB0aGlzCnNwZWxsLiBEbyB5b3Ugd2lzaCB0byBjb250aW51ZT8=,,,,,W0ZleWxpbl0KRXNzYSBmZWl0acOnYXJpYSBleGlnZSBncmFuZGUKc2Fjcmlmw61jaW8uIE7Do28gw6kgcHJlY2lzbyBkaXplciBxdWUgaMOhCmjDoSB1bWEgY2hhbmNlIGRlIHF1ZSBlc3NlIGZlaXRpw6dvCmZhbGhhci4gRXUgdGFtYsOpbSBwcmVjaXNvIHRlcgoxMCBZZ2dkcmFzaWwgTGVhZiBwYXJhIGxhbsOnYXIgZXNzZQpmZWl0acOnby4gVm9jw6ogZGVzZWphIGNvbnRpbnVhcj8=,,W0ZleWxpbl0KRXN0YSBoZWNoaWNlcsOtYSByZXF1aWVyZSB1biBncmFuCnNhY3JpZmljaW8uIE5vIGhhY2UgZmFsdGEgZGVjaXIgcXVlCmV4aXN0ZSBsYSBwb3NpYmlsaWRhZCBkZSBxdWUgZXN0ZSBoZWNoaXpvCmZhbGxlLiBUYW1iacOpbiBkZWJvIHRlbmVyCjEwIEhvamFzIGRlIFlnZ2RyYXNpbCBwYXJhIGxhbnphciBlc3RlCmhlY2hpem8uIMK/RGVzZWEgY29udGludWFyPw==
J5ODAQ,,WWVz,,,,,U2lt,,U8Ot
KJODAQ,,Tm8=,,,,,TsOjbw==,,Tm8=
KZODAQ,,W0ZleWxpbl0KSSBzZWUuIFRoZW4gd2Ugc2hhbGwgYmVnaW4uCldvb21iYWhzb2thc2FiYWhhaCEKV29vbWJhaCB3b29tYmFoIGhvb21iYWJhaCEKWWVlZWVlcCE=,,,,,W0ZleWxpbl0KRW50ZW5kby4gRW50w6NvIHZhbW9zIGNvbWXDp2FyLgpXb29tYmFoc29rYXNhYmFoYWghCldvb21iYWggd29vbWJhaCBob29tYmFiYWghClNpbSE=,,W0ZleWxpbl0KWWEgdmVvLiBFbnRvbmNlcyBjb21lbnphcmVtb3MuCsKhV29vbWJhaHNva2FzYWJhaGFoIQrCoVdvb21iYWggd29vbWJhaCBob29tYmFiYWghCsKhWWVlZWVlcCE=
KpODAQ,,W0ZleWxpbl0KLi4uSSBhbSBzb3JyeS4KSSBoYXZlIGZhaWxlZCB0byBzdW1tb24Kd2hvIHlvdSB3aXNoIHRvIHNlZS4gSSBhbQpyZWFsbHkgc29ycnkgZm9yIHRoaXMgcmVzdWx0Lg==,,,,,W0ZleWxpbl0KLi4uIFNpbnRvIG11aXRvLgpOw6NvIGNvbnNlZ3VpIGNvbnZvY2FyCnF1ZW0gdm9jw6ogZGVzZWphIHZlci4gU2ludG8gbXVpdG8KcmVhbG1lbnRlIHNpbnRvIG11aXRvIHBvciBlc3NlIHJlc3VsdGFkby4=,,W0ZleWxpbl0KLi4ubG8gc2llbnRvLgpIZSBmYWxsYWRvIGVuIGNvbnZvY2FyCmEgcXVpZW4gZGVzZWEgdmVyLiBFc3RveQpyZWFsbWVudGUgbG8gc2llbnRvIHBvciBlc3RlIHJlc3VsdGFkby4=
