/0+FBg,,W0FzdGhlXQpZb3UgY2FuIGFsc28gc3BlYWsgdG8gXjMxMzFGRlByaWVzdCBQcmF1cGluIGF0IHRoZSBQcm9udGVyYSBDaHVyY2heMDAwMDAwCmFuZCBoZSB3aWxsIHNlbmQgeW91IGJhY2sgaGVyZS4KSGUgdGFrZXMgc3BlY2lhbCBjYXJlIGluIGhlbHBpbmcgeW91bmcgQWNvbHl0ZXMu,,,,,W0FzdGhlXQpCZW0sIGVudMOjbywKZXNwZXJvIHF1ZSB2b2PDqiAKZmHDp2EgdW1hIGJvYSB2aWFnZW0u,,W0FzdGhlXQpUYW1iacOpbiBwdWVkZXMgaGFibGFyIGNvbiBeOTkwMDAwZWwgc2FjZXJkb3RlIFByYXVwaW4gZW4gbGEgaWdsZXNpYSBkZSBQcm9udGVyYV4wMDAwMDAKeSB0ZSBlbnZpYXLDoSBkZSB2dWVsdGEgYXF1w60uClNlIGVuY2FyZ2EgZXNwZWNpYWxtZW50ZSBkZSBheXVkYXIgYSBsb3MgasOzdmVuZXMgQWPDs2xpdG9zLg==
AFCFBg,,W0FzdGhlXQpXZWxsIHRoZW4sCkkgaG9wZSB5b3UKaGF2ZSBhIHNhZmUgdHJpcC4=,,,,,W0FzdGhlXQpPaCwgbm9zc2EhClZvY8OqIGrDoSAKYXByZW5kZXUgYQp1c2FyIGNvcnJldGFtZW50ZSBhCmhhYmlsaWRhZGUgZGUgQ3VyYS4gTXVpdG8gYm9tIQ==,,W0FzdGhlXQpCdWVubywKZXNwZXJvIHF1ZQp0ZW5nYXMgdW4gYnVlbiB2aWFqZS4=
AVCFBg,,W0FzdGhlXQpPaCBteSEKWW91J3ZlIGFscmVhZHkKbGVhcm5lZCBob3cgdG8KcHJvcGVybHkgdXNlIHRoZQpIZWFsIHNraWxsLiBWZXJ5IGdvb2Qh,,,,,W0FzdGhlXQpBY2hvIHF1ZSB2b2PDqiBlc3TDoSAKcHJvbnRvIHBhcmEgZmFsYXJtb3MKZG8gcHLDs3hpbW8gYXNzdW50by4gQWdvcmEsCnZlamFtb3MuLi4gSHVtLi4u,,W0FzdGhlXQrCoUF5LCBjaWVsb3MhCllhIGFwcmVuZGlzdGUKY8OzbW8gdXNhcgpjb3JyZWN0YW1lbnRlIGxhCmhhYmlsaWRhZCBDdXJhY2nDs24uIE11eSBiaWVuLg==
AlCFBg,,W0FzdGhlXQpJIGJlbGlldmUgeW91J3JlCnJlYWR5IGZvciBtZSB0byBkaXNjdXNzCnRoZSBuZXh0IHN1YmplY3QuIE5vdywKbGV0J3Mgc2VlLi4uIEhtbS4uLg==,,,,,W0FzdGhlXQpPaCwgbm9zc2EhCkJlbS12aW5kbyBkZSB2b2x0YS4uLgpWZWpvIHF1ZSB2b2PDqiAKY3VtcHJpdSBhIHRhcmVmYSBxdWUKbGhlIGRlaS4gQm9tIHRyYWJhbGhvIQ==,,W0FzdGhlXQpDcmVvIHF1ZSB5YSBlcwp0aWVtcG8gZGUgcXVlIHRlIGN1ZW50ZQpzb2JyZSBlbCBzaWd1aWVudGUgdGVtYS4gQWhvcmEsCnZlYW1vc+KApiBNbW3igKY=
A1CFBg,,W0FzdGhlXQpPaCBteSEKV2VsY29tZSBiYWNrfgpJIHNlZSB0aGF0IHlvdSd2ZQpjb21wbGV0ZWQgdGhlIGFzc2lnbm1lbnQKYWxyZWFkeS4gR29vZCB3b3JrIQ==,,,,,W0FzdGhlXQpBZ29yYSwgZXUgZ29zdGFyaWEgZGUgdGVyIG1pbmhhIE1hw6dhIGRlIHZvbHRhLCBzZSB2b2PDqiBuw6NvIHNlIGltcG9ydGFyLgpQb3IgYWNhc28sIHZvY8OqIGVzdGFyaWEgY2FycmVnYW5kb15GRjAwMDAgdW1hIG91dHJhIE1hw6dhIGNvbSBhIFByb3ByaWVkYWRlIEVsZW1lbnRhbF4wMDAwMDA/ClNlIGVzdGl2ZXIsIHBvciBmYXZvciwgZ3VhcmRlLWEgZW0gb3V0cm8gbHVnYXIgYW50ZXMgZGUgY29udGludWFyLgpMYW1lbnRvLCBtYXMgYWNobyBxdWUgbWluaGEgdmlzdGEgZXN0w6EgcnVpbSBkZW1haXMgcGFyYSBlbnhlcmdhciBhIGRpZmVyZW7Dp2EuLi4gaG9oby4=,,W0FzdGhlXQrCoUF5LCBjaWVsb3MhCkhvbGEgZGUgbnVldm9+LgpWZW8gcXVlIHlhCmNvbXBsZXRhc3RlCmxhIHRhcmVhLiDCoUJ1ZW4gdHJhYmFqbyE=
BFCFBg,,W0FzdGhlXQpOb3csIEkgd291bGQgbGlrZSB0byBoYXZlIHRoZSBNYWNlIGJhY2ssIGlmIHlvdSBkb24ndCBtaW5kLgpCeSBhbnkgY2hhbmNlLCBkbyB5b3UgY2FycnkgXkZGMDAwMGFueSBvdGhlciBNYWNlIHdpdGggYW4gZWxlbWVudGFsIFByb3BlcnR5XjAwMDAwMD8KSWYgc28sIHBsZWFzZSBzdG9yZSB0aGUgbWFjZSBzb21ld2hlcmUgZmlyc3QuCkkgYW0gYWZyYWlkIHRoYXQgbXkgc2lnaHQgaXMgdG9vIGJhZCB0byBkaXN0aW5ndWlzaCB0aGUgZGlmZmVyZW5jZS4uLkhvaG8u,,,,,W0FzdGhlXQpWb2PDqiBnb3N0YXJpYSBkZSByZW1vdmVyIGEgbWHDp2EgZGUgc2V1IEludmVudMOhcmlvIGFnb3JhPw==,,W0FzdGhlXQpBaG9yYSwgbWUgZ3VzdGFyw61hIHF1ZSBtZSBkZXZ1ZWx2YXMgbGEgTWF6YSwgc2kgbm8gdGUgaW1wb3J0YS4KUG9yIGNhc3VhbGlkYWQsIMK/bGxldmFzIF42NjAwMDBhbGd1bmEgb3RyYSBtYXphIGNvbiB1bmEgcHJvcGllZGFkIGVsZW1lbnRhbF4wMDAwMDA/ClNpIGVzIGFzw60sIHBvciBmYXZvciwgZ3VhcmRhIHByaW1lcm8gbGEgbWF6YSBlbiBhbGfDum4gc2l0aW8uCk1lIHRlbW8gcXVlIG1pIHZpc3RhIGVzIGRlbWFzaWFkbyBtYWxhIHBhcmEgZGlzdGluZ3VpciBsYSBkaWZlcmVuY2lh4oCmIGpvLCBqby4=
BVCFBg,,W0FzdGhlXQpXb3VsZCB5b3UgbGlrZSBtZSB0byB0YWtlIHRoZSBtYWNlIGF3YXkgZnJvbSB5b3VyIGludmVudG9yeSBub3c/,,,,,Q2xhcm8u,,W0FzdGhlXQrCv1F1aWVyZXMgcXVlIHRvbWUgbGEgbWF6YSBkZSB0dSBpbnZlbnRhcmlvIGFob3JhPw==
BlCFBg,,U3VyZS4=,,,,,RGVpeGUtbWUgdmVyIG5vdmFtZW50ZS4=,,Q2xhcm8u
B1CFBg,,TGV0IG1lIGNoZWNrIGFnYWluLg==,,,,,W0FzdGhlXQpUdWRvIGJlbSwgc2VtIHByb2JsZW1hcy4KQ2VydGlmaXF1ZS1zZSBkZSBuw6NvIGVzdGFyIGNhcnJlZ2FuZG8gbmVuaHVtYSBeRkYwMDAwTWHDp2EgY29tIGEgUHJvcHJpZGFkZSBFbGVtZW50YWxeMDAwMDAwLg==,,RMOpamFtZSBjb21wcm9iYXJsbyBkZSBudWV2by4=
CFCFBg,,W0FzdGhlXQpPa2F5LCBubyBwcm9ibGVtLgpQbGVhc2UgbWFrZSBzdXJlIHRoYXQgeW91IGRvIG5vdCBjYXJyeSBhbnkgXkZGMDAwME1hY2Ugd2l0aCBhbiBlbGVtZW50YWwgUHJvcGVydHleMDAwMDAwLg==,,,,,W0FzdGhlXQpNdWl0byBvYnJpZ2FkYS4KVm9jw6ogZGV2b2x2ZXUgYSBNYcOnYS4=,,W0FzdGhlXQpEZSBhY3VlcmRvLCBubyBoYXkgcHJvYmxlbWEuClBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBubyBsbGV2YXIgbmluZ3VuYSBeNjYwMDAwbWF6YSBjb24gdW5hIHByb3BpZWRhZCBlbGVtZW50YWxeMDAwMDAwLg==
CVCFBg,,W0FzdGhlXQpUaGFuayB5b3Ugc28gbXVjaC4KWW91IGhhdmUgcmV0dXJuZWQgdGhlIE1hY2Uu,,,,,W0FzdGhlXQpPaCwgbm9zc2EhCkJlbS12aW5kbyBkZSB2b2x0YS4uLgpWZWpvIHF1ZSB2b2PDqiAKY3VtcHJpdSBhIHRhcmVmYS4KW0FzdGhlXQpNYXMgdm9jw6ogZGV2ZSB0ZXIgc2UgZXNxdWVjaWRvIGRhIE1hw6dhIHF1ZSBsaGUgZW1wcmVzdGVpLiBQb2RlcmlhIHRyYXrDqi1sYSBkZSB2b2x0YSBwYXJhIHF1ZSBwb3NzYSBkZXZvbHbDqi1sYSDDoCBpZ3JlamE/,,W0FzdGhlXQpNdWNoYXMgZ3JhY2lhcy4KRGV2b2x2aXN0ZSBsYSBNYXphLg==
ClCFBg,,W0FzdGhlXQpPaCBteSEKV2VsY29tZSBiYWNrfgpJIHNlZSB0aGF0IHlvdSd2ZQpjb21wbGV0ZWQgdGhlIGFzc2lnbm1lbnQu,,,,,W0FzdGhlXQpWb2PDqiBlc3TDoSAKY29tIGRpZmljdWxkYWRlcyBubyB0cmVpbm8KcGFyYSBjb25zZWd1aXIgYSBDdXJhIE7DrXZlbCAzPwpQb3IgZmF2b3IsIG7Do28gZGVzYW5pbWUu,,W0FzdGhlXQrCoUF5LCBjaWVsb3MhCkhvbGEgZGUgbnVldm9+LgpWZW8gcXVlIHlhCmNvbXBsZXRhc3RlIGxhIHRhcmVhLg==
C1CFBg,,W0FzdGhlXQpCdXQgeW91IG11c3QgaGF2ZSBmb3Jnb3R0ZW4gdGhlIE1hY2UgSSd2ZSBsZW50IHlvdS4gV291bGQgeW91IGJyaW5nIGl0IGJhY2sgc28gdGhhdCBJIGNhbiByZXR1cm4gaXQgdG8gdGhlIGNodXJjaD8=,,,,,W0FzdGhlXQpFc3NlIGVsZW1lbnRvIGLDoXNpY28gw6kgY3J1Y2lhbCBwYXJhIGRvbWluYXIgYXMgaGFiaWxpZGFkZXMgbWFpcyBhdmFuw6dhZGFzIHF1ZSBhcHJlbmRlcsOhIGRlcG9pcy4gTGVtYnJlLXNlIHNlbXByZSBkZSBxdWUgdG9kbyBvIHNldSBlc2ZvcsOnbyBlIHNvZnJpbWVudG8gcmVzdWx0YXLDo28gZW0gZ2zDs3JpYQplIGZlbGljaWRhZGUu,,W0FzdGhlXQpQZXJvIGRlYmVzIGhhYmVyIG9sdmlkYWRvIGxhIE1hemEgcXVlIHRlIHByZXN0w6kuIMK/UG9kcsOtYXMgdHJhZXJsYSBkZSB2dWVsdGEgcGFyYSBxdWUgcHVlZGEgZGV2b2x2ZXJsYSBhIGxhIGlnbGVzaWE/
DFCFBg,,W0FzdGhlXQpBcmUgeW91IGhhdmluZwphIGhhcmQgdGltZSB0cmFpbmluZwp0byBsZWFybiBMZXZlbCAzIEhlYWw/ClBsZWFzZSBkb24ndCBiZSBkaXNjb3VyYWdlZC4=,,,,,W0FzdGhlXQpTdXBvbmhvIHF1ZSBwb3NzYSBsaGUgZGl6ZXIgbWFpcyBzb2JyZSBvIHBhcGVsIGRvcyBOb3Zpw6dvcy4gVm9jw6ogasOhIHNhYmUgcXVlIG9zIEFwcmVuZGl6ZXMgZGV2ZW0gdHJlaW5hciBlIGlyIGF0w6kgYSBDYXRlZHJhbCBkZSBQcm9udGVyYSBwYXJhIHNlIHRvcm5hcmVtIEFjw7NsaXRvcywgYSBwcmltZWlyYSBDbGFzc2Uu,,W0FzdGhlXQrCv0VzdMOhcyB0ZW5pZW5kbwpkaWZpY3VsdGFkZXMgZW4gZWwgZW50cmVuYW1pZW50bwpwYXJhIGFwcmVuZGVyIEN1cmFjacOzbiBkZSBuaXZlbCAzPwpQb3IgZmF2b3IsIG5vIHRlIGRlc2FuaW1lcy4=
DVCFBg,,W0FzdGhlXQpUaGUgYmFzaWNzIGFyZSBjcnVjaWFsIHRvIGdhaW5pbmcgbWFzdGVyeSBvZiB0aGUgbW9yZSBhZHZhbmNlZCBza2lsbHMgdGhhdCB5b3UnbGwgbGVhcm4gbGF0ZXIuIEp1c3Qga2VlcCBpbiBtaW5kIHRoYXQgYWxsIG9mIHlvdXIgZWZmb3J0cyBhbmQgc3VmZmVyaW5nIHdpbGwgYmVjb21lIGdsb3J5CmFuZCBoYXBwaW5lc3Mu,,,,,W0FzdGhlXQpEZXBvaXMgZGUgc2UgdG9ybmFyIHVtIE5vdmnDp28Kbm8gXjAwNjQwME7DrXZlbCBkZSBDbGFzc2UgNDBeMDAwMDAwLCB2b2PDqiB0ZXLDoSBhIGNoYW5jZSBkZSBtdWRhciBwYXJhIHVtYSBTZWd1bmRhIENsYXNzZSBtYWlzIGVzcGVjaWFsaXphZGEu,,W0FzdGhlXQpMb3MgY29ub2NpbWllbnRvcyBiw6FzaWNvcyBzb24gY3J1Y2lhbGVzIHBhcmEgZG9taW5hciBsYXMgaGFiaWxpZGFkZXMgbcOhcyBhdmFuemFkYXMgcXVlIGFwcmVuZGVyw6FzIG3DoXMgYWRlbGFudGUuIFNvbG8gdGVuIGVuIGN1ZW50YSBxdWUgdG9kb3MgdHVzIGVzZnVlcnpvcyB5IHN1ZnJpbWllbnRvcyBzZSBjb252ZXJ0aXLDoW4gZW4gZ2xvcmlhCnkgZmVsaWNpZGFkLg==
DlCFBg,,W0FzdGhlXQpJIHN1cHBvc2UgSSBjYW4gdGVsbCB5b3UgYSBsaXR0bGUgbW9yZSBhYm91dCB0aGUgQWNvbHl0ZSBqb2IuIFlvdSBhbHJlYWR5IGtub3cgdGhhdCBOb3ZpY2VzIG11c3QgdHJhaW4gYW5kIGdvIHRvIFByb250ZXJhIENodXJjaCB0byBiZWNvbWUgYW4gQWNvbHl0ZSwgeW91ciBGaXJzdCBKb2IgQ2xhc3Mu,,,,,W0FzdGhlXQpBbyBtdWRhciBwYXJhCmEgU2VndW5kYSBDbGFzc2UsCm9zIE5vdmnDp29zIHBvZGVtIHNlIHRvcm5hciBeMDA2NDAwU2FjZXJkb3Rlc14wMDAwMDAsCm9zIGFww7NzdG9sb3MgZGEgbWlzZXJpY8OzcmRpYSwgb3UgXjAwNjQwME1vbmdlc14wMDAwMDAsCm9zIHF1ZSBjdW1wcmVtIGEgZsO6cmlhIGRlIERldXMu,,W0FzdGhlXQpTdXBvbmdvIHF1ZSBwdWVkbyBjb250YXJ0ZSBhbGdvIG3DoXMgc29icmUgbGEgY2xhc2UgZGUgQWPDs2xpdG8uIFlhIHNhYmVzIHF1ZSBsb3MgUHJpbmNpcGlhbnRlcyBkZWJlbiBmb3JtYXJzZSBlIGlyIGEgbGEgSWdsZXNpYSBkZSBQcm9udGVyYSBwYXJhIGNvbnZlcnRpcnNlIGVuIEFjw7NsaXRvLCB0dSBwcmltZXJhIGNsYXNlIGxhYm9yYWwu
D1CFBg,,W0FzdGhlXQpBZnRlciB5b3UgYmVjb21lIGFuIEFjb2x5dGUKYXQgXjMxMzFGRkpvYiBMZXZlbCA0MF4wMDAwMDAsIHlvdSB3aWxsIGhhdmUgdGhlIG9wcG9ydHVuaXR5IHRvIGNoYW5nZSB0byBhIG1vcmUgc3BlY2lhbGl6ZWQgU2Vjb25kIEpvYiBDbGFzcy4=,,,,,W0FzdGhlXQpTYWNlcmRvdGVzIGUgTW9uZ2VzIHBvZGVtCm11ZGFyIHBhcmEgYSBDbGFzc2UgVHJhbnNjZW5kZW50YWwKdmlzaXRhbmRvIGEgVmFscXXDrXJpYSBkZSBWYWxoYWxsYS4gU2FjZXJkb3RlcyBwb2RlbSBzZSB0b3JuYXIgXjAwNjQwMFN1bW8gU2FjZXJkb3Rlc14wMDAwMDAgZSBNb25nZXMgcG9kZW0gc2UgdG9ybmFyIF4wMDY0MDBNZXN0cmVzXjAwMDAwMC4=,,W0FzdGhlXQpEZXNwdcOpcyBkZSBjb252ZXJ0aXJ0ZSBlbiBBY8OzbGl0bwplbiBeOTkwMDAwbml2ZWwgZGUgY2xhc2UgNDBeMDAwMDAwLCB0ZW5kcsOhcyBsYSBvcG9ydHVuaWRhZCBkZSBjYW1iaWFyIGEgdW5hIHNlZ3VuZGEgY2xhc2UgbGFib3JhbCBtw6FzIGVzcGVjaWFsaXphZGEu
EFCFBg,,W0FzdGhlXQpXaGVuIGNoYW5naW5nCnRvIHRoZSBTZWNvbmQgSm9icywKQWNvbHl0ZXMgY2FuIGJlY29tZSBeMzEzMUZGUHJpZXN0c14wMDAwMDAsCnRoZSBhcG9zdGxlcyBvZiBtZXJjeSwgb3IgXjMxMzFGRk1vbmtzXjAwMDAwMAp3aG8gY2Fycnkgb3V0IEdvZCdzIHdyYXRoLg==,,,,,W0FzdGhlXQpWb2PDqiBlbnRlbmRldSB0dWRvIGlzc28/CkhvaG9oby4gTsOjbyBwcmVjaXNhIHNlIGxlbWJyYXIgZGUgdHVkbyBhZ29yYS4gVm9jw6ogdmFpIGVudGVuZGVyIGxvZ28u,,W0FzdGhlXQpBbCBjYW1iaWFyCmEgbGEgc2VndW5kYSBjbGFzZSwKbG9zIEFjw7NsaXRvcyBwdWVkZW4gY29udmVydGlyc2UgZW4gXjk5MDAwMFNhY2VyZG90ZXNeMDAwMDAwLApsb3MgYXDDs3N0b2xlcyBkZSBsYSBtaXNlcmljb3JkaWEsIG8gXjk5MDAwME1vbmplc14wMDAwMDAKcXVlIGxsZXZhbiBhIGNhYm8gbGEgaXJhIGRlIERpb3Mu
EVCFBg,,W0FzdGhlXQpQcmllc3RzIGFuZCBNb25rcyBjYW4KY2hhbmdlIHRvIHRoZSBUcmFuc2NlbmRlbnQgQ2xhc3MKYnkgdmlzaXRpbmcgVmFsa3lyaWUgaW4gVmFsaGFsbGEuIFByaWVzdHMgY2FuIGJlY29tZSBeMzEzMUZGSGlnaCBQcmllc3RzXjAwMDAwMCBhbmQgTW9ua3MgY2FuIGJlY29tZSBeMzEzMUZGQ2hhbXBpb25zXjAwMDAwMC4=,,,,,W0FzdGhlXQp7fSwKQWNhYm8gZGUgcmVjZWJlciBlc3RhIGNhcnRhLCBtYXMgcGFyZWNlIHRlciBoYXZpZG8gdW0gZW5nYW5vLgpOYSB2ZXJkYWRlLCBlbGEgw6kgZW5kZXJlw6dhZGEKYW8gU2FjZXJkb3RlIEdhcmRyb24u,,W0FzdGhlXQpMb3MgU2FjZXJkb3RlcyB5IE1vbmplcyBwdWVkZW4KY2FtYmlhciBhIGxhIGNsYXNlIFRyYXNjZW5kZW50ZQphbCB2aXNpdGFyIGEgVmFsa2lyaWEgZW4gVmFsaGFsbGEuIExvcyBTYWNlcmRvdGVzIHB1ZWRlbiBjb252ZXJ0aXJzZSBlbiBeOTkwMDAwU3VtbyBzYWNlcmRvdGVzXjAwMDAwMCB5IGxvcyBNb25qZXMgZW4gXjk5MDAwMENhbXBlb25lc14wMDAwMDAu
ElCFBg,,W0FzdGhlXQpEaWQgeW91IHVuZGVydGFuZCBhbGwgdGhhdD8KSG8gaG8gaG9+IE5vIG5lZWQgdG8gdHJ5IHRvIHJlbWVtYmVyIGV2ZXJ5dGhpbmcgcmlnaHQgbm93LiBZb3UnbGwgZ2V0IHRoZSBoYW5nIG9mIGl0Lg==,,,,,W0FzdGhlXQpNYXMgZXN0b3UgdW0gcG91Y28gb2N1cGFkYSBjb20KbWV1IHRyYWJhbGhvIGFnb3JhLCBlbnTDo28gdm9jw6ogcG9kZXJpYSBlbnRyZWdhciBpc3RvIGFvIFNhY2VyZG90ZSBHYXJkcm9uIG5vIHByw6lkaW8gYW8gbGFkbz8=,,W0FzdGhlXQrCv0VudGVuZGlzdGUgdG9kbyBlc28/CkpvLCBqbywgam9+LiBObyBoYXkgbmVjZXNpZGFkIGRlIHRyYXRhciBkZSByZWNvcmRhciB0b2RvIGVuIGVzdGUgbW9tZW50by4gWWEgbG8gZW50ZW5kZXLDoXMgbWVqb3Iu
E1CFBg,,W0FzdGhlXQp7fSwKSSBqdXN0IHJlY2VpdmVkIHRoaXMgbGV0dGVyLCBidXQgaXQgc2VlbXMgdG8gaGF2ZSBiZWVuIGEgbWlzdGFrZS4KSXQncyBhY3R1YWxseSBhZGRyZXNzZWQKdG8gUHJpZXN0IEdhcmRyb24u,,,,,W0FzdGhlXQpQb2RlcmlhLCBwb3IgZmF2b3IsCmVudHJlZ2FyIGVzdGEgY2FydGEKYW8gU2FjZXJkb3RlIEdhcmRyb24gcGFyYSBtaW0/ClZvY8OqIHBvZGUgZW5jb250csOhLWxvIG5vCnByw6lkaW8gcHLDs3hpbW8u,,W0FzdGhlXQp7fSwKQWNhYm8gZGUgcmVjaWJpciBlc3RhIGNhcnRhLCBwZXJvIHBhcmVjZSBoYWJlciBzaWRvIHVuIGVycm9yLgpFbiByZWFsaWRhZCBlc3TDoSBkaXJpZ2lkYQphbCBzYWNlcmRvdGUgR2FyZHJvbi4=
FFCFBg,,W0FzdGhlXQpIb3dldmVyLCBJJ20gYSBsaXR0bGUgYnVzeSB3aXRoCm15IHdvcmsgcmlnaHQgbm93LCBzbyB3b3VsZCB5b3UgZGVsaXZlciB0aGlzIHRvIFByaWVzdCBHYXJkcm9uIGluIHRoZSBuZXh0IGJ1aWxkaW5nIGZvciBtZT8=,,,,,W0FzdGhlXQpWb2PDqiBmb2kgYXTDqSBQYXlvbiBlbSBub21lIGRvIGNvbnZlbnRvIHBhcmEgbyBTYWNlcmRvdGUgR2FyZHJvbj8gRGV2ZSB0ZXIgc2lkbyBkaWbDrWNpbC4uLg==,,W0FzdGhlXQpTaW4gZW1iYXJnbywgZXN0b3kgdW4gcG9jbyBvY3VwYWRhIGNvbgptaSB0cmFiYWpvIGVuIGVzdGUgbW9tZW50bywgYXPDrSBxdWUgwr9wb2Ryw61hcyBlbnRyZWdhciBlc3RvIGFsIHNhY2VyZG90ZSBHYXJkcm9uIGVuIGVsIGVkaWZpY2lvIGRlIGFsIGxhZG8gcG9yIG3DrT8=
FVCFBg,,W0FzdGhlXQpXb3VsZCB5b3UgcGxlYXNlCmRlbGl2ZXIgdGhpcyBsZXR0ZXIKdG8gUHJpZXN0IEdhcmRyb24gZm9yIG1lPwpZb3UgY2FuIGZpbmQgaGltIGluIHRoZQpidWlsZGluZyBuZWFyYnku,,,,,W0FzdGhlXQpCw6puw6fDo28h,,W0FzdGhlXQrCv1BvZHLDrWFzCmVudHJlZ2FyIGVzdGEgY2FydGEKYWwgc2FjZXJkb3RlIEdhcmRyb24gcG9yIG3DrT8KUHVlZGVzIGVuY29udHJhcmxvIGVuIGVsCmVkaWZpY2lvIGNlcmNhbm8u
FlCFBg,,W0FzdGhlXQpZb3Ugd2VudCB0byBQYXlvbiBvbiBiZWhhbGYgb2YgdGhlIGNvbnZlbnQgZm9yIFByaWVzdCBHYXJkcm9uPyBUaGF0IG11c3QgaGF2ZSBiZWVuIHRvdWdoLi4u,,,,,W0FzdGhlXQpBZ29yYSB2b3UgbGhlIGVuc2luYXIKc29icmUgYSBeRkYwMDAwQsOqbsOnw6NvXjAwMDAwMC4gw4kgdW1hIGhhYmlsaWRhZGUgc2FncmFkYSBxdWUgdHJhbnNtaXRlIGEgYsOqbsOnw6NvIGRlIERldXMuIEEgQsOqbsOnw6NvIGVsZXZhIHRlbXBvcmFyaWFtZW50ZSBhIF4wMDY0MDBGT1JeMDAwMDAwLF4wMDY0MDBJTlReMDAwMDAwLF4wMDY0MDBERVNeMDAwMDAwIGUgcmVtb3ZlIGEgXjAwNjQwME1hbGRpw6fDo29eMDAwMDAwLg==,,W0FzdGhlXQrCv0Z1aXN0ZSBhIFBheW9uIGVuIG5vbWJyZSBkZSBsYSBhYmFkw61hIHBvciBlbCBzYWNlcmRvdGUgR2FyZHJvbj8gRGViacOzIHNlciBkaWbDrWNpbOKApg==
F1CFBg,,W0FzdGhlXQpCbGVzc2luZyE=,,,,,W0FzdGhlXQpBc3NpbSBjb21vIGEgQ3VyYSwKYSBCw6puw6fDo28gcG9kZSBzZXIgdXNhZGEKY29udHJhIG1vbnN0cm9zIE1vcnRvcy12aXZvcy4KKF4wMDY0MDBTSElGVCArIELDqm7Dp8Ojb14wMDAwMDApCkEgQsOqbsOnw6NvLCBuYSB2ZXJkYWRlLAp2YWkgY29sb2NhciB1bWEgbWFsZGnDp8OjbyBzb2JyZSBvIE1vcnRvLXZpdm8u,,W0FzdGhlXQrCoUJlbmRpY2nDs24h
GFCFBg,,W0FzdGhlXQpOb3cgSSdtIGdvaW5nIHRvIHRlYWNoIHlvdQphYm91dCBeRkYwMDAwQmxlc3NpbmdeMDAwMDAwLiBUaGlzIGlzIGEgaG9seSBza2lsbCB0aGF0IGRlbGl2ZXJzIHRoZSBibGVzc2luZyBvZiBHb2QuIEJsZXNzaW5nIHdpbGwgdGVtcG9yYXJpbHkgcmFpc2UgXjMxMzFGRlNUUl4wMDAwMDAsXjMxMzFGRklOVF4wMDAwMDAsXjMxMzFGRkRFWF4wMDAwMDAgYW5kIHJlbW92ZSBeMzEzMUZGQ3Vyc2VeMDAwMDAwLg==,,,,,W0FzdGhlXQpBIELDqm7Dp8OjbyBwb2RlIHNlciBhZHF1aXJpZGEgZGVwb2lzIHF1ZSB2b2PDqiBhcHJlbmRlIG8gTsOtdmVsIDUgZGUgXjAwNjQwMFByb3Rlw6fDo28gRGl2aW5hXjAwMDAwMC4gRXNzYSDDqSBhIGhhYmlsaWRhZGUgcXVlIHZhaSBhdW1lbnRhciBhIHN1YSByZXNpc3TDqm5jaWEgYSBkYW5vcyBkZSBNb3J0b3Mtdml2b3MgZSBEZW3DtG5pb3Mu,,W0FzdGhlXQpBaG9yYSB2b3kgYSBlbnNlw7FhcnRlCnNvYnJlIF42NjAwMDBCZW5kaWNpw7NuXjAwMDAwMC4gRXN0YSBlcyB1bmEgaGFiaWxpZGFkIHNhZ3JhZGEgcXVlIGVudHJlZ2EgbGEgYmVuZGljacOzbiBkZSBEaW9zLiBCZW5kaWNpw7NuIGF1bWVudGFyw6EgdGVtcG9yYWxtZW50ZSBeOTkwMDAwRlVFXjAwMDAwMCxeOTkwMDAwSU5UXjAwMDAwMCxeOTkwMDAwREVTXjAwMDAwMCB5IGVsaW1pbmFyw6EgXjk5MDAwME1hbGRpY2nDs25eMDAwMDAwLg==
GVCFBg,,W0FzdGhlXQpMaWtlIEhlYWwsCkJsZXNzaW5nIGNhbiBiZSB1c2VkCmFnYWluc3QgVW5kZWFkIG1vbnN0ZXJzLgooXjMxMzFGRlNISUZUICsgQmxlc3NpbmdeMDAwMDAwKQpCbGVzc2luZyB3aWxsIGFjdHVhbGx5CnBsYWNlIGEgY3Vyc2Ugb24gdGhlIFVuZGVhZC4=,,,,,W0FzdGhlXQpQb2RlciBzZXJ2aXIgYSBEZXVzIGUKYWJlbsOnb2FyIG9zIG91dHJvcyBjb20gYSBnbMOzcmlhIERlbGUgw6kgdW1hIGdyYW5kZSBob25yYS4gQmVtLCBpc3NvIMOpIHR1ZG8gcG9yIGVucXVhbnRvLg==,,W0FzdGhlXQpBbCBpZ3VhbCBxdWUgQ3VyYWNpw7NuLApCZW5kaWNpw7NuIHB1ZWRlIHVzYXJzZQpjb250cmEgTXVlcnRvcyB2aXZpZW50ZXMuCiheOTkwMDAwU0hJRlQgKyBCZW5kaWNpw7NuXjAwMDAwMCkKRW4gcmVhbGlkYWQsIEJlbmRpY2nDs24KbGFuemFyw6EgdW5hIG1hbGRpY2nDs24gc29icmUgbG9zIE11ZXJ0b3Mgdml2aWVudGVzLg==
