3JUXAg,,W0J1dGxlciBCeW9ocmVdCllvdSBjYW4gcmV0YWluIGEgS2FmcmEgRW1wbG95ZWUgZm9yIDEgbW9udGguIElmIHlvdSB3aXNoIHRvIGV4dGVuZCB0aGUgY29udHJhY3QsIHRoZW4geW91J2xsIGhhdmUgdG8gcGF5IGFuIGV4dHJhIGNoYXJnZS4KRmluYWxseSwgb3VyIGd1aWxkc21lbiBjYW4gZW5qb3kgdGhlIGNvbWZvcnRzIG9mIGhvbWUu,,,,,W01vcmRvbW8gQnlvaHJlXQpWb2PDqiBwb2RlIG1hbnRlciB1bSBGdW5jaW9uw6FyaWEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZGEgZ3VpbGRhIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSBjYXNhLg==,,W01heW9yZG9tbyBCeW9ocmVdClB1ZWRlcyByZXRlbmVyIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZHVyYW50ZSAxIG1lcy4gU2kgcXVpZXJlcyBleHRlbmRlciBlbCBjb250cmF0bywgdGVuZHLDoXMgcXVlIHBhZ2FyIHVuIGNhcmdvIGV4dHJhLgpQb3IgZmluLCBsb3MgbWllbWJyb3MgZGUgbnVlc3RybyBncmVtaW8gcHVlZGVuIGRpc2ZydXRhciBkZSBsYXMgY29tb2RpZGFkZXMgZGVsIGhvZ2FyLg==
3ZUXAg,,W0J1dGxlciBCeW9ocmVdCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCB0aGF0IGEgS2FmcmEgRW1wbG95ZWUgY2FuIG1ha2UgdGhpbmdzIG11Y2ggbW9yZSBjb21mb3J0YWJsZSBmb3IgeW91ciBndWlsZHNtZW4u,,,,,W01vcmRvbW8gQnlvaHJlXQpDb21vIHZvY8OqIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW0gRnVuY2lvbsOhcmlhIEthZnJhIHBvZGUgdG9ybmFyIGFzIGNvaXNhcyBtdWl0byBtYWlzIGNvbmZvcnTDoXZlaXMgcGFyYSBzZXVzIGNvbXBhbmhlaXJvcyBkZSBndWlsZGEu,,W01heW9yZG9tbyBCeW9ocmVdCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIHF1ZSB1biBlbXBsZWFkbyBkZSBLYWZyYSBwdWVkZSBoYWNlciBsYXMgY29zYXMgbXVjaG8gbcOhcyBjw7Ntb2RhcyBwYXJhIGxvcyBtaWVtYnJvcyBkZSB0dSBncmVtaW8u
3pUXAg,,W0J1dGxlciBCeW9ocmVdCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgTWFzdGVyLCBoYXZlIGFjY2VzcyB0byBpdC4=,,,,,W01vcmRvbW8gQnlvaHJlXQpWb2PDqiBnb3N0YXJpYSBkZSBpciBhdMOpIG8gbG9jYWwgb25kZSBub3Nzb3MgcHJvZHV0b3MgcHJlY2lvc29zIGVzdMOjbyBhcm1hemVuYWRvcz8KU29tZW50ZSBvIHNlbmhvciwgTWVzdHJlLCB0ZW0gYWNlc3NvIGEgZWxlcy4=,,W01heW9yZG9tbyBCeW9ocmVdCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IHB1ZWRlcyBhY2NlZGVyLCBsw61kZXIu
35UXAg,,W0J1dGxlciBCeW9ocmVdClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIHdoZW4gdGhlIHN0cm9uZ2hvbGQgZmFjZXMgdW5leHBlY3RlZCBzaXR1YXRpb25zCmlmIHlvdSBkb24ndCBvcGVuIHRoZW0gd2l0aGluIGEgY2VydGFpbiBhbW91bnQgb2YgdGltZS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gQnlvaHJlXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBhIGZvcnRhbGV6YSBlbmZyZW50YXIgc2l0dWHDp8O1ZXMgaW5lc3BlcmFkYXMKc2Ugdm9jw6ogbsOjbyBvcyBhYnJpciBlbSB1bSBkZXRlcm1pbmFkbyBwZXLDrW9kbyBkZSB0ZW1wby4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciBlbSBjb25zaWRlcmHDp8OjbyBhbyBkZXNlbnZvbHZpbWVudG8gZGEgbm9zc2EgZ3VpbGRhLg==,,W01heW9yZG9tbyBCeW9ocmVdClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciBjdWFuZG8gbGEgZm9ydGFsZXphIHNlIGVuZnJlbnRhIGEgc2l0dWFjaW9uZXMgaW5lc3BlcmFkYXMKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
4JUXAg,,W0J1dGxlciBCeW9ocmVdCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIHNlY3JldCBwYXNzYWdld2F5IHRvIHRoZSBjaGFtYmVyLiBQbGVhc2UgZm9sbG93IG1lLgpXaGVuIHlvdSB3YW50IHRvIGxlYXZlIHRoZSBjaGFtYmVyLCBqdXN0IHByZXNzIHRoZSBzZWNyZXQgc3dpdGNoLg==,,,,,W01vcmRvbW8gQnlvaHJlXQpEZWl4ZS1tZSBndWnDoS1sbyBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBCeW9ocmVdCkTDqWphbWUgZ3VpYXJ0ZSBoYXN0YSBlbCBwYXNhZGl6byBzZWNyZXRvIGRlIGxhIHNhbGEuIFPDrWd1ZW1lLgpDdWFuZG8gcXVpZXJhcyBzYWxpciBkZSBsYSBjw6FtYXJhLCBzb2xvIHByZXNpb25hIGVsIGludGVycnVwdG9yIHNlY3JldG8u
4ZUXAg,,W0J1dGxlciBCeW9ocmVdCkl0ZW1zIGFyZSBwcm9kdWNlZCBvbmNlIGEgZGF5LCBidXQgdGhleSdsbCBzdG9wIGNvbWluZyBpbiBpZiB5b3UgZG9uJ3QgY29sbGVjdCB0aGVtIGVhY2ggZGF5LgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gQnlvaHJlXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciBlbSBjb25zaWRlcmHDp8OjbyBhbyBkZXNlbnZvbHZpbWVudG8gZGEgbm9zc2EgZ3VpbGRhLg==,,W01heW9yZG9tbyBCeW9ocmVdCkxvcyBvYmpldG9zIHNlIHByb2R1Y2VuIHVuYSB2ZXogYWwgZMOtYSwgcGVybyBkZWphcsOhbiBkZSBsbGVnYXIgc2kgbm8gbG9zIHJlY29sZWN0YXMgdG9kb3MgbG9zIGTDrWFzLgpSZWNvbMOpY3RhbG9zIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcyBlbiBjb25zaWRlcmFjacOzbiBhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
4pUXAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
45UXAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
5JUXAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
5ZUXAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpBcXVlbGUgcXVlIHN1cGVyYXIgYSBwcm92YcOnw6NvIGRvIGNvbnF1aXN0YWRvciBlbmNvbnRyYXLDoSBvIGNhbWluaG8gcGFyYSBvdXRyYSBwcm92YcOnw6NvLg==,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyYSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
5pUXAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpTb21lbnRlIG8gdmVuY2Vkb3IgZGEgcHJvdmHDp8OjbyDDqSBkaWdubyBkZXNzZSBjYW1pbmhvLg==,,W1ZveiByZXZlcmJlcmFudGVdClPDs2xvIGVsIGNvbnF1aXN0YWRvciBkZSBsYSBwcnVlYmEgZXMgZGlnbm8gZGUgZXNlIGNhbWluby4=
55UXAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
