nBTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KSWYgeW91IGdvIHRoZXJlLAp0aGVyZSB3aWxsIGJlIGEgXjAwMDBGRk1hZ2VzJyBHdWlsZCBndWlkZV4wMDAwMDAuCklmIHlvdSBhc2sgdGhlIGd1aWRlLAppdCdsbCBiZSBhIGxvdCBlYXNpZXIgdG8gZ2V0IHdoZXJlIHlvdSdyZSBnb2luZyEKVGhlbiwgSSdsbCBzZW5kIHlvdSB0aGVyZSBub3ch,,,,,W0NoYXJsZXNdCiBRdWFuZG8gY2hlZ2FyIGzDoSAKIHVtIF4wMDAwQ0RJbnN0cnV0b3IgZGEgR3VpbGRhIGRvcyBNYWdvc14wMDAwMDAKIMOpIGEgcGVzc29hIHF1ZSB0ZSBkYXLDoSBhcyBkaXJlw6fDtWVzIGNvcnJldGFzLgogRSDDqSBpc3NvIHF1ZSBkZXZlIGZhemVyIHBhcmEgdHJvY2FyIGRlIENsYXNzZS4KIE1hbmRhcmVpIHZvY8OqIHBhcmEgbMOhIQ==,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQpTaSB2YXMgYWxsw60sCnZlcsOhcyBhIHVuIF4wMDAwRkZndcOtYSBkZWwgZ3JlbWlvIGRlIE1hZ29zXjAwMDAwMC4KU2kgbGUgcHJlZ3VudGFzIGFsIGd1w61hLApzZXLDoSBtdWNobyBtw6FzIGbDoWNpbCBsbGVnYXIgYSB0dSBkZXN0aW5vLgrCoUVudG9uY2VzLCB0ZSBlbnZpYXLDqSBhbGzDrSBhaG9yYSBtaXNtbyE=
nRTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KSGEhIEFicmFjYWRhYnJhIQpXb29vb29vb2FhYWFhYQpXYXJwIQ==,,,,,W0NoYXJsZXNdCiBFIGzDoSB2YW1vcyBuw7NzLi4uCiBDYXRhcGltYmEsIENhdGFwYW1iYSEKIFbDoSBsb25nZSBwcmEgY2FyYW1iYSE=,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQrCoUphISDCoUFicmFjYWRhYnJhIQoqV2FhYWFhYWFhYWEqCsKhVGVsZXRyYW5zcG9ydGUh
nhTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KWWVzLCBzYXkgaGVsbG8gdG8gdGhlIG90aGVyIGluc3RydWN0b3JzCmFuZCB0YWxrIHRvIHRoZW0uCk9mIGNvdXJzZSwgeW91J2xsIGZpbmQgbWFnZQp0byBiZSB0aGUgbW9zdCBmdWxmaWxsaW5nIGNhcmVlciwgYWZ0ZXIgYWxsIQ==,,,,,W0NoYXJsZXNdCiBQcm9jdXJlIGNvbmhlY2VyIGUKIGV4cGxvcmFyIG91dHJhcyBvcMOnw7Vlcy4KIMOJIGNsYXJvIHF1ZSBhIENsYXNzZSBkZSBNYWdvCiBjb250aW51YXLDoSBhIG1lbGhvciBkZSB0b2RhcyE=,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQpTw60sIHNhbHVkYSBhIGxvcyBvdHJvcyBpbnN0cnVjdG9yZXMKeSBoYWJsYSBjb24gZWxsb3MuClBvciBzdXB1ZXN0bywgYWwgZmluYWwsIGRlc2N1YnJpcsOhcyBxdWUgc2VyIGNsYXNlIE1hZ28KZXMgbGEgY2FycmVyYSBtw6FzIHNhdGlzZmFjdG9yaWEgZGUgdG9kYXMu
nxTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KSSBrbm93IHlvdSB3aWxsIGJlIGEgbWFnZQpubyBtYXR0ZXIgd2hhdCEKSGFoYWhhaGEuIEdvb2QgYnllLiBVbnRpbCB3ZSBtZWV0IGFnYWluLg==,,,,,W0NoYXJsZXNdCiBWb2PDqiB2YWkgYWNhYmFyCiBlc2NvbGhlbmRvIG9zIE1hZ29zIG5vdmFtZW50ZSEKIEhhaGFoYWhhISBUb2RvcyBzZW1wcmUgdm9sdGFtIQ==,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQrCoVPDqSBxdWUgc2Vyw6FzIGRlIGNsYXNlIE1hZ28sCnBhc2UgbG8gcXVlIHBhc2UhCkphLCBqYSwgamEsIGphLiBBZGnDs3MuIEhhc3RhIHF1ZSB2b2x2YW1vcyBhIHZlcm5vcy4=
oBTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KSWYgeW91IGRvbid0IGxpc3RlbiB0byBtZSwKeW91J2xsIHJlZ3JldCBpdCBmb3Igc3VyZSE=,,,,,W0NoYXJsZXNdCiBWb2PDqiB2YWkgYWNhYmFyCiBlc2NvbGhlbmRvIG9zIE1hZ29zIG5vdmFtZW50ZSE=,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQrCoVNpIG5vIG1lIGVzY3VjaGFzLApzZWd1cm8gcXVlIHRlIGFycmVwZW50aXLDoXMh
oRTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KSWYgeW91IGNoYW5nZSB5b3VyIG1pbmQsCmNvbWUgYW5kIHNlZSBtZSE=,,,,,W0NoYXJsZXNdCiBTZSBtdWRhciBkZSBpZGVpYSwKIHZlbmhhIG1lIHZlciE=,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQrCoVNpIGNhbWJpYXMgZGUgb3BpbmnDs24sCnZlbiBhIHZlcm1lIQ==
ohTQBg,,W01hZ2ljIFNvdWwgQ2hhcmxlc10KWW91IG5lZWQgdG8gXjhCNDUxM3JlZ2lzdGVyIGF0IHRoZSBhY2FkZW15XjAwMDAwMApmaXJzdC4KSWYgeW91IGdvIHRvIHRoZSBlbnRyYW5jZSBvZiB0aGUgZmlyc3QgZmxvb3Igb2YgdGhlIGFjYWRlbXksCnRoZXJlIHdpbGwgYmUgc29tZW9uZQp3aG8gd2lsbCByZWdpc3RlciB5b3Uu,,,,,W0NoYXJsZXNdCiBQcmltZWlyYW1lbnRlLCB2b2PDqiBkZXZlCiBzZSBtYXRyaWN1bGFyIG5vIEluc3RpdHV0byBkbyBBcHJlbmRpeiEKIFNlIGZvciBhbyB0w6lycmVvLAogY29tIGNlcnRlemEgYWNoYXLDoSBhbGd1w6ltIHF1ZQogaXLDoSB0ZSBhanVkYXIu,,W0FsbWEgbcOhZ2ljYSBDaGFybGVzXQpUaWVuZXMgcXVlXjhCNDUxM2luc2NyaWJpcnRlIGVuIGxhIGFjYWRlbWlhXjAwMDAwMApwcmltZXJvLgpTaSB2YXMgYSBsYSBlbnRyYWRhIGRlbCBwcmltZXIgcGlzbyBkZSBsYSBhY2FkZW1pYSwKZW5jb250cmFyw6FzIGEgYWxndWllbgpwYXJhIHJlZ2lzdHJhcnRlLg==
oxTQBg,,W1N1cHBseSBSb29tXQ==,,,,,W1NhbGEgZGUgU3VwcmltZW50b3Nd,,W1N1cHBseSBSb29tXQ==
pBTQBg,,W0xpYnJhcnld,,,,,W0JpYmxpb3RlY2Fd,,W0xpYnJhcnld
pRTQBg,,W1Jlc3RhdXJhbnRd,,,,,W1Jlc3RhdXJhbnRlXQ==,,W1Jlc3RhdXJhbnRd
phTQBg,,W0hvc3BpdGFsXQ==,,,,,W0hvc3BpdGFsXQ==,,W0hvc3BpdGFsXQ==
pxTQBg,,W0JpZyBDbGFzc3Jvb21d,,,,,W1NhbGEgZGUgQXVsYSBHcmFuZGVd,,W0JpZyBDbGFzc3Jvb21d
