XRQ+Aw,,W0VuZ2VsXQpUaGlzIHdhcyBvbmUgb2YgdGhlIG1vc3QgZGlmZmljdWx0IGpvYnMgSSd2ZSBldmVyIGRvbmUuCkJ1dCBsb29rISBJdCB3YXMgYmVhdXRpZnVsIHdoZW4gYnJva2VuIGludG8gZnJhZ21lbnRzLApidXQgbm93IGl0IGxvb2tzIGFic29sdXRlbHkgbWFqZXN0aWMhCkV2ZW4gdGhvdWdoIGl0IGhhZCBiZSB0cm91YmxlZCBhdCB0aW1lcywKaXQgd2FzIHJlYWxseSB3b3J0aCBteSBlZmZvcnQuCldlIHNob3VsZCBiZSBwcm91ZCBvZiBpdC4=,,,,,W0VuZ2VsXQpFc3NlIGZvaSB1bSBkb3MgdHJhYmFsaG9zIG1haXMgZGlmw61jZWlzIHF1ZSBqw6EgZml6LgpNYXMgdmVqYSEgRWxlIGVyYSBsaW5kbyBxdWFuZG8gcXVlYnJhZG8gZW0gZnJhZ21lbnRvcywKbWFzIGFnb3JhIGVzdMOhIGFic29sdXRhbWVudGUgbWFqZXN0b3NvIQpNZXNtbyBxdWUgdGVuaGEgc2lkbyBwcm9ibGVtw6F0aWNvIMOgcyB2ZXplcywKdmFsZXUgbXVpdG8gYSBwZW5hIG1ldSBlc2ZvcsOnby4KRGV2ZW1vcyBub3Mgb3JndWxoYXIgZGVsYS4=,,W0VuZ2VsXQpFc3RlIGZ1ZSB1bm8gZGUgbG9zIHRyYWJham9zIG3DoXMgZGlmw61jaWxlcyBxdWUgaGUgaGVjaG8uCsKhUGVybyBtaXJhISBFcmEgaGVybW9zbyBjdWFuZG8gc2Ugcm9tcGnDsyBlbiBmcmFnbWVudG9zLArCoXBlcm8gYWhvcmEgbHVjZSBhYnNvbHV0YW1lbnRlIG1hamVzdHVvc28hCkEgcGVzYXIgZGUgcXVlIHR1dm8gcXVlIHNlciBwcm9ibGVtw6F0aWNvIGEgdmVjZXMsCnJlYWxtZW50ZSB2YWxpw7MgbGEgcGVuYSBtaSBlc2Z1ZXJ6by4KRGViZXLDrWFtb3MgZXN0YXIgb3JndWxsb3NvcyBkZSBlbGxvLg==
XhQ+Aw,,W0VuZ2VsXQpQbGVhc2UgY2hlcmlzaCB0aGlzIHRyZWFzdXJlLCAKYXMgSSBwb3VyZWQgbXkgaGVhcnQgYW5kIHNvdWwgaW50byBpdC4KSSB3aXNoIHlvdSBzYWZlIHRyYXZlbHMuLi4KWW91bmcgYWR2ZW50dXJlci4uLg==,,,,,W0VuZ2VsXQpQb3IgZmF2b3IsIGd1YXJkZSBlc3RlIHRlc291cm8sIApwb2lzIGRlcnJhbWVpIG1ldSBjb3Jhw6fDo28gZSBtaW5oYSBhbG1hIG5lbGUuCkRlc2VqbyBhIHZvY8OqIHVtYSBib2EgdmlhZ2VtLi4uCkpvdmVtIGF2ZW50dXJlaXJvLi4u,,W0VuZ2VsXQpQb3IgZmF2b3IsIGFwcmVjaWVuIGVzdGUgdGVzb3JvLCAKeWEgcXVlIHB1c2UgbWkgY29yYXrDs24geSBtaSBhbG1hIGVuIMOpbC4KVGUgZGVzZW8gdW4gYnVlbiB2aWFqZS4uLgpKb3ZlbiBhdmVudHVyZXJvLi4u
XxQ+Aw,,W0VuZ2VsXQpZb3UndmUgcmV0dXJuZWQ/CkhtbW0uLi4uCldlbGwuLi4uLgppdCdzLi4uYWguLi4u,,,,,W1ZvY8OqIHZvbHRvdT9dClZvY8OqIHZvbHRvdT8KSG1tbS4uLi4KQmVtLi4uLi4Kw6kuLi5haC4uLi4=,,W0VuZ2VsXQrCv0hhcyB2dWVsdG8/CkhtbW0uLi4uCkJ1ZW5vLi4uLi4KZXMuLi5haC4uLi4=
YBQ+Aw,,W0VuZ2VsXQpeMzMzMzMzKkFoZW0qXjAwMDAwMApKdXN0IGFzIEkgd2FybmVkIHlvdSwgbXkgYXR0ZW1wdCB0byByZXN0b3JlIHRoZSBTb2JibGluZyBTdGFybGlnaHQgCmZhaWxlZCBiZWNhdXNlIHRoZSBhbnZpbCB5b3UgcHJvdmlkZWQgbWUgd2Fzbid0IHVwIGZvciB0aGUgam9iLgpJJ20gc29ycnkuLi4=,,,,,W0VuZ2VsXQpeMzMzMzMzKkFoZW0qXjAwMDAwMApBc3NpbSBjb21vIGV1IG8gYXZpc2VpLCBtaW5oYSB0ZW50YXRpdmEgZGUgcmVzdGF1cmFyIG8gU29iYmxpbmcgU3RhcmxpZ2h0IApmYWxob3UgcG9ycXVlIGEgYmlnb3JuYSBxdWUgdm9jw6ogbWUgZm9ybmVjZXUgbsOjbyBlcmEgYWRlcXVhZGEgcGFyYSBvIHRyYWJhbGhvLgpTaW50byBtdWl0by4uLg==,,W0VuZ2VsXQpeMzMzMzMzKkFoZW0qXjAwMDAwMApDb21vIHRlIGFkdmVydMOtLCBtaSBpbnRlbnRvIGRlIHJlc3RhdXJhciBlbCBTb2JibGluZyBTdGFybGlnaHQuLi4gCmZhbGzDsyBwb3JxdWUgZWwgeXVucXVlIHF1ZSBtZSBwcm9wb3JjaW9uYXN0ZSBubyBlc3RhYmEgYSBsYSBhbHR1cmEuCkxvIHNpZW50by4uLg==
YRQ+Aw,,W0VuZ2VsXQpIb3dldmVyLCBvbmx5Li4uLgp0aGUgdG9vbHMgYXJlIGRhbWFnZWQsCmFsbCB0aGUgb3JlIHBpZWNlcyBhcmUgc3RpbGwgaW50YWN0LgpOb3csIGlmIHlvdSBicmluZyBtZSB0aGUgdG9vbHMgb25lIG1vcmUgdGltZSwKSSBjYW4gdHJ5IHRoaXMgYWdhaW4uCkJlbGlldmUgbWUu,,,,,W0VuZ2VsXQpObyBlbnRhbnRvLCBhcGVuYXMuLi4uCmFzIGZlcnJhbWVudGFzIGVzdMOjbyBkYW5pZmljYWRhcywKdG9kYXMgYXMgcGXDp2FzIGRlIG1pbsOpcmlvIGFpbmRhIGVzdMOjbyBpbnRhY3Rhcy4KQWdvcmEsIHNlIHZvY8OqIG1lIHRyb3V4ZXIgYXMgZmVycmFtZW50YXMgbWFpcyB1bWEgdmV6LApwb3NzbyB0ZW50YXIgbm92YW1lbnRlLgpBY3JlZGl0ZSBlbSBtaW0u,,W0VuZ2VsXQpTaW4gZW1iYXJnbywgc8OzbG8uLi4uCmxhcyBoZXJyYW1pZW50YXMgZXN0w6FuIGRhw7FhZGFzLAp0b2RhcyBsYXMgcGllemFzIGRlIG1pbmVyYWwgc2lndWVuIGludGFjdGFzLgpBaG9yYSwgc2kgbWUgdHJhZXMgbGFzIGhlcnJhbWllbnRhcyB1bmEgdmV6IG3DoXMsCnB1ZWRvIGludGVudGFybG8gZGUgbnVldm8uCkNyw6llbWUu
YhQ+Aw,,W0VuZ2VsXQpTaW5jZSBJJ20gYSBsaXR0bGUgbW9yZSBmYW1pbGlhciB3aXRoIHRoZSAKbWF0ZXJpYWxzIG5vdywgSSB3b24ndCB0YWtlIHNvIG11Y2ggdGltZS4KT25jZSBhZ2FpbiwgbGV0IG1lIHRlbGwgeW91CndoaWNoIHRoaW5ncyB5b3UgbmVlZCB0byBicmluZy4uLg==,,,,,W0VuZ2VsXQpDb21vIGVzdG91IHVtIHBvdWNvIG1haXMgZmFtaWxpYXJpemFkbyBjb20gb3MgCm1hdGVyaWFpcyBhZ29yYSwgbsOjbyB0b21hcmVpIHRhbnRvIHRlbXBvLgpNYWlzIHVtYSB2ZXosIGRlaXhlLW1lIGxoZSBkaXplcgpxdWFpcyBjb2lzYXMgdm9jw6ogcHJlY2lzYSB0cmF6ZXIuLi4=,,W0VuZ2VsXQpZYSBxdWUgZXN0b3kgdW4gcG9jbyBtw6FzIGZhbWlsaWFyaXphZG8gY29uIGVsIAptYXRlcmlhbGVzIGFob3JhLCBubyB2b3kgYSB0b21hciB0YW50byB0aWVtcG8uClVuYSB2ZXogbcOhcywgZMOpamFtZSBkZWNpcnRlCnF1ZSBjb3NhcyBuZWNlc2l0YXMgdHJhZXIuLi4=
YxQ+Aw,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEZ1cm5hY2VeMDAwMDAwLApeRkYwMDAwMiBPcmlkZWNvbiBIYW1tZXJeMDAwMDAwLAphbmQgXkZGMDAwMDEgZ29vZCBxdWFsaXR5IEFudmlsXjAwMDAwMC4KQnV0IHRoaXMgdGltZSwgYnJpbmcKbWUgYSBiZXR0ZXIgYW52aWwsIHdvbid0IHlvdT8KWW91IGNhbiBkbyB0aGF0LCByaWdodD8=,,,,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEZvcm5hbGhhXjAwMDAwMCwKXkZGMDAwMDIgTWFydGVsbyBPcmlkZWNvbl4wMDAwMDAsCmUgXkZGMDAwMDEgQmlnb3JuYSBkZSBib2EgcXVhbGlkYWRlXjAwMDAwMC4KTWFzLCBkZXN0YSB2ZXosIHRyYWdhCnVtYSBiaWdvcm5hIG1lbGhvciwgbsOjbyDDqT8KVm9jw6ogcG9kZSBmYXplciBpc3NvLCBjZXJ0bz8=,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEhvcm5vXjAwMDAwMCwKXkZGMDAwMDIgTWFydGlsbG8gT3JpZGVjb25eMDAwMDAwLAp5IF5GRjAwMDAxIFl1bnF1ZSBkZSBidWVuYSBjYWxpZGFkXjAwMDAwMC4KUGVybyBlc3RhIHZleiwgdHLDoWVtZQp1biB5dW5xdWUgbWVqb3IsIMK/dmVyZGFkPwpQdWVkZXMgaGFjZXJsbywgwr92ZXJkYWQ/
ZBQ+Aw,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEZ1cm5hY2VeMDAwMDAwLApeRkYwMDAwMiBPcmlkZWNvbiBIYW1tZXJeMDAwMDAwLAphbmQgXkZGMDAwMDEgZ29vZCBxdWFsaXR5IEFudmlsXjAwMDAwMC4KQnV0IHRoaXMgdGltZSwgYnJpbmcKbWUgYSBiZXR0ZXIgYW52aWwsIHBlcmhhcHMgYSBHb2xkIGFudmlsLCBva2F5PwpZb3UgY2FuIGRvIHRoYXQsIHJpZ2h0Pw==,,,,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEZvcm5hbGhhXjAwMDAwMCwKXkZGMDAwMDIgTWFydGVsbyBPcmlkZWNvbl4wMDAwMDAsCmUgXkZGMDAwMDEgQmlnb3JuYSBkZSBib2EgcXVhbGlkYWRlXjAwMDAwMC4KTWFzLCBkZXN0YSB2ZXosIHRyYWdhCnVtYSBiaWdvcm5hIG1lbGhvciwgdGFsdmV6IHVtYSBiaWdvcm5hIGRlIG91cm8sIGNlcnRvPwpWb2PDqiBwb2RlIGZhemVyIGlzc28sIGNlcnRvPw==,,W0VuZ2VsXQpeRkYwMDAwNSBNaW5pIEhvcm5vXjAwMDAwMCwKXkZGMDAwMDIgTWFydGlsbG8gT3JpZGVjb25eMDAwMDAwLAp5IF5GRjAwMDAxIFl1bnF1ZSBkZSBidWVuYSBjYWxpZGFkXjAwMDAwMC4KUGVybyBlc3RhIHZleiwgdHLDoWVtZQp1biB5dW5xdWUgbWVqb3IsIHF1aXrDoXMgdW4geXVucXVlIGRlIE9ybywgwr92YWxlPwpQdWVkZXMgaGFjZXJsbywgwr92ZXJkYWQ/
ZRQ+Aw,,W0VuZ2VsXQpXaGlsZSBJIHdhcyB0cnlpbmcgdG8gcmVzdG9yZSB0aGUgClNvYmJsaW5nIFN0YXJsaWdodCwgSSB3YXMgc3VkZGVubHkgYXR0YWNrZWQgCmJ5IG1vbnN0ZXJzLiBJZiBvbmx5CkkgaGFkIHBhaWQgbW9yZSBhdHRlbnRpb24gdG8gbXkKc3Vycm91bmRpbmdzLi4u,,,,,W0VuZ2VsXQpFbnF1YW50byBldSBlc3RhdmEgdGVudGFuZG8gcmVzdGF1cmFyIG8gClNvYmJsaW5nIFN0YXJsaWdodCwgZnVpIHN1Yml0YW1lbnRlIGF0YWNhZG8gCnBvciBtb25zdHJvcy4gU2UgYW8gbWVub3MKdGl2ZXNzZSBwcmVzdGFkbyBtYWlzIGF0ZW7Dp8OjbyBhbyBtZXUKYW1iaWVudGUgYW8gbWV1IHJlZG9yLi4u,,W0VuZ2VsXQpNaWVudHJhcyBpbnRlbnRhYmEgcmVzdGF1cmFyIGVsIApTb2JibGluZyBTdGFybGlnaHQsIGRlIHJlcGVudGUgZnVpIGF0YWNhZG8gCnBvciBtb25zdHJ1b3MuIFNpIHRhbiBzb2xvCmh1YmllcmEgcHJlc3RhZG8gbcOhcyBhdGVuY2nDs24gYSBtaXMKYWxyZWRlZG9yZXMuLi4=
ZhQ+Aw,,W0VuZ2VsXQpodW0uLi4KUGxlYXNlIGJyaW5nIG1lCnRoZSBtYXRlcmlhbHMgb25jZSBhZ2Fpbi4KQSBHb2xkZW4gQW52aWwgd2lsbCBiZSBzdWZmaWNpZW50CnRoaXMgdGltZSBhcm91bmQuCkRvbid0IHdvcnJ5LCBpIHdvbid0IGZhaWwgYWdhaW4u,,,,,W0VuZ2VsXQpodW0uLi4KUG9yIGZhdm9yLCB0cmFnYS1tZQpvcyBtYXRlcmlhaXMgbWFpcyB1bWEgdmV6LgpVbWEgYmlnb3JuYSBkb3VyYWRhIHNlcsOhIHN1ZmljaWVudGUKZGVzdGEgdmV6LgpOw6NvIHNlIHByZW9jdXBlLCBuw6NvIGZhbGhhcmVpIG5vdmFtZW50ZS4=,,W0VuZ2VsXQpodW0uLi4KUG9yIGZhdm9yLCB0csOhZW1lCmxvcyBtYXRlcmlhbGVzIHVuYSB2ZXogbcOhcy4KVW4gWXVucXVlIERvcmFkbyBzZXLDoSBzdWZpY2llbnRlCmVzdGEgdmV6LgpObyB0ZSBwcmVvY3VwZXMsIG5vIGZhbGxhcsOpIGRlIG51ZXZvLg==
ZxQ+Aw,,W0VuZ2VsXQpIZXkuLi4gZGlkbid0IEkgdGVsbCB5b3UKdG8gYnJpbmcgbWUgYSBHb2xkZW4gQW52aWw/CmEgYmFzaWMgQW52aWwgb3IgT3JpZGVjb24gQW52aWwgbWFrZXMKaXQgZGlmZmljdWx0IHRvIGRvIHRoZSBqb2Igc3VjY2Vzc2Z1bGx5LgpZb3UgdW5kZXJzdGFuZD8=,,,,,W07Do28gbGhlIGRpc3NlP10KRWkuLi4gZXUgbsOjbyBkaXNzZSBhIHZvY8OqCnBhcmEgbWUgdHJhemVyIHVtYSBiaWdvcm5hIGRvdXJhZGE/ClVtYSBiaWdvcm5hIGLDoXNpY2Egb3UgdW1hIGJpZ29ybmEgT3JpZGVjb24gdG9ybmEKZGlmw61jaWwgZmF6ZXIgbyB0cmFiYWxobyBjb20gc3VjZXNzby4KVm9jw6ogZW50ZW5kZXU/,,W0VuZ2VsXQpIZXkuLi4gwr9ubyB0ZSBkaWplCnF1ZSBtZSB0cmFqZXJhcyB1biBZdW5xdWUgRG9yYWRvPwp1biBZdW5xdWUgYsOhc2ljbyBvIHVuIFl1bnF1ZSBPcmlkZWNvbiBoYWNlCmRpZsOtY2lsIGhhY2VyIGVsIHRyYWJham8gY29uIMOpeGl0by4Kwr9FbnRpZW5kZXM/
aBQ+Aw,,W0VuZ2VsXQpTbywgcGxlYXNlIGJyaW5nIG1lIGEgR29sZCBBbnZpbCwKYW5kIGJlIHN1cmUgdG8gbGVhdmUgYWxsIG90aGVyIGFudmlscwppbiBLYWZyYSBTdG9yYWdlIG9yIHNvbWV0aGluZy4KT0s/,,,,,W0VuZ2VsXQpFbnTDo28sIHBvciBmYXZvciwgbWUgdHJhZ2EgdW1hIGJpZ29ybmEgZGUgb3VybywKZSBuw6NvIHNlIGVzcXVlw6dhIGRlIGRlaXhhciB0b2RhcyBhcyBvdXRyYXMgYmlnb3JuYXMKbm8gZGVww7NzaXRvIGRhIEthZnJhIG91IGFsZ28gYXNzaW0uCk9LPw==,,W0VuZ2VsXQpFbnRvbmNlcywgcG9yIGZhdm9yIHRyw6FlbWUgdW4gWXVucXVlIGRlIE9ybywKeSBhc2Vnw7pyYXRlIGRlIGRlamFyIHRvZG9zIGxvcyBvdHJvcyB5dW5xdWVzCmVuIGVsIEFsbWFjw6luIEthZnJhIG8gYWxnbyBhc8OtLgrCv0RFIEFDVUVSRE8/
aRQ+Aw,,W0VuZ2VsXQpJIHNlZSB0aGF0IHlvdSd2ZSBicm91Z2h0IGEgR29sZGVuIEFudmlsCkxldCBtZSBnZXQgc3RhcnRlZCByaWdodCBhd2F5IQpTdGlsbCwgSSdtIGEgbGl0dGxlIGFueGlvdXMgCmFib3V0IHRob3NlIG1vbnN0ZXJzIHNob3dpbmcgdXAgYWdhaW4uLi4Kc28sCmNvdWxkIHlvdSBrZWVwIGEgbG9va291dD8=,,,,,W0VuZ2VsXQpWZWpvIHF1ZSB2b2PDqiB0cm91eGUgdW1hIGJpZ29ybmEgZG91cmFkYQpWb3UgY29tZcOnYXIgaW1lZGlhdGFtZW50ZSEKQWluZGEgYXNzaW0sIGVzdG91IHVtIHBvdWNvIGFuc2lvc28gCmNvbSBvIGZhdG8gZGUgYXF1ZWxlcyBtb25zdHJvcyBhcGFyZWNlcmVtIG5vdmFtZW50ZS4uLgpwb3J0YW50bywKdm9jw6ogcG9kZXJpYSBmaWNhciBkZSBvbGhvPw==,,W0VuZ2VsXQpWZW8gcXVlIGhhcyB0cmHDrWRvIHVuIFl1bnF1ZSBkZSBPcm8KwqFEw6lqYW1lIGVtcGV6YXIgYWhvcmEgbWlzbW8hCkHDum4gYXPDrSwgZXN0b3kgdW4gcG9jbyBhbnNpb3NvLi4uIApkZSBxdWUgZXNvcyBtb25zdHJ1b3MgYXBhcmV6Y2FuIGRlIG51ZXZvLi4uCkFzw60gcXVlLi4sCsK/cG9kcsOtYXMgdmlnaWxhcj8=
ahQ+Aw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGlpaWlpaWlpaWlpaWluaypeMDAwMDAw,,,,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGluaypeMDAwMDAw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGlpaWlpaWlpaWlpbmsqXjAwMDAwMA==
axQ+Aw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFhYW5jaypeMDAwMDAw,,,,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFhYW5jaypeMDAwMDAw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFuY2sqXjAwMDAwMA==
bBQ+Aw,,W0VuZ2VsXQpJdCdzIGFsbW9zdCBkb25lLgpKdXN0IGEgbGl0dGxlIHdoaWxlIGxvbmdlciwgcGxlYXNlIGJlIHBhdGllbnQuLi4KaHVtLi5odW0uLg==,,,,,W0VzdMOhIHF1YXNlIHByb250by5dCkVzdMOhIHF1YXNlIHByb250by4KU8OzIG1haXMgdW0gcG91Y28sIHBvciBmYXZvciwgc2VqYSBwYWNpZW50ZS4uLgpodW0uLmh1bS4uLg==,,W0VuZ2VsXQpZYSBjYXNpIGVzdMOhLgpTw7NsbyB1biBwb2NvIG3DoXMsIHBvciBmYXZvciBzZWEgcGFjaWVudGUuLi4KaHVtLi5odW0uLg==
bRQ+Aw,,XjMzNTVGRipUaW5rIFRpbmsqXjAwMDAwMA==,,,,,XjMzNTVGRipUaW5rIFRpbmsqXjAwMDAwMA==,,XjMzNTVGRipUaW5rIFRpbmsqXjAwMDAwMA==
bhQ+Aw,,Li4uKlRvbmsqXjAwMDAwMA==,,,,,Li4uKlRvbmsqXjAwMDAwMA==,,Li4uKlRvbmsqXjAwMDAwMA==
bxQ+Aw,,W0VuZ2VsXQpFeGNlbGxlbnQhIFlvdSd2ZSBicm91Z2h0IGFuIEVtcGVyaXVtIEFudmlsIQpMZXQgbWUgZ2V0IHN0YXJ0ZWQgcmlnaHQgYXdheSEKU3RpbGwsIEknbSBhIGxpdHRsZSBhbnhpb3VzIAphYm91dCB0aG9zZSBtb25zdGVycyBzaG93aW5nIHVwIGFnYWluLi4uCnNvLApjb3VsZCB5b3Uga2VlcCBhIGxvb2tvdXQ/,,,,,W0VuZ2VsXQpFeGNlbGVudGUhIFZvY8OqIHRyb3V4ZSB1bWEgYmlnb3JuYSBkbyBFbXBlcml1bSEKVm91IGNvbWXDp2FyIGltZWRpYXRhbWVudGUhCkFpbmRhIGFzc2ltLCBlc3RvdSB1bSBwb3VjbyBhbnNpb3NvIApjb20gbyBmYXRvIGRlIGFxdWVsZXMgbW9uc3Ryb3MgYXBhcmVjZXJlbSBub3ZhbWVudGUuLi4KcG9ydGFudG8sCnZvY8OqIHBvZGVyaWEgZmljYXIgZGUgb2xobz8=,,W0VuZ2VsXQrCoUV4Y2VsZW50ZSEgwqFIYXMgdHJhw61kbyB1biBZdW5xdWUgRW1wZXJpdW0hCsKhUGVybcOtdGVtZSBlbXBlemFyIGFob3JhIG1pc21vIQpBw7puIGFzw60sIGVzdG95IHVuIHBvY28gYW5zaW9zby4uLiAKZGUgcXVlIGVzb3MgbW9uc3RydW9zIGFwYXJlemNhbiBkZSBudWV2by4uLgpBc8OtIHF1ZS4uLArCv3BvZHLDrWFzIHZpZ2lsYXI/
cBQ+Aw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFhYWNrKl4wMDAwMDA=,,,,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFhYWFjaypeMDAwMDAw,,XjMzNTVGRipDbGluayoKKkNsaW5rIENsaW5rIENsaW5rKgoqQ2xpbmsgQ2xpbmsgQ2xpbmsqCipDbGFhYWFhYWFhYWFhYWFjaypeMDAwMDAw
cRQ+Aw,,W0VuZ2VsXQpbRW5nZWxdCk9oLCB5b3UgZG9uJ3QgaGF2ZSBldmVyeXRoaW5nIHlldD8KVGFrZSB5b3VyIHRpbWUuClNvIGxvbmcgYXMgeW91IGRpZG4ndCBmb3JnZXQgd2hhdCB5b3UgbmVlZCB0byBicmluZy4gWW91IGRvIHJlbWVtYmVyLApyaWdodD8=,,,,,W0VuZ2VsXQpbRW5nZWxdCk9oLCB2b2PDqiBhaW5kYSBuw6NvIHRlbSB0dWRvPwpGaXF1ZSDDoCB2b250YWRlLgpDb250YW50byBxdWUgdm9jw6ogbsOjbyBzZSBlc3F1ZcOnYSBkbyBxdWUgcHJlY2lzYSB0cmF6ZXIuIFZvY8OqIHNlIGxlbWJyYSwKY2VydG8/,,W0VuZ2VsXQpbRW5nZWxdCsK/VG9kYXbDrWEgbm8gbG8gdGllbmVzIHRvZG8/ClTDs21hdGUgdHUgdGllbXBvLgpNaWVudHJhcyBubyBvbHZpZGVzIGxvIHF1ZSB0aWVuZXMgcXVlIHRyYWVyLiBUZSBhY3VlcmRhcywKwr92ZXJkYWQ/
chQ+Aw,,W0VuZ2VsXQpIb3cgYXJlIHRoaW5ncyBnb2luZz8KQ29tZSBiYWNrIGlmIHlvdSBuZWVkIG15IGhlbHAuCkhtcGguLi4=,,,,,W0VuZ2VsXQpDb21vIGVzdMOjbyBpbmRvIGFzIGNvaXNhcz8KVm9sdGUgc2UgcHJlY2lzYXIgZGUgbWluaGEgYWp1ZGEuCkhtcGguLi4=,,W0VuZ2VsXQrCv0PDs21vIHZhbiBsYXMgY29zYXM/ClZ1ZWx2ZSBzaSBuZWNlc2l0YXMgbWkgYXl1ZGEuCkhtcGguLi4=
cxQ+Aw,,W0VuZ2VsXQpIYWhhISBJIHNlZSB5b3UncmUKZG9uZSB3aXRoIHlvdXIgd29yay4KQnV0IHdoYXQgYnJpbmdzIHlvdSBoZXJlIGFnYWluPw==,,,,,W0VuZ2VsXQpIYWhhISBWZWpvIHF1ZSB2b2PDqgp0ZXJtaW5vdSBzZXUgdHJhYmFsaG8uCk1hcyBvIHF1ZSBvIHRyYXogYXF1aSBub3ZhbWVudGU/,,W0VuZ2VsXQrCoUphamEhIFZlbyBxdWUgaGFzCnRlcm1pbmFkbyBjb24gdHUgdHJhYmFqby4KUGVybywgwr9xdcOpIHRlIHRyYWUgcG9yIGFxdcOtIGRlIG51ZXZvPw==
dBQ+Aw,,aSBnb3QgYW5vdGhlciBmYXZvciB0byBhc2suLg==,,,,,VGVuaG8gb3V0cm8gZmF2b3IgYSBwZWRpci4uLg==,,dGVuZ28gcXVlIHBlZGlydGUgb3RybyBmYXZvci4u
dRQ+Aw,,W0VuZ2VsXQpTbyBpdCBpcy4uLgpBbHJpZ2h0LCBsZXQncyBzZWUgd2hhdCB5b3UndmUgYnJvdWdodApkb3duIHRvIHRoaXMgbWluZQpmb3IgbWUgdG8gbG9vayBhdC4=,,,,,W0VuZ2VsXQpFbnTDo28gw6kgaXNzby4uLgpNdWl0byBiZW0sIHZhbW9zIHZlciBvIHF1ZSB2b2PDqiB0cm91eGUKYXTDqSBlc3RhIG1pbmEKcGFyYSBldSBkYXIgdW1hIG9saGFkYS4=,,W0VuZ2VsXQpBc8OtIHF1ZSBlcy4uLgpNdXkgYmllbiwgdmFtb3MgYSB2ZXIgbG8gcXVlIGhhcyB0cmHDrWRvCmEgZXN0YSBtaW5hCnBhcmEgcXVlIHlvIGxvIHZlYS4=
dhQ+Aw,,SGVyZSB5b3UgZ28uLi4=,,,,,QXF1aSBlc3TDoS4uLg==,,QXF1w60gdGllbmVzLi4u
dxQ+Aw,,W0VuZ2VsXQpPaCBteS4uLiB3aG9hLCB0aGlzIGlzIGluY3JlZGlibGUuCkkgY2FuIGFsbW9zdCBmZWVsIHRoZSBlbmVyZ3kKdGhpcyBvYmplY3QgaG9sZHMganVzdCBieSBsb29raW5nIGF0IGl0LgpZb3UndmUgYnJvdWdodCBzb21ldGhpbmcgYmlnCnRoaXMgdGltZS4=,,,,,W0VuZ2VsXQpPaCwgbWV1Li4uIHVhdSwgaXNzbyDDqSBpbmNyw612ZWwuCkV1IHF1YXNlIHBvc3NvIHNlbnRpciBhIGVuZXJnaWEKcXVlIGVzc2Ugb2JqZXRvIGNvbnTDqW0gc8OzIGRlIG9saGFyIHBhcmEgZWxlLgpWb2PDqiB0cm91eGUgYWxnbyBncmFuZGUKZGVzdGEgdmV6Lg==,,W0VuZ2VsXQpPaCBtaS4uLiB3aG9hLCBlc3RvIGVzIGluY3Jlw61ibGUuCkNhc2kgcHVlZG8gc2VudGlyIGxhIGVuZXJnw61hCnF1ZSB0aWVuZSBlc3RlIG9iamV0byBjb24gc29sbyBtaXJhcmxvLgpIYXMgdHJhw61kbyBhbGdvIGdyYW5kZQplc3RhIHZlei4=
